ACCESSION: CCMSLIB00000080502
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34N2O6
CH$EXACT_MASS: 458.24168680799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 459
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6030
PK$PEAK: m/z int. rel.int.
  32.203435 152.0 1
  35.119138 144.0 1
  35.648271 156.0 1
  44.911335 136.0 1
  44.911449000000005 156.0 1
  44.918159 168.0 1
  44.999706 148.0 1
  45.114277 144.0 1
  45.120979 140.0 1
  45.202732000000005 164.0 1
  45.204212 132.0 1
  45.20507 220.0 1
  45.244846 156.0 1
  45.2449 172.0 1
  45.396629000000004 160.0 1
  45.426651 296.0 2
  45.447117 128.0 1
  45.45998 144.0 1
  45.488319000000004 204.0 1
  45.508877 164.0 1
  45.543468000000004 168.0 1
  45.59005 196.0 1
  45.606541 180.0 1
  45.700954 196.0 1
  45.752136 220.0 1
  45.77998 176.0 1
  45.838371 120.0 1
  45.855099 168.0 1
  45.868610000000004 172.0 1
  45.881863 200.0 1
  45.883034 188.0 1
  45.923855 132.0 1
  45.945763 184.0 1
  45.996033000000004 216.0 1
  46.093464000000004 116.0 1
  46.123867000000004 192.0 1
  46.156532 68.0 0
  46.219929 248.0 2
  46.221703 192.0 1
  46.227387 36.0 0
  46.229 240.0 2
  46.23946 112.0 1
  46.273506000000005 140.0 1
  46.308365 120.0 1
  46.458103 180.0 1
  46.476574 120.0 1
  46.497265 140.0 1
  46.60841 172.0 1
  46.643105 196.0 1
  46.677124 156.0 1
  46.754402 60.0 0
  46.876488 216.0 1
  46.896416 108.0 1
  46.900261 140.0 1
  46.980679 108.0 1
  46.982613 108.0 1
  47.065559 188.0 1
  47.091072000000004 184.0 1
  47.209545 160.0 1
  47.356049 300.0 2
  47.377155 212.0 1
  47.415604 204.0 1
  47.444389 140.0 1
  47.481743 116.0 1
  47.488735 244.0 2
  47.569283 208.0 1
  47.58009 152.0 1
  47.589092 156.0 1
  47.592972 172.0 1
  47.603168000000004 164.0 1
  47.743164 224.0 1
  47.761013 140.0 1
  47.807014 128.0 1
  47.818062000000005 176.0 1
  47.880245 224.0 1
  47.90757 164.0 1
  47.95377 116.0 1
  47.957397 212.0 1
  48.191445 124.0 1
  48.210041000000004 172.0 1
  48.330643 176.0 1
  48.432133 208.0 1
  48.471428 196.0 1
  48.521137 244.0 2
  48.605736 56.0 0
  48.716393000000004 100.0 1
  48.726784 172.0 1
  48.777908000000004 76.0 0
  48.864452 160.0 1
  48.984879 208.0 1
  49.02441 188.0 1
  49.120628 68.0 0
  49.124462 168.0 1
  49.142735 216.0 1
  49.203651 60.0 0
  49.214645000000004 248.0 2
  49.260773 144.0 1
  49.261646 140.0 1
  49.363102000000005 152.0 1
  49.37418 160.0 1
  49.399166 192.0 1
  49.400848 180.0 1
  49.406391 148.0 1
  49.415825 168.0 1
  49.549145 192.0 1
  49.597054 200.0 1
  49.656551 172.0 1
  49.673332 248.0 2
  49.689941000000005 224.0 1
  49.745277 192.0 1
  49.827171 176.0 1
  49.998589 148.0 1
  50.043587 200.0 1
  50.044380000000004 212.0 1
  50.061192 176.0 1
  50.063347 184.0 1
  50.077690000000004 192.0 1
  50.169418 276.0 2
  50.229736 204.0 1
  50.288616000000005 56.0 0
  50.292023 208.0 1
  50.313309000000004 112.0 1
  50.328758 196.0 1
  50.358376 152.0 1
  50.396618000000004 228.0 1
  50.445045 120.0 1
  50.460686 184.0 1
  50.464504 168.0 1
  50.481304 116.0 1
  50.696209 168.0 1
  50.744038 208.0 1
  50.754108 192.0 1
  50.85614 204.0 1
  50.859837 148.0 1
  50.876759 204.0 1
  50.899487 184.0 1
  50.918339 164.0 1
  50.942562 84.0 1
  51.030956 156.0 1
  51.053524 116.0 1
  51.057072 184.0 1
  51.086868 180.0 1
  51.12746 120.0 1
  51.129486 120.0 1
  51.168686 112.0 1
  51.200497 200.0 1
  51.277660000000004 188.0 1
  51.283009 144.0 1
  51.286884 140.0 1
  51.340721 160.0 1
  51.411194 164.0 1
  51.442184000000005 212.0 1
  51.477913 108.0 1
