ACCESSION: CCMSLIB00000006077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.24112699999999 188.0 3
  73.474358 176.0 2
  73.684906 180.0 2
  74.09827399999999 112.0 2
  74.212814 200.0 3
  74.38694 140.0 2
  74.47454099999999 156.0 2
  74.52785499999999 200.0 3
  74.717125 180.0 2
  74.864571 140.0 2
  74.985458 204.0 3
  74.99819199999999 128.0 2
  75.22421299999999 180.0 2
  75.735985 88.0 1
  75.77385699999999 196.0 3
  75.864899 144.0 2
  76.131248 108.0 1
  76.178986 200.0 3
  76.27355999999999 72.0 1
  76.679817 156.0 2
  76.94502999999999 116.0 2
  77.180565 184.0 3
  77.28208199999999 156.0 2
  77.367401 176.0 2
  77.410973 236.0 3
  77.60732999999999 156.0 2
  77.770073 136.0 2
  77.80208599999999 192.0 3
  78.34222399999999 184.0 3
  78.488419 184.0 3
  78.94023899999999 180.0 2
  79.31191299999999 116.0 2
  79.87642699999999 236.0 3
  79.92970299999999 220.0 3
  79.954247 160.0 2
  80.074326 60.0 1
  80.299522 92.0 1
  80.301453 164.0 2
  80.51516699999999 200.0 3
  80.68605099999999 236.0 3
  80.703369 188.0 3
  80.741188 84.0 1
  80.94138299999999 132.0 2
  81.177689 164.0 2
  81.320984 172.0 2
  82.25817099999999 216.0 3
  82.262199 168.0 2
  83.175552 220.0 3
  83.41128499999999 140.0 2
  83.44884499999999 112.0 2
  83.63700899999999 156.0 2
  83.82719399999999 152.0 2
  83.929108 184.0 3
  83.94661699999999 76.0 1
  84.416771 192.0 3
  84.800552 132.0 2
  84.824005 224.0 3
  84.84608499999999 188.0 3
  84.91302499999999 144.0 2
  85.26752499999999 176.0 2
  85.58210799999999 136.0 2
  85.682915 168.0 2
  85.94073499999999 52.0 1
  86.3908 164.0 2
  86.505119 172.0 2
  86.840111 112.0 2
  88.06281299999999 184.0 3
  88.06624599999999 236.0 3
  88.287613 72.0 1
  88.38739799999999 180.0 2
  88.90461699999999 172.0 2
  89.165718 164.0 2
  89.37623599999999 148.0 2
  89.466301 168.0 2
  89.697052 192.0 3
  90.56738299999999 180.0 2
  90.762772 144.0 2
  91.32457699999999 204.0 3
  91.467163 152.0 2
  91.59831199999999 160.0 2
  91.84915199999999 132.0 2
  92.05040699999999 8468.0 116
  92.184135 176.0 2
  92.31114199999999 292.0 4
  92.325493 100.0 1
  92.360222 168.0 2
  93.41467999999999 140.0 2
  93.456879 160.0 2
  93.53626299999999 180.0 2
  93.883545 140.0 2
  93.900993 168.0 2
  94.06558199999999 76.0 1
  94.37558 152.0 2
  94.40666999999999 208.0 3
  94.505882 244.0 3
  94.534042 92.0 1
  94.96227999999999 340.0 5
  95.18795 64.0 1
  95.223602 164.0 2
  95.36076399999999 144.0 2
  95.60266899999999 172.0 2
  95.702362 64.0 1
  95.715019 136.0 2
  95.79534899999999 128.0 2
  95.937073 184.0 3
  95.971841 180.0 2
  95.974075 196.0 3
  96.042328 156.0 2
  96.087578 116.0 2
  96.135368 136.0 2
  96.24812299999999 148.0 2
  96.273392 260.0 4
  96.34259 244.0 3
  96.795746 104.0 1
  97.013954 120.0 2
  97.03385899999999 216.0 3
  97.442566 160.0 2
  97.50308199999999 160.0 2
  98.664001 120.0 2
  98.664795 148.0 2
  98.679131 164.0 2
  99.132004 132.0 2
  99.15896599999999 172.0 2
  99.36237299999999 176.0 2
  99.788246 132.0 2
  99.803055 260.0 4
  99.865822 132.0 2
  99.92684899999999 212.0 3
  100.179001 104.0 1
  100.18054199999999 88.0 1
  100.33599099999999 204.0 3
  100.34426099999999 152.0 2
  100.42926 236.0 3
  100.485107 184.0 3
  100.49735299999999 188.0 3
  100.505814 112.0 2
  100.673019 184.0 3
  101.09101899999999 332.0 5
  101.114723 84.0 1
  101.182892 208.0 3
  101.299027 192.0 3
  101.31120299999999 180.0 2
  101.647949 160.0 2
  101.69792899999999 156.0 2
  101.746635 176.0 2
  101.835197 152.0 2
  101.84709199999999 304.0 4
  101.84996 156.0 2
  101.964508 176.0 2
  102.186073 172.0 2
  102.470413 160.0 2
  102.503975 148.0 2
  102.56693999999999 188.0 3
  102.614037 224.0 3
  102.65811199999999 88.0 1
  102.720863 140.0 2
  102.727257 164.0 2
  103.115189 256.0 4
  103.301277 152.0 2
  103.33476999999999 52.0 1
  103.411079 124.0 2
  103.972466 340.0 5
  104.04968299999999 292.0 4
  104.255173 236.0 3
  104.497604 188.0 3
  104.530525 120.0 2
  104.53756 224.0 3
  104.624107 176.0 2
  105.03302799999999 156.0 2
  105.033524 1212.0 17
  105.34297199999999 144.0 2
  105.36024499999999 180.0 2
  105.409752 176.0 2
  105.493095 152.0 2
  105.49372899999999 220.0 3
  105.510887 144.0 2
  105.538742 52.0 1
  105.57135799999999 256.0 4
  105.691116 168.0 2
  105.72322799999999 120.0 2
  105.964638 68.0 1
  105.978394 176.0 2
  106.051186 144.0 2
  106.12863899999999 40.0 1
  106.180717 224.0 3
  106.230042 188.0 3
  106.31826 160.0 2
  106.33487699999999 160.0 2
  106.421539 176.0 2
  106.59548199999999 232.0 3
  106.694665 108.0 1
  106.737984 84.0 1
  106.73983 224.0 3
  106.858719 84.0 1
  106.871201 148.0 2
  107.04407499999999 108.0 1
  107.11926299999999 188.0 3
  107.53293599999999 188.0 3
  107.66619899999999 224.0 3
  107.76342799999999 88.0 1
  107.850685 180.0 2
  108.001358 180.0 2
  108.01480099999999 104.0 1
  108.018913 1184.0 16
  108.272171 152.0 2
  108.32307399999999 44.0 1
  108.35073899999999 128.0 2
  108.506371 168.0 2
  109.023392 140.0 2
  109.041946 188.0 3
  109.131058 176.0 2
  109.173035 164.0 2
  109.275848 136.0 2
  109.294945 108.0 1
  109.347939 220.0 3
  109.59227 184.0 3
  109.670448 188.0 3
  109.683876 136.0 2
  110.181 388.0 5
  110.217384 164.0 2
  110.388176 196.0 3
  110.464424 204.0 3
  110.48290999999999 140.0 2
  110.499191 152.0 2
  110.574524 116.0 2
  110.63795499999999 188.0 3
  110.951546 200.0 3
  110.977463 188.0 3
  111.024529 96.0 1
  111.092812 156.0 2
  111.22501399999999 136.0 2
  111.228912 136.0 2
  111.343674 184.0 3
  111.50379199999999 220.0 3
  111.62778499999999 3.887576 0
  111.637115 192.0 3
  111.66226999999999 180.0 2
  111.79281599999999 124.0 2
  111.842102 180.0 2
  111.87172699999999 144.0 2
  111.992943 176.0 2
  112.578773 144.0 2
  112.67944299999999 136.0 2
  112.76608999999999 144.0 2
  112.936363 132.0 2
  112.94588499999999 184.0 3
  112.952782 120.0 2
  113.009377 148.0 2
  113.214806 52.0 1
  113.51396199999999 100.0 1
  113.64102199999999 204.0 3
  113.65515099999999 192.0 3
  113.775864 192.0 3
  113.947891 148.0 2
  114.049545 104.0 1
  114.067268 108.0 1
  114.25244099999999 308.0 4
  114.51488499999999 232.0 3
  114.519745 188.0 3
  114.661102 108.0 1
  114.691711 168.0 2
  114.69873 144.0 2
  114.87155899999999 76.0 1
  114.920555 180.0 2
  114.943344 212.0 3
  115.036987 220.0 3
  115.058388 204.0 3
  115.113754 152.0 2
  115.246445 128.0 2
  115.301338 196.0 3
  115.35535399999999 64.0 1
  115.45015 48.0 1
  115.46219599999999 72.0 1
  115.633026 11.05339 0
  116.01947799999999 132.0 2
  116.04884299999999 692.0 9
  116.195183 96.0 1
  116.441002 164.0 2
  116.53356199999999 220.0 3
  116.54315899999999 44.0 1
  116.621674 164.0 2
  116.644707 156.0 2
  116.71528599999999 140.0 2
  116.74750499999999 144.0 2
  116.785561 192.0 3
  116.824165 188.0 3
  117.132088 184.0 3
  117.174622 204.0 3
  117.244659 164.0 2
  117.40021499999999 124.0 2
  117.498047 152.0 2
  117.64359999999999 156.0 2
  117.72593699999999 204.0 3
  118.00271599999999 176.0 2
  118.036194 72.0 1
  118.039604 185.3647 3
  118.10749799999999 116.0 2
  118.23342099999999 216.0 3
  118.256287 76.0 1
  118.36335 116.0 2
  118.66523 128.0 2
  119.270523 128.0 2
  119.567635 168.0 2
  119.807053 52.0 1
  119.948135 396.0 5
  120.275345 196.0 3
  120.430679 88.0 1
  120.50806399999999 68.0 1
  120.566757 116.0 2
  120.893036 372.0 5
  121.010452 144.0 2
  121.247818 188.0 3
  121.252518 96.0 1
  121.356262 132.0 2
  121.46159399999999 168.0 2
  121.461784 48.0 1
  121.511826 176.0 2
  121.57646199999999 192.0 3
  121.594566 124.0 2
  121.75583599999999 164.0 2
  121.847427 136.0 2
  121.908058 132.0 2
  122.03015099999999 176.0 2
  122.33752399999999 172.0 2
  122.33876 188.0 3
  122.361977 276.0 4
  122.40255699999999 140.0 2
  122.709007 164.0 2
  122.80865499999999 176.0 2
  122.86082499999999 164.0 2
  122.86690499999999 140.0 2
  122.884491 128.0 2
  122.884895 136.0 2
  122.908127 144.0 2
  123.048424 212.0 3
  123.07211299999999 132.0 2
  123.218307 136.0 2
  123.24983999999999 160.0 2
  123.31440699999999 196.0 3
  123.395966 124.0 2
  123.458511 172.0 2
  123.50286899999999 204.0 3
  123.626663 224.0 3
  123.64678199999999 164.0 2
  123.663185 11.22661 0
  123.677177 200.0 3
  123.873161 164.0 2
  123.910561 164.0 2
  124.04575299999999 64.0 1
  124.056885 148.0 2
  124.174072 120.0 2
  124.316689 140.0 2
  124.319206 408.0 6
  124.371269 152.0 2
  124.69863099999999 152.0 2
  124.705261 184.0 3
  124.72271699999999 160.0 2
  124.901169 40.0 1
  124.99568199999999 180.0 2
  125.07311999999999 104.0 1
  125.07599599999999 128.0 2
  125.208733 108.0 1
  125.43261 152.0 2
  125.462341 172.0 2
  125.53138 172.0 2
  125.70568899999999 64.0 1
  125.845703 76.0 1
  126.26452599999999 160.0 2
  126.331696 48.0 1
  126.465897 92.0 1
  126.58365599999999 52.0 1
  126.637115 144.0 2
  127.20601699999999 200.0 3
  127.339249 124.0 2
  127.79280899999999 36.0 0
  128.14151 44.0 1
  128.199738 56.0 1
  128.216476 152.0 2
  128.425461 180.0 2
  128.540421 148.0 2
  128.563171 40.0 1
  128.769974 176.0 2
  128.841522 208.0 3
  128.91301 236.0 3
  128.916458 164.0 2
  129.018311 188.0 3
  129.16066 144.0 2
  129.230133 160.0 2
  129.45507800000001 136.0 2
  129.812851 144.0 2
  129.848419 168.0 2
  129.94845600000002 212.0 3
  129.99632300000002 156.0 2
  130.075195 120.0 2
  130.694534 96.0 1
  130.73237600000002 256.0 4
  130.797379 208.0 3
  130.831161 124.0 2
  130.842926 176.0 2
  130.955139 180.0 2
  131.178101 100.0 1
  131.70851100000002 124.0 2
  131.803879 228.0 3
  131.94610600000001 172.0 2
  132.10817 200.0 3
  132.124863 80.0 1
  132.245834 164.0 2
  132.558121 144.0 2
  133.044083 224.077896 3
  133.064651 960.0 13
  133.27037 132.0 2
  133.555786 116.0 2
  134.03663600000002 164.0 2
  134.073044 164.0 2
  134.080322 272.0 4
  134.950714 116.0 2
  135.176605 156.0 2
  135.35063200000002 180.0 2
  135.483475 192.0 3
  135.505264 220.0 3
  135.518677 152.0 2
  135.575119 100.0 1
  135.671814 6.534722 0
  135.69975300000002 380.0 5
  135.95562700000002 120.0 2
  136.286682 184.0 3
  136.31311 184.0 3
  136.440842 172.0 2
  136.628342 176.0 2
  136.835388 116.0 2
  137.06134 124.0 2
  137.062485 176.0 2
  137.063263 1388.0 19
  137.120544 164.0 2
  137.20150800000002 164.0 2
  137.22795100000002 212.0 3
  137.58519 200.0 3
  137.62243700000002 116.0 2
  137.778015 160.0 2
  138.464874 144.0 2
  138.535065 180.0 2
  138.64717100000001 224.0 3
  138.678726 84.0 1
  138.700745 196.0 3
  139.043847 188.0 3
  139.09346000000002 48.0 1
  139.129074 212.0 3
  139.383713 168.0 2
  139.480728 40.0 1
  139.54589800000002 72.0 1
  139.790848 148.0 2
  139.84660300000002 120.0 2
  139.987457 160.0 2
  140.18287700000002 148.0 2
  140.787079 216.0 3
  140.796188 276.0 4
  141.068665 160.0 2
  141.142212 152.0 2
  141.245712 132.0 2
  141.304642 172.0 2
  141.98494 92.0 1
  142.067291 176.0 2
  142.158569 164.0 2
  142.187531 128.0 2
  142.42596400000002 208.0 3
  142.69371 140.0 2
  142.97435000000002 156.0 2
  143.016815 5524.0 76
  143.098679 180.0 2
  143.171127 108.0 1
  143.462036 64.0 1
  143.67501800000002 180.0 2
  143.736588 136.0 2
  143.773483 212.0 3
  143.81706200000002 224.0 3
  143.897919 140.0 2
  143.964462 1400.0 19
  144.022415 72.0 1
  144.07745400000002 80.0 1
  144.08015400000002 560.0 8
  144.124512 140.0 2
  144.15690600000002 19.36285 0
  144.44281 152.0 2
  144.46312 248.0 3
  144.554108 64.0 1
  144.58235200000001 216.0 3
  144.63424700000002 100.0 1
  144.711487 132.0 2
  144.92804 92.0 1
  145.02835100000001 1568.0 21
  145.07582100000002 732.0 10
  145.163452 148.0 2
  145.376358 144.0 2
  145.46086100000002 152.0 2
  145.67425500000002 88.0 1
  146.033005 96.0 1
  146.15493800000002 44.0 1
  146.18966700000001 44.0 1
  146.270737 100.0 1
  146.304001 232.0 3
  146.430466 80.0 1
  146.582596 76.0 1
  146.605545 148.0 2
  146.63209500000002 56.0 1
  146.68408200000002 372.0 5
  146.851334 172.0 2
  146.922501 264.0 4
  146.98730500000002 132.0 2
  147.04451 3248.0 44
  147.046143 156.0 2
  147.14982600000002 172.0 2
  147.172638 156.0 2
  147.21112100000002 156.0 2
  147.59561200000002 116.0 2
  147.610428 164.0 2
  147.707962 220.0 3
  147.87368800000002 328.0 4
  147.932693 164.0 2
  148.118393 200.0 3
  148.28732300000001 164.0 2
  148.32543900000002 180.0 2
  148.421173 40.0 1
  148.710678 212.0 3
  148.77430700000002 200.0 3
  148.87832600000002 88.0 1
  149.055038 160.0 2
  149.095764 468.0 6
  149.098557 196.0 3
  149.112534 84.0 1
  149.208359 64.0 1
  149.26289400000002 104.0 1
  149.264633 200.0 3
  149.300858 152.0 2
  150.027344 804.0 11
  150.027725 844.0 12
  150.070557 1252.0 17
  150.17575100000002 168.0 2
  150.397919 240.0 3
  150.577164 120.0 2
  150.691284 116.0 2
  150.717636 300.0 4
  150.746979 100.0 1
  151.046478 180.0 2
  151.16720600000002 152.0 2
  151.651321 168.0 2
  151.66420000000002 176.0 2
  151.84996 156.0 2
  151.90029900000002 192.0 3
  151.91069000000002 144.0 2
  151.989059 136.0 2
  152.020691 148.0 2
  152.07110600000001 192.0 3
  152.11007700000002 488.0 7
  152.133698 156.0 2
  152.15162700000002 192.0 3
  152.32153300000002 136.0 2
  152.42984 132.0 2
  152.690338 72.0 1
  152.764801 212.0 3
  152.86175500000002 116.0 2
  152.961029 52.0 1
  152.991119 208.0 3
  152.993073 352.0 5
  153.068985 468.0 6
  153.072754 176.0 2
  153.387085 212.0 3
  153.86145000000002 172.0 2
  154.01585400000002 192.0 3
  154.35788 92.0 1
  154.41819800000002 148.0 2
  154.59899900000002 228.0 3
  154.72435000000002 148.0 2
  154.872849 152.0 2
  154.979523 188.0 3
  155.086014 64.0 1
  155.141312 120.0 2
  155.234589 64.0 1
  155.93301400000001 72.0 1
  156.010437 240.0 3
  156.09317000000001 120.0 2
  156.28006000000002 80.0 1
  156.296951 212.0 3
  156.518066 176.0 2
  156.673798 184.0 3
  156.761719 168.0 2
  157.20893900000002 136.0 2
  157.431 192.0 3
  157.46759 36.0 0
  157.912598 136.0 2
  157.998245 152.0 2
  158.009232 108.0 1
  158.03706400000002 312.0 4
  158.53479000000002 232.0 3
  158.55671700000002 284.0 4
  158.569244 220.0 3
  158.59478800000002 288.0 4
  158.732269 192.0 3
  158.748779 64.0 1
  159.153961 68.0 1
  160.04521200000002 152.0 2
  160.07522600000001 604.0 8
  160.286179 192.0 3
  160.404053 184.0 3
  160.74327100000002 96.0 1
  160.857361 152.0 2
  160.952805 176.0 2
  160.96717800000002 116.0 2
  161.27482600000002 96.0 1
  161.37352 80.0 1
  161.373611 136.0 2
  161.430099 48.0 1
  161.538162 120.0 2
  161.616714 176.0 2
  161.941528 184.0 3
  161.950104 200.0 3
  162.075409 212.0 3
  162.09698500000002 116.0 2
  162.269699 52.0 1
  162.770676 164.0 2
  163.165985 116.0 2
  163.50122100000002 60.0 1
  163.625519 108.0 1
  164.00560000000002 308.0 4
  164.068451 3628.0 50
  164.08461 168.0 2
  164.595718 192.0 3
  164.685776 144.0 2
  164.80761700000002 36.0 0
  164.96751400000002 152.0 2
  165.031387 64.0 1
  165.05032300000002 216.0 3
  165.111481 132.0 2
  165.361465 184.0 3
  165.809586 176.0 2
  165.85887100000002 48.0 1
  165.861176 112.0 2
  165.904526 176.0 2
  165.91745 72.0 1
  165.978195 200.0 3
  166.43846100000002 108.0 1
  166.475357 96.0 1
  166.516907 208.0 3
  166.51748700000002 160.0 2
  166.645798 188.0 3
  166.931534 152.0 2
  166.993942 268.0 4
  167.012741 88.0 1
  167.13424700000002 576.0 8
  167.17926 168.0 2
  167.20408600000002 176.0 2
  167.48555000000002 116.0 2
  167.68832400000002 140.0 2
  167.86499 156.0 2
  167.960983 256.0 4
  167.962769 140.0 2
  168.084473 196.0 3
  168.092377 300.0 4
  168.43605 136.0 2
  168.963379 224.0 3
  169.074478 1684.0 23
  169.101028 188.0 3
  169.11488300000002 104.0 1
  169.263763 200.0 3
  169.37677000000002 120.0 2
  169.485947 136.0 2
  169.58462500000002 164.0 2
  169.632584 144.0 2
  169.68232700000002 140.0 2
  169.692139 172.0 2
  170.017761 52.0 1
  170.511551 132.0 2
  170.518066 80.0 1
  170.96121200000002 84.0 1
  171.171432 3.866667 0
  171.194717 172.0 2
  171.63754300000002 156.0 2
  171.97842400000002 148.0 2
  172.04563900000002 216.0 3
  172.07916300000002 136.0 2
  172.13360600000001 228.0 3
  172.80114700000001 148.0 2
  173.01525900000001 148.0 2
  173.045761 1908.0 26
  173.25198400000002 232.0 3
  173.44099400000002 68.0 1
  173.46258500000002 196.0 3
  173.48436 6.304167 0
  173.586975 144.0 2
  173.777985 196.0 3
  173.812012 44.0 1
  174.066986 360.0 5
  174.12390100000002 216.0 3
  174.19035300000002 148.0 2
  174.742615 104.0 1
  174.751846 256.0 4
  174.760773 52.0 1
  174.78627 60.0 1
  174.80989100000002 196.0 3
  175.08126800000002 104.0 1
  175.147263 112.0 2
  175.159668 32.0 0
  175.312057 180.0 2
  175.501465 164.0 2
  176.022049 35.861012 0
  176.169708 76.0 1
  176.354446 136.0 2
  176.420975 148.0 2
  176.63479600000002 72.0 1
  176.935226 200.0 3
  176.97416700000002 100.0 1
  177.118332 164.0 2
  177.144684 220.0 3
  177.15240500000002 184.0 3
  177.438568 164.0 2
  178.085556 300.0 4
  178.23692300000002 216.0 3
  178.36615 10608.998047 145
  178.67489600000002 156.0 2
  178.909546 160.0 2
  178.928177 188.0 3
  179.203629 64.0 1
  179.37170400000002 120.0 2
  179.441406 80.0 1
  179.571991 144.0 2
  179.811493 156.0 2
  179.959824 156.0 2
  179.962143 116.0 2
  180.04814100000002 52.0 1
  180.11644 128.0 2
  180.213989 14.0625 0
  180.37347400000002 140.0 2
  181.37333700000002 28.0 0
  181.47998 56.0 1
  181.542114 228.0 3
  181.612259 208.0 3
  181.762405 172.0 2
  181.96765100000002 168.0 2
  182.02529900000002 132.0 2
  182.116272 308.0 4
  182.475983 164.0 2
  182.782272 148.0 2
  182.952164 136.0 2
  182.966553 108.0 1
  183.08152800000002 560.0 8
  183.188065 184.0 3
  183.20051600000002 412.0 6
  183.23893700000002 148.0 2
  183.589737 144.0 2
  183.665176 52.0 1
  183.702087 136.0 2
  183.73812900000001 176.0 2
  183.826004 196.0 3
  183.87591600000002 204.0 3
  184.074478 1100.0 15
  184.087143 184.0 3
  184.09066800000002 220.0 3
  184.109955 316.0 4
  184.11218300000002 11564.0 158
  184.12146 672.0 9
  184.217575 80.0 1
  184.38720700000002 32.0 0
  184.498016 148.0 2
  184.654739 160.0 2
  184.769058 96.0 1
  185.681039 132.0 2
  186.463516 104.0 1
  186.62629700000002 40.0 1
  186.844681 136.0 2
  187.102112 144.0 2
  187.45137 68.0 1
  187.88176 108.0 1
  188.04809600000002 164.0 2
  188.049286 66.010559 1
  188.174713 172.0 2
  188.43043500000002 84.0 1
  188.534592 140.0 2
  188.69953900000002 112.0 2
  188.836136 244.0 3
  188.928528 232.0 3
  189.042969 184.0 3
  189.08696 64.0 1
  189.109039 32.0 0
  189.19421400000002 2.14881 0
  189.224335 144.0 2
  189.471115 220.0 3
  189.50486800000002 88.0 1
  189.639679 92.0 1
  190.06195100000002 2828.0 39
  190.08363300000002 144.0 2
  190.095749 13776.0 189
  190.768494 236.0 3
  190.893631 72.0 1
  191.03070100000002 140.0 2
  191.13176 236.0 3
  191.353287 116.0 2
  191.907089 132.0 2
  191.98732 248.0 3
  192.074554 144.0 2
  192.15515100000002 68.0 1
  192.522888 160.0 2
  193.131271 200.0 3
  193.285965 112.0 2
  193.41235400000002 184.0 3
  193.88372800000002 144.0 2
  194.04397600000001 140.0 2
  194.42210400000002 140.0 2
  194.570953 224.0 3
  195.07096900000002 156.0 2
  195.110565 188.0 3
  195.208862 96.0 1
  195.26767 236.0 3
  195.41210900000002 25.74085 0
  195.586197 240.0 3
  195.76786800000002 188.0 3
  196.284683 248.0 3
  196.32565300000002 140.0 2
  196.564301 184.0 3
  196.651993 268.0 4
  196.837128 144.0 2
  196.904129 172.0 2
  197.28363000000002 176.0 2
  197.294083 128.0 2
  197.38742100000002 88.0 1
  197.42330900000002 172.0 2
  197.459305 15.30616 0
  197.470551 140.0 2
  197.765533 176.0 2
  197.967056 260.0 4
  198.254059 168.0 2
  198.40304600000002 128.0 2
  198.654709 228.0 3
  198.841263 188.0 3
  198.95285 300.0 4
  199.458527 128.0 2
  201.040421 364.0 5
  201.102341 320.0 4
  201.193283 152.0 2
  201.765305 196.0 3
  201.88176 156.0 2
  202.897919 160.0 2
  202.985153 172.0 2
  203.023895 220.0 3
  203.59359700000002 184.0 3
  203.969055 108.0 1
  203.993637 192.0 3
  204.02719100000002 144.0 2
  204.39253200000002 116.0 2
  204.444794 164.0 2
  205.12780800000002 184.0 3
  205.129837 352.0 5
  205.229309 144.0 2
  205.24881000000002 72.0 1
  205.264511 44.0 1
  205.436218 3.333333 0
  205.44639600000002 368.0 5
  205.47271700000002 160.0 2
  205.85037200000002 160.0 2
  206.05392500000002 140.0 2
  206.48022500000002 192.0 3
  206.49568200000002 228.0 3
  206.508179 44.0 1
  206.709381 104.0 1
  207.02104200000002 116.0 2
  207.27752700000002 112.0 2
  207.45425400000002 128.0 2
  207.46151700000001 192.0 3
  207.831238 148.0 2
  208.19390900000002 88.0 1
  208.522446 136.0 2
  208.540207 212.0 3
  208.841827 180.0 2
  209.19511400000002 152.0 2
  209.418655 88.0 1
  209.54393000000002 176.0 2
  210.04968300000002 144.0 2
  210.233597 192.0 3
  210.699265 200.0 3
  210.812927 64.0 1
  211.006683 88.0 1
  211.08320600000002 212.0 3
  211.28486600000002 52.0 1
  211.546143 112.0 2
  211.859467 188.0 3
  211.95524600000002 108.0 1
  212.09938 17.388571 0
  212.21357700000002 80.0 1
  212.526657 152.0 2
  212.644302 168.0 2
