ACCESSION: CCMSLIB00000080576
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O6
CH$EXACT_MASS: 314.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 973
PK$PEAK: m/z int. rel.int.
  45.239498000000005 84.0 1
  45.445511 124.0 2
  45.486362 92.0 1
  45.719742000000004 124.0 2
  45.730072 156.0 2
  45.810535 96.0 1
  45.841476 136.0 2
  45.886852000000005 256.0 3
  45.994221 160.0 2
  46.403755000000004 160.0 2
  46.468098000000005 224.0 3
  46.470512 128.0 2
  46.609985 168.0 2
  46.792511000000005 176.0 2
  46.820251 116.0 1
  46.947235 188.0 2
  47.002865 344.0 4
  47.089767 132.0 2
  47.996231 100.0 1
  48.339333 136.0 2
  48.385635 128.0 2
  48.626102 204.0 3
  49.690556 72.0 1
  49.843235 144.0 2
  49.948605 132.0 2
  50.011841000000004 200.0 3
  50.466087 240.0 3
  50.526207 104.0 1
  50.926033000000004 184.0 2
  51.276848 132.0 2
  51.36694 116.0 1
  51.424713000000004 156.0 2
  51.513245000000005 88.0 1
  51.584709000000004 44.0 1
  51.975269000000004 120.0 2
  52.929001 208.0 3
  53.963005 168.0 2
  54.222954 104.0 1
  54.476658 100.0 1
  54.817226 200.0 3
  54.911224000000004 160.0 2
  55.631527 148.0 2
  56.417442 124.0 2
  56.500671000000004 188.0 2
  56.608883 96.0 1
  56.960651 120.0 2
  56.994442 160.0 2
  57.22554 124.0 2
  57.272186000000005 144.0 2
  57.497829 144.0 2
  58.217537 200.0 3
  58.489182 136.0 2
  58.685825 128.0 2
  58.714993 72.0 1
  58.743729 140.0 2
  58.765694 164.0 2
  58.767941 132.0 2
  58.913895000000004 148.0 2
  59.097244 148.0 2
  59.197289000000005 112.0 1
  59.945469 160.0 2
  60.371784 144.0 2
  61.011005000000004 148.0 2
  61.297264 132.0 2
  61.379704000000004 188.0 2
  61.798004 156.0 2
  62.688175 248.0 3
  62.699486 340.0 4
  63.064568 196.0 2
  63.129921 176.0 2
  63.814034 212.0 3
  64.045441 244.0 3
  64.948761 168.0 2
  64.991692 240.0 3
  65.026978 224.0 3
  65.433174 164.0 2
  65.676147 172.0 2
  65.79222899999999 156.0 2
  66.89128099999999 240.0 3
  67.29367099999999 108.0 1
  67.30914299999999 160.0 2
  67.427757 132.0 2
  67.57290599999999 76.0 1
  67.73151399999999 252.0 3
  67.94670099999999 188.0 2
  68.008286 128.0 2
  68.014679 272.0 3
  68.21483599999999 312.0 4
  68.827072 132.0 2
  69.00106 172.0 2
  69.134659 120.0 2
  69.54527999999999 164.0 2
  69.550934 124.0 2
  69.984619 184.0 2
  69.992325 196.0 2
  70.15744 188.0 2
  70.416298 184.0 2
  70.59936499999999 44.0 1
  70.728096 124.0 2
  70.91547399999999 252.0 3
  70.938148 72.0 1
  70.962448 160.0 2
  71.00763699999999 144.0 2
  71.03210399999999 124.0 2
  71.073982 144.0 2
  71.13673399999999 212.0 3
  71.22486099999999 296.0 4
  71.608566 204.0 3
  71.824928 216.0 3
  71.839401 208.0 3
  72.23262799999999 232.0 3
  72.357216 228.0 3
  72.366554 152.0 2
  72.43856 308.0 4
  72.87744099999999 160.0 2
  72.95960199999999 56.0 1
  73.248199 96.0 1
  73.51231399999999 252.0 3
  74.963196 164.0 2
  74.96341699999999 128.0 2
  75.41579399999999 200.0 3
  75.51606 176.0 2
  76.002693 188.0 2
  76.310707 84.0 1
  76.91824299999999 140.0 2
  77.02829 104.0 1
  77.288422 156.0 2
  77.445251 68.0 1
  77.46846 200.0 3
  77.869041 220.0 3
  78.30223799999999 248.0 3
  78.375107 164.0 2
  78.721802 204.0 3
  78.80545 80.0 1
  79.032669 56.0 1
  79.317269 180.0 2
  79.468803 204.0 3
  79.766632 180.0 2
  79.779404 344.0 4
  79.886917 204.0 3
  80.170289 164.0 2
  80.236092 128.0 2
  80.304581 100.0 1
  80.31753499999999 200.0 3
  80.881706 120.0 2
  81.12484699999999 124.0 2
  81.13237799999999 148.0 2
  81.20159899999999 152.0 2
