ACCESSION: CCMSLIB00000085428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34O5
CH$EXACT_MASS: 402.24062418799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1796
PK$PEAK: m/z int. rel.int.
  44.889359 176.0 2
  45.012012 200.0 2
  45.149883 208.0 2
  45.151329000000004 140.0 1
  45.225574 148.0 1
  45.255672000000004 160.0 1
  45.768478 188.0 2
  45.833622 184.0 2
  45.926754 172.0 2
  46.387661 164.0 1
  46.779392 160.0 1
  46.792217 180.0 2
  46.926945 176.0 2
  47.145786 168.0 2
  47.540783000000005 152.0 1
  47.615589 144.0 1
  47.721565 84.0 1
  47.840233000000005 152.0 1
  48.040512 32.0 0
  48.16214 96.0 1
  48.200371000000004 116.0 1
  48.710793 128.0 1
  48.803844 104.0 1
  48.989403 144.0 1
  49.191578 180.0 2
  49.234295 132.0 1
  49.324005 148.0 1
  49.403164000000004 124.0 1
  49.423855 228.0 2
  49.679821000000004 128.0 1
  49.697624000000005 172.0 2
  49.821835 160.0 1
  49.846954000000004 172.0 2
  49.888298 132.0 1
  49.993565000000004 68.0 1
  49.999897000000004 156.0 1
  50.099167 204.0 2
  50.099453000000004 208.0 2
  50.404491 184.0 2
  50.803467000000005 64.0 1
  51.122639 288.0 3
  51.242165 40.0 0
  51.346252 192.0 2
  51.414391 160.0 1
  51.474949 160.0 1
  51.764145 96.0 1
  51.814564000000004 176.0 2
  51.957664 196.0 2
  51.969379 200.0 2
  51.984268 172.0 2
  52.195034 172.0 2
  52.44072 188.0 2
  52.492527 172.0 2
  52.769848 172.0 2
  52.944454 116.0 1
  52.969097000000005 184.0 2
  52.98214 160.0 1
  53.059933 160.0 1
  53.086117 148.0 1
  53.212021 140.0 1
  53.94136 184.0 2
  54.042042 172.0 2
  54.158577 160.0 1
  54.513233 108.0 1
  54.700794 184.0 2
  55.054649000000005 5048.265137 46
  55.206734000000004 128.0 1
  55.406815 156.0 1
  55.417091 100.0 1
  55.500023 148.0 1
  55.56485 204.0 2
  55.623791000000004 164.0 1
  55.644218 212.0 2
  55.810776000000004 204.0 2
  55.987511000000005 164.0 1
  56.005363 168.0 2
  56.050453000000005 216.351501 2
  56.136585000000004 244.0 2
  56.256462 124.0 1
  56.281517 144.0 1
  56.353088 152.0 1
  56.495182 80.0 1
  56.501823 316.0 3
  56.585747000000005 116.0 1
  56.935604000000005 152.0 1
  57.062489 164.0 1
  57.085278 180.0 2
  57.323750000000004 236.0 2
  57.340759 296.0 3
  57.531963000000005 152.0 1
  57.958088000000004 268.0 2
  58.112823 160.0 1
  58.139435 172.0 2
  58.314514 128.0 1
  58.404678000000004 124.0 1
  58.788795 192.0 2
  58.805843 236.0 2
  58.967487 176.0 2
  58.986679 104.0 1
  59.131557 228.0 2
  59.386173 136.0 1
  59.419971000000004 180.0 2
  59.599735 156.0 1
  59.807171000000004 132.0 1
  59.850163 352.0 3
  59.85812 176.0 2
  59.962978 108.0 1
  60.037609 184.0 2
  60.072266 116.0 1
  60.165409000000004 136.0 1
  60.171074000000004 148.0 1
  60.208652 96.0 1
  60.303436000000005 48.0 0
  60.339573 184.0 2
  60.39864 144.0 1
  60.505585 144.0 1
  60.519276000000005 132.0 1
  60.576969 172.0 2
  60.954407 128.0 1
  61.056938 96.0 1
  61.180935 184.0 2
  61.250942 192.0 2
  61.251163 144.0 1
  61.379082000000004 172.0 2
  61.389046 168.0 2
  61.497757 260.0 2
  61.594795000000005 120.0 1
  61.602474 184.0 2
  61.729477 140.0 1
  62.119392000000005 156.0 1
  62.418488 148.0 1
  62.663967 68.0 1
  62.799274000000004 124.0 1
  62.969883 148.0 1
  63.153782 208.0 2
  63.354408 172.0 2
  63.362598 120.0 1
  63.365700000000004 212.0 2
  63.414207000000005 188.0 2
  63.498322 320.0 3
  63.50174 148.0 1
  63.661667 176.0 2
  63.806629 128.0 1
  63.833633 104.0 1
  64.090492 212.0 2
  64.438324 200.0 2
  64.551476 300.0 3
  64.68289899999999 224.0 2
  64.68457 144.0 1
