ACCESSION: CCMSLIB00000078277
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H64N4O12
CH$EXACT_MASS: 876.452073488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 877
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 474
PK$PEAK: m/z int. rel.int.
  45.701973 152.0 15
  46.5998 148.0 14
  46.687851 96.0 9
  46.729931 292.0 28
  46.805939 136.0 13
  47.573357 148.0 14
  48.341309 148.0 14
  48.370125 136.0 13
  49.349911 196.0 19
  49.54298 104.0 10
  49.689812 164.0 16
  49.998005 144.0 14
  50.091011 136.0 13
  50.170887 164.0 16
  50.709805 148.0 14
  50.827435 180.0 17
  50.918602 40.0 4
  51.321918000000004 128.0 12
  51.424534 200.0 19
  51.969433 156.0 15
  52.191505 200.0 19
  52.408504 76.0 7
  52.690578 168.0 16
  53.88179 196.0 19
  54.047874 196.0 19
  54.636078000000005 128.0 12
  54.750542 48.0 5
  55.182167 116.0 11
  56.111942 332.0 32
  57.532085 140.0 13
  57.628998 136.0 13
  57.740623 144.0 14
  58.539337 144.0 14
  60.825031 180.0 17
  60.982861 40.0 4
  61.214600000000004 188.0 18
  61.781883 156.0 15
  62.376972 148.0 14
  63.378773 148.0 14
  64.212425 204.0 19
  64.569023 148.0 14
  65.04476199999999 184.0 18
  66.813583 140.0 13
  66.827286 204.0 19
  67.285378 264.0 25
  67.689095 120.0 11
  67.916145 60.0 6
  67.91950999999999 232.0 22
  68.19577799999999 160.0 15
  69.70777899999999 264.0 25
  69.74865 156.0 15
  70.850624 152.0 15
  71.273895 156.0 15
  71.85134099999999 184.0 18
  73.572876 152.0 15
  75.62641099999999 148.0 14
  75.786102 152.0 15
  76.379646 168.0 16
  76.495583 156.0 15
  78.189713 64.0 6
  78.311523 352.0 34
  78.77957199999999 164.0 16
  78.926971 132.0 13
  79.62509899999999 96.0 9
  79.98675499999999 144.0 14
  80.59245299999999 172.0 16
  81.246033 224.0 21
  81.79287699999999 148.0 14
  81.88424699999999 148.0 14
  82.625267 200.0 19
  82.83893599999999 148.0 14
  85.30323 116.0 11
  85.833366 92.0 9
  86.21367599999999 188.0 18
  86.48093399999999 204.0 19
  86.592056 176.0 17
  86.723412 212.0 20
  86.828339 160.0 15
  87.60091399999999 136.0 13
  88.008293 112.0 11
  88.83163499999999 160.0 15
  88.99672699999999 208.0 20
  89.565399 128.0 12
  91.324646 160.0 15
  91.511658 156.0 15
  92.073067 196.0 19
  92.769104 176.0 17
  93.259514 176.0 17
  93.70844299999999 140.0 13
  94.070122 220.0 21
  94.15111499999999 156.0 15
  94.465532 156.0 15
  94.978172 196.0 19
  95.002174 132.0 13
  95.72840099999999 72.0 7
  96.34712999999999 140.0 13
  96.84561199999999 136.0 13
  98.00222799999999 140.0 13
  98.851845 128.0 12
  99.082191 340.0 32
  99.131485 120.0 11
  99.211823 204.0 19
  100.15562399999999 264.0 25
  100.17916899999999 236.0 23
  100.570076 148.0 14
  100.76406899999999 176.0 17
  101.148933 156.0 15
  101.772438 244.0 23
  102.50385299999999 176.0 17
  102.73048399999999 32.0 3
  102.911591 176.0 17
  103.17407999999999 160.0 15
  103.627304 64.0 6
  104.241096 156.0 15
  105.994789 132.0 13
  106.557091 60.0 6
  107.370857 188.0 18
  107.38662 148.0 14
  107.49192 136.0 13
  108.080231 724.0 69
  108.10631599999999 40.0 4
  109.058235 160.0 15
  110.243195 184.0 18
  110.317825 132.0 13
  110.79212199999999 244.0 23
  111.06214899999999 220.0 21
  111.42472799999999 92.0 9
  111.92965699999999 124.0 12
  112.02301 128.0 12
  112.050423 224.0 21
  112.06977099999999 124.0 12
  112.12308499999999 96.0 9
  112.200127 168.0 16
  112.35582 60.0 6
  112.60456099999999 128.0 12
  112.970062 148.0 14
  113.541985 108.0 10
  113.68205999999999 156.0 15
  114.556694 136.0 13
  114.798492 212.0 20
  115.09771699999999 92.0 9
  115.145203 148.0 14
  115.146233 0.889815 0
  115.171753 60.0 6
  115.21193699999999 148.0 14
  116.33917199999999 148.0 14
  116.70277399999999 212.0 20
  117.52823599999999 44.0 4
