ACCESSION: CCMSLIB00000085449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4O5S
CH$EXACT_MASS: 392.11544073999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1234
PK$PEAK: m/z int. rel.int.
  45.173405 100.0 2
  45.466755 156.0 2
  45.653442 176.0 3
  46.003159000000004 224.0 4
  46.203659 160.0 3
  46.67466 232.0 4
  46.797573 208.0 3
  46.850132 140.0 2
  47.734509 140.0 2
  47.898911 172.0 3
  48.453159 284.0 4
  48.514023 88.0 1
  48.727077 168.0 3
  49.130108 132.0 2
  49.213837 148.0 2
  49.388 196.0 3
  49.439495 160.0 3
  49.564777 144.0 2
  49.597908000000004 136.0 2
  49.63131 164.0 3
  50.057892 188.0 3
  50.109394 176.0 3
  50.343346000000004 52.0 1
  50.580246 188.0 3
  50.589764 172.0 3
  50.682041 176.0 3
  50.682114 136.0 2
  50.738087 176.0 3
  50.795864 104.0 2
  50.837055 156.0 2
  51.251999000000005 152.0 2
  51.262672 128.0 2
  51.426239 144.0 2
  51.713661 152.0 2
  51.745743000000004 240.0 4
  51.746368000000004 168.0 3
  51.890507 120.0 2
  51.961987 196.0 3
  52.05756 132.0 2
  52.455658 14.57143 0
  52.683945 168.0 3
  52.924511 256.0 4
  52.958385 180.0 3
  53.111145 180.0 3
  53.504051000000004 236.0 4
  53.567051 112.0 2
  53.715401 176.0 3
  53.950626 116.0 2
  54.050728 172.0 3
  54.281681 84.0 1
  54.776226 160.0 3
  54.951023 204.0 3
  54.967651000000004 168.0 3
  55.240421000000005 176.0 3
  55.295021 192.0 3
  55.486984 148.0 2
  55.675766 168.0 3
  55.759132 116.0 2
  55.960659 212.0 3
  56.445175 216.0 3
  56.545185000000004 108.0 2
  56.821442000000005 188.0 3
  57.084766 168.0 3
  57.380035 144.0 2
  57.645702 168.0 3
  57.785637 268.0 4
  57.855751000000005 188.0 3
  58.014233000000004 224.0 4
  58.984936000000005 200.0 3
  59.236637 148.0 2
  59.444473 224.0 4
  59.559883 100.0 2
  59.879799 192.0 3
  60.065128 180.0 3
  60.179749 164.0 3
  60.21981 200.0 3
  60.453274 144.0 2
  60.498184 112.0 2
  60.548367 176.0 3
  60.685081000000004 180.0 3
  61.140484 112.0 2
  61.712543000000004 176.0 3
  61.961395 144.0 2
  62.053677 136.0 2
  62.47702 224.0 4
  62.477039000000005 160.0 3
  62.477703 188.0 3
  62.503147 184.0 3
  62.672836000000004 140.0 2
  62.697308 64.0 1
  63.142014 120.0 2
  63.27969 184.0 3
  63.898842 100.0 2
  64.37248199999999 168.0 3
  64.386185 172.0 3
  64.396614 168.0 3
  64.930374 140.0 2
  65.511986 176.0 3
  65.63358299999999 140.0 2
  66.272408 204.0 3
  66.35331 200.0 3
  66.939537 184.0 3
  67.360405 172.0 3
  67.421082 156.0 2
  68.376053 212.0 3
  68.50995599999999 176.0 3
  68.692841 176.0 3
  69.066414 52.0 1
  69.76604499999999 164.0 3
  69.819893 204.0 3
  69.823532 232.0 4
  70.28314999999999 196.0 3
  70.52145399999999 236.0 4
  70.62190199999999 196.0 3
  70.81635999999999 332.0 5
  70.952911 100.0 2
  71.305962 132.0 2
  71.344742 184.0 3
  71.46058699999999 208.0 3
  71.54197699999999 188.0 3
  71.978386 152.0 2
  72.36578399999999 104.0 2
  72.459457 168.0 3
  73.585686 212.0 3
  73.928024 200.0 3
  74.61516599999999 136.0 2
  74.90235899999999 140.0 2
  75.572823 140.0 2
  75.73668699999999 176.0 3
  75.912544 120.0 2
  76.31249199999999 136.0 2
  76.64542399999999 152.0 2
  76.793999 128.0 2
  77.319542 120.0 2
  77.707405 88.0 1
  77.788826 168.0 3
  78.65010099999999 212.0 3
  79.52373499999999 272.0 4
  79.61138199999999 120.0 2
  79.810738 204.0 3
  80.058899 212.0 3
  80.22438 236.0 4
  80.59178899999999 180.0 3
  80.703842 116.0 2
  81.05291899999999 148.0 2
  81.262047 136.0 2
  81.680534 156.0 2
  81.829765 244.0 4
  81.967171 128.0 2
