ACCESSION: CCMSLIB00000078788
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H12O5
CH$EXACT_MASS: 296.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 706
PK$PEAK: m/z int. rel.int.
  44.895897000000005 240.0 1
  44.90749 124.0 0
  45.05822 140.0 1
  46.153305 196.0 1
  46.742336 168.0 1
  47.262112 180.0 1
  47.645504 156.0 1
  47.662094 100.0 0
  47.808105000000005 228.0 1
  47.834488 152.0 1
  49.146233 136.0 1
  49.461487 168.0 1
  49.714352 144.0 1
  50.078777 124.0 0
  50.097759 200.0 1
  50.210945 156.0 1
  50.479996 136.0 1
  50.593235 276.0 1
  50.663052 136.0 1
  50.803944 140.0 1
  51.263054000000004 184.0 1
  51.337269 184.0 1
  51.916248 172.0 1
  51.985031 152.0 1
  52.332901 120.0 0
  52.358578 216.0 1
  52.453342 176.0 1
  52.510319 172.0 1
  53.123871 232.0 1
  53.179394 184.0 1
  53.260963000000004 136.0 1
  53.381523 92.0 0
  53.464504 236.0 1
  53.523781 152.0 1
  53.55212 156.0 1
  54.245426 188.0 1
  54.3969 44.0 0
  54.553444 68.0 0
  54.798882 124.0 0
  54.857819 92.0 0
  55.829704 196.0 1
  57.147789 152.0 1
  57.925472 180.0 1
  58.547325 192.0 1
  59.021095 156.0 1
  59.072857 104.0 0
  59.689854000000004 208.0 1
  60.485497 208.0 1
  60.499008 128.0 0
  60.655853 180.0 1
  62.15712 208.0 1
  62.409611 176.0 1
  62.665581 64.0 0
  62.686649 104.0 0
  62.774628 84.0 0
  62.937134 92.0 0
  63.007515000000005 128.0 0
  63.615772 124.0 0
  63.808876000000005 164.0 1
  63.837154 56.0 0
  64.26767 164.0 1
  64.702461 176.0 1
  64.903915 88.0 0
  65.222977 196.0 1
  65.232979 220.0 1
  65.511063 200.0 1
  65.694633 184.0 1
  66.088951 140.0 1
  66.425438 224.0 1
  66.81163 280.0 1
  67.08474 156.0 1
  67.48599999999999 348.0 1
  67.800224 80.0 0
  67.857903 164.0 1
  68.07891099999999 140.0 1
  68.362991 124.0 0
  68.463448 168.0 1
  68.51403099999999 164.0 1
  68.78360699999999 232.0 1
  69.112259 224.0 1
  69.59200999999999 184.0 1
  69.899086 40.0 0
  70.536575 136.0 1
  72.05186499999999 160.0 1
  72.118217 188.0 1
  72.694221 172.0 1
  73.37216199999999 160.0 1
  73.626396 120.0 0
  74.332893 64.0 0
  75.02362099999999 188.0 1
  75.25573 136.0 1
  76.589119 112.0 0
  76.938217 288.0 1
  77.40354199999999 176.0 1
  77.544479 136.0 1
  77.777412 176.0 1
  79.546989 152.0 1
  81.137817 176.0 1
  81.225624 172.0 1
  81.265762 168.0 1
  82.209351 64.0 0
  82.71355399999999 232.0 1
  82.729103 256.0 1
  83.544151 168.0 1
  83.77134699999999 148.0 1
  84.689881 124.0 0
  85.01257299999999 116.0 0
  85.71079999999999 164.0 1
  85.976181 168.0 1
  86.07193 140.0 1
  86.78869599999999 112.0 0
  86.859978 196.0 1
  86.862274 212.0 1
  87.12928799999999 80.0 0
  87.297112 164.0 1
  88.26345099999999 148.0 1
  88.27774 172.0 1
  88.611031 240.0 1
  89.82839999999999 208.0 1
  90.771767 156.0 1
  90.834587 164.0 1
  91.052132 164.0 1
  91.10215799999999 116.0 0
  91.734077 188.0 1
  92.36393699999999 156.0 1
  92.82801099999999 148.0 1
  92.94539599999999 196.0 1
  93.062843 240.0 1
  93.258789 404.0 2
  93.289986 116.0 0
  93.362068 92.0 0
  93.516289 180.0 1
  94.443542 72.0 0
  94.65431199999999 152.0 1
  94.96252399999999 312.0 1
  95.019661 208.0 1
  95.11310599999999 152.0 1
  96.27602399999999 180.0 1
  97.068794 148.0 1
  97.633331 164.0 1
  97.72586799999999 160.0 1
  97.95906799999999 108.0 0
  98.012047 144.0 1
  98.02740499999999 208.0 1
  98.274811 132.0 0
  98.767281 164.0 1
  98.78398899999999 272.0 1
  98.88235499999999 188.0 1
  99.008629 396.0 1
  99.04377 140.0 1
