ACCESSION: CCMSLIB00000080577
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O5S
CH$EXACT_MASS: 433.16714196400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 671
PK$PEAK: m/z int. rel.int.
  45.417896 192.0 10
  45.894653 208.0 11
  45.974773 204.0 10
  46.003864 152.0 8
  46.216572 192.0 10
  46.454071 184.0 9
  46.591286000000004 252.0 13
  46.891499 96.0 5
  46.995911 172.0 9
  47.627522 304.0 16
  47.871719 212.0 11
  48.384132 172.0 9
  48.657894 92.0 5
  48.778824 136.0 7
  49.165825 220.0 11
  49.579147 252.0 13
  49.788769 140.0 7
  50.501991000000004 144.0 7
  50.888191 136.0 7
  51.266525 156.0 8
  51.504055 188.0 10
  51.793015000000004 160.0 8
  51.919773 40.0 2
  51.977585000000005 196.0 10
  52.246178 144.0 7
  52.650593 320.0 16
  53.01059 196.0 10
  53.114674 76.0 4
  53.199829 148.0 8
  53.863182 40.0 2
  53.922913 152.0 8
  53.978195 156.0 8
  54.254326 92.0 5
  54.35825 180.0 9
  55.649239 160.0 8
  55.933228 116.0 6
  56.216976 224.0 11
  56.366238 172.0 9
  56.432419 136.0 7
  56.551975 132.0 7
  56.826725 196.0 10
  57.309238 144.0 7
  57.458309 100.0 5
  57.479389000000005 184.0 9
  57.881439 184.0 9
  59.323372 144.0 7
  59.638386000000004 68.0 3
  60.127983 140.0 7
  60.916477 132.0 7
  61.259048 168.0 9
  62.105305 148.0 8
  62.268044 116.0 6
  62.28598 128.0 7
  62.69014 272.0 14
  62.852612 160.0 8
  63.123192 84.0 4
  63.295094 180.0 9
  64.047401 48.0 2
  64.162033 216.0 11
  64.711052 176.0 9
  64.714699 88.0 5
  65.032562 100.0 5
  65.19869999999999 168.0 9
  65.369453 112.0 6
  65.53583499999999 108.0 6
  65.57932299999999 92.0 5
  65.66598499999999 152.0 8
  65.933922 136.0 7
  66.489212 164.0 8
  66.52861 44.0 2
  67.00973499999999 156.0 8
  67.63510099999999 212.0 11
  67.72496799999999 200.0 10
  68.07646199999999 236.0 12
  68.506676 32.0 2
  68.541473 192.0 10
  69.0914 200.0 10
  70.231422 252.0 13
  70.41914399999999 148.0 8
  70.52192699999999 156.0 8
  71.338692 68.0 3
  71.40240499999999 124.0 6
  72.413063 176.0 9
  72.45198099999999 248.0 13
  72.786476 84.0 4
  72.811623 280.0 14
  73.088928 232.0 12
  73.360512 144.0 7
  74.33783 172.0 9
  74.44942499999999 144.0 7
  74.91837299999999 168.0 9
  74.994614 488.0 25
  76.015205 132.0 7
  76.26486999999999 176.0 9
  76.381554 176.0 9
  76.48977699999999 168.0 9
  77.076675 180.0 9
  78.03184499999999 136.0 7
  78.428192 140.0 7
  78.916328 164.0 8
  78.933968 96.0 5
  78.946449 84.0 4
  79.594124 160.0 8
  80.021996 216.0 11
  80.34891499999999 224.0 11
  80.42330899999999 180.0 9
  81.260544 184.0 9
  81.36496 184.0 9
  82.381096 184.0 9
  83.52194999999999 28.0 1
  83.755157 140.0 7
  84.11050399999999 216.0 11
  85.70458199999999 208.0 11
  86.60342399999999 44.0 2
  87.083061 196.0 10
  87.10518599999999 172.0 9
  87.293831 200.0 10
  87.62359599999999 168.0 9
  87.62752499999999 176.0 9
  89.271683 188.0 10
  89.501663 192.0 10
  90.54697399999999 168.0 9
  91.17341599999999 176.0 9
  92.20251499999999 196.0 10
  92.843262 132.0 7
  94.56095099999999 132.0 7
  95.077293 108.0 6
  95.341049 108.0 6
  95.689674 124.0 6
  95.698212 236.0 12
  96.59464299999999 152.0 8
  96.695793 244.0 13
  96.717789 176.0 9
  97.283913 68.0 3
  97.43444799999999 184.0 9
  97.61234999999999 204.0 10
  97.722122 148.0 8
  97.778206 84.0 4
  97.813499 188.0 10
  97.99491099999999 176.0 9
  98.16175799999999 184.0 9
  99.228096 172.0 9
  100.038315 240.0 12
  100.07640099999999 32.0 2
  100.49584999999999 248.0 13
  100.918549 144.0 7
  101.01329799999999 172.0 9
  101.374817 148.0 8
