ACCESSION: CCMSLIB00000079429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.05320700000001 160.0 4
  132.99606300000002 264.0 7
  134.65593 176.0 5
  135.955215 60.0 2
  136.513382 216.0 6
  138.080017 184.0 5
  138.82302900000002 336.0 9
  139.084091 196.0 5
  139.09021900000002 144.0 4
  139.104736 140.0 4
  139.34613000000002 92.0 2
  139.50827 136.0 4
  140.069275 64.0 2
  140.841248 192.0 5
  140.943985 76.0 2
  141.95790100000002 120.0 3
  142.29710400000002 156.0 4
  142.699203 164.0 4
  143.052841 124.0 3
  143.088409 760.0 20
  143.84726 104.0 3
  143.894302 60.0 2
  144.34239200000002 4.083333 0
  144.59787 172.0 5
  145.997147 144.0 4
  146.09677100000002 240.0 6
  146.619598 124.0 3
  146.867447 176.0 5
  147.116394 4788.0 129
  148.31599400000002 180.0 5
  150.305878 176.0 5
  150.33638000000002 208.0 6
  151.235306 116.0 3
  151.753479 140.0 4
  152.152725 76.0 2
  154.032028 152.0 4
  154.106033 128.0 3
  154.665207 212.0 6
  154.96669 176.0 5
  154.97920200000002 160.0 4
  156.004791 620.0 17
  156.08010900000002 268.0 7
  156.859726 64.0 2
  157.097702 108.0 3
  157.362717 60.0 2
  158.318466 140.0 4
  158.879745 136.0 4
  159.02624500000002 136.0 4
  159.227463 100.0 3
  159.86703500000002 204.0 5
  160.01329 424.0 11
  160.408722 180.0 5
  163.199951 132.0 4
  163.402603 120.0 3
  165.40965300000002 84.0 2
  165.734894 72.0 2
  166.073822 37092.0 999
  166.64767500000002 228.0 6
  167.180573 164.0 4
  167.486374 96.0 3
  167.596802 300.0 8
  168.05127000000002 128.0 3
  168.08883 136.0 4
  168.93524200000002 144.0 4
  169.227676 176.0 5
  169.370728 68.0 2
  171.162338 108.0 3
  171.42948900000002 76.0 2
  171.768753 176.0 5
  172.021591 120.0 3
  172.71691900000002 72.0 2
  173.44357300000001 164.0 4
  173.968842 188.0 5
  174.040085 160.0 4
  175.23597700000002 64.0 2
  175.560638 88.0 2
  176.12428300000002 140.0 4
  176.164871 168.0 5
  176.610916 156.0 4
  177.052872 1892.0 51
  178.833023 148.0 4
  179.138428 168.0 5
  179.982605 140.0 4
  182.243225 184.0 5
  182.874771 60.0 2
  182.92317200000002 116.0 3
  183.90420500000002 356.0 10
  184.030945 268.0 7
  184.459915 2.716056 0
  185.571899 100.0 3
  186.090607 192.0 5
  186.70739700000001 92.0 2
  186.94085700000002 132.0 4
  189.022049 152.0 4
  189.28624000000002 108.0 3
  189.62776200000002 136.0 4
  190.109512 704.0 19
  191.148209 104.0 3
  191.258286 200.0 5
  193.07453900000002 76.0 2
  193.852417 144.0 4
  195.44194000000002 196.0 5
  195.973083 112.0 3
  197.01554900000002 136.0 4
  198.037125 180.0 5
  198.20459 152.0 4
  198.697571 160.0 4
  199.295425 60.0 2
  200.078384 164.0 4
  201.075424 344.0 9
  201.85643000000002 10.375 0
  202.164948 92.0 2
  202.979248 112.0 3
  203.37879900000001 216.0 6
  204.0867 188.0 5
  204.65712000000002 68.0 2
  206.98820500000002 164.0 4
  207.53649900000002 96.0 3
  210.86642500000002 84.0 2
  210.89717100000001 156.0 4
  211.11911 296.0 8
  215.070099 156.0 4
  215.144937 2180.0 59
  215.95764200000002 140.0 4
  216.10179100000002 124.0 3
  216.633667 140.0 4
  218.13028 180.0 5
  218.44871500000002 64.0 2
  218.93339500000002 64.0 2
  219.071808 168.0 5
  220.163574 224.0 6
  220.591553 232.0 6
  220.71803300000002 112.0 3
  220.99980200000002 192.0 5
  221.739334 116.0 3
  223.193039 44.0 1
  223.29405200000002 152.0 4
  224.812866 216.0 6
  227.72688300000002 44.0 1
  230.932999 168.0 5
  231.23529100000002 120.0 3
  232.075729 92.0 2
  233.663528 140.0 4
  234.36360200000001 180.0 5
  239.82530200000002 72.0 2
  240.10878 80.0 2
  240.13342300000002 140.0 4
  240.9599 112.0 3
  241.369064 64.0 2
  243.36827100000002 8.595239 0
  244.09492500000002 176.0 5
  245.118179 1344.0 36
  246.11599700000002 112.0 3
  248.218231 256.0 7
  248.520172 64.0 2
  249.162369 172.0 5
  251.86795 116.0 3
  260.202972 196.0 5
  260.49017299999997 156.0 4
  263.044983 144.0 4
  263.416229 152.0 4
  264.77383399999997 140.0 4
  269.04101599999996 152.0 4
  270.45568799999995 172.0 5
  272.27709999999996 96.0 3
  274.42767299999997 28.14187 1
  274.77734399999997 52.0 1
  275.492828 52.0 1
  277.11938499999997 168.0 5
  278.66711399999997 120.0 3
  278.72628799999995 200.0 5
  279.138306 208.0 6
  279.160492 188.0 5
  283.119171 200.0 5
  284.85522499999996 156.0 4
  285.794464 192.0 5
  286.13269099999997 132.0 4
  286.45480299999997 43.905991 1
  288.02032499999996 64.0 2
  295.982086 180.0 5
  299.91738899999996 140.0 4
  300.332275 12.89335 0
  300.80069 116.0 3
  304.534027 36.0 1
  304.947754 128.0 3
  304.953461 128.0 3
  308.98699999999997 292.0 8
  309.957337 212.0 6
  312.583984 144.0 4
  312.689728 72.0 2
  314.154724 972.0 26
  315.37539699999996 172.0 5
  319.96246299999996 128.0 3
  325.597961 160.0 4
  327.78002899999996 48.0 1
  328.49176 84.0 2
  335.255341 44.0 1
  335.88998399999997 116.0 3
  343.01748699999996 128.0 3
  353.131439 144.0 4
  353.977875 184.0 5
  355.093445 88.0 2
  359.36141999999995 7.427222 0
  360.142181 964.0 26
//
