ACCESSION: CCMSLIB00000079638
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O6
CH$EXACT_MASS: 448.163436488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1060
PK$PEAK: m/z int. rel.int.
  44.998344 104.0 0
  45.048496 272.0 1
  45.165283 152.0 0
  45.277039 236.0 1
  45.464954 152.0 0
  45.594082 160.0 0
  45.715576 212.0 1
  45.919216 124.0 0
  45.92754 152.0 0
  46.596725 168.0 0
  46.658115 228.0 1
  46.734314000000005 196.0 1
  46.854462 156.0 0
  47.513004 300.0 1
  47.630173 156.0 0
  47.833862 40.0 0
  48.006504 172.0 0
  48.269833 144.0 0
  48.763844 268.0 1
  48.883255 192.0 1
  49.350365000000004 164.0 0
  49.595474 200.0 1
  49.655285 128.0 0
  49.72506 76.0 0
  50.071198 180.0 0
  50.186901 116.0 0
  50.314018000000004 184.0 1
  50.365055 188.0 1
  50.614456000000004 208.0 1
  50.658581 180.0 0
  50.787277 36.0 0
  50.898396 160.0 0
  50.99374 108.0 0
  51.036789 188.0 1
  51.073902000000004 144.0 0
  51.09742 96.0 0
  51.702412 164.0 0
  51.863087 52.0 0
  52.061798 176.0 0
  52.313461000000004 176.0 0
  52.346642 116.0 0
  52.666813000000005 184.0 1
  53.269318 136.0 0
  54.02359 244.0 1
  54.250820000000004 216.0 1
  54.262383 104.0 0
  54.559708 176.0 0
  54.630955 196.0 1
  55.008099 100.0 0
  55.073147 160.0 0
  55.349854 164.0 0
  55.87529 108.0 0
  55.912987 216.0 1
  56.199238 156.0 0
  56.209827000000004 44.0 0
  56.339024 180.0 0
  56.60693 32.0 0
  56.833385 112.0 0
  56.920158 148.0 0
  57.152794 160.0 0
  57.320118 196.0 1
  57.787361000000004 172.0 0
  58.229332 208.0 1
  58.925209 156.0 0
  59.08773 168.0 0
  59.127014 152.0 0
  59.165707000000005 116.0 0
  59.664295 124.0 0
  59.720646 156.0 0
  59.905991 172.0 0
  60.096401 132.0 0
  60.337711 144.0 0
  60.423035 184.0 1
  60.642605 336.0 1
  60.725464 156.0 0
  61.005627000000004 184.0 1
  61.006863 324.0 1
  61.525864 188.0 1
  61.670048 204.0 1
  61.944 192.0 1
  62.156311 148.0 0
  62.308247 144.0 0
  62.645477 120.0 0
  63.223576 140.0 0
  64.656586 140.0 0
  65.24739799999999 308.0 1
  65.514214 156.0 0
  65.64375299999999 344.0 1
  65.660423 172.0 0
  65.77291899999999 72.0 0
  66.26308399999999 140.0 0
  66.82028199999999 100.0 0
  68.182594 116.0 0
  68.30794499999999 120.0 0
  68.629082 208.0 1
  68.636742 160.0 0
  68.757652 128.0 0
  68.87925 164.0 0
  69.21224199999999 244.0 1
  69.518791 64.0 0
  70.686905 176.0 0
  70.887451 188.0 1
  71.163231 184.0 1
  71.24961099999999 96.0 0
  71.439926 140.0 0
  71.71404299999999 160.0 0
  71.93199899999999 164.0 0
  72.096352 144.0 0
  72.396019 152.0 0
  72.906555 108.0 0
  73.08771499999999 140.0 0
  73.116501 164.0 0
  73.19736499999999 200.0 1
  73.2388 148.0 0
  73.79473899999999 196.0 1
  74.16779299999999 148.0 0
  74.47953 192.0 1
  74.742622 156.0 0
  74.97436499999999 160.0 0
  74.991249 40.0 0
  75.365669 196.0 1
  75.757843 208.0 1
  76.62230699999999 372.0 1
  76.77115599999999 120.0 0
  76.87634299999999 136.0 0
  76.99466699999999 152.0 0
  77.47863799999999 168.0 0
  77.67624699999999 152.0 0
  77.79186999999999 180.0 0
  78.130974 360.0 1
  78.310661 192.0 1
  78.34840399999999 168.0 0
  78.99761199999999 184.0 1
  79.03282899999999 132.0 0
  79.548492 156.0 0
  79.70577999999999 248.0 1
  79.79064199999999 220.0 1
  80.562935 476.0 1
  80.85662099999999 164.0 0
  81.715775 68.0 0
  81.7509 200.0 1
  82.00933099999999 172.0 0
  82.382599 144.0 0
  83.151573 208.0 1
  83.75357799999999 144.0 0
  83.929817 124.0 0
  84.175018 124.0 0
  84.289734 208.0 1
  84.64244199999999 152.0 0
