ACCESSION: CCMSLIB00000085293
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.019402 372.0 9
  115.887321 152.0 4
  117.878723 184.0 4
  117.93215199999999 352.0 8
  118.891228 332.0 8
  119.04721099999999 156.0 4
  120.855148 144.0 3
  121.043358 472.0 11
  121.17946599999999 84.0 2
  121.279938 88.0 2
  121.34645099999999 44.0 1
  121.54869799999999 168.0 4
  121.592827 124.0 3
  122.22243499999999 76.0 2
  122.479225 248.0 6
  122.500153 80.0 2
  123.000008 116.0 3
  123.09337599999999 100.0 2
  123.299782 192.0 4
  123.813896 172.0 4
  123.90697499999999 172.0 4
  123.976486 176.0 4
  124.41861 244.0 6
  124.534622 340.0 8
  124.85028799999999 204.0 5
  124.91928899999999 180.0 4
  125.06994599999999 32.0 1
  125.54124499999999 156.0 4
  125.76547199999999 168.0 4
  125.87194099999999 80.0 2
  126.54362499999999 348.0 8
  126.993797 224.0 5
  127.29169499999999 136.0 3
  127.563363 160.0 4
  128.219696 56.0 1
  128.414627 136.0 3
  128.81857300000001 176.0 4
  129.072418 172.0 4
  129.33526600000002 208.0 5
  129.90025300000002 184.0 4
  130.059494 508.0 12
  130.14321900000002 228.0 5
  130.184113 132.0 3
  130.99232500000002 116.0 3
  131.163574 44.0 1
  131.78121900000002 120.0 3
  132.211792 132.0 3
  132.393448 64.0 1
  133.852234 148.0 3
  133.854721 132.0 3
  134.158051 80.0 2
  134.51490800000002 76.0 2
  135.025146 792.0 18
  135.15509 256.0 6
  135.58221400000002 132.0 3
  136.09071400000002 168.0 4
  137.083176 576.0 13
  137.521759 320.0 7
  137.823578 88.0 2
  138.13133200000001 160.0 4
  138.257019 176.0 4
  138.819733 164.0 4
  139.044907 56.0 1
  139.52302600000002 172.0 4
  140.268539 112.0 3
  140.334763 116.0 3
  140.81311 140.0 3
  141.30882300000002 156.0 4
  141.43081700000002 160.0 4
  141.590302 164.0 4
  142.377777 296.0 7
  142.74142500000002 164.0 4
  142.94644200000002 164.0 4
  143.230423 40.0 1
  143.331177 252.0 6
  143.856506 140.0 3
  144.02272000000002 152.0 4
  144.26239 152.0 4
  144.30101000000002 148.0 3
  145.27298000000002 192.0 4
  145.909042 236.0 5
  146.316147 224.0 5
  146.534729 188.0 4
  147.078705 388.978302 9
  147.112167 164.0 4
  147.178009 148.0 3
  147.455902 84.0 2
  148.53628500000002 216.0 5
  148.876312 236.0 5
  148.929764 160.0 4
  148.998413 192.0 4
  149.0439 168.0 4
  149.204956 184.0 4
  149.93029800000002 176.0 4
  150.19300800000002 140.0 3
  151.14537 108.0 3
  151.36911 164.0 4
  151.404144 144.0 3
  152.32225 144.0 3
  152.36299100000002 140.0 3
  152.56144700000002 252.0 6
  153.33604400000002 160.0 4
  154.428558 176.0 4
  155.01689100000002 42888.0 999
  155.272369 108.0 3
  155.342484 104.0 2
  155.348801 200.0 5
  155.355087 172.0 4
  155.470901 32.0 1
  155.533951 176.0 4
  155.58415200000002 180.0 4
  156.394409 164.0 4
  156.744492 180.0 4
  157.02719100000002 88.0 2
  157.09101900000002 56.0 1
  157.30375700000002 264.0 6
  157.893799 160.0 4
  157.944534 96.0 2
  158.500092 144.0 3
  158.98529100000002 192.0 4
  159.00404400000002 172.0 4
  159.455811 220.0 5
  160.83647200000001 148.0 3
  161.059021 180.0 4
  161.719055 168.0 4
  162.316315 192.0 4
  162.439468 200.0 5
  162.50001500000002 164.0 4
  162.71521 172.0 4
  162.794205 92.0 2
  163.038498 72.0 2
  163.095856 124.0 3
  163.09620700000002 364.0 8
  165.012177 192.0 4
  165.06813 888.0 21
  165.489212 60.0 1
  165.63720700000002 212.0 5
  165.741394 176.0 4
  167.55899000000002 132.0 3
  168.036423 116.0 3
  168.83673100000001 168.0 4
  168.985992 248.0 6
  169.73339800000002 168.0 4
  170.08213800000001 208.0 5
  170.107514 216.0 5
  170.195877 76.0 2
  170.326614 180.0 4
  171.047821 172.0 4
  172.034988 276.0 6
  172.083267 204.0 5
  172.623154 252.0 6
  173.24520900000002 160.0 4
  174.96601900000002 116.0 3
  175.274902 88.0 2
  176.04676800000001 2824.0 66
  176.963409 152.0 4
  177.21582 88.0 2
  177.51644900000002 120.0 3
  177.970596 232.0 5
  178.405121 40.0 1
  179.733292 232.0 5
  179.92176800000001 164.0 4
  180.063263 120.0 3
  180.06694000000002 132.0 3
  181.29911800000002 112.0 3
  182.836365 120.0 3
  183.02281200000002 44.0 1
  183.28010600000002 140.0 3
  184.671753 160.0 4
  185.198959 164.0 4
  186.25039700000002 116.0 3
  186.55072 224.0 5
  187.24478100000002 180.0 4
  187.529404 236.0 5
  187.64679 56.0 1
  187.663895 184.0 4
  188.916504 112.0 3
  190.363831 104.0 2
  190.524292 72.0 2
  191.82663 104.0 2
  192.181229 124.0 3
  192.18502800000002 176.0 4
  192.317551 284.0 7
  192.396408 160.0 4
  192.5495 144.0 3
  192.60844400000002 160.0 4
  192.95008900000002 96.0 2
  194.01692200000002 120.0 3
  195.16433700000002 36.0 1
  195.67132600000002 108.0 3
  196.621185 40.0 1
  199.017944 92.0 2
  199.652161 136.0 3
  200.076874 188.0 4
  200.239182 48.0 1
  201.273346 168.0 4
  201.588806 208.0 5
  202.516861 148.0 3
  202.70773300000002 176.0 4
  203.42366 17.130381 0
  204.048935 112.0 3
  204.434326 76.0 2
  205.592117 64.0 1
  206.04834 736.0 17
  207.475479 64.0 1
  207.772415 176.0 4
  208.07164 1528.0 36
  208.410614 156.0 4
  208.700378 52.0 1
  209.36341900000002 124.0 3
  209.804199 116.0 3
  210.46756000000002 180.0 4
  210.921021 188.0 4
  211.01236 60.0 1
  211.283737 180.0 4
  212.050171 136.0 3
  214.44648700000002 164.0 4
  214.526611 172.0 4
  217.033951 220.0 5
  218.345505 196.0 5
  218.80899000000002 192.0 4
  220.113632 176.0 4
  220.52259800000002 164.0 4
  221.064697 516.0 12
  221.76251200000002 72.0 2
  221.906021 188.0 4
  222.092834 1200.0 28
  224.85136400000002 96.0 2
  225.060349 372.0 9
  225.075836 240.0 6
  225.101715 368.0 9
  225.861862 136.0 3
  227.57843 272.0 6
  227.656067 120.0 3
  228.048203 104.0 2
  228.718414 108.0 3
  229.105972 352.0 8
  229.86488300000002 184.0 4
  230.10037200000002 140.0 3
  230.145798 156.0 4
  230.612045 104.0 2
  231.894577 124.0 3
  232.306778 124.0 3
  232.37001 156.0 4
  235.06601 172.0 4
  236.541199 96.0 2
  236.949799 292.0 7
  237.32655300000002 60.0 1
  237.557632 76.0 2
  239.241974 132.0 3
  239.73902900000002 60.0 1
  240.07380700000002 124.0 3
  240.095245 88.0 2
  240.32749900000002 108.0 3
  241.614319 116.0 3
  241.702866 80.0 2
  242.053696 84.0 2
  242.721878 160.0 4
  243.357605 156.0 4
  244.312195 192.0 4
  244.349487 120.0 3
  245.010727 116.0 3
  245.018463 140.0 3
  245.80981400000002 184.0 4
  246.27075200000002 124.0 3
  246.723938 112.0 3
  247.182571 176.0 4
  249.86734 160.0 4
  250.081421 208.0 5
  250.443344 60.0 1
  250.787835 168.0 4
  251.654053 172.0 4
  252.14862100000002 108.0 3
  252.51388500000002 164.0 4
  252.781631 84.0 2
  253.31779500000002 88.0 2
  253.717377 308.0 7
  253.96463 228.0 5
  254.87191800000002 100.0 2
  256.19277999999997 48.0 1
  256.636688 192.0 4
  257.429779 64.0 1
  259.512817 48.0 1
  260.125031 192.0 4
  262.06796299999996 192.0 4
  262.264191 72.0 2
  262.385132 156.0 4
  263.02700799999997 128.0 3
  263.153625 544.0 13
  263.578827 188.0 4
  264.490997 188.0 4
  264.806915 136.0 3
  265.397247 72.0 2
  266.09817499999997 148.0 3
  267.907769 72.0 2
  269.12496899999996 928.0 22
  269.710632 1483.935425 35
  270.18154899999996 88.0 2
  270.539612 164.0 4
  270.631897 164.0 4
  270.880188 172.0 4
  271.13159199999996 344.0 8
  271.751831 160.0 4
  271.930725 84.0 2
  273.192505 168.0 4
  273.733887 116.0 3
  274.14007599999997 236.0 5
  274.29495199999997 80.0 2
  274.850281 108.0 3
  276.832703 132.0 3
  278.09304799999995 208.0 5
  280.822449 60.0 1
  281.44091799999995 96.0 2
  284.993134 324.0 8
  285.125793 680.0 16
  285.59329199999996 40.0 1
  285.947662 276.0 6
  285.993256 52.0 1
  288.77548199999995 156.0 4
  290.06323199999997 192.0 4
  290.804718 72.0 2
  290.82604999999995 72.0 2
  293.439514 40.0 1
  293.821381 148.0 3
  295.739349 120.0 3
  295.79168699999997 120.0 3
  297.404114 76.0 2
  297.573486 116.0 3
  298.192139 112.0 3
  298.75427199999996 140.0 3
  299.605896 244.0 6
  300.47714199999996 68.0 2
  301.289093 76.0 2
  303.663544 84.0 2
  303.90820299999996 184.0 4
  308.097382 156.0 4
  309.573242 164.0 4
  310.15033 176.0 4
  315.002502 504.0 12
  316.706055 208.0 5
  320.324768 88.0 2
  321.473328 60.0 1
  324.44030799999996 44.0 1
  325.96417199999996 292.0 7
  326.30053699999996 180.0 4
  328.122345 200.0 5
  333.707001 92.0 2
  336.507629 188.0 4
  339.58902 136.0 3
  343.30148299999996 72.0 2
  344.56771899999995 148.0 3
  348.56487999999996 192.0 4
  358.034607 284.0 7
  358.35162399999996 84.0 2
  359.105896 160.0 4
  360.03662099999997 108.0 3
  360.18997199999995 140.0 3
  360.66833499999996 184.0 4
  362.31994599999996 60.0 1
  364.823761 148.0 3
  368.75607299999996 36.0 1
  370.803528 208.0 5
  371.136078 76.0 2
  374.326233 172.0 4
  375.25298599999996 1.0 0
//
