ACCESSION: CCMSLIB00000005507
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.952957 136.0 0
  65.024986 156.0 1
  65.195633 160.0 1
  65.21324899999999 172.0 1
  65.281876 188.0 1
  65.510826 160.0 1
  65.821373 168.0 1
  66.06682599999999 148.0 1
  66.105728 196.0 1
  66.208855 112.0 0
  66.23520699999999 176.0 1
  66.47825599999999 168.0 1
  66.614868 188.0 1
  66.80487799999999 212.0 1
  66.896774 120.0 0
  66.952705 176.0 1
  66.991165 192.0 1
  67.018799 172.0 1
  67.28008299999999 212.0 1
  67.302673 100.0 0
  67.445251 148.0 1
  67.564003 196.0 1
  67.569603 152.0 1
  67.571289 176.0 1
  67.863731 244.0 1
  68.117615 164.0 1
  68.25961299999999 248.0 1
  68.499496 148.0 1
  68.52259099999999 220.0 1
  68.561623 124.0 0
  68.62128399999999 336.0 1
  68.81954999999999 168.0 1
  68.996422 152.0 1
  69.18041199999999 120.0 0
  69.23722799999999 108.0 0
  69.382904 164.0 1
  69.99299599999999 148.0 1
  70.181923 140.0 0
  70.39130399999999 196.0 1
  70.407631 100.0 0
  70.43086199999999 172.0 1
  70.463432 272.0 1
  70.51946299999999 180.0 1
  70.681625 172.0 1
  70.921539 124.0 0
  70.960472 212.0 1
  71.008827 56.0 0
  71.214722 204.0 1
  71.27370499999999 72.0 0
  71.309517 152.0 1
  71.33138299999999 152.0 1
  71.411423 176.0 1
  71.41813699999999 148.0 1
  71.496521 116.0 0
  71.555168 140.0 0
  71.57255599999999 132.0 0
  71.666595 176.0 1
  71.854294 180.0 1
  72.161919 132.0 0
  72.19753299999999 144.0 1
  72.326393 76.0 0
  72.59790799999999 144.0 1
  72.875496 348.0 1
  73.04633299999999 168.0 1
  73.112579 160.0 1
  73.17182899999999 244.0 1
  73.746231 56.0 0
  73.80916599999999 128.0 0
  73.86173199999999 172.0 1
  74.153824 136.0 0
  74.42182899999999 184.0 1
  74.51905099999999 156.0 1
  74.862167 160.0 1
  74.98406999999999 120.0 0
  75.43345699999999 124.0 0
  75.447853 192.0 1
  75.49144 160.0 1
  75.65418199999999 96.0 0
  75.85385099999999 312.0 1
  75.901878 140.0 0
  75.97878999999999 160.0 1
  76.23653399999999 172.0 1
  76.24999199999999 172.0 1
  76.32382199999999 164.0 1
  76.414627 160.0 1
  76.834702 196.0 1
  76.90619699999999 188.0 1
  77.049911 180.0 1
  77.091484 92.0 0
  77.134102 140.0 0
  77.17796299999999 100.0 0
  77.30027 144.0 1
  77.32579799999999 188.0 1
  77.78525499999999 100.0 0
  78.016685 172.0 1
  78.260605 180.0 1
  78.269707 156.0 1
  78.430573 216.0 1
  78.534416 156.0 1
  78.709908 160.0 1
  78.901398 156.0 1
  79.03752899999999 204.0 1
  79.05776999999999 188.0 1
  79.181038 172.0 1
  79.210045 208.0 1
  79.329376 156.0 1
  79.609016 184.0 1
  79.771492 208.0 1
  79.95028699999999 168.0 1
  80.012115 180.0 1
  80.06204199999999 192.0 1
  80.20503199999999 296.0 1
  80.297539 188.0 1
  80.316475 208.0 1
  80.526443 184.0 1
  80.58002499999999 128.0 0
  80.60922199999999 184.0 1
  80.719788 128.0 0
  80.794533 172.0 1
  80.843651 152.0 1
  80.90122199999999 264.0 1
  80.91781599999999 232.0 1
  81.057915 160.0 1
  81.06165299999999 140.0 0
  81.151314 132.0 0
  81.18109899999999 208.0 1
  81.19905899999999 240.0 1
  81.360664 140.0 0
  81.361183 144.0 1
  81.362991 176.0 1
  81.381615 212.0 1
  81.73516799999999 304.0 1
  81.83627299999999 88.0 0
  81.948128 156.0 1
  82.153419 160.0 1
  82.25383799999999 108.0 0
  82.30261999999999 144.0 1
  82.315445 48.0 0
  82.49125699999999 188.0 1
  82.714714 156.0 1
  82.721581 120.0 0
  82.94728099999999 100.0 0
  83.181 196.0 1
  83.246552 68.0 0
  83.29246499999999 156.0 1
  83.379578 160.0 1
  83.42985499999999 204.0 1
  83.64420299999999 68.0 0
  83.722557 180.0 1
  83.808662 156.0 1
  84.223541 196.0 1
  84.424309 232.0 1
  84.489418 136.0 0
  84.53519499999999 248.0 1
  84.571945 208.0 1
  84.65598299999999 132.0 0
  84.666328 188.0 1
  84.765457 204.0 1
  84.828148 196.0 1
  85.06762699999999 176.0 1
  85.092384 152.0 1
  85.099435 160.0 1
  85.14196 140.0 0
  85.232208 136.0 0
  85.273392 160.0 1
  85.334778 116.0 0
  85.594376 172.0 1
  86.11172499999999 160.0 1
  86.22280099999999 188.0 1
  86.26465599999999 176.0 1
  86.286194 192.0 1
  86.387581 176.0 1
  86.56432299999999 128.0 0
  86.57487499999999 104.0 0
  86.860924 200.0 1
  87.003548 172.0 1
  87.26385499999999 124.0 0
  87.55922699999999 176.0 1
  87.81300399999999 124.0 0
  87.903931 80.0 0
  88.21463 116.0 0
  88.22080199999999 244.0 1
  89.217613 180.0 1
  89.32726299999999 152.0 1
  89.47410599999999 164.0 1
  89.50694999999999 116.0 0
  89.53025099999999 160.0 1
  89.64735399999999 152.0 1
  89.82513399999999 136.0 0
  89.85115099999999 192.0 1
  89.85743699999999 240.0 1
  89.873161 80.0 0
  90.13076799999999 96.0 0
  90.86288499999999 68.0 0
  90.996376 160.0 1
  91.05323 7904.0 28
  91.28075399999999 136.0 0
  91.30193299999999 164.0 1
  91.31926 124.0 0
  91.48076599999999 120.0 0
  91.63803899999999 188.0 1
  91.74632299999999 128.0 0
  91.78749099999999 152.0 1
  91.905586 124.0 0
  92.02844999999999 168.0 1
  92.099075 132.0 0
  92.151596 144.0 1
  92.17579699999999 76.0 0
  92.249184 172.0 1
  92.26199299999999 64.0 0
  92.277115 164.0 1
  92.552849 196.0 1
  92.57472999999999 232.0 1
  92.694588 120.0 0
  92.774147 240.0 1
  93.15920299999999 192.0 1
  93.25241199999999 164.0 1
  93.41648099999999 128.0 0
  93.500305 120.0 0
  93.531296 140.0 0
  94.284966 148.0 1
  94.285957 64.0 0
  95.00344799999999 440.0 2
  95.08803599999999 188.0 1
  95.178879 44.0 0
  95.568962 108.0 0
  95.573746 136.0 0
  95.595558 128.0 0
  95.60112799999999 156.0 1
  95.81432299999999 196.0 1
  95.857513 208.0 1
  95.92195099999999 104.0 0
  95.981476 72.0 0
  96.02004199999999 180.0 1
  96.09202599999999 128.0 0
  96.100594 204.0 1
  96.138824 36.0 0
  96.323296 168.0 1
  96.701675 180.0 1
  96.71166199999999 168.0 1
  96.766106 116.0 0
  96.862747 148.0 1
  96.8638 208.0 1
  96.99211899999999 152.0 1
  97.017715 112.0 0
  97.089851 332.0 1
  97.09079 120.0 0
  97.26432 84.0 0
  97.336868 148.0 1
  97.346367 212.0 1
  97.401955 140.0 0
  97.48421499999999 180.0 1
  97.545029 172.0 1
  97.659706 152.0 1
  97.678215 156.0 1
  97.73619799999999 220.0 1
  97.98966999999999 124.0 0
  98.006248 100.0 0
  98.042305 208.0 1
  98.097687 8712.0 31
  98.111694 200.0 1
  98.16135399999999 148.0 1
  98.251656 184.0 1
  98.277412 136.0 0
  98.37335999999999 156.0 1
  98.57974999999999 204.0 1
  98.72670699999999 220.0 1
  98.745148 148.0 1
  98.80251299999999 60.0 0
  98.811478 208.0 1
  98.926086 152.0 1
  98.96573599999999 72.0 0
  98.98151399999999 164.0 1
  99.116119 184.0 1
  99.128197 116.0 0
  99.221092 152.0 1
  99.479805 176.0 1
  99.500458 124.0 0
  99.55981399999999 152.0 1
  99.733994 164.0 1
  99.767387 200.0 1
  99.784798 136.0 0
  99.90426599999999 108.0 0
  99.948776 180.0 1
  99.964226 152.0 1
  99.99144 192.0 1
  100.07073199999999 148.0 1
  100.074738 152.0 1
  100.08415199999999 156.0 1
  100.150848 156.0 1
  100.15814999999999 216.0 1
  100.163849 212.0 1
  100.69416799999999 32.0 0
  100.755623 244.0 1
  100.823624 124.0 0
  100.93261 160.0 1
  100.94914999999999 180.0 1
  101.00649999999999 172.0 1
  101.072655 188.0 1
  101.07612599999999 136.0 0
  101.226547 148.0 1
  101.268013 176.0 1
  101.28613299999999 104.0 0
  101.294754 36.0 0
  101.61125899999999 6.615 0
  101.788094 140.0 0
  101.88338499999999 172.0 1
  101.92817699999999 196.0 1
  102.04238099999999 248.0 1
  102.08322899999999 132.0 0
  102.11144999999999 272.0 1
  102.15628099999999 204.0 1
  102.22468599999999 172.0 1
  102.27467299999999 216.0 1
  102.28250899999999 84.0 0
  102.46315 132.0 0
  102.60782599999999 140.0 0
  102.756569 136.0 0
  102.916862 136.0 0
  102.92266799999999 160.0 1
  102.962616 100.0 0
  102.99645199999999 148.0 1
  103.079399 176.0 1
  103.111031 216.0 1
  103.21889499999999 176.0 1
  103.233627 92.0 0
  103.31189699999999 36.0 0
  103.34468799999999 164.0 1
  103.38066099999999 172.0 1
  103.495712 120.0 0
  103.683792 80.0 0
  103.894165 208.0 1
  104.05594599999999 372.0 1
  104.09157599999999 192.0 1
  104.210167 188.0 1
  104.25589799999999 80.0 0
  104.34623699999999 192.0 1
  104.49911499999999 37.087639 0
  104.53302799999999 196.0 1
  104.545448 48.0 0
  104.699051 84.0 0
  104.841827 168.0 1
  105.03488899999999 272.0 1
  105.03679699999999 124.0 0
  105.117104 152.0 1
  105.17030299999999 168.0 1
  105.384125 144.0 1
  105.463387 148.0 1
  105.48702999999999 68.0 0
  105.56002 108.0 0
  105.668869 160.0 1
  105.68588299999999 332.0 1
  105.68931599999999 172.0 1
  105.71636199999999 92.0 0
  105.85125699999999 188.0 1
  106.12005599999999 172.0 1
  106.12744099999999 164.0 1
  106.167801 208.0 1
  106.234314 180.0 1
  106.24769599999999 136.0 0
  106.25160199999999 240.0 1
  106.26398499999999 168.0 1
  106.303551 236.0 1
  106.312202 148.0 1
  106.39231099999999 108.0 0
  106.421661 92.0 0
  106.44858599999999 188.0 1
  106.53704099999999 172.0 1
  106.555679 172.0 1
  106.68225899999999 48.0 0
  106.71661399999999 124.0 0
  106.72064999999999 232.0 1
  106.81442299999999 7.206081 0
  106.877968 64.0 0
  107.02465099999999 100.0 0
  107.03195199999999 164.0 1
  107.08802 232.0 1
  107.119896 52.0 0
  107.168869 104.0 0
  107.31298799999999 176.0 1
  107.37483999999999 156.0 1
  107.435699 68.0 0
  107.501328 76.0 0
  107.55648 204.0 1
  107.66600799999999 208.0 1
  107.68023699999999 168.0 1
  107.823296 164.0 1
  107.839348 112.0 0
  107.85378999999999 132.0 0
  107.91523 64.0 0
  108.043915 15216.0 54
  108.056778 132.0 0
  108.125771 196.0 1
  108.31959499999999 136.0 0
  108.623077 152.0 1
  108.623543 176.0 1
  108.67173 140.0 0
  108.712486 132.0 0
  108.71818499999999 160.0 1
  108.80497 176.0 1
  108.950119 152.0 1
  108.987732 152.0 1
  109.18631699999999 144.0 1
  109.27603099999999 68.0 0
  109.313576 172.0 1
  109.32373799999999 56.0 0
  109.48117099999999 64.0 0
  109.537071 188.0 1
  109.571495 136.0 0
  109.76664699999999 160.0 1
  109.81131699999999 172.0 1
  109.824974 196.0 1
  109.936005 172.0 1
  110.02991499999999 144.0 1
  110.096565 2328.0 8
  110.19159699999999 132.0 0
  110.22028399999999 168.0 1
  110.233215 40.0 0
  110.26332099999999 232.0 1
  110.289902 152.0 1
  110.454422 64.0 0
  110.563766 104.0 0
  110.62042199999999 172.0 1
  110.75189999999999 176.0 1
  110.80223099999999 132.0 0
  110.96541599999999 176.0 1
  111.004539 144.0 1
  111.008743 192.0 1
  111.054115 152.0 1
  111.18873599999999 100.0 0
  111.310043 176.0 1
  111.406723 136.0 0
  111.418335 120.0 0
  111.42263799999999 192.0 1
  111.50250199999999 144.0 1
  111.524643 232.0 1
  111.635826 116.0 0
  111.74576599999999 180.0 1
  111.79017599999999 48.0 0
  111.87184099999999 128.0 0
  111.873802 172.0 1
  111.89771999999999 156.0 1
  111.957512 116.0 0
  111.959007 152.0 1
  112.18191499999999 208.0 1
  112.22719599999999 40.0 0
  112.23319199999999 80.0 0
  112.349594 156.0 1
  112.67828399999999 136.0 0
  112.690941 136.0 0
  112.79987299999999 144.0 1
  112.81865699999999 176.0 1
  112.85975599999999 204.0 1
  113.012428 144.0 1
  113.045715 180.0 1
  113.27707699999999 176.0 1
  113.30351999999999 136.0 0
  113.321106 148.0 1
  113.582382 196.0 1
  113.67811599999999 144.0 1
  113.679626 164.0 1
  113.795937 124.0 0
  113.85217999999999 212.0 1
  114.073509 280.0 1
  114.09612999999999 248.0 1
  114.149597 184.0 1
  114.33241299999999 44.0 0
  114.467697 104.0 0
  114.482018 132.0 0
  114.49117299999999 268.0 1
  114.567596 48.0 0
  114.59449 88.0 0
  114.59549 124.0 0
  114.614189 192.0 1
  114.61443299999999 136.0 0
  114.80510699999999 152.0 1
  114.84362 104.0 0
  115.00396699999999 188.0 1
  115.037582 192.0 1
  115.093727 124.0 0
  115.115456 120.0 0
  115.151741 160.0 1
  115.21582799999999 136.0 0
  115.256744 140.0 0
  115.277412 124.0 0
  115.332664 188.0 1
  115.52619899999999 140.0 0
  115.79935499999999 140.0 0
  115.81044 40.0 0
  115.904388 168.0 1
  115.909714 204.0 1
  115.968903 84.0 0
  115.99204999999999 148.0 1
  116.034691 292.0 1
  116.039734 148.0 1
  116.055954 624.0 2
  116.215126 168.0 1
  116.26915 180.0 1
  116.33886 172.0 1
  116.779984 176.0 1
  116.86773699999999 76.0 0
  116.884621 116.0 0
  116.947327 196.0 1
  117.06581899999999 1084.0 4
  117.162521 264.0 1
  117.218437 160.0 1
  117.27242299999999 168.0 1
  117.38761099999999 56.0 0
  117.392601 200.0 1
  117.43820199999999 12.35874 0
  117.474655 120.0 0
  117.507172 228.0 1
  117.580345 176.0 1
  117.64375299999999 136.0 0
  117.770111 84.0 0
  117.95009599999999 200.0 1
  118.062416 1108.0 4
  118.125389 124.0 0
  118.15225199999999 140.0 0
  118.15792099999999 184.0 1
  118.31534599999999 168.0 1
  118.38443799999999 52.0 0
  118.39220399999999 108.0 0
  118.459435 112.0 0
  118.54049699999999 188.0 1
  118.572334 136.0 0
  118.59127799999999 252.0 1
  118.616875 160.0 1
  118.62924199999999 56.0 0
  118.71479799999999 168.0 1
  118.914856 44.0 0
  118.948517 160.0 1
  119.006897 160.0 1
  119.018242 132.0 0
  119.02729799999999 192.0 1
  119.16858699999999 172.0 1
  119.212097 136.0 0
  119.381104 164.0 1
  119.39563799999999 156.0 1
  119.51267999999999 128.0 0
  119.72728 5.209783 0
  119.75752999999999 128.0 0
  119.762749 320.0 1
  120.01594499999999 180.0 1
  120.05620599999999 180.0 1
  120.07569099999999 192.0 1
  120.172218 88.0 0
  120.619514 112.0 0
  120.67880199999999 192.0 1
  120.704292 196.0 1
  120.712814 63.3162 0
  120.80828899999999 192.0 1
  120.961411 64.0 0
  121.06469 9164.0 32
  121.064735 272.0 1
  121.07500499999999 164.0 1
  121.179474 208.0 1
  121.49587199999999 244.0 1
  121.624191 144.0 1
  121.66976899999999 212.0 1
  121.709465 224.0 1
  121.854424 132.0 0
  121.890228 144.0 1
  121.91216999999999 168.0 1
  122.005524 156.0 1
  122.08911099999999 440.0 2
  122.186859 76.0 0
  122.26986699999999 172.0 1
  122.39540099999999 148.0 1
  122.63606999999999 140.0 0
  122.828049 204.0 1
  122.938705 100.0 0
  122.9692 136.0 0
  122.970703 148.0 1
  123.19929499999999 128.0 0
  123.20082099999999 3.367424 0
  123.203453 92.0 0
  123.273201 156.0 1
  123.40759999999999 212.0 1
  123.43723299999999 180.0 1
  123.450256 220.0 1
  123.467857 104.0 0
  123.469971 196.0 1
  123.562721 224.0 1
  123.813339 196.0 1
  123.89737699999999 144.0 1
  123.993805 424.0 1
  124.011192 484.0 2
  124.02353699999999 152.0 1
  124.270569 80.0 0
  124.29221299999999 180.0 1
  124.35786399999999 124.0 0
  124.836845 132.0 0
  124.969917 356.0 1
  124.970016 48.0 0
  125.034966 340.0 1
  125.069176 144.0 1
  125.077766 112.0 0
  125.082512 228.0 1
  125.104057 204.0 1
  125.23230699999999 148.0 1
  125.301178 292.0 1
  125.37739599999999 25.93611 0
  125.445961 168.0 1
  125.508866 120.0 0
  125.563538 100.0 0
  125.612808 256.0 1
  125.697403 144.0 1
  125.79268599999999 160.0 1
  125.79590599999999 288.0 1
  125.868828 132.0 0
  125.895958 168.0 1
  125.90741 152.0 1
  126.03841399999999 156.0 1
  126.15058099999999 168.0 1
  126.40770699999999 64.0 0
  126.51763899999999 44.0 0
  126.59449 68.0 0
  126.65019199999999 132.0 0
  126.680099 172.0 1
  126.9506 176.0 1
  126.967316 188.0 1
  127.007668 140.0 0
  127.011612 164.0 1
  127.201241 156.0 1
  127.311211 156.0 1
  127.517372 60.0 0
  127.580101 208.0 1
  127.644829 188.0 1
  127.65258 124.0 0
  127.679901 152.0 1
  127.705551 136.0 0
  127.751137 176.0 1
  127.95316299999999 220.0 1
  127.95833599999999 212.0 1
  128.187851 136.0 0
  128.281586 188.0 1
  128.29007000000001 148.0 1
  128.402008 136.0 0
  128.487976 188.0 1
  128.757431 176.0 1
  128.82431 188.0 1
  128.829147 112.0 0
  128.886154 168.0 1
  128.905579 212.0 1
  129.066132 508.0 2
  129.09549 140.0 0
  129.113312 180.0 1
  129.124359 252.0 1
  129.174103 13.94632 0
  129.212265 180.0 1
  129.362457 208.0 1
  129.541931 176.0 1
  129.806793 144.0 1
  129.863708 188.0 1
  129.884689 136.0 0
  129.934372 168.0 1
  129.972778 308.0 1
  130.256226 144.0 1
  130.305664 80.0 0
  130.56926 48.0 0
  130.705688 128.0 0
  130.714279 60.0 0
  130.757584 232.0 1
  130.924622 164.0 1
  130.94348100000002 152.0 1
  130.982193 132.0 0
  131.00061 52.0 0
  131.01542700000002 268.0 1
  131.01710500000002 292.0 1
  131.18910200000002 176.0 1
  131.32136500000001 144.0 1
  131.38403300000002 184.0 1
  131.393356 204.0 1
  131.548752 132.0 0
  131.819717 200.0 1
  131.891678 128.0 0
  132.052399 1756.0 6
  132.057053 3376.0 12
  132.09085100000001 828.0 3
  132.34793100000002 168.0 1
  132.535889 228.0 1
  132.652267 104.0 0
  132.753677 124.0 0
  132.83169600000002 160.0 1
  132.839584 216.0 1
  133.00302100000002 40.0 0
  133.009293 188.0 1
  133.020905 136.0 0
  133.074036 436.0 2
  133.075195 88.0 0
  133.11952200000002 128.0 0
  133.201431 84.0 0
  133.37222300000002 44.0 0
  133.461975 108.0 0
  133.496902 164.0 1
  133.51907300000002 124.0 0
  133.52160600000002 104.0 0
  133.56805400000002 68.0 0
  133.598068 60.0 0
  133.64218100000002 140.0 0
  133.761795 116.0 0
  133.77809100000002 92.0 0
  133.802872 8.666667 0
  133.82191500000002 164.0 1
  133.997879 176.0 1
  134.070908 624.0 2
  134.21211200000002 56.0 0
  134.307526 68.0 0
  134.310333 64.0 0
  134.33372500000002 152.0 1
  134.50316700000002 180.0 1
  134.57371500000002 168.0 1
  134.712418 164.0 1
  134.81878700000001 52.0 0
  134.84639 48.0 0
  135.111221 140.0 0
  135.220428 72.0 0
  135.33673100000001 144.0 1
  135.378296 168.0 1
  135.428391 60.0 0
  135.69085700000002 196.0 1
  135.70318600000002 140.0 0
  135.706604 184.0 1
  135.76744100000002 104.0 0
  135.86312900000001 196.0 1
  135.917618 220.0 1
  135.974503 208.0 1
  136.06651300000001 44.0 0
  136.30491600000002 17.551279 0
  136.379547 164.0 1
  136.42186 96.0 0
  136.457596 96.0 0
  136.46640000000002 168.0 1
  136.556015 140.0 0
  136.563965 56.0 0
  136.638519 160.0 1
  136.712875 192.0 1
  136.877518 112.0 0
  136.925385 180.0 1
  136.973251 156.0 1
  136.988098 60.0 0
  136.99295 132.0 0
  136.996124 188.0 1
  137.03576700000002 148.0 1
  137.057693 63.51281 0
  137.08131400000002 180.0 1
  137.137009 140.0 0
  137.218735 196.0 1
  137.34845 156.0 1
  137.38784800000002 80.0 0
  137.44075 252.0 1
  137.52650500000001 148.0 1
  137.628738 180.0 1
  137.704758 180.0 1
  137.72219800000002 112.0 0
  137.749435 156.0 1
  137.786301 132.0 0
  138.08786 132.0 0
  138.187851 108.0 0
  138.258011 48.0 0
  138.33964500000002 72.0 0
  138.360367 132.0 0
  138.486679 220.0 1
  138.622726 52.0 0
  138.627731 64.0 0
  138.755264 176.0 1
  138.839584 140.0 0
  138.85153200000002 188.0 1
  139.03147900000002 128.0 0
  139.038467 76.0 0
  139.060638 160.0 1
  139.075363 60.0 0
  139.366669 208.0 1
  139.49379000000002 72.0 0
  139.608566 96.0 0
  139.618546 164.0 1
  139.620728 100.0 0
  139.74443100000002 152.0 1
  139.759027 172.0 1
  139.831985 1.59375 0
  140.40820300000001 196.0 1
  140.45546000000002 60.0 0
  140.553635 100.0 0
  140.61998 176.0 1
  140.64296000000002 188.0 1
  140.825104 168.0 1
  140.90162700000002 68.0 0
  141.069244 7180.0 25
  141.54504400000002 4.339286 0
  141.905441 212.0 1
  141.994034 220.0 1
  142.018707 56.0 0
  142.05487100000002 64.0 0
  142.07666 160.0 1
  142.234726 44.0 0
  142.428604 176.0 1
  142.471649 56.0 0
  142.578766 180.0 1
  142.780396 160.0 1
  142.95919800000001 140.0 0
  143.12944000000002 164.0 1
  143.13621500000002 112.0 0
  143.158478 220.0 1
  143.34149200000002 172.0 1
  143.392166 176.0 1
  143.410965 172.0 1
  143.570908 112.0 0
  143.70301800000001 224.0 1
  143.765717 192.0 1
  144.037201 260.0 1
  144.055069 168.0 1
  144.07988 2044.0 7
  144.13736 204.0 1
  144.25628700000001 80.0 0
  144.279922 232.0 1
  144.30983 64.0 0
  144.31346100000002 136.0 0
  144.342255 128.0 0
  144.416763 172.0 1
  144.507721 92.0 0
  144.55548100000001 148.0 1
  144.616623 100.0 0
  144.72995 56.0 0
  144.801208 176.0 1
  144.899063 28.95583 0
  144.92309600000002 92.0 0
  144.967255 160.0 1
  144.97485400000002 28.0 0
  145.102661 15932.0 56
  145.117828 308.0 1
  145.196732 172.0 1
  145.20489500000002 140.0 0
  145.290909 232.0 1
  145.30320700000001 196.0 1
  145.659424 332.0 1
  145.705521 128.0 0
  145.712341 44.0 0
  145.884705 184.0 1
  145.903671 160.0 1
  145.928055 52.0 0
  145.982742 140.0 0
  146.032394 444.0 2
  146.220932 44.0 0
  146.24298100000001 156.0 1
  146.256393 136.0 0
  146.334564 48.0 0
  146.373276 144.0 1
  146.546646 220.0 1
  146.57487500000002 212.0 1
  146.589767 172.0 1
  146.715866 76.0 0
  146.768661 60.0 0
  146.948532 160.0 1
  146.970062 136.0 0
  147.015884 116.0 0
  147.016464 212.0 1
  147.154831 140.0 0
  147.25882000000001 108.0 0
  147.279388 216.0 1
  147.29173300000002 164.0 1
  147.583878 68.0 0
  147.605637 132.0 0
  147.70401 68.0 0
  147.752625 196.0 1
  147.80612200000002 92.0 0
  147.93270900000002 240.0 1
  147.958298 208.0 1
  148.00502 112.0 0
  148.120667 164.0 1
  148.260422 172.0 1
  148.443893 156.0 1
  148.579758 88.0 0
  148.58351100000002 64.0 0
  148.69335900000002 80.0 0
  148.71772800000002 160.0 1
  148.74662800000002 124.0 0
  148.789871 132.0 0
  148.975342 180.0 1
  149.019821 844.0 3
  149.096741 948.0 3
