ACCESSION: CCMSLIB00000079999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO4
CH$EXACT_MASS: 355.17835828000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3770
PK$PEAK: m/z int. rel.int.
  44.94305 148.0 0
  44.950233000000004 216.0 1
  45.025501 152.0 1
  45.025925 104.0 0
  45.037289 52.0 0
  45.152824 156.0 1
  45.203720000000004 76.0 0
  45.258095000000004 220.0 1
  45.2631 116.0 0
  45.346828 180.0 1
  45.653091 124.0 0
  45.734215 132.0 0
  45.835636 104.0 0
  45.885971000000005 132.0 0
  45.893673 128.0 0
  45.901909 88.0 0
  45.902370000000005 184.0 1
  45.999195 168.0 1
  46.028919 136.0 0
  46.066254 456.0 2
  46.066986 292.0 1
  46.113262 312.0 1
  46.197319 120.0 0
  46.233429 100.0 0
  46.352982000000004 180.0 1
  46.395683 200.0 1
  46.46513 176.0 1
  46.507565 164.0 1
  46.657433000000005 204.0 1
  46.673809 188.0 1
  46.676857 124.0 0
  46.677925 80.0 0
  46.786087 84.0 0
  46.884861 220.0 1
  46.966534 212.0 1
  47.035324 208.0 1
  47.244949 156.0 1
  47.362648 144.0 0
  47.398121 164.0 1
  47.403812 224.0 1
  47.485401 168.0 1
  47.519382 132.0 0
  47.530186 104.0 0
  47.548866000000004 228.0 1
  47.581032 136.0 0
  47.609306000000004 124.0 0
  47.712360000000004 172.0 1
  47.796436 180.0 1
  47.833107 204.0 1
  47.906334 152.0 1
  47.909927 196.0 1
  47.912064 156.0 1
  47.967545 136.0 0
  47.975742000000004 144.0 0
  48.023628 148.0 0
  48.131981 188.0 1
  48.147533 76.0 0
  48.162521 244.0 1
  48.233719 120.0 0
  48.323315 200.0 1
  48.441715 56.0 0
  48.451931 168.0 1
  48.485169 192.0 1
  48.52557 168.0 1
  48.527878 168.0 1
  48.601818 56.0 0
  48.873024 168.0 1
  48.976753 68.0 0
  49.110207 172.0 1
  49.131573 128.0 0
  49.140488000000005 100.0 0
  49.240124 124.0 0
  49.2509 188.0 1
  49.352577000000004 204.0 1
  49.508251 208.0 1
  49.577465000000004 176.0 1
  49.58099 76.0 0
  49.83289 80.0 0
  49.875294000000004 136.0 0
  49.981911000000004 140.0 0
  49.994164000000005 116.0 0
  50.150703 152.0 1
  50.344776 80.0 0
  50.399891000000004 176.0 1
  50.424629 180.0 1
  50.446449 216.0 1
  50.467415 92.0 0
  50.497433 144.0 0
  50.519802 124.0 0
  50.570095 196.0 1
  50.676277 164.0 1
  50.749844 256.0 1
  50.761696 176.0 1
  50.811131 172.0 1
  50.920139 160.0 1
  50.963352 160.0 1
  50.996769 160.0 1
  51.016346 128.0 0
  51.053482 216.0 1
  51.082634 196.0 1
  51.225727 184.0 1
  51.25285 168.0 1
  51.274242 180.0 1
  51.274353000000005 168.0 1
  51.27668 92.0 0
  51.393425 224.0 1
  51.424881 200.0 1
  51.546440000000004 132.0 0
  51.633133 172.0 1
  51.689419 124.0 0
  51.803867000000004 128.0 0
  51.933842 176.0 1
  51.942108000000005 224.0 1
  51.972557 152.0 1
  51.973503 176.0 1
  52.03569 208.0 1
  52.08691 68.0 0
  52.119526 336.0 1
  52.139389 188.0 1
  52.195045 88.0 0
  52.279709000000004 180.0 1
  52.430489 60.0 0
  52.536472 312.0 1
  52.54179 96.0 0
  52.542645 124.0 0
  52.581585000000004 176.0 1
  52.589375000000004 248.0 1
  52.593304 168.0 1
  52.597 212.0 1
  52.637913000000005 104.0 0
  52.670464 180.0 1
  52.676971 124.0 0
  52.693848 52.0 0
  52.73357 176.0 1
  52.753536000000004 152.0 1
  52.783993 172.0 1
  52.939095 220.0 1
  52.978287 144.0 0
  53.048809 164.0 1
  53.060841 152.0 1
  53.213379 176.0 1
  53.272778 164.0 1
  53.333286 328.0 1
  53.431957000000004 176.0 1
  53.464138 156.0 1
  53.597775 120.0 0
  53.644573 136.0 0
  53.735069 216.0 1
  53.83495 136.0 0
  53.844868 192.0 1
  53.929413000000004 164.0 1
  53.939884 176.0 1
