ACCESSION: CCMSLIB00000084839
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18N2O3
CH$EXACT_MASS: 322.13174243599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 337
PK$PEAK: m/z int. rel.int.
  45.719116 180.0 13
  45.964333 240.0 17
  47.542141 176.0 13
  48.68808 120.0 9
  49.695591 192.0 14
  50.358742 252.0 18
  50.57016 232.0 16
  50.622028 192.0 14
  50.980003 116.0 8
  51.109375 172.0 12
  52.725437 176.0 13
  53.135796 124.0 9
  53.165691 224.0 16
  53.525452 152.0 11
  53.592831000000004 172.0 12
  53.843853 152.0 11
  54.059673000000004 144.0 10
  55.173721 252.0 18
  56.505566 152.0 11
  57.315781 204.0 14
  57.535641 180.0 13
  57.879887000000004 184.0 13
  58.447578 168.0 12
  60.819317 148.0 11
  61.577766000000004 212.0 15
  62.472267 136.0 10
  62.561596 208.0 15
  63.118904 204.0 14
  63.89291 212.0 15
  64.17186 164.0 12
  64.274422 192.0 14
  64.968559 120.0 9
  65.253304 112.0 8
  66.591141 168.0 12
  67.15433499999999 208.0 15
  67.59144599999999 100.0 7
  69.07721699999999 188.0 13
  69.176598 132.0 9
  69.296234 96.0 7
  70.037453 236.0 17
  70.995781 96.0 7
  71.07195999999999 164.0 12
  71.538986 152.0 11
  72.04381599999999 124.0 9
  72.223648 160.0 11
  72.66199499999999 100.0 7
  72.80515299999999 176.0 13
  73.747154 176.0 13
  73.794365 336.0 24
  75.867683 208.0 15
  76.767021 328.0 23
  77.491615 236.0 17
  77.667931 172.0 12
  77.788376 140.0 10
  77.79974399999999 152.0 11
  80.166023 144.0 10
  81.34511599999999 216.0 15
  82.81150099999999 196.0 14
  83.918312 140.0 10
  84.48271199999999 104.0 7
  86.34069799999999 164.0 12
  87.757629 120.0 9
  87.779602 160.0 11
  88.234093 212.0 15
  90.370667 160.0 11
  93.731956 132.0 9
  93.778275 196.0 14
  94.59687799999999 120.0 9
  94.76947 152.0 11
  94.880302 212.0 15
  95.209976 144.0 10
  95.52542899999999 196.0 14
  96.16993699999999 124.0 9
  96.204887 176.0 13
  96.555565 164.0 12
  96.592171 212.0 15
  97.924438 152.0 11
  98.03633099999999 152.0 11
  99.11949899999999 220.0 16
  99.215385 116.0 8
  99.847816 104.0 7
  99.960777 112.0 8
  100.22921799999999 128.0 9
  100.60278299999999 184.0 13
  100.86586 60.0 4
  101.008713 140.0 10
  101.33348099999999 88.0 6
  101.520607 172.0 12
  101.706718 124.0 9
  102.02362799999999 172.0 12
  102.485046 180.0 13
  102.881058 188.0 13
  103.05594599999999 164.0 12
  103.138145 152.0 11
  103.16178099999999 140.0 10
  103.53849799999999 200.0 14
  104.061668 144.0 10
  105.555489 168.0 12
  106.220901 156.0 11
  107.005028 156.0 11
  107.481956 176.0 13
  108.233719 264.0 19
  108.33286299999999 28.0 2
  108.661209 96.0 7
  109.42577399999999 2.6875 0
  109.57225799999999 172.0 12
  111.474419 152.0 11
  111.634491 212.0 15
  111.75215899999999 144.0 10
  112.19773099999999 164.0 12
  112.68296799999999 192.0 14
  112.70700799999999 176.0 13
  113.048981 176.0 13
  113.169556 180.0 13
  113.51729599999999 40.0 3
  113.607872 196.0 14
  113.858871 228.0 16
  113.98732799999999 164.0 12
  115.07592799999999 152.0 11
  115.141365 132.0 9
  115.22692099999999 172.0 12
  116.018318 164.0 12
  116.31841999999999 104.0 7
  116.610886 80.0 6
  116.953125 188.0 13
  117.050468 196.0 14
  117.882042 76.0 5
  119.154648 172.0 12
  119.48303999999999 152.0 11
  121.050636 125.6698 9
  121.825447 200.0 14
  121.825661 188.0 13
  122.05896 324.0 23
  122.29248799999999 204.0 14
  122.71893299999999 164.0 12
  123.913536 76.0 5
  124.59124 188.0 13
  124.93594399999999 120.0 9
  125.42682599999999 132.0 9
  126.193642 184.0 13
  126.99357599999999 392.0 28
  128.642654 80.0 6
  129.690674 160.0 11
  130.473373 220.0 16
  132.766403 160.0 11
  133.051773 168.0 12
  133.142685 84.0 6
  133.300568 72.0 5
