ACCESSION: CCMSLIB00000007053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H45N3O4S
CH$EXACT_MASS: 555.3130779200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 556
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 485
PK$PEAK: m/z int. rel.int.
  44.970474 140.0 6
  44.971123 152.0 7
  44.997234 176.0 8
  46.397396 128.0 6
  46.788334 236.0 11
  47.202843 68.0 3
  47.474495000000005 160.0 7
  47.616219 104.0 5
  49.52599 196.0 9
  49.94495 88.0 4
  50.886372 192.0 9
  51.911087 112.0 5
  52.731979 140.0 6
  53.209179 76.0 4
  53.338573000000004 72.0 3
  53.579712 124.0 6
  53.653286 56.0 3
  53.879814 156.0 7
  53.973564 108.0 5
  54.334335 60.0 3
  56.070908 160.0 7
  56.730705 160.0 7
  57.103172 144.0 7
  57.104412 144.0 7
  57.650082000000005 148.0 7
  58.291149000000004 128.0 6
  58.414303000000004 164.0 8
  58.941784 216.0 10
  59.246971 144.0 7
  59.283119 168.0 8
  62.183758000000005 76.0 4
  63.360085 172.0 8
  64.414558 176.0 8
  64.779045 216.0 10
  65.805771 188.0 9
  66.256996 128.0 6
  66.888824 144.0 7
  67.16758 192.0 9
  68.134727 324.0 15
  68.47554799999999 116.0 5
  69.233841 72.0 3
  70.72539499999999 204.0 9
  70.922997 144.0 7
  71.251274 196.0 9
  72.34983799999999 40.0 2
  72.97766899999999 160.0 7
  73.17452999999999 260.0 12
  73.81882499999999 172.0 8
  75.57637799999999 80.0 4
  76.480049 264.0 12
  76.62728899999999 52.0 2
  77.641258 212.0 10
  78.033287 196.0 9
  78.448257 128.0 6
  78.800896 112.0 5
  79.114632 168.0 8
  79.18585999999999 236.0 11
  79.523468 180.0 8
  79.914085 184.0 8
  80.449829 200.0 9
  81.184784 200.0 9
  81.28482799999999 60.0 3
  81.335258 136.0 6
  81.447205 28.0 1
  84.707909 160.0 7
  84.807068 228.0 11
  87.34157599999999 208.0 10
  87.36868299999999 152.0 7
  88.08131399999999 136.0 6
  88.76010099999999 184.0 8
  89.765091 184.0 8
  89.98056799999999 140.0 6
  90.43128999999999 164.0 8
  91.526382 168.0 8
  91.580086 148.0 7
  92.161369 164.0 8
  92.47419 188.0 9
  94.022797 116.0 5
  94.719551 236.0 11
  95.035225 192.0 9
  95.81414 140.0 6
  95.95410199999999 184.0 8
  96.25061799999999 200.0 9
  96.26697499999999 172.0 8
  96.799995 208.0 10
  96.90283199999999 188.0 9
  97.212662 60.0 3
  97.53244 140.0 6
  98.186737 148.0 7
  98.496147 200.0 9
  99.36756899999999 48.0 2
  99.855667 188.0 9
  101.18682899999999 152.0 7
  101.532928 192.0 9
  101.55086499999999 356.0 16
  101.717331 136.0 6
  101.979378 116.0 5
  102.163826 228.0 11
  102.810158 116.0 5
  103.89428699999999 388.0 18
  103.93976599999999 120.0 6
  104.14954399999999 176.0 8
  104.271141 228.0 11
  104.551582 112.0 5
  104.580879 200.0 9
  104.70137 164.0 8
  104.87545 244.0 11
  105.069611 9128.0 421
  105.07057999999999 12848.0 593
  105.09690099999999 108.0 5
  105.36696599999999 76.0 4
  105.80667899999999 180.0 8
  106.03660599999999 1000.0 46
  106.06543699999999 1904.0 88
  106.093628 204.0 9
  107.194611 48.0 2
  107.23365799999999 200.0 9
  107.44285599999999 148.0 7
  108.250694 256.0 12
  108.537178 64.0 3
  109.139702 212.0 10
  109.3442 120.0 6
  109.381462 200.0 9
  109.485046 152.0 7
  109.51973699999999 208.0 10
  109.964828 196.0 9
  110.148979 64.0 3
  111.39025099999999 108.0 5
  111.514122 132.0 6
  112.04811099999999 200.0 9
  112.1437 180.0 8
  112.26950099999999 144.0 7
  112.621033 204.0 9
  112.64821599999999 168.0 8
  112.90727199999999 132.0 6
  113.055229 52.0 2
  113.068665 48.0 2
  114.101204 508.0 23
  114.521439 104.0 5
  115.08749399999999 536.0 25
  115.564499 184.0 8
  116.157517 252.0 12
  116.181091 172.0 8
  116.25894199999999 112.0 5
  116.44496199999999 164.0 8
  116.869568 240.0 11
  116.909584 100.0 5
