ACCESSION: CCMSLIB00000079488
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13NO5
CH$EXACT_MASS: 299.079372516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  45.014469 204.0 162
  45.866108000000004 156.0 124
  46.665775000000004 304.0 241
  46.777847 52.0 41
  46.993694000000005 164.0 130
  48.129326 244.0 193
  48.574223 112.0 89
  48.6646 180.0 143
  48.84977 200.0 159
  49.789902000000005 144.0 114
  52.324554 152.0 121
  54.521099 380.0 301
  54.645226 188.0 149
  55.046078 184.0 146
  56.997276 156.0 124
  58.864079000000004 56.0 44
  60.031849 168.0 133
  61.781311 136.0 108
  62.356026 156.0 124
  62.888069 148.0 117
  62.943756 124.0 98
  63.271267 236.0 187
  63.690582 168.0 133
  64.009254 156.0 124
  65.068092 120.0 95
  66.167374 152.0 121
  69.36662299999999 180.0 143
  71.511063 164.0 130
  71.88539899999999 296.0 235
  72.156303 132.0 105
  73.91828199999999 204.0 162
  74.94265 156.0 124
  81.795013 108.0 86
  82.818024 124.0 98
  84.150482 196.0 155
  85.981827 156.0 124
  86.936554 188.0 149
  88.775154 168.0 133
  90.631287 232.0 184
  90.641846 40.0 32
  91.349014 56.0 44
  95.22036 224.0 178
  95.67455299999999 200.0 159
  96.35009799999999 244.0 193
  96.58000899999999 140.0 111
  97.029305 148.0 117
  98.89269999999999 164.0 130
  99.07159399999999 212.0 168
  99.120781 224.0 178
  102.661812 192.0 152
  103.337418 104.0 82
  103.93300599999999 116.0 92
  105.586563 120.0 95
  107.08661699999999 216.0 171
  107.555405 104.0 82
  107.611221 48.0 38
  108.60754399999999 128.0 101
  109.02302599999999 212.0 168
  109.90065799999999 200.0 159
  110.517387 116.0 92
  111.48486299999999 124.0 98
  112.646187 168.0 133
  113.83094 40.0 32
  114.639473 92.0 73
  115.34069099999999 196.0 155
  115.625175 124.0 98
  117.20112599999999 112.0 89
  117.401917 64.0 51
  118.47064999999999 140.0 111
  119.397392 188.0 149
  120.945831 200.0 159
  121.08955399999999 1260.0 999
  121.558731 168.0 133
  122.924736 172.0 136
  123.043869 144.0 114
  125.61031299999999 136.0 108
  126.636208 160.0 127
  127.01617399999999 104.0 82
  127.286324 156.0 124
  128.061356 176.0 140
  128.120804 156.0 124
  129.419968 136.0 108
  133.648163 180.0 143
  135.11621100000002 148.0 117
  135.873276 184.0 146
  138.127487 536.0 425
  138.417221 224.0 178
  142.507431 208.0 165
  142.717239 160.0 127
  144.570465 92.0 73
  146.936768 52.0 41
  147.442612 132.0 105
  148.269653 64.0 51
  153.81762700000002 132.0 105
  155.42572 124.0 98
  155.607788 128.0 101
  162.24054 84.0 67
  162.53190600000002 168.0 133
  164.87574800000002 168.0 133
  165.035614 524.0 415
  166.189926 196.0 155
  167.226349 100.0 79
  168.6707 112.0 89
  169.46426400000001 128.0 101
  172.216934 48.0 38
  175.022797 72.0 57
  175.238632 156.0 124
  176.523605 112.0 89
  180.172897 36.0 29
  181.067444 36.0 29
  182.474243 260.0 206
  184.85295100000002 88.0 70
  184.98938 156.0 124
  185.978622 48.0 38
  186.4263 48.0 38
  190.308929 140.0 111
  190.367554 160.0 127
  190.816757 148.0 117
  192.837341 48.0 38
  192.912994 188.0 149
  193.91772500000002 136.0 108
  194.552505 120.0 95
  196.05702200000002 140.0 111
  197.306137 188.0 149
  197.59085100000001 200.0 159
  197.63081400000002 116.0 92
  198.88642900000002 48.0 38
  199.042328 160.0 127
  199.37887600000002 100.0 79
  199.814865 180.0 143
  202.42662 164.0 130
  202.99156200000002 60.0 48
  203.177231 44.0 35
  204.83346600000002 136.0 108
  215.839752 140.0 111
  216.73374900000002 140.0 111
  217.861435 160.0 127
  217.88841200000002 11.31745 9
  220.225983 192.0 152
  221.055984 340.0 270
  226.541275 160.0 127
  227.07754500000001 912.0 723
  228.031326 128.0 101
  229.62492400000002 148.0 117
  230.498566 268.0 212
  231.32380700000002 33.74268 27
  242.04512 160.0 127
  242.740768 132.0 105
  243.025238 216.0 171
  243.18952900000002 116.0 92
  245.10565200000002 212.0 168
  250.15960700000002 156.0 124
  259.186462 172.0 136
  259.47592199999997 148.0 117
  260.365509 176.0 140
  262.15621899999996 36.0 29
  262.18609599999996 264.0 209
  262.413025 120.0 95
  264.867889 140.0 111
  269.592621 72.0 57
  273.978912 60.0 48
  274.015991 144.0 114
  275.508667 432.0 343
  288.788055 168.0 133
  289.25573699999995 76.0 60
  292.41867099999996 64.0 51
  294.440277 192.0 152
  295.23111 156.0 124
  297.01416 84.0 67
  300.087 1.0 1
//
