ACCESSION: CCMSLIB00000085782
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.049561000000004 104.0 0
  55.181419 144.0 0
  55.215252 144.0 0
  55.296753 212.0 0
  55.321457 212.0 0
  55.543694 56.0 0
  55.635654 60.0 0
  55.689495 168.0 0
  55.779739 72.0 0
  55.817013 176.0 0
  55.95359 188.0 0
  56.074528 192.0 0
  56.161991 124.0 0
  56.212322 148.0 0
  56.25396 196.0 0
  56.294807 128.0 0
  56.360271000000004 160.0 0
  56.521446000000005 52.0 0
  56.525372000000004 104.0 0
  56.538380000000004 184.0 0
  56.743320000000004 152.0 0
  56.776592 136.0 0
  56.786484 160.0 0
  56.799473 188.0 0
  56.831367 164.0 0
  56.865147 144.0 0
  56.896778000000005 72.0 0
  56.903214 132.0 0
  56.959656 168.0 0
  56.967289 124.0 0
  57.110809 64.0 0
  57.180172 176.0 0
  57.211681 176.0 0
  57.281021 220.0 0
  57.317799 196.0 0
  57.380005000000004 144.0 0
  57.38401 140.0 0
  57.412922 176.0 0
  57.499084 176.0 0
  57.523956 140.0 0
  57.601456 108.0 0
  57.612915 240.0 0
  57.672363000000004 148.0 0
  57.682579000000004 40.0 0
  57.706902 156.0 0
  57.745377000000005 72.0 0
  57.750446000000004 84.0 0
  57.773701 132.0 0
  57.822727 164.0 0
  57.844357 160.0 0
  57.851402 156.0 0
  57.87632 128.0 0
  57.92466 180.0 0
  57.986378 52.0 0
  58.005375 192.0 0
  58.08749 152.0 0
  58.094177 188.0 0
  58.145378 80.0 0
  58.240982 104.0 0
  58.279285 204.0 0
  58.413334 196.0 0
  58.460857000000004 120.0 0
  58.630253 228.0 0
  58.649868000000005 260.0 0
  58.685318 152.0 0
  58.701653 208.0 0
  58.729778 168.0 0
  58.781658 168.0 0
  58.784191 144.0 0
  58.856907 184.0 0
  58.873638 128.0 0
  58.902779 160.0 0
  58.954235000000004 192.0 0
  59.00996 208.0 0
  59.021046 208.0 0
  59.035767 140.0 0
  59.18182 0.0 0
  59.215176 196.0 0
  59.275452 176.0 0
  59.293201 84.0 0
  59.378227 220.0 0
  59.505985 96.0 0
  59.622471000000004 108.0 0
  59.687439000000005 140.0 0
  59.730694 256.0 0
  59.77573 188.0 0
  59.822857 148.0 0
  59.833431000000004 128.0 0
  59.901726000000004 204.0 0
  59.955143 140.0 0
  60.006969 140.0 0
  60.163555 256.0 0
  60.169502 116.0 0
  60.185284 44.0 0
  60.25539 104.0 0
  60.350323 168.0 0
  60.359554 136.0 0
  60.409798 332.0 0
  60.526295000000005 164.0 0
  60.631523 208.0 0
  60.646183 144.0 0
  60.653267 52.0 0
  60.729126 148.0 0
  60.735825 116.0 0
  60.759605 92.0 0
  60.867065000000004 212.0 0
  60.956429 148.0 0
  60.957848 200.0 0
  61.043526 124.0 0
  61.063972 216.0 0
  61.084641000000005 56.0 0
  61.134350000000005 96.0 0
  61.139484 128.0 0
  61.203506000000004 152.0 0
  61.203682 148.0 0
  61.23848 164.0 0
  61.313049 88.0 0
  61.374287 152.0 0
  61.416882 188.0 0
  61.484413 176.0 0
  61.579288 192.0 0
  61.582718 120.0 0
  61.757008 96.0 0
  61.764446 152.0 0
  62.046577 164.0 0
  62.059155000000004 148.0 0
  62.227909000000004 168.0 0
  62.278107 176.0 0
  62.289185 148.0 0
  62.363701 64.0 0
  62.392513 192.0 0
  62.3955 300.0 0
  62.423527 136.0 0
  62.441029 212.0 0
  62.447048 144.0 0
  62.46846 68.0 0
  62.895931000000004 200.0 0
  62.959904 192.0 0
  63.091991 148.0 0
  63.105774000000004 48.0 0
  63.273918 216.0 0
  63.293396 176.0 0
  63.31488 144.0 0
  63.694099 52.0 0
  63.714905 196.0 0
  63.77285 128.0 0
  63.793777 196.0 0
  63.88599 140.0 0
  63.892578 176.0 0
  63.998177 108.0 0
  64.003159 164.0 0
  64.008987 140.0 0
  64.382347 160.0 0
  64.649811 160.0 0
  64.67392 176.0 0
  64.67643 124.0 0
  64.896423 176.0 0
  64.948509 148.0 0
  64.960022 156.0 0
  65.03498099999999 52.0 0
  65.058838 176.0 0
  65.238022 96.0 0
  65.301087 148.0 0
  65.38598599999999 176.0 0
  65.388863 160.0 0
  65.420227 92.0 0
  65.477943 184.0 0
  65.479103 232.0 0
  65.514816 184.0 0
  65.528526 160.0 0
  65.587952 176.0 0
  65.693405 188.0 0
  65.69474 160.0 0
  65.73660299999999 168.0 0
  65.762909 116.0 0
  65.791664 204.0 0
  65.860565 196.0 0
  65.87233699999999 164.0 0
  65.883377 248.0 0
  65.894798 104.0 0
  65.904579 136.0 0
  65.930779 196.0 0
  65.94103199999999 160.0 0
  65.98325299999999 124.0 0
  66.09069099999999 148.0 0
  66.155029 228.0 0
  66.16001899999999 56.0 0
  66.259468 168.0 0
  66.35714 116.0 0
  66.37789199999999 316.0 0
  66.401596 248.0 0
  66.412949 128.0 0
  66.419449 148.0 0
  66.470039 164.0 0
  66.470886 96.0 0
  66.472656 152.0 0
  66.511635 56.0 0
  66.62943999999999 128.0 0
  66.79474599999999 196.0 0
  66.923515 260.0 0
  66.93157199999999 232.0 0
  66.967575 192.0 0
  66.985176 144.0 0
  67.026794 40.0 0
  67.09374199999999 204.0 0
  67.127731 216.0 0
  67.23222399999999 164.0 0
  67.27870899999999 168.0 0
  67.323067 180.0 0
  67.34400199999999 152.0 0
  67.37789199999999 192.0 0
  67.459076 224.0 0
  67.46459999999999 128.0 0
  67.51589999999999 136.0 0
  67.527802 152.0 0
  67.552307 156.0 0
  67.651703 140.0 0
  67.70878599999999 40.0 0
  67.822762 192.0 0
  67.86702 124.0 0
  67.928398 64.0 0
  67.950211 176.0 0
  67.996071 132.0 0
  67.998161 140.0 0
  68.31683299999999 104.0 0
  68.321106 208.0 0
  68.33711199999999 120.0 0
  68.355255 156.0 0
  68.37527499999999 176.0 0
  68.37531299999999 152.0 0
  68.40967599999999 252.0 0
  68.45672599999999 140.0 0
  68.469116 164.0 0
  68.50900999999999 160.0 0
  68.525162 140.0 0
  68.590302 204.0 0
  68.601028 152.0 0
  68.75595899999999 108.0 0
  68.767502 108.0 0
  68.91950999999999 136.0 0
  69.014725 140.0 0
  69.21369899999999 140.0 0
  69.226906 140.0 0
  69.312607 216.0 0
  69.363655 176.0 0
  69.38848899999999 136.0 0
  69.55377999999999 176.0 0
  69.741592 132.0 0
  69.921455 164.0 0
  69.93499 180.0 0
  70.023827 80.0 0
  70.068947 140.0 0
  70.079681 268.0 0
  70.138138 140.0 0
  70.322029 88.0 0
  70.376717 88.0 0
  70.393547 188.0 0
  70.4095 172.0 0
  70.446327 104.0 0
  70.47212999999999 188.0 0
  70.51538099999999 80.0 0
  70.59020199999999 48.0 0
  70.638184 164.0 0
  70.641739 188.0 0
  70.68491399999999 148.0 0
  70.70204199999999 208.0 0
  70.703102 204.0 0
  70.850388 100.0 0
  70.856155 68.0 0
  70.859566 180.0 0
  70.911209 196.0 0
  70.987427 140.0 0
  71.09846499999999 184.0 0
  71.16592399999999 224.0 0
  71.31264499999999 188.0 0
  71.313896 148.0 0
  71.321777 220.0 0
  71.5411 188.0 0
  71.695488 228.0 0
  71.78199 140.0 0
  71.88986999999999 164.0 0
  71.976418 192.0 0
  71.978325 140.0 0
  72.01402999999999 236.0 0
  72.12203199999999 180.0 0
  72.177605 160.0 0
  72.23003399999999 140.0 0
  72.318237 160.0 0
  72.335251 100.0 0
  72.412201 188.0 0
  72.463799 164.0 0
  72.537949 152.0 0
  72.55783799999999 180.0 0
  72.59413099999999 192.0 0
  72.664879 232.0 0
  72.72277799999999 104.0 0
  72.794792 60.0 0
  72.81813 244.0 0
  72.829933 256.0 0
  72.94940199999999 52.0 0
  73.195152 168.0 0
  73.33917199999999 192.0 0
  73.445709 232.0 0
  73.456352 116.0 0
  73.540329 196.0 0
  73.55313899999999 148.0 0
  73.56456 156.0 0
  73.63166 88.0 0
  73.71803299999999 156.0 0
  73.847664 132.0 0
  73.90564699999999 228.0 0
  73.996765 180.0 0
  74.000198 152.0 0
  74.16371199999999 236.0 0
  74.16677899999999 140.0 0
  74.375908 180.0 0
  74.45993 180.0 0
  74.540329 376.0 0
  74.553406 224.0 0
  74.584221 168.0 0
  74.599976 168.0 0
  74.610283 188.0 0
  74.613159 192.0 0
  74.74674999999999 180.0 0
  74.76637299999999 144.0 0
  74.835915 96.0 0
  75.005241 200.0 0
  75.070816 200.0 0
  75.15708199999999 116.0 0
  75.286453 164.0 0
  75.319435 116.0 0
  75.33921099999999 156.0 0
  75.46464499999999 148.0 0
  75.52087399999999 132.0 0
  75.54493699999999 188.0 0
  75.64214299999999 168.0 0
  75.72878299999999 220.0 0
  75.733559 180.0 0
  75.761635 256.0 0
  75.835342 268.0 0
  76.015457 396.0 0
  76.08640299999999 160.0 0
  76.088684 188.0 0
  76.102913 240.0 0
  76.149132 176.0 0
  76.367004 160.0 0
  76.43545499999999 184.0 0
  76.504837 164.0 0
  76.61792 144.0 0
  76.671745 152.0 0
  76.71811699999999 144.0 0
  76.76033799999999 268.0 0
  76.781212 228.0 0
  76.804665 124.0 0
  76.84046199999999 132.0 0
  76.92675 164.0 0
  76.937248 160.0 0
  76.960724 244.0 0
  77.038895 136.0 0
  77.04517399999999 256.0 0
  77.058189 132.0 0
  77.072464 172.0 0
  77.10121199999999 216.0 0
  77.38906899999999 124.0 0
  77.49427 72.0 0
  77.53804 220.0 0
  77.62487 140.0 0
  77.653099 148.0 0
  77.725731 220.0 0
  77.74455999999999 84.0 0
  77.85279799999999 144.0 0
  77.892006 152.0 0
  77.895668 144.0 0
  77.964394 88.0 0
  77.992363 156.0 0
  78.06562 300.0 0
  78.086372 152.0 0
  78.11411299999999 188.0 0
  78.122299 192.0 0
  78.293358 184.0 0
  78.32796499999999 68.0 0
  78.37977599999999 180.0 0
  78.629578 160.0 0
  78.793915 52.0 0
  78.90079499999999 124.0 0
  78.91367299999999 116.0 0
  79.068253 68.0 0
  79.12915 152.0 0
  79.317436 144.0 0
  79.365608 148.0 0
  79.40853899999999 180.0 0
  79.50995599999999 176.0 0
  79.546532 156.0 0
  79.735481 208.0 0
  79.77156799999999 80.0 0
  79.813019 236.0 0
  79.86161 164.0 0
  80.10528599999999 180.0 0
  80.10960399999999 88.0 0
  80.12667099999999 60.0 0
  80.12860099999999 160.0 0
  80.153465 224.0 0
  80.156235 140.0 0
  80.28948199999999 204.0 0
  80.38035599999999 92.0 0
  80.449677 152.0 0
  80.56322499999999 168.0 0
  80.61735499999999 320.0 0
  80.730789 212.0 0
  80.746788 152.0 0
  80.933937 184.0 0
  81.085014 124.0 0
  81.206108 132.0 0
  81.338303 224.0 0
  81.347252 180.0 0
  81.40626499999999 172.0 0
  81.431702 196.0 0
  81.45285799999999 92.0 0
  81.533287 144.0 0
  81.63503999999999 148.0 0
  81.746597 100.0 0
  81.869019 160.0 0
  81.89224999999999 212.0 0
  81.89562199999999 164.0 0
  81.905357 256.0 0
  81.91346 168.0 0
  81.96056399999999 284.0 0
  81.99626199999999 200.0 0
  81.999268 172.0 0
  82.151108 76.0 0
  82.283081 136.0 0
  82.31745099999999 184.0 0
  82.340942 48.0 0
  82.36962899999999 132.0 0
  82.388565 44.0 0
  82.41296399999999 148.0 0
  82.441452 136.0 0
  82.68019899999999 156.0 0
  82.778702 180.0 0
  83.02310899999999 116.0 0
  83.034622 192.0 0
  83.23271899999999 196.0 0
  83.37513 212.0 0
  83.451645 200.0 0
  83.48683899999999 132.0 0
  83.561363 56.0 0
  83.594093 180.0 0
  83.697678 200.0 0
  83.77911399999999 328.0 0
  83.82908599999999 180.0 0
  83.841293 152.0 0
  84.077393 192.0 0
  84.20903 172.0 0
  84.210724 188.0 0
  84.269173 124.0 0
  84.434731 128.0 0
  84.43836999999999 128.0 0
  84.48020899999999 124.0 0
  84.508224 116.0 0
  84.58075 180.0 0
  84.812027 224.0 0
  84.85782599999999 240.0 0
  84.86702 128.0 0
  84.88171399999999 120.0 0
  85.046555 168.0 0
  85.068542 152.0 0
  85.107384 112.0 0
  85.114632 176.0 0
  85.186455 136.0 0
  85.33365599999999 228.0 0
  85.482925 140.0 0
  85.58878299999999 68.0 0
  85.59903 144.0 0
  85.60604099999999 156.0 0
  85.667908 228.0 0
  85.6959 184.0 0
  85.97524999999999 44.0 0
  86.092316 104.0 0
  86.09561199999999 208.0 0
  86.114059 52.0 0
  86.123802 160.0 0
  86.12997399999999 92.0 0
  86.31131699999999 228.0 0
  86.38944199999999 164.0 0
  86.554451 104.0 0
  86.563065 148.0 0
  86.58061199999999 184.0 0
  86.587685 196.0 0
  86.68358599999999 132.0 0
  86.80937999999999 136.0 0
  86.847054 184.0 0
  86.861847 136.0 0
  87.03613999999999 188.0 0
  87.07921599999999 136.0 0
  87.13945799999999 128.0 0
  87.176796 228.0 0
  87.214867 188.0 0
  87.225044 252.0 0
  87.247253 160.0 0
  87.35928299999999 196.0 0
  87.41349 148.0 0
  87.474243 120.0 0
  87.544327 120.0 0
  87.55126999999999 192.0 0
  87.55689199999999 104.0 0
  87.60213499999999 172.0 0
  87.93028299999999 208.0 0
  87.97134399999999 184.0 0
  87.99913 136.0 0
  88.040016 152.0 0
  88.073189 152.0 0
  88.115494 208.0 0
  88.119034 148.0 0
  88.20485699999999 324.0 0
  88.214233 180.0 0
  88.28362999999999 184.0 0
  88.335815 176.0 0
  88.434654 132.0 0
  88.451393 212.0 0
  88.581451 152.0 0
  88.63224 164.0 0
  88.834938 68.0 0
  88.953278 136.0 0
  89.101242 176.0 0
  89.146698 160.0 0
  89.258827 200.0 0
  89.447678 168.0 0
  89.503479 172.0 0
  89.514275 116.0 0
  89.533897 148.0 0
  89.54627199999999 92.0 0
  89.590706 180.0 0
  89.73374199999999 192.0 0
  89.952103 188.0 0
  89.96962699999999 116.0 0
  89.99544499999999 108.0 0
  90.15940099999999 104.0 0
  90.32373799999999 200.0 0
  90.34215499999999 224.0 0
  90.357422 144.0 0
  90.54184 192.0 0
  90.59928099999999 156.0 0
  90.721497 276.0 0
  90.773865 284.0 0
  90.98925 188.0 0
  91.113754 148.0 0
  91.122711 144.0 0
  91.12947799999999 208.0 0
  91.32101399999999 68.0 0
  91.40819499999999 256.0 0
  91.46781899999999 160.0 0
  91.529198 140.0 0
  91.56085999999999 152.0 0
  91.69929499999999 112.0 0
  91.70182799999999 188.0 0
  91.77437599999999 168.0 0
  91.87759399999999 124.0 0
  91.88873299999999 160.0 0
  92.054054 196.0 0
  92.05499999999999 112.0 0
  92.05723599999999 188.0 0
  92.06095099999999 1184.0 0
  92.073517 128.0 0
  92.182419 236.0 0
  92.19388599999999 232.0 0
  92.243118 144.0 0
  92.28006699999999 164.0 0
  92.294083 104.0 0
  92.318687 128.0 0
  92.338753 184.0 0
  92.407112 228.0 0
  92.465797 140.0 0
  92.47284699999999 92.0 0
  92.47921799999999 176.0 0
  92.512299 128.0 0
  92.584969 164.0 0
  92.62823499999999 212.0 0
  92.651314 104.0 0
  92.66581 72.0 0
  92.830925 196.0 0
  93.06509399999999 180.0 0
  93.11908 432.0 0
  93.13604799999999 144.0 0
  93.208992 228.0 0
  93.250717 184.0 0
  93.28680399999999 264.0 0
  93.319244 120.0 0
  93.40888199999999 88.0 0
  93.432701 140.0 0
  93.537651 144.0 0
  93.544373 200.0 0
  93.574783 252.0 0
  93.602646 132.0 0
  93.81790199999999 144.0 0
  93.86205299999999 184.0 0
  93.902199 192.0 0
  93.95182799999999 128.0 0
  94.01029199999999 108.0 0
  94.039757 208.0 0
  94.060181 256.0 0
  94.064888 772.0 0
  94.095772 64.0 0
  94.117195 116.0 0
  94.25398999999999 160.0 0
  94.33005499999999 184.0 0
  94.396515 108.0 0
  94.41630599999999 196.0 0
  94.434647 188.0 0
  94.44775399999999 196.0 0
  94.547829 220.0 0
  94.6493 184.0 0
  94.721825 176.0 0
  94.72391499999999 252.0 0
  94.745728 248.0 0
  94.792603 232.0 0
  94.96101399999999 188.0 0
  95.15270199999999 184.0 0
  95.24584999999999 196.0 0
  95.280693 156.0 0
  95.304565 300.0 0
  95.33254199999999 152.0 0
  95.40226 60.0 0
  95.40381599999999 132.0 0
  95.41650399999999 216.0 0
  95.44642599999999 92.0 0
  95.471924 128.0 0
  95.499901 80.0 0
  95.55008699999999 92.0 0
  95.564651 152.0 0
  95.587814 156.0 0
  95.63951899999999 120.0 0
  95.650612 156.0 0
  95.729942 88.0 0
  95.73254399999999 112.0 0
  95.868118 188.0 0
  95.89804099999999 164.0 0
  95.971924 156.0 0
  95.99003599999999 128.0 0
  95.99136399999999 168.0 0
  96.00224299999999 172.0 0
  96.085045 148.0 0
  96.096054 148.0 0
  96.12720499999999 168.0 0
  96.14929199999999 128.0 0
  96.30332899999999 136.0 0
  96.350883 44.0 0
  96.426498 172.0 0
  96.433296 168.0 0
  96.44822699999999 252.0 0
  96.457275 108.0 0
  96.551186 160.0 0
  96.580894 228.0 0
  96.60115099999999 216.0 0
  96.610046 40.0 0
  96.611511 144.0 0
  96.696877 148.0 0
  96.74513999999999 88.0 0
  96.834862 168.0 0
  96.855553 88.0 0
  96.90985099999999 180.0 0
  96.91722899999999 116.0 0
  96.930061 184.0 0
  96.980446 192.0 0
  96.98091099999999 116.0 0
  97.02289599999999 180.0 0
  97.044395 164.0 0
  97.05084199999999 28.0 0
  97.10913099999999 188.0 0
  97.17873399999999 132.0 0
  97.209198 176.0 0
  97.27095 108.0 0
  97.27706099999999 212.0 0
  97.292442 216.0 0
  97.293488 180.0 0
  97.355042 200.0 0
  97.37445799999999 196.0 0
  97.395394 56.0 0
  97.56600999999999 60.0 0
  97.620453 180.0 0
  97.743225 216.0 0
  97.78376 84.0 0
  97.81897699999999 148.0 0
  97.86895 152.0 0
  97.938187 128.0 0
  97.986801 200.0 0
  98.014389 200.0 0
  98.060852 176.0 0
  98.06474299999999 200.0 0
  98.07002999999999 168.0 0
  98.11370099999999 148.0 0
  98.13839 152.0 0
  98.17980999999999 248.0 0
  98.19341299999999 64.0 0
  98.203819 116.0 0
  98.28118099999999 132.0 0
  98.384598 92.0 0
  98.38664999999999 160.0 0
  98.38673399999999 128.0 0
  98.53626999999999 148.0 0
  98.586807 108.0 0
  98.602272 40.0 0
  98.62013999999999 68.0 0
  98.62896699999999 228.0 0
  98.74014299999999 248.0 0
  99.004509 188.0 0
  99.03401199999999 204.0 0
  99.10002899999999 15952.0 1
  99.10121199999999 164.0 0
  99.11138199999999 28.0 0
  99.13118 168.0 0
  99.14183 120.0 0
  99.168892 204.0 0
  99.172112 160.0 0
  99.179222 204.0 0
  99.220985 56.0 0
  99.266922 140.0 0
  99.35257 168.0 0
  99.353371 228.0 0
  99.41064499999999 164.0 0
  99.522881 184.0 0
  99.55641999999999 108.0 0
  99.56188999999999 120.0 0
  99.62026999999999 164.0 0
  99.630714 184.0 0
  99.66862499999999 180.0 0
  99.71573599999999 68.0 0
  99.7453 132.0 0
  99.974564 128.0 0
  99.997604 108.0 0
  99.99793199999999 180.0 0
  100.00744599999999 148.0 0
  100.12853199999999 36.0 0
  100.16555799999999 84.0 0
  100.16677899999999 120.0 0
  100.209633 144.0 0
  100.27006499999999 148.0 0
  100.36012299999999 208.0 0
  100.361015 140.0 0
  100.395935 172.0 0
  100.40366399999999 136.0 0
  100.42352299999999 196.0 0
  100.47615099999999 252.0 0
  100.532349 172.0 0
  100.55542799999999 164.0 0
  100.567802 132.0 0
  100.587357 124.0 0
  100.61788899999999 156.0 0
  100.725578 64.0 0
  100.778931 192.0 0
  100.87345099999999 144.0 0
  100.895851 112.0 0
  100.971283 192.0 0
  100.986252 124.0 0
  100.98833499999999 176.0 0
  101.07616399999999 304.0 0
  101.140221 108.0 0
  101.18365499999999 180.0 0
  101.20976999999999 188.0 0
  101.222382 232.0 0
  101.25161 164.0 0
  101.316345 196.0 0
  101.336456 160.0 0
  101.38216399999999 248.0 0
  101.419373 152.0 0
  101.43447099999999 196.0 0
  101.57901 160.0 0
  101.63113399999999 176.0 0
  101.71490499999999 112.0 0
  101.741203 184.0 0
  101.75952099999999 120.0 0
  101.834305 152.0 0
  101.853241 176.0 0
  102.00911699999999 176.0 0
  102.02787 172.0 0
  102.044632 296.0 0
  102.06588699999999 172.0 0
  102.144531 13.08036 0
  102.18369299999999 116.0 0
  102.248413 292.0 0
  102.26797499999999 80.0 0
  102.28815499999999 196.0 0
  102.35067699999999 108.0 0
  102.363739 5.056018 0
  102.447891 104.0 0
  102.47490699999999 152.0 0
  102.493912 156.0 0
  102.50845299999999 68.0 0
  102.776726 164.0 0
  102.97432699999999 132.0 0
  102.97493 136.0 0
  103.000603 172.0 0
  103.02542899999999 156.0 0
  103.064499 208.0 0
  103.15052 160.0 0
  103.15239 208.0 0
  103.184158 88.0 0
  103.276634 208.0 0
  103.335045 176.0 0
  103.370758 160.0 0
  103.480705 176.0 0
  103.58708999999999 232.0 0
  103.72331199999999 52.0 0
  103.94369499999999 140.0 0
  103.96453899999999 176.0 0
  103.976517 36.0 0
  103.982506 212.0 0
  103.984016 184.0 0
  104.018158 120.0 0
  104.03662899999999 1848.0 0
  104.04878199999999 412.0 0
  104.05062099999999 156.0 0
  104.102959 132.0 0
  104.26068099999999 108.0 0
  104.30193299999999 228.0 0
  104.420509 156.0 0
  104.434822 136.0 0
  104.45503199999999 208.0 0
  104.485748 160.0 0
  104.48590899999999 132.0 0
  104.49189799999999 132.0 0
  104.54704299999999 200.0 0
  104.568367 92.0 0
  104.60108899999999 188.0 0
  104.688965 184.0 0
  104.79759999999999 132.0 0
  104.83267199999999 48.0 0
  104.84928099999999 140.0 0
  104.87327599999999 112.0 0
  104.925873 180.0 0
  104.948517 136.0 0
  105.001549 148.0 0
  105.057808 172.0 0
  105.067375 184.0 0
  105.10305799999999 80.0 0
  105.206825 104.0 0
  105.32300599999999 160.0 0
  105.37553399999999 68.0 0
  105.532021 188.0 0
  105.58054399999999 168.0 0
  105.58363299999999 200.0 0
  105.643608 68.0 0
  105.657097 104.0 0
  105.73383299999999 220.0 0
  105.976738 280.0 0
  106.04072599999999 392.0 0
  106.067078 768.0 0
  106.075035 452.0 0
  106.115341 396.0 0
  106.12643399999999 148.0 0
  106.16635099999999 212.0 0
  106.179131 208.0 0
  106.18160999999999 208.0 0
  106.18485299999999 232.0 0
  106.293594 19.43169 0
  106.426338 248.0 0
  106.43268599999999 164.0 0
  106.454765 200.0 0
  106.50237299999999 212.0 0
  106.542374 152.0 0
  106.606071 172.0 0
  106.71430199999999 124.0 0
  106.80382499999999 60.0 0
  106.817177 132.0 0
  106.97908 168.0 0
  107.00631 148.0 0
  107.09162099999999 136.0 0
  107.139595 160.0 0
  107.14164 136.0 0
  107.189888 64.0 0
  107.21530899999999 160.0 0
  107.402687 124.0 0
  107.414513 68.0 0
  107.414925 152.0 0
  107.420288 92.0 0
  107.495865 40.0 0
  107.526703 36.0 0
  107.642235 144.0 0
  107.710724 116.0 0
  107.77965499999999 208.0 0
  108.05139199999999 1184.0 0
  108.082039 444.0 0
  108.111053 180.0 0
  108.115387 60.0 0
  108.126556 152.0 0
  108.16813699999999 152.0 0
  108.185059 244.0 0
  108.193474 196.0 0
  108.22022199999999 156.0 0
