ACCESSION: CCMSLIB00000080217
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H31NO6
CH$EXACT_MASS: 477.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1703
PK$PEAK: m/z int. rel.int.
  44.993908000000005 128.0 4
  45.057114 64.0 2
  45.137234 184.0 6
  45.390064 68.0 2
  45.512543 140.0 5
  45.531902 204.0 7
  45.743176 124.0 4
  45.78928 176.0 6
  46.006329 152.0 5
  46.098476 140.0 5
  46.180691 52.0 2
  46.195126 216.0 7
  46.272522 176.0 6
  46.635143 92.0 3
  46.91531 248.0 8
  47.084736 160.0 5
  47.404446 52.0 2
  47.474865 296.0 10
  47.481155 140.0 5
  47.816071 108.0 4
  48.220592 156.0 5
  48.273712 248.0 8
  48.276051 172.0 6
  48.498219 100.0 3
  48.503716000000004 212.0 7
  48.625099 216.0 7
  48.789005 136.0 5
  49.296234 152.0 5
  49.86311 156.0 5
  49.991146 204.0 7
  50.022743 204.0 7
  50.053452 292.0 10
  50.460876 168.0 6
  50.4739 148.0 5
  50.618675 164.0 6
  50.80883 168.0 6
  51.053284000000005 188.0 6
  51.077423 188.0 6
  51.158379000000004 220.0 7
  51.30711 212.0 7
  51.349228000000004 144.0 5
  51.504608000000005 188.0 6
  51.732792 168.0 6
  51.872028 264.0 9
  52.06786 160.0 5
  52.139648 168.0 6
  52.679272000000005 148.0 5
  52.6866 52.0 2
  52.848583000000005 144.0 5
  52.960739000000004 140.0 5
  53.084953 96.0 3
  53.506550000000004 32.0 1
  53.578983 136.0 5
  53.61396 172.0 6
  53.652718 100.0 3
  53.796394 180.0 6
  53.918686 192.0 7
  53.983822 180.0 6
  54.095627 144.0 5
  54.266788 120.0 4
  54.556675 156.0 5
  54.696037000000004 212.0 7
  54.875347000000005 272.0 9
  54.875793 88.0 3
  54.920635000000004 156.0 5
  54.933624 184.0 6
  55.181145 192.0 7
  55.310658000000004 100.0 3
  55.364304000000004 208.0 7
  55.462036000000005 204.0 7
  55.718334 180.0 6
  56.193031000000005 236.0 8
  56.559246 132.0 4
  56.713139 124.0 4
  56.999535 264.0 9
  57.009911 244.0 8
  57.014694 116.0 4
  57.017124 172.0 6
  57.035511 208.0 7
  57.763832 152.0 5
  58.019497 212.0 7
  58.085506 124.0 4
  58.228733 184.0 6
  58.323208 124.0 4
  58.597935 220.0 7
  58.617466 164.0 6
  58.684189 148.0 5
  58.803848 80.0 3
  58.867554 96.0 3
  58.913509000000005 256.0 9
  59.733696 132.0 4
  59.852581 136.0 5
  59.867599 132.0 4
  59.953857 192.0 7
  59.955746000000005 240.0 8
  60.054672000000004 116.0 4
  60.321098 104.0 4
  61.05748 140.0 5
  61.284767 144.0 5
  61.440414000000004 212.0 7
  61.545258000000004 84.0 3
  61.546246000000004 200.0 7
  61.597027000000004 192.0 7
  61.830391 132.0 4
  61.853958 156.0 5
  61.871433 144.0 5
  61.974468 228.0 8
  62.146423 128.0 4
  62.186081 92.0 3
  62.728439 228.0 8
  62.989361 172.0 6
  63.06517 136.0 5
  63.215649 88.0 3
  63.565002 192.0 7
  63.680054 160.0 5
  63.954681 200.0 7
  63.966091 84.0 3
  64.509598 128.0 4
  64.668678 268.0 9
  64.838837 244.0 8
  64.907059 208.0 7
  65.18083999999999 176.0 6
  65.290184 144.0 5
  65.682724 148.0 5
  65.702393 116.0 4
  65.86786699999999 164.0 6
  66.02763399999999 176.0 6
  66.179718 104.0 4
  66.83595299999999 184.0 6
  66.95505499999999 172.0 6
  67.01561699999999 184.0 6
  67.303772 180.0 6
  67.57331099999999 148.0 5
  67.78147899999999 160.0 5
  67.92555999999999 156.0 5
  67.97325099999999 148.0 5
  68.06150799999999 160.0 5
  68.17938199999999 248.0 8
  68.34874699999999 136.0 5
  68.37692299999999 128.0 4
  68.39411199999999 152.0 5
  68.51033 384.0 13
  68.867989 160.0 5
  68.88976299999999 96.0 3
  68.93212899999999 156.0 5
  69.04274699999999 160.0 5
  69.099655 196.0 7
  69.109398 244.0 8
  69.270226 144.0 5
