ACCESSION: CCMSLIB00000078307
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H17Cl3N2S
CH$EXACT_MASS: 410.017802584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 411
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2385
PK$PEAK: m/z int. rel.int.
  30.892595 168.0 1
  44.923485 60.0 0
  44.942066000000004 164.0 1
  44.944023 176.0 1
  44.996319 144.0 1
  44.999477 140.0 1
  45.293686 176.0 1
  45.297817 180.0 1
  45.473343 164.0 1
  45.503834000000005 160.0 1
  45.550915 184.0 1
  45.723377 172.0 1
  45.807926 160.0 1
  46.074886 76.0 0
  46.215054 180.0 1
  46.217117 148.0 1
  46.335701 192.0 1
  46.467724000000004 320.0 1
  46.500854000000004 216.0 1
  46.661549 108.0 0
  46.670547 156.0 1
  46.719414 144.0 1
  46.777786 128.0 1
  46.830273 248.0 1
  46.87854 128.0 1
  47.008072 208.0 1
  47.086922 132.0 1
  47.666809 248.0 1
  47.858185 152.0 1
  48.00589 212.0 1
  48.026028000000004 164.0 1
  48.029198 176.0 1
  48.19083 72.0 0
  48.269123 200.0 1
  48.3671 292.0 1
  48.521957 180.0 1
  48.539173 144.0 1
  48.584988 28.0 0
  48.658516 176.0 1
  48.806763000000004 192.0 1
  48.981564 76.0 0
  48.993389 132.0 1
  49.141483 164.0 1
  49.148964 204.0 1
  49.196049 160.0 1
  49.224846 108.0 0
  49.561352 48.0 0
  49.796543 104.0 0
  49.858429 212.0 1
  50.03159 136.0 1
  50.244789000000004 192.0 1
  50.312946000000004 136.0 1
  50.657219000000005 152.0 1
  50.682590000000005 164.0 1
  50.919125 120.0 0
  50.927742 164.0 1
  51.16814 156.0 1
  51.321365 132.0 1
  51.670208 180.0 1
  51.704777 192.0 1
  51.754528 212.0 1
  51.881348 140.0 1
  51.952141000000005 168.0 1
  52.019527000000004 268.0 1
  52.021404000000004 148.0 1
  52.073887 176.0 1
  52.097851 92.0 0
  52.10228 240.0 1
  52.246559000000005 284.0 1
  52.261887 152.0 1
  52.314289 176.0 1
  52.502071 76.0 0
  52.555504 136.0 1
  52.638523 44.0 0
  52.745472 120.0 0
  52.80917 152.0 1
  52.897636 148.0 1
  52.961639 108.0 0
  52.96719 100.0 0
  53.024803 156.0 1
  53.354443 380.0 2
  53.863045 160.0 1
  54.236229 188.0 1
  54.384956 348.0 1
  54.589195000000004 232.0 1
  54.689911 160.0 1
  54.700813000000004 112.0 0
  54.737602 188.0 1
  54.790859000000005 108.0 0
  54.855892000000004 196.0 1
  54.908936000000004 172.0 1
  55.063259 148.0 1
  55.10741 104.0 0
  55.173969 188.0 1
  55.332371 188.0 1
  55.608494 92.0 0
  55.688881 120.0 0
  55.927551 168.0 1
  55.941357 144.0 1
  55.964249 136.0 1
  56.171997000000005 160.0 1
  56.237358 164.0 1
  56.538624 184.0 1
  56.558899000000004 188.0 1
  56.658657 164.0 1
  57.010799 144.0 1
  57.031105000000004 128.0 1
  57.071728 132.0 1
  57.506844 212.0 1
  57.73727 140.0 1
  57.884869 128.0 1
  58.058105000000005 168.0 1
  58.199944 176.0 1
  58.303459000000004 96.0 0
  58.38472 172.0 1
  58.480305 92.0 0
  58.493004 148.0 1
  58.557545000000005 156.0 1
  58.581333 84.0 0
  58.637703 256.0 1
  58.649021000000005 156.0 1
  58.745598 400.0 2
  58.804821000000004 216.0 1
  58.835190000000004 164.0 1
  58.850456 156.0 1
  58.947769 84.0 0
  58.995804 176.0 1
  59.141693000000004 272.0 1
  59.230339 136.0 1
  59.416569 184.0 1
  59.425911 364.0 1
  59.775143 240.0 1
  59.922638 128.0 1
  60.091347 180.0 1
  60.183613 128.0 1
  60.190289 152.0 1
  60.29871 164.0 1
  60.345726 232.0 1
  60.363636 0.0 0
  60.416813000000005 180.0 1
  60.440151 148.0 1
  60.586384 172.0 1
  60.600029 116.0 0
  60.636364 0.0 0
  60.671257000000004 204.0 1
  60.835373000000004 172.0 1
  60.942909 184.0 1
  60.972305 192.0 1
  61.043144 204.0 1
  61.045689 152.0 1
  61.142006 212.0 1
