ACCESSION: CCMSLIB00000078744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.770348 176.0 1
  69.394272 172.0 1
  69.761505 112.0 1
  69.84436 172.0 1
  70.438103 208.0 2
  70.724319 56.0 0
  70.997467 252.0 2
  71.001167 168.0 1
  71.21547699999999 160.0 1
  71.535454 92.0 1
  71.571716 144.0 1
  72.18808 116.0 1
  72.30741099999999 156.0 1
  72.31652799999999 128.0 1
  72.342918 120.0 1
  72.358902 204.0 1
  72.47052799999999 224.0 2
  72.91381799999999 188.0 1
  73.112541 180.0 1
  73.523697 160.0 1
  73.66426799999999 164.0 1
  73.735733 140.0 1
  73.94329099999999 204.0 1
  73.967598 116.0 1
  74.05693099999999 128.0 1
  74.12531299999999 148.0 1
  74.15222899999999 80.0 1
  74.308685 172.0 1
  74.81507099999999 160.0 1
  75.079453 236.0 2
  75.104767 188.0 1
  75.338814 196.0 1
  75.46198299999999 176.0 1
  75.67984799999999 84.0 1
  75.91017199999999 232.0 2
  76.12559499999999 180.0 1
  76.210602 184.0 1
  76.477837 200.0 1
  76.566818 180.0 1
  76.56790199999999 144.0 1
  76.57399699999999 96.0 1
  77.491692 224.0 2
  77.694565 88.0 1
  77.764984 96.0 1
  77.77926599999999 72.0 1
  77.89594299999999 124.0 1
  77.918335 112.0 1
  78.05931899999999 76.0 1
  78.08075 196.0 1
  78.147408 132.0 1
  78.19406099999999 216.0 2
  78.50836199999999 136.0 1
  78.704849 176.0 1
  79.31695599999999 140.0 1
  79.55158999999999 216.0 2
  79.703087 176.0 1
  79.800247 160.0 1
  80.00721 104.0 1
  80.03199799999999 160.0 1
  80.59311699999999 168.0 1
  80.59419299999999 120.0 1
  80.756874 144.0 1
  81.144424 232.0 2
  81.45519999999999 40.0 0
  81.53340899999999 144.0 1
  81.58661699999999 72.0 1
  81.626877 156.0 1
  82.182037 192.0 1
  82.32933 184.0 1
  82.635628 68.0 0
  82.830063 208.0 2
  82.91980699999999 192.0 1
  84.12464899999999 188.0 1
  84.441086 244.0 2
  84.58288599999999 120.0 1
  84.75800299999999 148.0 1
  85.23612999999999 176.0 1
  85.614983 84.0 1
  85.780457 168.0 1
  85.976181 168.0 1
  86.145744 100.0 1
  86.25986499999999 216.0 2
  87.00602699999999 300.0 2
  87.22367899999999 176.0 1
  87.602516 48.0 0
  87.618523 204.0 1
  87.968002 296.0 2
  88.03607199999999 168.0 1
  88.211823 132.0 1
  88.4328 196.0 1
  88.675995 180.0 1
  89.404686 188.0 1
  90.145378 124.0 1
  90.408417 100.0 1
  90.437653 208.0 2
  90.994675 172.0 1
  91.05487099999999 208.0 2
  91.667946 84.0 1
  92.09118799999999 244.0 2
  92.24868 124.0 1
  92.344437 124.0 1
  92.76484699999999 156.0 1
  92.85511 156.0 1
  93.167221 168.0 1
  93.212746 160.0 1
  93.279167 124.0 1
  93.960365 188.0 1
  94.39797999999999 52.0 0
  94.46361499999999 152.0 1
  94.47042099999999 172.0 1
  94.483803 120.0 1
  94.50224299999999 200.0 1
  94.598427 128.0 1
  94.97539499999999 208.0 2
  95.06082199999999 152.0 1
  95.243912 320.0 2
  95.32112099999999 68.0 0
  95.53178399999999 184.0 1
  95.651466 180.0 1
  95.930191 224.0 2
  96.088791 192.0 1
  96.10762799999999 192.0 1
  96.218018 128.0 1
  96.22003199999999 192.0 1
  96.31573499999999 216.0 2
  96.423256 168.0 1
  96.63209499999999 124.0 1
  96.71569099999999 208.0 2
  96.95976999999999 188.0 1
  96.976265 172.0 1
  97.036217 44.0 0
  97.099892 400.0 3
  97.33075699999999 116.0 1
  97.495331 188.0 1
  97.520607 112.0 1
  97.583107 148.0 1
  97.65991199999999 40.0 0
  97.67549899999999 60.0 0
  97.77568799999999 212.0 2
  97.777176 160.0 1
  97.88462799999999 168.0 1
  97.999184 192.0 1
  98.04833199999999 180.0 1
  98.080276 168.0 1
  98.13899199999999 160.0 1
  98.14057899999999 156.0 1
  98.14598099999999 128.0 1
  98.216118 172.0 1
  98.99162299999999 208.0 2
  99.506721 228.0 2
  99.548943 192.0 1
  99.633209 160.0 1
  99.77699299999999 216.0 2
  99.80935699999999 156.0 1
  99.87126199999999 112.0 1
  99.87667099999999 148.0 1
  99.93138099999999 124.0 1
  100.140694 152.0 1
  100.28994 212.0 2
  100.29755399999999 228.0 2
  100.32161699999999 180.0 1
  100.32423399999999 192.0 1
  100.408936 268.0 2
  100.432976 136.0 1
  100.483818 188.0 1
  100.498306 152.0 1
  100.560226 172.0 1
  100.599144 112.0 1
  100.790764 172.0 1
  100.95165999999999 44.0 0
  101.19043699999999 152.0 1
  101.321091 160.0 1
  101.51409899999999 184.0 1
  101.567696 248.0 2
  101.670822 140.0 1
  101.89965799999999 320.0 2
  101.995949 180.0 1
  102.04306 180.0 1
  102.17435499999999 80.0 1
  102.28362299999999 144.0 1
  102.377304 136.0 1
  102.46150999999999 152.0 1
  102.467354 120.0 1
  102.571114 380.0 3
  102.688385 184.0 1
  102.746124 172.0 1
  102.747543 204.0 1
  102.80351999999999 84.0 1
  102.901405 168.0 1
  103.227936 100.0 1
  103.30980699999999 156.0 1
  103.69391599999999 164.0 1
  104.049278 576.0 4
  104.16053799999999 168.0 1
  104.28577399999999 132.0 1
  104.39224999999999 160.0 1
  104.416084 160.0 1
  104.52873199999999 160.0 1
  104.565681 156.0 1
  104.56977099999999 144.0 1
  104.63960999999999 188.0 1
  104.814262 172.0 1
  104.878159 220.0 2
  104.917412 188.0 1
  105.06114199999999 196.0 1
  105.068703 440.0 3
  105.14971899999999 204.0 1
  105.372581 200.0 1
  105.64559899999999 144.0 1
  105.927261 176.0 1
  106.041878 308.0 2
  106.06778 184.0 1
  106.119957 96.0 1
  106.354568 96.0 1
  106.65332 176.0 1
  106.72000899999999 200.0 1
  106.862747 204.0 1
  107.13433099999999 140.0 1
  107.15323599999999 204.0 1
  107.25134299999999 144.0 1
  107.274918 56.0 0
  107.36488299999999 148.0 1
  107.497017 144.0 1
  107.583214 176.0 1
  107.758614 344.0 3
  107.775909 136.0 1
  108.055916 5344.0 39
  108.112808 32.0 0
  108.411385 184.0 1
  108.53865099999999 180.0 1
  108.544968 148.0 1
  108.868538 160.0 1
  108.91864799999999 152.0 1
  108.93328899999999 164.0 1
  109.116592 208.0 2
  109.156807 188.0 1
  109.30461899999999 136.0 1
  109.44021599999999 204.0 1
  109.509827 116.0 1
  109.546196 168.0 1
  109.57092999999999 220.0 2
  109.574348 240.0 2
  109.656143 72.0 1
  109.903381 164.0 1
  109.969574 128.0 1
  109.982063 68.0 0
  110.19058199999999 156.0 1
  110.20358999999999 228.0 2
  110.33760099999999 192.0 1
  110.339355 180.0 1
  110.417633 224.0 2
  110.46578199999999 152.0 1
  110.491272 172.0 1
  110.53903199999999 156.0 1
  110.714165 144.0 1
  110.801109 112.0 1
  110.85769699999999 136.0 1
  111.02194999999999 228.0 2
  111.05796799999999 152.0 1
  111.148811 224.0 2
  111.351135 124.0 1
  111.609642 112.0 1
  111.616119 200.0 1
  111.974121 164.0 1
  111.980705 168.0 1
  112.25573 160.0 1
  112.354897 280.0 2
  112.440765 32.0 0
  112.473976 44.0 0
  112.56083699999999 208.0 2
  112.629852 296.0 2
  112.838585 124.0 1
  113.088127 28.0 0
  113.11539499999999 136.0 1
  113.267426 132.0 1
  113.427071 164.0 1
  113.716377 156.0 1
  113.741829 188.0 1
  113.86767599999999 84.0 1
  113.913483 168.0 1
  113.994019 144.0 1
  114.009819 144.0 1
  114.809761 236.0 2
  114.90954599999999 144.0 1
  115.077721 124.0 1
  115.210983 112.0 1
  115.24410999999999 180.0 1
  115.370865 176.0 1
  115.39002199999999 184.0 1
  115.419342 204.0 1
  115.619011 116.0 1
  115.732368 156.0 1
  116.056648 36.0 0
  116.108673 176.0 1
  116.414177 124.0 1
  116.41551199999999 200.0 1
  116.63409399999999 188.0 1
  116.82843799999999 184.0 1
  116.91618299999999 44.0 0
  117.423019 32.0 0
  117.49724599999999 160.0 1
  117.548103 140.0 1
  117.67244699999999 84.0 1
  117.89108999999999 124.0 1
  118.020592 232.0 2
  118.05678599999999 264.0 2
  118.064804 476.0 3
  118.389015 100.0 1
  118.72009299999999 188.0 1
  118.721367 176.0 1
  118.738152 148.0 1
  118.780869 128.0 1
  118.80697599999999 152.0 1
  119.111252 164.0 1
  119.30547299999999 124.0 1
  119.337105 28.0 0
  119.40710399999999 104.0 1
  119.48821299999999 192.0 1
  119.67379 184.0 1
  119.831665 168.0 1
  120.09273499999999 200.0 1
  120.10511 180.0 1
  120.22049 36.0 0
  120.454979 132.0 1
  120.544563 192.0 1
  120.615753 164.0 1
  120.90257299999999 176.0 1
  120.93363199999999 184.0 1
  120.959442 128.0 1
  121.069199 148.0 1
  121.294815 196.0 1
  121.59266699999999 64.0 0
  121.640327 144.0 1
  121.676987 180.0 1
  121.98685499999999 280.0 2
  122.090302 144.0 1
  122.161064 164.0 1
  122.197487 192.0 1
  122.23194099999999 136.0 1
  123.05072799999999 100.0 1
  123.408981 148.0 1
  123.580345 44.0 0
  123.669426 164.0 1
  124.03450799999999 136.0 1
  124.08013199999999 184.0 1
  124.08667799999999 5.0 0
  124.24571999999999 8.893518 0
  124.571602 188.0 1
  124.83863099999999 104.0 1
  124.874916 176.0 1
  124.89668999999999 152.0 1
  124.921532 100.0 1
  125.03691099999999 44.0 0
  125.06075999999999 156.0 1
  125.180504 108.0 1
  125.290199 180.0 1
  125.539818 168.0 1
  125.69652599999999 92.0 1
  125.87541999999999 144.0 1
  125.978546 104.0 1
  126.001892 148.0 1
  126.10323299999999 56.0 0
  126.16703 168.0 1
  126.453758 348.0 3
  126.680298 188.0 1
  126.787331 264.0 2
  126.791626 128.0 1
  126.813515 172.0 1
  126.891899 108.0 1
  127.028824 136.0 1
  127.05261999999999 124.0 1
  127.53922999999999 68.0 0
  127.706436 156.0 1
  128.06044 224.0 2
  128.062347 816.0 6
  128.266693 152.0 1
  128.356094 156.0 1
  128.400955 148.0 1
  128.400986 164.0 1
  128.410583 60.0 0
  128.571198 156.0 1
  128.571945 128.0 1
  128.870651 264.0 2
  129.157974 196.0 1
  129.16951 48.0 0
  129.429031 244.0 2
  129.88102700000002 152.0 1
  130.00524900000002 100.0 1
  130.074005 620.0 5
  130.12750200000002 208.0 2
  130.464066 17.669359 0
  130.710342 160.0 1
  130.80148300000002 196.0 1
  131.05020100000002 1248.0 9
  131.11084 184.0 1
  131.148254 48.0 0
  131.256866 84.0 1
  131.49852 32.0 0
  131.793472 100.0 1
  131.825195 76.0 1
  131.85449200000002 148.0 1
  131.96850600000002 256.0 2
  132.081589 136548.0 999
  132.082718 168.0 1
  132.177353 96.0 1
  132.484619 144.0 1
  132.619812 392.0 3
  132.927353 100.0 1
  133.191925 140.0 1
  133.253464 216.0 2
  133.31559800000002 208.0 2
  133.43150300000002 208.0 2
  133.780167 96.0 1
  133.794708 48.0 0
  133.87626600000002 140.0 1
  133.94142200000002 108.0 1
  133.967545 96.0 1
  134.048965 744.0 5
  134.18301400000001 128.0 1
  134.275116 144.0 1
  134.403381 188.0 1
  134.564072 240.0 2
  134.654739 136.0 1
  134.715012 232.0 2
  134.720642 216.0 2
  134.988235 180.0 1
  135.04165600000002 192.0 1
  135.113235 108.0 1
  135.11644 180.0 1
  135.148056 116.0 1
  135.22435000000002 72.0 1
  135.312653 220.0 2
  135.36123700000002 152.0 1
  135.51666300000002 108.0 1
  135.52958700000002 11.26248 0
  135.574677 264.0 2
  135.625885 108.0 1
  135.66952500000002 124.0 1
  135.849152 224.0 2
  136.094528 240.0 2
  136.09457400000002 208.0 2
  136.201218 152.0 1
  136.202942 40.0 0
  136.33268700000002 140.0 1
  136.41656500000002 144.0 1
  136.770035 96.0 1
  136.97709700000001 300.0 2
  137.056961 96.0 1
  137.17247 48.0 0
  137.347473 224.0 2
  137.76864600000002 88.0 1
  137.976715 152.0 1
  138.086365 132.0 1
  138.131989 148.0 1
  138.295502 248.0 2
  138.62397800000002 156.0 1
  139.00465400000002 104.0 1
  139.069824 200.0 1
  139.111053 38.418388 0
  139.401642 208.0 2
  139.520477 216.0 2
  139.877136 156.0 1
  139.89411900000002 148.0 1
  139.92755100000002 108.0 1
  139.998703 164.0 1
  140.130096 116.0 1
  140.200317 120.0 1
  140.86788900000002 156.0 1
  140.91774 144.0 1
  141.051132 60.0 0
  141.125198 124.0 1
  141.332932 252.0 2
  141.519089 340.0 2
  141.715515 3.836309 0
  141.774261 100.0 1
  141.908737 80.0 1
  142.13394200000002 752.0 6
  142.264877 212.0 2
  142.279236 9.506945 0
  142.390564 172.0 1
  142.55328400000002 224.0 2
  142.66655 152.0 1
  142.99250800000002 208.0 2
  143.084137 830.162292 6
  143.140823 116.0 1
  143.233856 152.0 1
  143.621872 376.0 3
  143.63986200000002 156.0 1
  143.776337 120.0 1
  143.832199 116.0 1
  143.892883 168.0 1
  144.07695 208.0 2
  144.18502800000002 128.0 1
  144.69455000000002 196.0 1
  145.10205100000002 184.0 1
  145.363525 144.0 1
  145.368546 204.0 1
  145.475647 116.0 1
  145.587296 248.0 2
  145.83642600000002 160.0 1
  145.86192300000002 7.671875 0
  145.865204 136.0 1
  145.959564 152.0 1
  145.977188 172.0 1
  146.09561200000002 1128.0 8
  146.150742 76.0 1
  146.15986600000002 88.0 1
  146.27276600000002 80.0 1
  146.287369 164.0 1
  146.639801 56.0 0
  146.967194 148.0 1
  147.076859 228.0 2
  147.144226 224.0 2
  147.377518 6.370614 0
  147.394318 180.0 1
  147.395386 100.0 1
  147.491882 104.0 1
  147.52771 136.0 1
  147.53839100000002 216.0 2
  147.61618 168.0 1
  147.830231 156.0 1
  148.196884 184.0 1
  148.291077 44.0 0
  148.439133 124.0 1
  148.44953900000002 212.0 2
  148.701187 300.0 2
  148.714783 208.0 2
  148.787903 328.0 2
  148.790482 120.0 1
  149.02418500000002 2320.0 17
  149.143143 52.0 0
  149.21997100000002 120.0 1
  149.333191 156.0 1
  149.36055000000002 128.0 1
  149.440887 64.0 0
  149.59260600000002 108.0 1
  150.023697 16416.0 120
  150.508163 212.0 2
  150.649292 88.0 1
  150.659882 200.0 1
  150.692871 168.0 1
  150.815842 136.0 1
  150.865936 212.0 2
  151.002533 136.0 1
  151.013092 212.0 2
  151.02662700000002 180.0 1
  151.067078 208.0 2
  151.077057 2524.0 18
  151.07852200000002 172.0 1
  151.16720600000002 152.0 1
  151.32255600000002 68.0 0
  151.422638 176.0 1
  151.453506 100.0 1
  151.58299300000002 112.0 1
  151.739334 164.0 1
  152.045975 528.0 4
  152.29911800000002 140.0 1
  152.508743 148.0 1
  152.523514 72.0 1
  152.675781 120.0 1
  152.78616300000002 276.0 2
  153.026016 212.0 2
  153.03036500000002 172.0 1
  153.475754 448.0 3
  153.68069500000001 116.0 1
  153.789185 116.0 1
  153.789276 140.0 1
  153.855133 164.0 1
  154.47673 132.0 1
  154.81857300000001 188.0 1
  155.05624400000002 156.0 1
  155.058212 284.0 2
  155.217102 296.0 2
  155.359146 104.0 1
  155.46339400000002 104.0 1
  155.63266000000002 160.0 1
  156.412735 208.0 2
  156.462006 124.0 1
  156.48588600000002 112.0 1
  156.66935700000002 140.0 1
  156.965271 172.0 1
  157.14003 168.0 1
  157.240555 120.0 1
  157.40283200000002 128.0 1
  157.521454 108.0 1
  157.69094800000002 148.0 1
  158.08943200000002 140.0 1
  158.287247 176.0 1
  158.550766 132.0 1
  158.665375 40.0 0
  158.884781 180.0 1
  159.006271 156.0 1
  159.066223 15668.0 115
  159.079697 3324.0 24
  159.112366 168.0 1
  159.205338 40.0 0
  159.300766 28.0 0
  159.529129 148.0 1
  160.05461100000002 156.0 1
  160.073914 376.0 3
  160.24321 128.0 1
  160.432098 60.0 0
  160.56629900000001 200.0 1
  160.856308 176.0 1
  160.94253500000002 128.0 1
  161.03717 180.0 1
  161.27328500000002 168.0 1
  161.467499 15.64167 0
  162.051971 356.0 3
  162.092285 16244.0 119
  162.147415 104.0 1
  162.516815 100.0 1
  162.65089400000002 148.0 1
  163.037888 30360.0 222
  163.459259 132.0 1
  163.470627 124.0 1
  163.63578800000002 228.0 2
  163.69335900000002 180.0 1
  163.981049 140.0 1
  164.56916800000002 136.0 1
  164.58242800000002 204.0 1
  164.672394 164.0 1
  164.698914 168.0 1
  164.82775900000001 112.0 1
  165.070663 6240.0 46
  165.088776 1288.0 9
  165.089188 16.426769 0
  165.66626000000002 156.0 1
  165.695389 240.0 2
  165.770721 92.0 1
  165.775589 140.0 1
  166.073532 336.0 2
  166.07605 912.0 7
  166.12660200000002 200.0 1
  166.33844000000002 132.0 1
  166.495239 104.0 1
  166.614136 136.0 1
  166.807419 176.0 1
  166.889801 220.0 2
  167.203339 148.0 1
  167.37875400000001 264.0 2
  167.696167 168.0 1
  168.05624400000002 144.0 1
  168.461502 152.0 1
  168.622208 168.0 1
  169.110184 144.0 1
  169.12660200000002 132.0 1
  169.732437 188.0 1
  169.95507800000001 372.0 3
  170.10870400000002 84.0 1
  170.110138 336.0 2
  170.299698 132.0 1
  170.313263 96.0 1
  170.46296700000002 184.0 1
  170.723511 112.0 1
  170.765289 48.0 0
  170.969131 232.0 2
  171.077118 14.74167 0
  171.15976 88.0 1
  172.160965 152.0 1
  172.43318200000002 128.0 1
  172.848648 180.0 1
  172.91828900000002 88.0 1
  172.945404 112.0 1
  172.992493 76.706734 1
  173.141617 108.0 1
  173.17395000000002 184.0 1
  173.190292 96.0 1
  173.325592 144.0 1
  173.387283 220.0 2
  173.565018 116.0 1
  173.85273700000002 64.0 0
  173.855545 152.0 1
  174.06933600000002 220.0 2
  174.086487 100.0 1
  174.200455 56.0 0
  174.21751400000002 124.0 1
  174.29628 148.0 1
  174.46855200000002 104.0 1
  174.486801 168.0 1
  174.52435300000002 572.0 4
  174.69902000000002 172.0 1
  174.97859200000002 56.0 0
  175.06178300000002 936.0 7
  175.28427100000002 212.0 2
  175.290543 132.0 1
  175.38235500000002 208.0 2
  175.487061 316.0 2
  175.717401 160.0 1
  175.891861 120.0 1
  176.357101 188.0 1
  176.49636800000002 156.0 1
  176.636642 224.0 2
  176.659729 124.0 1
  177.62822 208.0 2
  177.90643300000002 204.0 1
  178.08017 956.0 7
  178.11634800000002 108.0 1
  178.16835 52.0 0
  178.297897 232.0 2
  178.38621500000002 60.0 0
  178.398346 220.0 2
  178.466263 228.0 2
  178.649918 96.0 1
  178.913406 36.0 0
  179.39724700000002 68.0 0
  179.833618 160.0 1
  180.079926 3172.0 23
  180.10084500000002 168.0 1
  180.28121900000002 216.0 2
  180.405121 224.0 2
  181.114044 160.0 1
  181.19194000000002 100.0 1
  181.30920400000002 108.0 1
  181.552063 144.0 1
  181.94090300000002 168.0 1
  182.071152 499.349213 4
  182.0952 188.0 1
  182.15303 112.0 1
  182.23585500000002 36.0 0
  182.614471 88.0 1
  182.713348 216.0 2
  183.109451 5.136111 0
  183.118591 220.0 2
  183.135513 160.0 1
  183.208054 96.0 1
  183.353867 248.0 2
  183.493454 180.0 1
  183.607361 228.0 2
  183.768204 172.0 1
  184.111313 156.0 1
  184.170532 272.0 2
  184.291199 148.0 1
  184.317429 96.0 1
  184.874359 32.0 0
  184.94781500000002 108.0 1
  185.168442 164.0 1
  185.376755 128.0 1
  185.418961 112.0 1
  185.55084200000002 176.0 1
  185.78334 96.0 1
  185.849792 64.0 0
  186.22908 220.0 2
  186.4879 128.0 1
  186.539307 192.0 1
  187.09338400000001 188.0 1
  187.143402 288.0 2
  187.159592 140.0 1
  188.139191 244.0 2
  188.62333700000002 108.0 1
  188.900589 156.0 1
  188.943497 176.0 1
  189.01651 56.0 0
  189.099976 2616.0 19
  189.20105 76.0 1
  189.215408 136.0 1
  189.59491 304.0 2
  190.513382 156.0 1
  190.845978 208.0 2
  190.865204 176.0 1
  191.034897 532.0 4
  191.52903700000002 32.0 0
  191.998093 48.0 0
  192.087738 104.0 1
  192.093872 27.60495 0
  192.465134 172.0 1
  192.822876 208.0 2
  192.948624 48.0 0
  193.048294 440.0 3
  193.115341 216.0 2
  193.249527 96.0 1
  193.38266000000002 13.53109 0
  193.74231 120.0 1
  193.76078800000002 72.0 1
  193.83963 168.0 1
  194.847122 176.0 1
  194.96202100000002 92.0 1
  195.143539 64.0 0
  195.598343 168.0 1
  195.809265 140.0 1
  195.925354 27.230921 0
  196.04710400000002 200.0 1
  196.239136 128.0 1
  196.52314800000002 168.0 1
  196.69743300000002 96.0 1
  197.022781 248.0 2
  197.082245 140.0 1
  197.127747 140.0 1
  197.94982900000002 56.0 0
  198.32693500000002 104.0 1
  199.05658 524.0 4
  199.072723 1116.0 8
  199.175873 2.761364 0
  199.242538 152.0 1
  199.47657800000002 52.0 0
  199.526794 128.0 1
  199.80276500000002 228.0 2
  200.009705 92.0 1
  200.503311 168.0 1
  200.512924 208.0 2
  200.919128 7.125 0
  200.9263 7.025641 0
  201.074219 176.0 1
  201.253174 264.0 2
  201.374146 184.0 1
  201.88166800000002 104.0 1
  201.963425 144.0 1
  202.07431 140.0 1
  202.1035 288.0 2
  202.11582900000002 188.0 1
  202.120392 128.0 1
  202.13414 284.0 2
  202.789017 116.0 1
  202.964752 144.0 1
  203.031021 360.0 3
  203.03216600000002 196.0 1
  203.084885 160.0 1
  203.14733900000002 160.0 1
  203.20661900000002 140.0 1
  203.76010100000002 108.0 1
  204.22908 140.0 1
  204.348511 112.0 1
  205.013687 60.0 0
  205.125671 120.0 1
  205.128693 136.0 1
  205.386932 172.0 1
  205.63179 256.0 2
  205.83955400000002 100.0 1
  205.868393 68.0 0
  205.884766 160.0 1
  206.00465400000002 124.0 1
  206.124146 144.0 1
  206.273849 56.0 0
  206.418808 60.0 0
  206.852875 148.0 1
  206.91227700000002 152.0 1
  207.139893 136.0 1
  207.282867 156.0 1
  207.507172 88.0 1
  207.66630600000002 140.0 1
  208.512146 96.0 1
  208.519943 164.0 1
  208.548508 92.0 1
  208.570679 168.0 1
  208.64904800000002 240.0 2
  208.76298500000001 132.0 1
  208.81230200000002 160.0 1
  208.812439 260.0 2
  208.903931 180.0 1
  208.90953100000002 84.0 1
  209.029449 232.0 2
  209.236221 284.0 2
  209.268677 9.370833 0
  209.441437 168.0 1
  209.441864 164.0 1
  209.583817 44.0 0
  209.759399 100.0 1
  210.091721 16.473841 0
  210.12144500000002 1696.0 12
  210.147751 200.0 1
  210.214417 152.0 1
  210.241409 72.080193 1
  211.255173 64.0 0
  211.519318 48.0 0
  211.84814500000002 48.0 0
  212.855133 156.0 1
  213.108002 144.0 1
  213.306473 120.0 1
  213.348648 120.0 1
  213.689224 120.0 1
  213.724319 120.0 1
  214.017944 168.0 1
  214.08715800000002 136.0 1
  214.136978 144.0 1
  214.521423 156.0 1
  214.71009800000002 36.0 0
  214.958008 196.0 1
  215.042877 144.0 1
  215.22872900000002 72.0 1
  215.42244 152.0 1
  215.52832 192.0 1
  215.55098 16.16379 0
  215.616119 228.0 2
  215.915527 120.0 1
  216.140152 308.0 2
  216.628769 156.0 1
  216.72026100000002 144.0 1
  216.856354 72.0 1
  216.92210400000002 188.0 1
  217.408997 128.0 1
  217.680405 80.0 1
  217.73216200000002 84.0 1
