ACCESSION: CCMSLIB00000085701
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.997387 236.0 2
  58.091312 152.0 1
  58.197838000000004 224.0 2
  58.288719 156.0 1
  58.567276 168.0 1
  58.591835 152.0 1
  58.609158 352.0 3
  58.611755 284.0 2
  58.672256000000004 108.0 1
  58.949844 168.0 1
  59.065304000000005 100.0 1
  59.176537 68.0 1
  59.23156 180.0 1
  59.549809 208.0 2
  59.604313000000005 192.0 2
  59.664696 104.0 1
  59.735294 188.0 1
  59.804413000000004 216.0 2
  59.893787 168.0 1
  60.124458000000004 188.0 1
  60.237568 204.0 2
  60.241844 180.0 1
  60.427956 144.0 1
  60.45216 180.0 1
  60.454544 0.0 0
  60.605087000000005 132.0 1
  60.668247 256.0 2
  60.853237 148.0 1
  60.857681 212.0 2
  60.894993 228.0 2
  61.019894 200.0 2
  61.116009 128.0 1
  61.188244000000005 148.0 1
  61.189049000000004 184.0 1
  61.240154000000004 68.0 1
  61.246349 188.0 1
  61.356796 136.0 1
  61.376076000000005 124.0 1
  61.384132 140.0 1
  61.528271000000004 216.0 2
  61.633865 136.0 1
  61.993435 168.0 1
  62.006233 164.0 1
  62.102329000000005 244.0 2
  62.129311 148.0 1
  62.133923 124.0 1
  62.249958 260.0 2
  62.546154 168.0 1
  62.637466 176.0 1
  62.695156000000004 132.0 1
  62.820591 200.0 2
  62.934811 192.0 2
  63.06176 176.0 1
  63.083229 124.0 1
  63.372131 172.0 1
  63.651417 152.0 1
  63.662659000000005 168.0 1
  63.860363 72.0 1
  63.891258 80.0 1
  63.940334 136.0 1
  64.182182 152.0 1
  64.215706 180.0 1
  64.442101 152.0 1
  64.751488 96.0 1
  65.09979999999999 200.0 2
  65.13864099999999 160.0 1
  65.19987499999999 48.0 0
  65.24340799999999 188.0 1
  65.28781099999999 148.0 1
  65.29910299999999 132.0 1
  65.29955299999999 124.0 1
  65.30727399999999 136.0 1
  65.31388899999999 200.0 2
  65.33621199999999 124.0 1
  65.37570199999999 124.0 1
  65.416557 160.0 1
  65.473 140.0 1
  65.51115399999999 132.0 1
  65.648727 124.0 1
  65.74593399999999 76.0 1
  65.782097 176.0 1
  65.848129 136.0 1
  65.93605799999999 156.0 1
  66.14853699999999 124.0 1
  66.166107 152.0 1
  66.19365699999999 424.0 3
  66.218071 132.0 1
  66.240623 152.0 1
  66.24660499999999 136.0 1
  66.339546 156.0 1
  66.35728499999999 160.0 1
  66.583237 132.0 1
  66.62853199999999 148.0 1
  66.631081 124.0 1
  67.030457 320.0 3
  67.107132 140.0 1
  67.16226999999999 240.0 2
  67.511574 128.0 1
  67.554428 204.0 2
  67.654366 152.0 1
  67.784668 92.0 1
  67.91452 348.0 3
  68.015198 144.0 1
  68.062691 172.0 1
  68.22043599999999 112.0 1
  68.22531099999999 124.0 1
  68.23196399999999 100.0 1
  68.263565 160.0 1
  68.340378 224.0 2
  68.469124 124.0 1
  68.49510199999999 168.0 1
  68.641289 104.0 1
  68.704308 140.0 1
  68.863754 140.0 1
  68.865517 132.0 1
  69.02053799999999 128.0 1
  69.04493 216.0 2
  69.119095 192.0 2
  69.16716799999999 148.0 1
  69.175591 120.0 1
  69.405891 168.0 1
  69.474724 136.0 1
  69.831024 196.0 2
  69.93534899999999 124.0 1
  70.08209199999999 208.0 2
  70.12207 76.0 1
  70.24432399999999 300.0 2
  70.256531 152.0 1
  70.44596899999999 108.0 1
  70.53047199999999 196.0 2
  70.563454 196.0 2
  70.595383 204.0 2
  70.61679099999999 52.0 0
  70.63372799999999 172.0 1
  70.753609 176.0 1
  71.239594 192.0 2
  71.24434699999999 144.0 1
  71.373543 196.0 2
  71.444351 144.0 1
  71.508972 200.0 2
  71.524513 164.0 1
  71.569138 192.0 2
  71.589767 136.0 1
  71.658226 204.0 2
  71.748566 64.0 1
  71.96479 112.0 1
  72.134514 160.0 1
  72.16787699999999 136.0 1
  72.184738 112.0 1
  72.223412 76.0 1
  72.24387399999999 48.0 0
  72.444908 96.0 1
  72.445793 136.0 1
  72.57403599999999 132.0 1
  72.59451299999999 48.0 0
  72.59500899999999 192.0 2
  72.624382 132.0 1
  72.757599 184.0 1
  73.08721899999999 152.0 1
  73.107773 152.0 1
  73.119484 168.0 1
  73.139832 212.0 2
  73.14884199999999 256.0 2
  73.21528599999999 152.0 1
  73.24323299999999 172.0 1
  73.44539599999999 280.0 2
  73.51589999999999 200.0 2
  73.740189 176.0 1
  73.80336799999999 200.0 2
  73.952286 172.0 1
  73.976158 208.0 2
  74.023941 172.0 1
  74.09799199999999 140.0 1
  74.129944 196.0 2
  74.147255 180.0 1
  74.202652 140.0 1
  74.363396 236.0 2
  74.363518 144.0 1
  74.41173599999999 200.0 2
  74.495323 180.0 1
  74.510132 68.0 1
  74.801537 176.0 1
  74.963867 168.0 1
  75.11870599999999 152.0 1
  75.20230099999999 168.0 1
  75.400635 164.0 1
  75.411324 192.0 2
  75.444412 88.0 1
  75.74497199999999 360.0 3
  76.132584 92.0 1
  76.19657099999999 220.0 2
  76.38461299999999 224.0 2
  76.47837799999999 180.0 1
  76.76913499999999 140.0 1
  76.808105 128.0 1
  76.859566 152.0 1
  76.970413 208.0 2
  76.994354 196.0 2
  77.014046 196.0 2
  77.015762 176.0 1
  77.02825899999999 200.0 2
  77.114471 196.0 2
  77.218391 252.0 2
  77.28971899999999 124.0 1
  77.34414699999999 188.0 1
  77.352402 180.0 1
  77.380096 104.0 1
  77.48329899999999 184.0 1
  77.57792699999999 192.0 2
  77.624985 84.0 1
  77.763397 184.0 1
  77.764557 212.0 2
  77.956757 116.0 1
  78.43800399999999 144.0 1
  78.52203399999999 52.0 0
  78.537376 184.0 1
  78.55708299999999 124.0 1
  78.557182 220.0 2
  78.58155099999999 184.0 1
  78.61743899999999 288.0 2
  78.753242 140.0 1
  78.762558 244.0 2
  78.794975 136.0 1
  78.869789 192.0 2
  78.88836699999999 284.0 2
  78.961067 132.0 1
  79.032654 156.0 1
  79.058853 160.0 1
  79.080002 128.0 1
  79.29126699999999 112.0 1
  79.328842 112.0 1
  79.356445 204.0 2
  79.47282399999999 80.0 1
  79.82417299999999 144.0 1
  79.96005199999999 116.0 1
  80.212593 252.0 2
  80.298729 296.0 2
  80.497604 140.0 1
  80.586998 144.0 1
  80.673615 144.0 1
  80.680717 152.0 1
  80.83200099999999 152.0 1
  80.8806 140.0 1
  81.03852099999999 132.0 1
  81.047485 332.0 3
  81.089546 160.0 1
  81.10662099999999 208.0 2
  81.14295999999999 164.0 1
  81.169525 164.0 1
  81.21534 180.0 1
  81.697426 164.0 1
  81.802368 64.0 1
  81.962784 180.0 1
  82.05864 60.0 0
  82.118034 172.0 1
  82.12503799999999 112.0 1
  82.13478099999999 80.0 1
  82.135452 148.0 1
  82.160179 196.0 2
  82.177864 96.0 1
  82.32245599999999 164.0 1
  82.53317299999999 164.0 1
  82.66869399999999 168.0 1
  82.717377 152.0 1
  82.720795 200.0 2
  82.946564 32.0 0
  83.12286399999999 332.0 3
  83.124168 112.0 1
  83.154602 148.0 1
  83.16613 152.0 1
  83.24777999999999 196.0 2
  83.51181 88.0 1
  83.59567299999999 140.0 1
  83.66946399999999 184.0 1
  83.67751299999999 152.0 1
  84.290245 232.0 2
  84.44543499999999 380.0 3
  84.490646 148.0 1
  84.629341 192.0 2
  85.168495 208.0 2
  85.173897 184.0 1
  85.18468499999999 152.0 1
  85.45161399999999 376.0 3
  85.78433199999999 208.0 2
  85.961182 216.0 2
  85.969574 172.0 1
  86.027588 136.0 1
  86.25237299999999 104.0 1
  86.25263199999999 112.0 1
  86.277687 204.0 2
  86.353127 204.0 2
  86.467812 172.0 1
  86.486137 72.0 1
  86.52098799999999 136.0 1
  86.524338 176.0 1
  86.598106 152.0 1
  86.657303 44.0 0
  86.82283 128.0 1
  86.93762199999999 196.0 2
  87.074333 180.0 1
  87.09326899999999 244.0 2
  87.122108 164.0 1
  87.73216199999999 164.0 1
  87.87885299999999 168.0 1
  87.94090299999999 184.0 1
  88.085892 352.0 3
  88.143913 152.0 1
  88.14892599999999 212.0 2
  88.173828 200.0 2
  88.182846 148.0 1
  88.26786799999999 408.0 3
  88.273308 64.0 1
  88.334801 172.0 1
  88.363068 128.0 1
  88.432327 116.0 1
  88.46443199999999 108.0 1
  88.65164899999999 144.0 1
  88.682503 48.0 0
  88.82609599999999 132.0 1
  88.994209 192.0 2
  89.1502 152.0 1
  89.390907 216.0 2
  89.523674 204.0 2
  89.565231 184.0 1
  89.56659699999999 96.0 1
  89.60299699999999 96.0 1
  89.666595 188.0 1
  89.709724 196.0 2
  90.051582 188.0 1
  90.09655 92.0 1
  90.11941499999999 56.0 0
  90.49460599999999 72.0 1
  90.72904199999999 80.0 1
  90.745476 144.0 1
  90.759605 184.0 1
  90.82547 212.0 2
  90.846031 132.0 1
  90.87670899999999 172.0 1
  91.33977499999999 128.0 1
  91.38915999999999 184.0 1
  91.527153 168.0 1
  91.609253 48.0 0
  91.615456 140.0 1
  91.83893599999999 164.0 1
  91.86185499999999 176.0 1
  91.90540299999999 128.0 1
  91.987663 176.0 1
  92.21315 160.0 1
  92.399254 120.0 1
  92.452553 164.0 1
  92.51995099999999 176.0 1
  92.66038499999999 112.0 1
  92.782433 300.0 2
  92.84648899999999 240.0 2
  93.016121 172.0 1
  93.057465 340.0 3
  93.277328 184.0 1
  93.28108999999999 276.0 2
  93.432678 172.0 1
  93.63119499999999 104.0 1
  93.707352 200.0 2
  93.710258 148.0 1
  94.128273 108.0 1
  94.18145799999999 124.0 1
  94.252235 256.0 2
  94.402397 148.0 1
  94.528633 240.0 2
  94.63143199999999 136.0 1
  94.828537 180.0 1
  94.90220599999999 196.0 2
  94.95369 188.0 1
  95.047264 372.0 3
  95.07088499999999 132.0 1
  95.291084 108.0 1
  95.392128 48.0 0
  95.44494599999999 40.0 0
  95.48133899999999 112.0 1
  95.734123 204.0 2
  95.76856199999999 60.0 0
  95.788277 96.0 1
  95.864082 264.0 2
  95.864914 220.0 2
  95.89550799999999 132.0 1
  95.961388 176.0 1
  96.04435 180.0 1
  96.04510499999999 176.0 1
  96.12634299999999 172.0 1
  96.156937 140.0 1
  96.276451 56.0 0
  96.354805 132.0 1
  96.35685699999999 176.0 1
  96.373528 176.0 1
  96.487045 260.0 2
  96.49282799999999 228.0 2
  96.50801899999999 128.0 1
  96.620026 148.0 1
  96.64338699999999 188.0 1
  96.669502 52.0 0
  96.71346299999999 148.0 1
  96.756355 180.0 1
  96.760216 196.0 2
  96.789673 140.0 1
  96.84120899999999 120.0 1
  96.87696799999999 204.0 2
  96.900032 104.0 1
  96.96778099999999 216.0 2
  97.147362 68.0 1
  97.157715 212.0 2
  97.212875 160.0 1
  97.229095 208.0 2
  97.244118 84.0 1
  97.327164 120.0 1
  97.34361299999999 100.0 1
  97.48168199999999 188.0 1
  97.68833199999999 144.0 1
  97.71960399999999 92.0 1
  97.81036399999999 224.0 2
  97.920555 160.0 1
  97.92539199999999 160.0 1
  97.95814499999999 144.0 1
  98.00619499999999 84.0 1
  98.032135 168.0 1
  98.04660799999999 284.0 2
  98.053024 124.0 1
  98.063385 92.0 1
  98.092491 84.0 1
  98.09668699999999 568.0 4
  98.15461699999999 84.0 1
  98.16246799999999 124.0 1
  98.16321599999999 204.0 2
  98.177628 124.0 1
  98.212036 96.0 1
  98.224373 80.0 1
  98.291123 212.0 2
  98.32298999999999 200.0 2
  98.381737 144.0 1
  98.41471899999999 164.0 1
  98.51006299999999 144.0 1
  98.52332299999999 152.0 1
  98.528168 196.0 2
  98.56146199999999 204.0 2
  98.597191 52.0 0
  98.65592199999999 104.0 1
  98.70985399999999 140.0 1
  98.76428999999999 68.0 1
  98.86865999999999 260.0 2
  99.09015699999999 128.0 1
  99.123222 116.0 1
  99.20315599999999 124.0 1
  99.510193 124.0 1
  99.563744 88.0 1
  99.616333 180.0 1
  99.68010699999999 184.0 1
  99.734985 80.0 1
  99.763725 64.0 1
  99.76462599999999 128.0 1
  99.775925 136.0 1
  99.953125 176.0 1
  100.09990699999999 108.0 1
  100.163849 212.0 2
  100.21865799999999 152.0 1
  100.344292 164.0 1
  100.489403 176.0 1
  100.532349 144.0 1
  100.541512 156.0 1
  100.575813 128.0 1
  100.58152 96.0 1
  100.652908 120.0 1
  100.65480799999999 224.0 2
  100.864807 132.0 1
  101.069023 108.0 1
  101.186882 140.0 1
  101.218689 144.0 1
  101.38409399999999 148.0 1
  101.497574 172.0 1
  101.748528 120.0 1
  101.905304 292.0 2
  102.017128 80.0 1
  102.078133 252.0 2
  102.172653 208.0 2
  102.217743 148.0 1
  102.225563 152.0 1
  102.23879199999999 136.0 1
  102.26950099999999 156.0 1
  102.31620799999999 212.0 2
  102.401917 92.0 1
  102.50752299999999 164.0 1
  102.547951 196.0 2
  102.57906299999999 200.0 2
  102.62544299999999 260.0 2
  102.65012399999999 120.0 1
  102.670853 168.0 1
  102.696732 264.0 2
  102.74948099999999 120.0 1
  102.78495799999999 140.0 1
  102.826561 128.0 1
  102.850212 124.0 1
  102.908096 164.0 1
  102.917648 164.0 1
  102.91870899999999 152.0 1
  102.983795 164.0 1
  102.989677 160.0 1
  103.016075 184.0 1
  103.051842 144.0 1
  103.05426 176.0 1
  103.15122199999999 64.0 1
  103.19182599999999 264.0 2
  103.21124999999999 156.0 1
  103.23127 324.0 3
  103.23226899999999 152.0 1
  103.355026 196.0 2
  103.37020899999999 192.0 2
  103.404305 112.0 1
  103.40727199999999 116.0 1
  103.650612 212.0 2
  103.78594199999999 352.0 3
  103.85657499999999 216.0 2
  103.980583 184.0 1
  103.99913 268.0 2
  104.021599 248.0 2
  104.029518 232.0 2
  104.03501899999999 8.336512 0
  104.037933 180.0 1
  104.056328 208.0 2
  104.058144 836.0 7
  104.06530799999999 240.0 2
  104.089569 100.0 1
  104.12873099999999 160.0 1
  104.151016 192.0 2
  104.21221899999999 140.0 1
  104.31542999999999 136.0 1
  104.338043 196.0 2
  104.41759499999999 196.0 2
  104.513939 168.0 1
  104.57333399999999 88.0 1
  104.61129 172.0 1
  104.637535 144.0 1
  104.64138799999999 120.0 1
  104.690781 188.0 1
  104.74583399999999 48.0 0
  104.750282 176.0 1
  104.784584 296.0 2
  104.78661299999999 280.0 2
  104.87001 148.0 1
  104.881149 180.0 1
  104.88787099999999 96.0 1
  104.88896899999999 248.0 2
  105.02248399999999 44.0 0
  105.096588 168.0 1
  105.124191 140.0 1
  105.13101999999999 204.0 2
  105.173676 52.0 0
  105.17379799999999 204.0 2
  105.207443 128.0 1
  105.21481299999999 148.0 1
  105.25321199999999 232.0 2
  105.25975799999999 144.0 1
  105.278809 84.0 1
  105.28302799999999 156.0 1
  105.30335199999999 64.0 1
  105.30892899999999 236.0 2
  105.35275299999999 76.0 1
  105.362991 5.88587 0
  105.430618 180.0 1
  105.464546 104.0 1
  105.538849 84.0 1
  105.572876 300.0 2
  105.63956499999999 160.0 1
  105.757812 188.0 1
  105.800812 152.0 1
  105.81240799999999 120.0 1
  105.88690899999999 132.0 1
  106.073105 164.0 1
  106.079529 3912.0 31
  106.203705 192.0 2
  106.295479 232.0 2
  106.39102899999999 168.0 1
  106.43590499999999 192.0 2
  106.496651 176.0 1
  106.51521299999999 156.0 1
  106.54016899999999 124.0 1
  106.547089 196.0 2
  106.556496 216.0 2
  106.798492 104.0 1
  106.955513 84.0 1
  107.00750699999999 220.0 2
  107.034897 316.0 2
  107.03903199999999 60.0 0
  107.043289 160.0 1
  107.085449 2409.000977 19
  107.12771599999999 200.0 2
  107.21469099999999 160.0 1
  107.223969 136.0 1
  107.27632899999999 184.0 1
  107.392174 260.0 2
  107.40349599999999 44.0 0
  107.455872 136.0 1
  107.501381 260.0 2
  107.56513199999999 160.0 1
  107.56790199999999 84.0 1
  107.609489 192.0 2
  107.689095 104.0 1
  107.799347 208.0 2
  107.820534 104.0 1
  107.961067 2.64881 0
  108.02851899999999 156.0 1
  108.10359199999999 160.0 1
  108.225105 32.0 0
  108.286598 332.0 3
  108.30438199999999 232.0 2
  108.32019799999999 144.0 1
  108.32595099999999 148.0 1
  108.373154 120.0 1
  108.50933099999999 128.0 1
  108.512154 124.0 1
  108.517662 192.0 2
  108.606094 140.0 1
  108.68689699999999 104.0 1
  108.766808 48.0 0
  108.76857799999999 124.0 1
  108.879387 164.0 1
  108.985367 152.0 1
  109.162354 200.0 2
  109.166969 72.0 1
  109.26184099999999 104.0 1
  109.26509899999999 64.0 1
  109.29105399999999 160.0 1
  109.346046 248.0 2
  109.361717 168.0 1
  109.400093 244.0 2
  109.570488 220.0 2
  109.58447299999999 124.0 1
  109.73539699999999 212.0 2
  109.86774399999999 212.0 2
  109.874496 152.0 1
  109.87612899999999 188.0 1
  109.87668599999999 72.0 1
  109.897133 184.0 1
  110.00782799999999 148.0 1
  110.010544 184.0 1
  110.082397 88.0 1
  110.13810699999999 172.0 1
  110.14218899999999 88.0 1
  110.18006899999999 176.0 1
  110.234009 64.0 1
  110.249428 172.0 1
  110.262383 256.0 2
  110.28347 216.0 2
  110.287201 160.0 1
  110.30187199999999 192.0 2
  110.418655 64.0 1
  110.52310899999999 148.0 1
  110.54231999999999 152.0 1
  110.56478899999999 192.0 2
  110.62336699999999 144.0 1
  110.647942 132.0 1
  110.69236799999999 120.0 1
  110.738136 128.0 1
  110.76010099999999 168.0 1
  110.782097 52.0 0
  110.788017 76.0 1
  110.826714 112.0 1
  110.9767 64.0 1
  111.024529 140.0 1
  111.03815499999999 132.0 1
  111.04135099999999 128.0 1
  111.080193 268.0 2
  111.084396 188.0 1
  111.103409 156.0 1
  111.188171 132.0 1
  111.19326799999999 176.0 1
  111.27815199999999 168.0 1
  111.287506 124.0 1
  111.333771 212.0 2
  111.34072099999999 144.0 1
  111.41216299999999 180.0 1
  111.476074 128.0 1
  111.486031 140.0 1
  111.506104 112.0 1
  111.510414 220.0 2
  111.570274 144.0 1
  111.57811699999999 80.0 1
  111.60788 176.0 1
  111.69251299999999 80.0 1
  111.700615 176.0 1
  111.70981599999999 160.0 1
  111.71082299999999 172.0 1
  111.781853 68.0 1
  111.783791 72.0 1
  111.890976 104.0 1
  112.09756499999999 136.0 1
  112.115929 252.0 2
  112.14458499999999 30.18849 0
  112.201836 164.0 1
  112.211823 180.0 1
  112.34303999999999 136.0 1
  112.407883 224.0 2
  112.42701699999999 136.0 1
  112.434654 200.0 2
  112.50452399999999 140.0 1
  112.59524499999999 104.0 1
  112.617966 124.0 1
  112.70354499999999 128.0 1
  112.799309 88.0 1
  112.81175999999999 244.0 2
  112.96498899999999 164.0 1
  113.01104 236.0 2
  113.021614 136.0 1
  113.076256 128.0 1
  113.327827 264.0 2
  113.40010799999999 184.0 1
  113.41034699999999 168.0 1
  113.526749 144.0 1
  113.538399 48.0 0
  113.544266 92.0 1
  113.69530499999999 284.0 2
  113.71685 200.0 2
  113.837212 212.0 2
  113.97964499999999 560.0 4
  114.018661 60.0 0
  114.068283 308.0 2
  114.172562 192.0 2
  114.22972899999999 160.0 1
  114.23481799999999 244.0 2
  114.26005599999999 112.0 1
  114.31861099999999 132.0 1
  114.324783 212.0 2
  114.335258 164.0 1
  114.35765099999999 100.0 1
  114.434494 124.0 1
  114.447845 104.0 1
  114.460701 144.0 1
  114.498245 124.0 1
  114.669624 192.0 2
  114.67532299999999 372.0 3
  114.964417 180.0 1
  114.964767 172.0 1
  114.98106399999999 148.0 1
  115.008682 120.0 1
  115.05416899999999 216.0 2
  115.08547999999999 144.0 1
  115.17294299999999 188.0 1
  115.186623 240.0 2
  115.190727 52.0 0
  115.23763299999999 12.11754 0
  115.30407 172.0 1
  115.30427599999999 280.0 2
  115.385475 128.0 1
  115.39900999999999 216.0 2
  115.502777 88.0 1
  115.592697 196.0 2
  115.63832099999999 124.0 1
  115.66964 136.0 1
  115.715881 112.0 1
  115.824654 124.0 1
  115.90746299999999 236.0 2
  116.009903 120.0 1
  116.03869599999999 39.95385 0
  116.091736 116.0 1
  116.222366 176.0 1
  116.232559 140.0 1
  116.24211899999999 148.0 1
  116.38338499999999 216.0 2
  116.383842 44.0 0
  116.41392499999999 188.0 1
  116.451218 152.0 1
  116.52352099999999 152.0 1
  116.546516 64.0 1
  116.664009 188.0 1
  116.758156 52.0 0
  116.810143 128.0 1
  116.838844 176.0 1
  116.867058 200.0 2
  116.88688699999999 116.0 1
  116.93051899999999 140.0 1
  117.05841099999999 1820.0 14
  117.059303 252.0 2
  117.066254 340.0 3
  117.068542 208.0 2
  117.1567 160.0 1
  117.175957 128.0 1
  117.179565 152.0 1
  117.216011 156.0 1
  117.357925 44.0 0
  117.460083 32.0 0
  117.548622 160.0 1
  117.599876 80.0 1
  117.62391699999999 132.0 1
  117.659134 136.0 1
  117.687546 184.0 1
  117.714188 2.083333 0
  117.74041 104.0 1
  117.772758 152.0 1
  117.83727999999999 268.0 2
  118.063637 156.0 1
  118.069519 1056.0 8
  118.086456 132.0 1
  118.229935 184.0 1
  118.242325 156.0 1
  118.264496 140.0 1
  118.31545999999999 120.0 1
  118.37322999999999 164.0 1
  118.69365699999999 204.0 2
  118.70444499999999 48.0 0
  118.784126 44.0 0
  118.873764 204.0 2
  118.888657 220.0 2
  118.931084 184.0 1
  119.019424 116.0 1
  119.060081 144.0 1
  119.099075 400.0 3
  119.106926 28.0 0
  119.43985699999999 188.0 1
  119.558624 36.0 0
  119.614128 256.0 2
  119.663017 188.0 1
  119.783188 212.0 2
  119.825722 204.0 2
  119.854355 184.0 1
  119.938766 128.0 1
  119.97348 200.0 2
  120.012436 140.0 1
  120.07874299999999 772.0 6
  120.132042 176.0 1
  120.15414399999999 184.0 1
  120.252724 44.0 0
  120.256622 80.0 1
  120.29264099999999 132.0 1
  120.384552 124.0 1
  120.43693499999999 160.0 1
  120.569969 6.667735 0
  120.574783 152.0 1
  120.583694 124.0 1
  120.61142699999999 140.0 1
  120.61923999999999 256.0 2
  120.73282599999999 112.0 1
  120.73973099999999 116.0 1
  120.795296 220.0 2
  120.820663 104.0 1
  120.883652 160.0 1
  120.92584199999999 92.0 1
  121.025589 68.0 1
  121.06417099999999 692.0 5
  121.09743499999999 200.0 2
  121.153931 132.0 1
  121.24479699999999 136.0 1
  121.43266299999999 164.0 1
  121.44820399999999 196.0 2
  121.518692 184.0 1
  121.538879 168.0 1
  121.53948199999999 76.0 1
  121.568192 232.0 2
  121.607056 64.0 1
  121.64227299999999 40.0 0
  121.697807 48.0 0
  121.744789 136.0 1
  121.799385 364.0 3
  121.842255 112.0 1
  121.850708 92.0 1
  121.898865 276.0 2
  121.902138 40.0 0
  121.90502199999999 172.0 1
  121.941254 144.0 1
  121.968544 176.0 1
  121.979523 192.0 2
  122.006012 408.0 3
  122.010239 176.0 1
  122.066429 148.0 1
  122.06929 400.0 3
  122.136986 272.0 2
  122.37709799999999 200.0 2
  122.548515 172.0 1
  122.65789 224.0 2
  122.722054 52.0 0
  122.74937399999999 180.0 1
  122.898697 148.0 1
  122.941093 148.0 1
  122.95241499999999 172.0 1
  122.99556 132.0 1
  123.012428 416.0 3
  123.015335 68.0 1
  123.064201 196.0 2
  123.069008 536.0 4
  123.196556 192.0 2
