ACCESSION: CCMSLIB00000085505
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26O5
CH$EXACT_MASS: 322.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 637
PK$PEAK: m/z int. rel.int.
  44.973541000000004 176.0 22
  45.939137 56.0 7
  46.288242000000004 356.0 45
  46.678699 156.0 20
  47.428181 136.0 17
  47.57011 336.0 42
  47.601547000000004 164.0 21
  48.410164 124.0 16
  48.603748 140.0 18
  48.871452000000005 304.0 38
  49.043667 128.0 16
  49.074085000000004 48.0 6
  49.196083 172.0 22
  49.443604 136.0 17
  49.495014000000005 140.0 18
  50.016735000000004 120.0 15
  50.76693 144.0 18
  51.546062 132.0 17
  51.632317 168.0 21
  51.782082 256.0 32
  51.787487 128.0 16
  52.06601 148.0 19
  52.117451 156.0 20
  53.668736 104.0 13
  53.781578 184.0 23
  53.815083 140.0 18
  53.891808000000005 144.0 18
  53.9972 80.0 10
  54.02573 128.0 16
  54.14624 220.0 28
  54.378059 148.0 19
  54.445599 144.0 18
  54.61182 124.0 16
  55.368408 128.0 16
  55.487621000000004 184.0 23
  55.672482 136.0 17
  56.066021 188.0 24
  56.167439 140.0 18
  56.399998000000004 240.0 30
  56.540192000000005 188.0 24
  56.873783 176.0 22
  57.249634 144.0 18
  57.511589 164.0 21
  57.991058 136.0 17
  58.419506 124.0 16
  58.591419 184.0 23
  58.670120000000004 100.0 13
  58.994129 184.0 23
  59.62928 116.0 15
  59.757767 144.0 18
  60.196926000000005 260.0 33
  60.234833 108.0 14
  60.697781 144.0 18
  61.232258 124.0 16
  61.679646 200.0 25
  61.805161 68.0 9
  61.936165 304.0 38
  62.117237 368.0 46
  62.191582000000004 88.0 11
  62.337139 52.0 7
  62.347538 148.0 19
  62.608051 188.0 24
  63.508217 200.0 25
  64.688011 124.0 16
  64.866364 364.0 46
  65.056602 100.0 13
  65.37776199999999 144.0 18
  65.543808 212.0 27
  66.301819 84.0 11
  66.583694 140.0 18
  67.538826 140.0 18
  68.15208399999999 212.0 27
  68.535805 148.0 19
  68.742599 268.0 34
  68.87039899999999 332.0 42
  68.90934 168.0 21
  69.442337 152.0 19
  69.58380899999999 152.0 19
  69.85318 164.0 21
  70.35257 208.0 26
  70.652267 208.0 26
  70.972687 116.0 15
  70.978996 140.0 18
  71.04622699999999 132.0 17
  71.368935 132.0 17
  71.65522 156.0 20
  71.99922199999999 56.0 7
  72.023056 148.0 19
  72.09168199999999 164.0 21
  72.681541 136.0 17
  73.406982 116.0 15
  74.278183 128.0 16
  74.542328 172.0 22
  75.486931 284.0 36
  75.62715899999999 224.0 28
  75.663849 148.0 19
  75.66746499999999 128.0 16
  75.81979399999999 256.0 32
  75.981743 244.0 31
  76.07403599999999 128.0 16
  76.08090999999999 156.0 20
  76.35730699999999 208.0 26
  76.862282 156.0 20
  77.001228 68.0 9
  78.333328 208.0 26
  78.80431399999999 200.0 25
  78.99359899999999 168.0 21
  79.03749099999999 256.0 32
  79.279457 192.0 24
  79.922371 40.0 5
  79.987648 148.0 19
  81.453651 64.0 8
  82.151833 144.0 18
  83.26145899999999 244.0 31
  83.430122 192.0 24
  83.49351499999999 240.0 30
  83.56455199999999 164.0 21
  83.84182 196.0 25
  84.76252 140.0 18
  85.433937 156.0 20
  85.845383 168.0 21
  86.206474 52.0 7
  86.97782099999999 136.0 17
  88.11877399999999 128.0 16
  88.27655 140.0 18
  88.473351 188.0 24
  88.473732 260.0 33
  89.118332 88.0 11
  90.165955 168.0 21
  90.573273 188.0 24
  90.82417299999999 168.0 21
  92.267876 204.0 26
  92.637001 140.0 18
  92.885193 224.0 28
  93.761337 152.0 19
  95.086029 464.0 58
  95.366676 196.0 25
  96.089119 180.0 23
  96.103676 312.0 39
  96.467491 108.0 14
  96.586655 180.0 23
  96.61155699999999 144.0 18
  96.998779 156.0 20
  97.177475 144.0 18
  97.27712199999999 124.0 16
  97.445404 184.0 23
  97.56547499999999 164.0 21
  97.65368699999999 168.0 21
  98.06410199999999 364.0 46
  98.175079 228.0 29
