ACCESSION: CCMSLIB00000080049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.42300399999999 116.0 2
  114.43680599999999 116.0 2
  114.70822899999999 27.63579 0
  115.453232 124.0 2
  115.49630699999999 112.0 2
  116.31807699999999 240.0 3
  116.348053 120.0 2
  116.480972 164.0 2
  116.81315599999999 196.0 3
  117.497833 224.0 3
  117.558838 212.0 3
  118.115746 192.0 3
  118.33674599999999 152.0 2
  118.529343 220.0 3
  118.69072 160.0 2
  119.889305 184.0 3
  120.755501 80.0 1
  121.026939 960.0 14
  121.615814 160.0 2
  122.05987499999999 272.0 4
  122.43829299999999 172.0 2
  122.564217 260.0 4
  123.90033 208.0 3
  123.90602899999999 220.0 3
  124.039932 60.0 1
  124.25271599999999 64.0 1
  125.132843 64.0 1
  125.53559899999999 96.0 1
  126.21893299999999 196.0 3
  127.671883 148.0 2
  128.096619 176.0 3
  128.303497 72.0 1
  128.31691 148.0 2
  128.9608 80.0 1
  129.408478 144.0 2
  129.893188 160.0 2
  130.03663600000002 116.0 2
  131.088303 704.0 10
  131.19116200000002 40.0 1
  131.31126400000002 212.0 3
  131.599701 120.0 2
  132.050339 172.0 2
  132.404068 128.0 2
  132.94664 188.0 3
  133.93956 164.0 2
  133.954544 140.0 2
  134.192932 15.66759 0
  134.552887 96.0 1
  134.72825600000002 236.0 3
  135.77562 180.0 3
  135.868042 152.0 2
  138.296524 148.0 2
  138.496002 152.0 2
  139.012787 124.0 2
  139.077515 104.0 2
  139.384064 168.0 2
  139.57891800000002 100.0 1
  139.87912 196.0 3
  140.09028600000002 60.0 1
  140.14495200000002 180.0 3
  140.32861300000002 144.0 2
  141.454453 120.0 2
  141.46579 128.0 2
  141.779663 228.0 3
  141.98793 268.0 4
  142.66244500000002 188.0 3
  143.079117 172.0 2
  143.477631 188.0 3
  143.848434 32.0 0
  144.38176 208.0 3
  144.582855 168.0 2
  144.829651 252.0 4
  145.062332 336.0 5
  145.298111 148.0 2
  145.32925400000002 96.0 1
  145.80191000000002 256.0 4
  145.99653600000002 136.0 2
  146.922867 152.0 2
  148.052277 5708.0 83
  148.261459 164.0 2
  149.383667 124.0 2
  151.078339 164.0 2
  151.400909 212.0 3
  151.576706 112.0 2
  151.751404 68.0 1
  152.08287900000002 172.0 2
  152.102402 172.0 2
  152.14093 164.0 2
  153.96019 176.0 3
  154.09402500000002 212.0 3
  154.604141 188.0 3
  154.626999 116.0 2
  154.663498 72.0 1
  154.7836 232.0 3
  155.19078100000002 56.0 1
  156.396759 160.0 2
  156.604721 116.0 2
  156.915421 216.0 3
  157.472778 200.0 3
  157.935013 224.0 3
  158.06144700000002 204.0 3
  158.224228 144.0 2
  158.36578400000002 160.0 2
  158.841049 172.0 2
  159.04779100000002 412.0 6
  159.048181 188.0 3
  160.11064100000002 320.0 5
  160.18064900000002 136.0 2
  160.514236 120.0 2
  161.009491 40.0 1
  161.478073 196.0 3
  161.539444 124.0 2
  161.63385 184.0 3
  162.09170500000002 25908.0 375
  162.35638400000002 148.0 2
  162.606674 124.0 2
  162.958923 472.0 7
  163.03521700000002 376.0 5
  163.139282 136.0 2
  163.487411 148.0 2
  163.734451 132.0 2
  165.129852 172.0 2
  165.176376 128.0 2
  165.759079 104.0 2
  165.920532 148.0 2
  166.258331 192.0 3
  166.682556 100.0 1
  166.712128 184.0 3
  167.059402 428.0 6
  167.413162 156.0 2
  167.812881 120.0 2
  167.86904900000002 14.6832 0
  168.244659 164.0 2
  168.66275000000002 108.0 2
  169.286148 112.0 2
  169.509903 224.0 3
  170.62257400000001 200.0 3
  170.79213000000001 144.0 2
  171.371429 220.0 3
  172.018234 748.0 11
  172.18914800000002 120.0 2
  172.203033 164.0 2
  172.24031100000002 104.0 2
  172.694229 144.0 2
  173.21360800000002 348.0 5
  173.920761 196.0 3
  173.94722000000002 208.0 3
  173.998962 32.0 0
  174.00671400000002 160.0 2
  174.07878100000002 124.0 2
  174.106369 184.0 3
  174.242661 124.0 2
  174.347809 124.0 2
  174.815323 52.0 1
  175.745926 240.0 3
  175.768051 124.0 2
  177.123779 160.0 2
  177.40625 84.0 1
  177.518921 216.0 3
  177.662262 280.0 4
  178.315536 72.0 1
  178.421661 120.0 2
  178.636392 152.0 2
  178.732819 188.0 3
  178.984116 140.0 2
  179.08509800000002 1064.0 15
  179.24606300000002 172.0 2
  180.036484 88.0 1
  183.85083 96.0 1
  184.162689 180.0 3
  184.30358900000002 52.0 1
  184.645477 112.0 2
  185.035995 120.0 2
  185.453323 188.0 3
  186.096161 156.0 2
  186.808365 148.0 2
  186.979507 88.0 1
  187.10136400000002 276.0 4
  187.617554 112.0 2
  187.81483500000002 5.0625 0
  188.43026700000001 152.0 2
  188.63484200000002 112.0 2
  188.774719 104.0 2
  188.890533 108.0 2
  190.78923 64.0 1
  191.121246 200.0 3
  191.827042 88.0 1
  191.89364600000002 260.0 4
  192.645508 48.0 1
  194.23455800000002 248.0 4
  195.64454700000002 72.0 1
  196.090271 1240.0 18
  197.57788100000002 100.0 1
  199.035324 26.703791 0
  199.077484 400.0 6
  199.464035 168.0 2
  199.716217 80.0 1
  201.08569300000002 176.0 3
  201.371719 164.0 2
  201.45723 180.0 3
  203.26512100000002 160.0 2
  203.599747 132.0 2
  205.060181 53904.949219 781
  205.906708 124.0 2
  205.922714 152.0 2
  206.54461700000002 116.0 2
  206.805618 84.0 1
  208.112885 492.0 7
  208.752991 52.0 1
  210.09059100000002 68936.0 999
  210.323624 80.0 1
  210.426086 76.0 1
  211.78448500000002 216.0 3
  212.93945300000001 156.0 2
  213.05749500000002 172.0 2
  213.062286 292.0 4
  214.083908 312.0 5
  214.225174 64.0 1
  215.06076000000002 152.0 2
  215.183334 200.0 3
  215.414062 296.0 4
  216.80294800000001 108.0 2
  217.250198 108.0 2
  217.67858900000002 168.0 2
  217.72821000000002 80.0 1
  217.80564900000002 60.0 1
  218.11703500000002 432.0 6
  218.423676 176.0 3
  218.552322 172.0 2
  219.073959 300.0 4
  219.080734 96.0 1
  220.09651200000002 148.0 2
  220.117096 550.866089 8
  220.51654100000002 88.0 1
  221.386597 108.0 2
  221.664444 40.0 1
  222.08711200000002 412.950989 6
  222.136459 1220.0 18
  222.30645800000002 352.0 5
  225.163315 160.0 2
  226.05818200000002 100.0 1
  226.059998 724.0 10
  226.629074 148.0 2
  226.853363 128.0 2
  229.09684800000002 196.0 3
  229.796173 216.0 3
  229.95957900000002 100.0 1
  230.917328 160.0 2
  232.21284500000002 28.0 0
  232.954178 124.0 2
  234.07989500000002 292.0 4
  236.07809400000002 568.0 8
  236.223938 144.0 2
  236.52513100000002 252.0 4
  236.73344400000002 44.0 1
  236.77281200000002 136.0 2
  239.7827 180.0 3
  239.90162700000002 208.0 3
  240.0728 340.0 5
  240.268738 316.0 5
  241.07518000000002 60.0 1
  241.623505 632.0 9
  241.639709 116.0 2
  242.078491 264.0 4
  243.28598 248.0 4
  244.00877400000002 220.0 3
  244.37892200000002 164.0 2
  244.60015900000002 184.0 3
  245.00534100000002 52.0 1
  245.306442 132.0 2
  245.344467 64.0 1
  247.438873 76.0 1
  248.90062 100.0 1
  249.282562 100.0 1
  249.822235 160.0 2
  250.302872 56.0 1
  251.15274000000002 260.0 4
  251.332581 100.0 1
  251.353912 152.0 2
  251.897995 96.0 1
  251.93399000000002 232.236313 3
  252.499481 200.0 3
  252.778198 140.0 2
  254.45249900000002 140.0 2
  254.477966 156.0 2
  256.13324 128.0 2
  259.757202 44.0 1
  260.56393399999996 88.0 1
  261.04495199999997 344.0 5
  261.153503 340.0 5
  264.97641 144.0 2
  266.317139 144.0 2
  266.658905 64.0 1
  267.32397499999996 280.0 4
  269.582153 40.0 1
  270.02273599999995 168.0 2
  270.028595 204.0 3
  270.632569 240.0 3
  274.450592 144.0 2
  275.823944 160.0 2
  276.090912 1.685501 0
  276.154724 124.0 2
  277.367615 128.0 2
  277.64636199999995 136.0 2
  281.372009 176.0 3
  282.375763 164.0 2
  283.858215 88.0 1
  283.97653199999996 144.0 2
  284.73053 256.0 4
  285.274628 192.0 3
  285.45068399999997 7.935 0
  288.071442 388.0 6
  288.692383 156.0 2
  290.45953399999996 92.0 1
  290.933838 240.0 3
  291.52993799999996 108.0 2
  292.15518199999997 521.730713 8
  293.49609399999997 100.0 1
  294.75726299999997 168.0 2
  299.120728 255.87706 4
  299.447327 116.0 2
  301.408173 136.0 2
  302.84314 72.0 1
  303.682343 64.0 1
  304.78594999999996 48.0 1
  305.18798799999996 152.0 2
  305.20300299999997 712.0 10
  306.631775 172.0 2
  309.19769299999996 337.503113 5
  309.37213099999997 136.0 2
  313.66799899999995 268.0 4
  317.577026 180.0 3
  318.29986599999995 200.0 3
  319.853302 3.700758 0
  320.40857 212.0 3
  321.042023 164.0 2
  321.23510699999997 124.0 2
  321.673279 116.0 2
  321.855621 92.0 1
  325.724274 452.0 7
  325.812592 124.0 2
  326.388428 72.0 1
  330.84036299999997 176.0 3
  331.13088999999997 60.0 1
  332.171906 188.0 3
  334.08865399999996 1876.0 27
  335.166138 804.0 12
  336.15029899999996 144.0 2
  337.19323699999995 1292.0 19
  342.198578 128.0 2
  347.589386 12036.0 174
  348.158905 188.0 3
  349.17064799999997 148.0 2
  355.23684699999995 152.0 2
  357.582031 132.0 2
  359.104736 7620.0 110
  361.969696 196.0 3
  362.095978 92.0 1
  362.2453 148.0 2
  364.992462 132.0 2
  366.86379999999997 52.0 1
  371.96340899999996 68.0 1
  372.650024 216.0 3
  376.424561 100.0 1
  381.23233 164.0 2
  383.239282 324.0 5
  383.989288 160.0 2
  385.469452 172.0 2
  390.08480799999995 96.0 1
  395.234741 148.0 2
  408.644653 48.0 1
  413.038452 92.0 1
  414.00073199999997 132.0 2
  418.971069 172.0 2
  420.149682 172.0 2
  426.22927899999996 272.0 4
  428.213623 184.0 3
  429.273376 200.0 3
  433.19708299999996 148.0 2
  433.412903 144.0 2
  434.299805 14498.0 210
  442.160583 300.0 4
  447.092072 40.0 1
  471.645599 44.0 1
  472.24388999999996 256.0 4
  477.34210199999995 80.0 1
  507.103882 100.0 1
  509.253387 144.0 2
  514.5936280000001 52.0 1
  525.104675 104.0 2
  528.329285 148.0 2
  532.27063 144.0 2
  536.283569 285.081909 4
  539.27 1.0 0
//
