ACCESSION: CCMSLIB00000079891
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.840939 200.0 2
  50.97702 184.0 2
  51.013992 116.0 1
  51.021912 256.0 2
  51.130444000000004 144.0 1
  51.180283 132.0 1
  51.198677 44.0 0
  51.213043 184.0 2
  51.22665 140.0 1
  51.254883 164.0 1
  51.304821000000004 152.0 1
  51.315544 136.0 1
  51.315872 124.0 1
  51.334175 308.0 3
  51.425282 188.0 2
  51.510582 144.0 1
  51.545773000000004 156.0 1
  51.569191000000004 164.0 1
  51.591778000000005 48.0 0
  51.599323 208.0 2
  51.613247 140.0 1
  51.691914000000004 40.0 0
  51.816269 144.0 1
  51.849472 120.0 1
  52.129875 180.0 1
  52.176655000000004 180.0 1
  52.20174 164.0 1
  52.231884 208.0 2
  52.243874 60.0 0
  52.253349 116.0 1
  52.260925 124.0 1
  52.347317000000004 232.0 2
  52.409203 244.0 2
  52.4505 220.0 2
  52.472584000000005 72.0 1
  52.475079 108.0 1
  52.517887 148.0 1
  52.529766 240.0 2
  52.563068 164.0 1
  52.638622 108.0 1
  52.734169 264.0 2
  52.875427 152.0 1
  52.956909 172.0 1
  52.998589 228.0 2
  53.073063000000005 164.0 1
  53.139118 140.0 1
  53.165878 160.0 1
  53.181259000000004 152.0 1
  53.220882 220.0 2
  53.293819 160.0 1
  53.33456 108.0 1
  53.373806 184.0 2
  53.414703 164.0 1
  53.429829 148.0 1
  53.557198 168.0 1
  53.646206 128.0 1
  53.646774 128.0 1
  53.744640000000004 56.0 0
  53.760098 344.0 3
  53.763489 220.0 2
  53.789993 316.0 3
  53.976097 136.0 1
  53.978195 156.0 1
  53.984196000000004 216.0 2
  53.987179000000005 144.0 1
  54.026726000000004 124.0 1
  54.067646 192.0 2
  54.094959 256.0 2
  54.118668 196.0 2
  54.337837 136.0 1
  54.455093 180.0 1
  54.470131 136.0 1
  54.503147 168.0 1
  54.547409 124.0 1
  54.62088 180.0 1
  54.660816000000004 176.0 1
  54.678490000000004 140.0 1
  54.75264 132.0 1
  54.770252 180.0 1
  54.775726 104.0 1
  54.786339 144.0 1
  54.877312 156.0 1
  54.887829 164.0 1
  54.899479 188.0 2
  54.938892 144.0 1
  54.972664 160.0 1
  54.974411 156.0 1
  54.992535000000004 160.0 1
  55.029381 148.0 1
  55.060787000000005 100.0 1
  55.191349 176.0 1
  55.275234000000005 92.0 1
  55.331295000000004 132.0 1
  55.408066 140.0 1
  55.453255 108.0 1
  55.543827 168.0 1
  55.567257000000005 204.0 2
  55.595135 176.0 1
  55.610126 156.0 1
  55.635204 76.0 1
  55.651218 180.0 1
  55.657726000000004 156.0 1
  55.676567 172.0 1
  55.686802 400.0 3
  55.697456 152.0 1
  55.795509 192.0 2
  55.923237 204.0 2
  55.959099 108.0 1
  55.984970000000004 136.0 1
  56.114025 264.0 2
  56.219761 224.0 2
  56.259655 204.0 2
  56.334579 36.0 0
  56.352646 160.0 1
  56.360844 184.0 2
  56.363331 228.0 2
  56.514568000000004 144.0 1
  56.533848 180.0 1
  56.538574000000004 180.0 1
  56.551991 76.0 1
  56.667812000000005 124.0 1
  56.705677 136.0 1
  56.752987000000005 140.0 1
  57.007744 156.0 1
  57.010689 116.0 1
  57.035347 192.0 2
  57.158871000000005 208.0 2
  57.198418000000004 368.0 3
  57.231945 204.0 2
  57.285576 21.778851 0
  57.323914 216.0 2
  57.329418000000004 220.0 2
  57.335991 176.0 1
  57.34417 40.0 0
  57.36375 128.0 1
  57.36871 108.0 1
  57.386784 280.0 2
  57.424671000000004 164.0 1
  57.4762 112.0 1
  57.486568 212.0 2
  57.563499 168.0 1
  57.606907 216.0 2
  57.663673 48.0 0
  57.679832000000005 204.0 2
  57.705124000000005 164.0 1
  57.705193 204.0 2
  57.712994 136.0 1
  57.810944 152.0 1
  57.81348 164.0 1
  57.934292 200.0 2
  57.961487 220.0 2
  58.022068000000004 192.0 2
  58.178387 200.0 2
  58.18084 156.0 1
  58.18697 132.0 1
  58.1987 276.0 2
  58.221737000000005 176.0 1
  58.230507 216.0 2
  58.23576 148.0 1
  58.269981 132.0 1
  58.304428 204.0 2
  58.308502000000004 128.0 1
  58.340637 100.0 1
  58.384884 88.0 1
  58.421398 188.0 2
  58.444427000000005 164.0 1
  58.475281 220.0 2
  58.498425000000005 168.0 1
  58.521931 180.0 1
  58.53096 212.0 2
  58.541813000000005 176.0 1
  58.716969 180.0 1
  58.719551 100.0 1
  58.750973 148.0 1
  58.758717000000004 104.0 1
  58.809513 164.0 1
  58.883659 176.0 1
  59.047424 128.0 1
  59.131832 116.0 1
  59.1483 192.0 2
  59.168106 204.0 2
  59.267616000000004 180.0 1
  59.283390000000004 76.0 1
  59.33353 132.0 1
  59.525639 128.0 1
  59.57386 120.0 1
  59.690712000000005 120.0 1
  59.717056 188.0 2
  59.77702 212.0 2
  59.778011 192.0 2
  59.783569 124.0 1
  59.805721 200.0 2
  59.808815 236.0 2
  59.817371 172.0 1
  59.82481 96.0 1
  59.909702 164.0 1
  59.910603 120.0 1
  60.033226 136.0 1
  60.118172 144.0 1
  60.154713 160.0 1
  60.176094 192.0 2
  60.18623 132.0 1
  60.342514 184.0 2
  60.350822 144.0 1
  60.355343000000005 200.0 2
  60.685635000000005 140.0 1
  60.712917000000004 164.0 1
  60.74995 184.0 2
  60.910198 52.0 0
  60.941364 160.0 1
  60.98064 168.0 1
  61.071991000000004 148.0 1
  61.171925 236.0 2
  61.178131 148.0 1
  61.242546000000004 84.0 1
  61.277611 116.0 1
  61.534363 168.0 1
  61.537621 200.0 2
  61.671291000000004 144.0 1
  61.672905 168.0 1
  61.761017 236.0 2
  62.098568 148.0 1
  62.168041 228.0 2
  62.170559000000004 136.0 1
  62.223888 176.0 1
  62.230381 72.0 1
  62.249958 260.0 2
  62.268585 132.0 1
  62.400826 204.0 2
  62.428848 196.0 2
  62.490406 328.0 3
  62.498096000000004 120.0 1
  62.536644 116.0 1
  62.55669 132.0 1
  62.643257 236.0 2
  62.647648000000004 168.0 1
  62.662804 228.0 2
  62.663452 160.0 1
  62.679646 52.0 0
  62.681118000000005 112.0 1
  62.707779 300.0 2
  62.721069 120.0 1
  62.749451 252.0 2
  62.829491000000004 200.0 2
  62.892731000000005 140.0 1
  62.910217 116.0 1
  62.918365 184.0 2
  62.971024 148.0 1
  63.033917 136.0 1
  63.061642 148.0 1
  63.154602000000004 112.0 1
  63.194355 168.0 1
  63.307343 116.0 1
  63.319206 184.0 2
  63.384003 160.0 1
  63.432713 196.0 2
  63.459095000000005 84.0 1
  63.502285 128.0 1
  63.601963000000005 176.0 1
  63.750996 156.0 1
  63.830975 164.0 1
  63.865417 140.0 1
  63.911533 240.0 2
  63.921131 180.0 1
  63.976749 104.0 1
  64.000221 168.0 1
  64.073921 288.0 2
  64.119019 172.0 1
  64.136208 164.0 1
  64.210007 236.0 2
  64.217636 144.0 1
  64.372604 164.0 1
  64.389931 148.0 1
  64.395805 132.0 1
  64.41185 124.0 1
  64.426582 164.0 1
  64.459049 236.0 2
  64.47779799999999 148.0 1
  64.552315 208.0 2
  64.563309 108.0 1
  64.601021 180.0 1
  64.674316 164.0 1
  64.741043 188.0 2
  64.814728 228.0 2
  64.83719599999999 168.0 1
  64.928352 220.0 2
  64.92836 176.0 1
  64.958527 140.0 1
  65.056854 180.0 1
  65.07543199999999 124.0 1
  65.079048 144.0 1
  65.10344699999999 140.0 1
  65.12490799999999 216.0 2
  65.153229 196.0 2
  65.19826499999999 140.0 1
  65.20923599999999 184.0 2
  65.36682099999999 148.0 1
  65.400444 180.0 1
  65.45414 176.0 1
  65.547348 252.0 2
  65.63619999999999 92.0 1
  65.702576 144.0 1
  65.760864 112.0 1
  65.79779099999999 184.0 2
  65.833641 196.0 2
  65.938606 200.0 2
  66.03910099999999 236.0 2
  66.046059 172.0 1
  66.155029 304.0 3
  66.18601199999999 140.0 1
  66.19146699999999 260.0 2
  66.287827 160.0 1
  66.292397 172.0 1
  66.30762499999999 128.0 1
  66.361992 132.0 1
  66.386879 200.0 2
  66.42868 116.0 1
  66.438614 152.0 1
  66.45741299999999 136.0 1
  66.47816499999999 188.0 2
  66.58365599999999 188.0 2
  66.599052 120.0 1
  66.631081 124.0 1
  66.642494 144.0 1
  66.659309 144.0 1
  66.721046 156.0 1
  66.78969599999999 120.0 1
  66.825516 216.0 2
  66.924774 140.0 1
  66.928345 120.0 1
  66.938728 164.0 1
  66.94605299999999 104.0 1
  67.04731 176.0 1
  67.08865399999999 176.0 1
  67.10829899999999 160.0 1
  67.13588 144.0 1
  67.14551499999999 52.0 0
  67.19680799999999 152.0 1
  67.32719399999999 176.0 1
  67.33760799999999 188.0 2
  67.402969 252.0 2
  67.492874 164.0 1
  67.49546099999999 196.0 2
  67.515137 188.0 2
  67.547607 160.0 1
  67.585793 168.0 1
  67.592957 164.0 1
  67.67128799999999 304.0 3
  67.71082299999999 160.0 1
  67.732506 204.0 2
  67.78073099999999 184.0 2
  67.907539 84.0 1
  67.91999799999999 244.0 2
  68.115623 184.0 2
  68.163017 56.0 0
  68.309761 148.0 1
  68.4011 128.0 1
  68.406364 176.0 1
  68.54892699999999 108.0 1
  68.654457 220.0 2
  68.669563 92.0 1
  68.80818199999999 108.0 1
  68.848824 140.0 1
  68.87089499999999 92.0 1
  68.87108599999999 100.0 1
  68.924782 160.0 1
  68.97711199999999 136.0 1
  69.059326 192.0 2
  69.06839 156.0 1
  69.078682 132.0 1
  69.182617 196.0 2
  69.23782299999999 328.0 3
  69.24642899999999 188.0 2
  69.30882299999999 108.0 1
  69.33335899999999 204.0 2
  69.50769799999999 176.0 1
  69.54560099999999 200.0 2
  69.60072299999999 108.0 1
  69.68984999999999 92.0 1
  69.86009999999999 188.0 2
  69.87722799999999 228.0 2
  69.916428 240.0 2
  69.951393 104.0 1
  69.957275 64.0 1
  70.106781 164.0 1
  70.122833 204.0 2
  70.17025799999999 168.0 1
  70.175056 160.0 1
  70.175484 160.0 1
  70.17977099999999 140.0 1
  70.225433 176.0 1
  70.25349399999999 176.0 1
  70.45550499999999 116.0 1
  70.520012 124.0 1
  70.63066099999999 124.0 1
  70.74413299999999 180.0 1
  70.79480699999999 112.0 1
  70.887726 156.0 1
  71.03527799999999 208.0 2
  71.069527 272.0 2
  71.07609599999999 156.0 1
  71.085022 160.0 1
  71.0868 192.0 2
  71.092682 128.0 1
  71.12683899999999 32.0 0
  71.140457 144.0 1
  71.17319499999999 204.0 2
  71.17437699999999 164.0 1
  71.18927799999999 40.0 0
  71.293381 148.0 1
  71.29386099999999 15.16071 0
  71.36123699999999 164.0 1
  71.364548 80.0 1
  71.41901399999999 152.0 1
  71.44017 164.0 1
  71.47235099999999 168.0 1
  71.523727 232.0 2
  71.56650499999999 184.0 2
  71.62503799999999 196.0 2
  71.66210199999999 232.0 2
  71.85020399999999 172.0 1
  71.863136 184.0 2
  71.92077599999999 180.0 1
  71.93212899999999 76.0 1
  71.936905 108.0 1
  71.94485499999999 180.0 1
  71.95976999999999 208.0 2
  72.095261 172.0 1
  72.17111999999999 160.0 1
  72.180313 176.0 1
  72.187462 252.0 2
  72.3116 128.0 1
  72.39665199999999 88.0 1
  72.484978 124.0 1
  72.565895 120.0 1
  72.62675499999999 172.0 1
  72.634659 184.0 2
  72.68984999999999 196.0 2
  72.73056799999999 92.0 1
  72.735878 40.0 0
  72.78948199999999 216.0 2
  72.851334 156.0 1
  72.86492899999999 156.0 1
  72.956375 132.0 1
  73.051842 164.0 1
  73.061523 192.0 2
  73.12513 208.0 2
  73.19625099999999 196.0 2
  73.205444 224.0 2
  73.21240999999999 88.0 1
  73.274231 348.0 3
  73.299843 204.0 2
  73.318092 196.0 2
  73.32599599999999 192.0 2
  73.33609 172.0 1
  73.363159 312.0 3
  73.396851 172.0 1
  73.423378 136.0 1
  73.428276 100.0 1
  73.48681599999999 172.0 1
  73.504578 160.0 1
  73.54229699999999 156.0 1
  73.55006399999999 132.0 1
  73.60685699999999 128.0 1
  73.612602 80.0 1
  73.619225 72.0 1
  73.65976699999999 160.0 1
  73.69470199999999 160.0 1
  73.72831699999999 248.0 2
  73.793999 156.0 1
  73.804436 132.0 1
  73.912506 140.0 1
  73.988518 176.0 1
  74.167931 164.0 1
  74.19453399999999 136.0 1
  74.441071 204.0 2
  74.449738 288.0 2
  74.45444499999999 68.0 1
  74.45929 84.0 1
  74.558578 196.0 2
  74.56781 180.0 1
  74.56916 148.0 1
  74.671684 164.0 1
  74.714478 188.0 2
  74.746353 92.0 1
  74.80510699999999 108.0 1
  74.828789 172.0 1
  74.865105 148.0 1
  74.869789 148.0 1
  74.90021499999999 184.0 2
  74.90663099999999 212.0 2
  74.927948 172.0 1
  75.007133 172.0 1
  75.04248 144.0 1
  75.19065099999999 40.0 0
  75.300568 144.0 1
  75.33268699999999 148.0 1
  75.335304 32.0 0
  75.344116 72.0 1
  75.37751 136.0 1
  75.422539 144.0 1
  75.475471 52.0 0
  75.48912 260.0 2
  75.49291199999999 124.0 1
  75.50085399999999 232.0 2
  75.504143 144.0 1
  75.615929 68.0 1
  75.630028 80.0 1
  75.730537 180.0 1
  75.80135299999999 148.0 1
  75.838707 172.0 1
  75.85308099999999 320.0 3
  75.95783999999999 148.0 1
  75.96656 172.0 1
  75.987411 156.0 1
  76.049965 164.0 1
  76.125519 172.0 1
  76.125755 60.0 0
  76.14106 164.0 1
  76.21479799999999 164.0 1
  76.220924 172.0 1
  76.238396 184.0 2
  76.30105599999999 156.0 1
  76.307198 148.0 1
  76.32470699999999 204.0 2
  76.35477399999999 152.0 1
  76.35842099999999 192.0 2
  76.37385599999999 212.0 2
  76.402954 144.0 1
  76.40679899999999 360.0 3
  76.43955199999999 140.0 1
  76.48915099999999 180.0 1
  76.507584 144.0 1
  76.58487699999999 56.0 0
  76.61395999999999 232.0 2
  76.64654499999999 168.0 1
  76.66214 292.0 2
  76.66392499999999 300.0 2
  76.788795 160.0 1
  76.82032 224.0 2
  76.834198 52.0 0
  76.92448399999999 152.0 1
  76.97777599999999 152.0 1
  77.005997 112.0 1
  77.01798199999999 196.0 2
  77.02605399999999 64.0 1
  77.03925299999999 120.0 1
  77.12321499999999 220.0 2
  77.150291 148.0 1
  77.170898 200.0 2
  77.25016 216.0 2
  77.30214699999999 176.0 1
  77.32545499999999 296.0 2
  77.3564 216.0 2
  77.39701099999999 164.0 1
  77.410187 68.0 1
  77.460861 188.0 2
  77.529716 112.0 1
  77.56015 160.0 1
  77.59169 148.0 1
  77.598473 136.0 1
  77.60305 128.0 1
  77.61267099999999 204.0 2
  77.67294299999999 160.0 1
  77.701729 120.0 1
  77.721199 164.0 1
  77.74588 176.0 1
  77.76645699999999 248.0 2
  77.782776 104.0 1
  77.88924399999999 204.0 2
  78.01984399999999 196.0 2
  78.053001 104.0 1
  78.066795 108.0 1
  78.08062 188.0 2
  78.21547699999999 148.0 1
  78.27877 204.0 2
  78.30498499999999 128.0 1
  78.369102 152.0 1
  78.398354 168.0 1
  78.419159 144.0 1
  78.42497999999999 100.0 1
  78.476028 172.0 1
  78.525841 124.0 1
  78.561211 156.0 1
  78.64492 200.0 2
  78.66594699999999 128.0 1
  78.67701 160.0 1
  78.684647 96.0 1
  78.68969 84.0 1
  78.904449 168.0 1
  78.926147 200.0 2
  79.00031299999999 180.0 1
  79.06693999999999 188.0 2
  79.121437 120.0 1
  79.182327 216.0 2
  79.22114599999999 140.0 1
  79.28138 136.0 1
  79.348412 204.0 2
  79.426773 136.0 1
  79.432251 40.0 0
  79.45326999999999 176.0 1
  79.563599 172.0 1
  79.594482 116.0 1
  79.673874 164.0 1
  79.686348 244.0 2
  79.69485499999999 172.0 1
  79.70960199999999 176.0 1
  79.76133 156.0 1
  79.793022 148.0 1
  79.807465 184.0 2
  79.83367899999999 180.0 1
  79.852081 200.0 2
  79.85427899999999 156.0 1
  79.948685 184.0 2
  80.00367 96.0 1
  80.03841399999999 332.0 3
  80.153793 140.0 1
  80.19213099999999 172.0 1
  80.203278 168.0 1
  80.273849 92.0 1
  80.305161 168.0 1
  80.327423 172.0 1
  80.367775 172.0 1
  80.482002 144.0 1
  80.48464999999999 192.0 2
  80.488998 156.0 1
  80.492302 268.0 2
  80.50304399999999 188.0 2
  80.54364799999999 208.0 2
  80.636681 128.0 1
  80.69949299999999 196.0 2
  80.811607 128.0 1
  80.91946399999999 140.0 1
  80.95388 192.0 2
  80.963478 180.0 1
  81.01123 148.0 1
  81.03448499999999 184.0 2
  81.04613499999999 232.0 2
  81.055145 292.0 2
  81.08404499999999 372.0 3
  81.092377 208.0 2
  81.13887 184.0 2
  81.150742 196.0 2
  81.208405 184.0 2
  81.47273999999999 152.0 1
  81.537933 116.0 1
  81.552582 128.0 1
  81.57768999999999 168.0 1
  81.59144599999999 180.0 1
  81.60279799999999 60.0 0
  81.659554 296.0 2
  81.73503099999999 188.0 2
  81.75548599999999 160.0 1
  81.834656 188.0 2
  81.95223999999999 180.0 1
  81.97050499999999 208.0 2
  82.099182 140.0 1
  82.112358 176.0 1
  82.239494 200.0 2
  82.335938 112.0 1
  82.42996199999999 144.0 1
  82.468834 124.0 1
  82.535027 152.0 1
  82.62895999999999 204.0 2
  82.63857999999999 160.0 1
  82.710381 116.0 1
  82.716408 124.0 1
  82.73674799999999 44.0 0
  82.78331 172.0 1
  82.802414 172.0 1
  82.853371 156.0 1
  82.86769899999999 172.0 1
  82.89188399999999 72.0 1
  82.949562 96.0 1
  82.968941 216.0 2
  82.981461 152.0 1
  83.01020799999999 232.0 2
  83.03913899999999 164.0 1
  83.193619 164.0 1
  83.34621399999999 140.0 1
  83.355499 156.0 1
  83.361221 256.0 2
  83.43160999999999 180.0 1
  83.52158399999999 48.0 0
  83.608971 256.0 2
  83.69146699999999 188.0 2
  83.75123599999999 152.0 1
  83.808342 148.0 1
  83.87848699999999 188.0 2
  83.924583 168.0 1
  83.972 360.0 3
  84.02042399999999 100.0 1
  84.23546599999999 136.0 1
  84.262878 192.0 2
  84.27763399999999 124.0 1
  84.314529 192.0 2
  84.321922 212.0 2
  84.426712 144.0 1
  84.46463 148.0 1
  84.68444799999999 216.0 2
  84.73507699999999 172.0 1
  84.81771099999999 144.0 1
  84.83174899999999 300.0 2
  84.87825 172.0 1
  84.99608599999999 168.0 1
  85.063271 148.0 1
  85.405991 156.0 1
  85.45987699999999 188.0 2
  85.55667899999999 180.0 1
  85.57266999999999 112.0 1
  85.747108 208.0 2
  85.84498599999999 64.0 1
  85.906883 176.0 1
  85.95605499999999 276.0 2
  86.02829799999999 120.0 1
  86.100563 164.0 1
  86.11737099999999 168.0 1
  86.118713 164.0 1
  86.200104 120.0 1
  86.30281099999999 356.0 3
  86.31753499999999 140.0 1
  86.34249899999999 176.0 1
  86.344376 120.0 1
  86.37596099999999 208.0 2
  86.400139 208.0 2
  86.484848 164.0 1
  86.603172 164.0 1
  86.63304099999999 188.0 2
  86.680115 220.0 2
  86.716118 124.0 1
  86.72166399999999 100.0 1
  86.82193799999999 104.0 1
  86.85960399999999 192.0 2
  86.861809 132.0 1
  86.880585 164.0 1
  86.92789499999999 116.0 1
  86.98964699999999 168.0 1
  87.036316 188.0 2
  87.11662399999999 184.0 2
  87.19253499999999 84.0 1
  87.20451399999999 156.0 1
  87.220413 48.0 0
  87.238243 112.0 1
  87.34003399999999 132.0 1
  87.360329 68.0 1
  87.376465 188.0 2
  87.421082 152.0 1
  87.545441 152.0 1
  87.66259799999999 100.0 1
  87.73621399999999 184.0 2
  87.76126099999999 180.0 1
  87.794258 44.0 0
  87.84889199999999 156.0 1
  87.88915999999999 112.0 1
  87.898804 100.0 1
  87.905609 68.0 1
  87.92233999999999 180.0 1
  87.994659 208.0 2
  87.99716199999999 116.0 1
  88.082527 60.0 0
  88.14061699999999 132.0 1
  88.194206 212.0 2
  88.226227 212.0 2
  88.229416 168.0 1
  88.24883299999999 164.0 1
  88.291946 164.0 1
  88.43229699999999 144.0 1
  88.492599 204.0 2
  88.522263 132.0 1
  88.524361 176.0 1
  88.67598699999999 200.0 2
  88.68592799999999 152.0 1
  88.70414 196.0 2
  88.71839899999999 176.0 1
  88.87475599999999 96.0 1
  88.90626499999999 208.0 2
  88.92448399999999 148.0 1
  88.96391299999999 200.0 2
  89.00445599999999 112.0 1
  89.027428 148.0 1
  89.03881799999999 128.0 1
  89.094276 120.0 1
  89.17259999999999 144.0 1
  89.28759799999999 136.0 1
  89.29626499999999 272.0 2
  89.404198 184.0 2
  89.40426599999999 76.0 1
  89.44775399999999 172.0 1
  89.45996099999999 196.0 2
  89.55751799999999 84.0 1
  89.594315 208.0 2
  89.61580699999999 168.0 1
  89.653893 104.0 1
  89.700378 192.0 2
  89.800232 204.0 2
  89.802368 132.0 1
  89.83563199999999 220.0 2
  89.841698 204.0 2
  89.87866199999999 200.0 2
  89.97940799999999 144.0 1
  90.074799 136.0 1
  90.080894 240.0 2
  90.13138599999999 140.0 1
  90.221413 112.0 1
  90.26418299999999 60.0 0
  90.340149 124.0 1
  90.362343 108.0 1
  90.38576499999999 52.0 0
  90.45479599999999 184.0 2
  90.48168899999999 192.0 2
  90.51885999999999 224.0 2
  90.63439199999999 80.0 1
  90.63480399999999 228.0 2
  90.858009 204.0 2
  90.920898 192.0 2
  90.973137 196.0 2
  90.98352799999999 232.0 2
  91.053162 48.0 0
  91.054535 34.222832 0
  91.07846099999999 120.0 1
  91.144058 28.0 0
  91.212502 192.0 2
  91.219505 76.0 1
  91.439522 152.0 1
  91.52102699999999 144.0 1
  91.56262199999999 72.0 1
  91.674278 160.0 1
  91.689133 132.0 1
  91.691643 416.0 3
  91.782288 200.0 2
  91.795891 160.0 1
  91.896057 112.0 1
  91.92060099999999 192.0 2
  91.925163 128.0 1
  91.978546 244.0 2
  92.035606 220.0 2
  92.039276 172.0 1
  92.079849 252.0 2
  92.107185 172.0 1
  92.111336 88.0 1
  92.251678 200.0 2
  92.266098 236.0 2
  92.302139 108.0 1
  92.30697599999999 48.0 0
  92.330292 148.0 1
  92.35144799999999 48.0 0
  92.367325 232.0 2
  92.44466399999999 136.0 1
  92.45444499999999 152.0 1
  92.508011 196.0 2
  92.50892599999999 184.0 2
  92.56043199999999 204.0 2
  92.584358 176.0 1
  92.6091 124.0 1
  92.619041 152.0 1
  92.88581099999999 196.0 2
  93.04189299999999 160.0 1
  93.070511 520.0 4
  93.070618 924.0 8
  93.116867 84.0 1
  93.135002 152.0 1
  93.135307 116.0 1
  93.170998 240.0 2
  93.233932 144.0 1
  93.35833 148.0 1
  93.39789599999999 164.0 1
  93.433449 144.0 1
  93.53974199999999 324.0 3
  93.56169899999999 192.0 2
  93.63130199999999 184.0 2
  93.705536 160.0 1
  93.797699 232.0 2
  93.812439 108.0 1
  93.885521 128.0 1
  93.898361 196.0 2
  94.096481 52.0 0
  94.179451 92.0 1
  94.218025 128.0 1
  94.36881299999999 160.0 1
  94.38063799999999 184.0 2
  94.610039 132.0 1
  94.721397 184.0 2
  94.789673 156.0 1
  94.80502299999999 176.0 1
  94.825165 160.0 1
  94.93695799999999 248.0 2
  94.954712 112.0 1
  94.95680999999999 140.0 1
  95.00888099999999 164.0 1
