ACCESSION: CCMSLIB00000080512
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24ClNO6
CH$EXACT_MASS: 421.12921516800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1049
PK$PEAK: m/z int. rel.int.
  45.027744 152.0 9
  45.440403 124.0 7
  46.189442 88.0 5
  46.204632000000004 280.0 16
  46.82679 124.0 7
  46.94458 180.0 10
  46.971016 160.0 9
  48.898914000000005 208.0 12
  49.176991 140.0 8
  49.363186 140.0 8
  49.40667 172.0 10
  49.640064 164.0 9
  49.731476 224.0 13
  50.057999 176.0 10
  50.687363000000005 80.0 5
  50.778339 196.0 11
  51.401451 152.0 9
  51.550426 188.0 11
  51.586246 196.0 11
  51.595707000000004 112.0 6
  51.677498 232.0 13
  51.802239 168.0 10
  52.923771 136.0 8
  53.092159 112.0 6
  53.213371 208.0 12
  53.273499 176.0 10
  53.71233 112.0 6
  54.7122 84.0 5
  55.114876 184.0 11
  55.21109 180.0 10
  55.372082 100.0 6
  55.793407 72.0 4
  55.965405000000004 172.0 10
  55.977409 204.0 12
  56.232143 224.0 13
  56.58218 96.0 5
  56.597874000000004 172.0 10
  57.557404 152.0 9
  58.871712 136.0 8
  59.083767 204.0 12
  59.132801 192.0 11
  59.827621 100.0 6
  59.905907 184.0 11
  60.096443 148.0 8
  60.334034 188.0 11
  60.401772 160.0 9
  60.549339 208.0 12
  60.615826 180.0 10
  60.665802 192.0 11
  61.265259 296.0 17
  61.440163 172.0 10
  61.680462 132.0 8
  61.775585 160.0 9
  61.887676 212.0 12
  61.998505 196.0 11
  62.088497000000004 240.0 14
  62.216923 148.0 8
  62.43774 204.0 12
  62.481213000000004 208.0 12
  63.032406 176.0 10
  63.378166 184.0 11
  63.572533 180.0 10
  64.007767 196.0 11
  64.260948 124.0 7
  64.714142 148.0 8
  64.73402399999999 164.0 9
  64.853996 164.0 9
  65.217545 120.0 7
  66.07283799999999 156.0 9
  66.801041 156.0 9
  67.719353 172.0 10
  67.862274 132.0 8
  68.02366599999999 160.0 9
  68.87902799999999 216.0 12
  69.302673 156.0 9
  69.62915799999999 180.0 10
  69.70015 200.0 11
  70.10981799999999 128.0 7
  70.566116 180.0 10
  71.346634 100.0 6
  71.450294 132.0 8
  71.932159 116.0 7
  72.037247 352.0 20
  72.088364 144.0 8
  72.623093 140.0 8
  72.861504 120.0 7
  74.20350699999999 204.0 12
  74.305374 288.0 16
  74.312332 216.0 12
  74.88124099999999 268.0 15
  75.00179299999999 212.0 12
  75.04510499999999 176.0 10
  75.056709 136.0 8
  75.11852999999999 192.0 11
  75.263939 176.0 10
  75.345345 132.0 8
  76.55850199999999 108.0 6
  77.03568999999999 440.0 25
  77.44663999999999 156.0 9
  77.451363 184.0 11
  77.60898599999999 56.0 3
  77.74460599999999 208.0 12
  77.999428 236.0 14
  78.25174 184.0 11
  78.75967399999999 240.0 14
  78.88082899999999 256.0 15
  78.93087 96.0 5
  79.087593 144.0 8
  79.19129199999999 216.0 12
  79.35818499999999 164.0 9
  79.406082 160.0 9
  79.473686 164.0 9
  79.82373 148.0 8
  79.962013 168.0 10
  80.10786399999999 196.0 11
  80.594872 324.0 19
  80.667442 208.0 12
  81.379463 200.0 11
  81.47747799999999 92.0 5
  81.84567299999999 148.0 8
  82.610062 148.0 8
  82.651894 36.0 2
  84.135948 128.0 7
  84.566071 188.0 11
  84.570381 168.0 10
  85.35941299999999 188.0 11
  85.474083 156.0 9
  85.86366299999999 200.0 11
  86.04028299999999 164.0 9
  86.168633 188.0 11
  86.30225399999999 188.0 11
  86.55339099999999 152.0 9
  86.814026 124.0 7
  87.94532799999999 124.0 7
  88.013374 164.0 9
  88.046318 152.0 9
  88.21846 256.0 15
  88.714783 148.0 8
  88.73413799999999 144.0 8
  89.61986499999999 216.0 12
  89.86286899999999 216.0 12
  90.18334999999999 224.0 13
  90.301819 220.0 13
  90.726608 148.0 8
  90.82534799999999 100.0 6
  91.275841 164.0 9
  91.592079 92.0 5
  91.693649 160.0 9
  92.647415 184.0 11
