ACCESSION: CCMSLIB00000086035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H14ClN3O4S3
CH$EXACT_MASS: 382.98349660799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 652
PK$PEAK: m/z int. rel.int.
  45.069538 180.0 0
  45.32412 108.0 0
  45.501041 52.0 0
  45.563301 164.0 0
  45.900745 116.0 0
  46.56395 96.0 0
  47.080185 192.0 0
  47.214394 140.0 0
  47.436260000000004 176.0 0
  47.506504 128.0 0
  47.721954000000004 88.0 0
  47.921455 160.0 0
  48.290176 88.0 0
  48.947361 188.0 0
  49.630943 148.0 0
  50.516033 96.0 0
  50.933731 176.0 0
  51.217976 292.0 1
  51.617107000000004 120.0 0
  52.404152 132.0 0
  52.671001000000004 120.0 0
  52.9426 176.0 0
  54.154766 168.0 0
  54.494652 324.0 1
  54.798393000000004 184.0 0
  54.933334 204.0 1
  55.381260000000005 92.0 0
  55.383221 128.0 0
  55.869896000000004 164.0 0
  57.251122 116.0 0
  57.456383 180.0 0
  57.654198 184.0 0
  58.417812000000005 108.0 0
  58.466736000000004 184.0 0
  59.556084 132.0 0
  59.763714 176.0 0
  59.768196 104.0 0
  60.443554 60.0 0
  60.70116 152.0 0
  61.348347000000004 56.0 0
  61.428684000000004 176.0 0
  61.754498 76.0 0
  62.646839 80.0 0
  64.331543 108.0 0
  65.418976 168.0 0
  65.754959 164.0 0
  66.16832699999999 156.0 0
  67.794044 172.0 0
  68.00460799999999 164.0 0
  68.724419 184.0 0
  69.623413 116.0 0
  69.96593499999999 104.0 0
  70.006371 120.0 0
  70.67167699999999 148.0 0
  70.933067 184.0 0
  70.947244 152.0 0
  71.154778 144.0 0
  71.34601599999999 160.0 0
  71.48825099999999 168.0 0
  72.552956 152.0 0
  74.13493299999999 168.0 0
  74.737259 176.0 0
  75.502899 200.0 0
  75.77190399999999 88.0 0
  76.04029799999999 172.0 0
  76.679474 208.0 1
  77.149796 216.0 1
  77.174286 128.0 0
  77.58303799999999 192.0 0
  77.87956199999999 224.0 1
  80.312325 240.0 1
  80.448235 164.0 0
  80.46908599999999 180.0 0
  80.866631 172.0 0
  81.24061599999999 76.0 0
  81.26158099999999 196.0 0
  81.50141099999999 164.0 0
  81.85902399999999 132.0 0
  82.559135 380.0 1
  83.037605 64.0 0
  83.62256599999999 192.0 0
  83.811882 164.0 0
  83.862068 148.0 0
  85.00116 140.0 0
  86.10213499999999 176.0 0
  86.20227799999999 184.0 0
  86.987854 148.0 0
  87.399345 132.0 0
  88.01903499999999 132.0 0
  89.384041 68.0 0
  89.429344 132.0 0
  90.490448 96.0 0
  91.179054 156.0 0
  91.285141 64.0 0
  91.604141 152.0 0
  92.03817699999999 200.0 0
  92.208092 116.0 0
  92.31021899999999 176.0 0
  92.804115 188.0 0
  93.644325 68.0 0
  93.67227899999999 112.0 0
  94.37183399999999 204.0 1
  94.68109899999999 168.0 0
  95.13044 68.0 0
  95.36769899999999 60.0 0
  95.59333 204.0 1
  95.86606599999999 56.0 0
  96.040588 156.0 0
  96.813942 152.0 0
  97.055656 176.0 0
  97.087791 164.0 0
  97.12104799999999 148.0 0
  97.398758 208.0 1
  97.809692 236.0 1
  98.20432299999999 144.0 0
  98.37252 184.0 0
  98.567291 128.0 0
  98.583214 164.0 0
  99.130394 140.0 0
  99.19796799999999 116.0 0
  99.732422 152.0 0
  99.776474 216.0 1
  99.868195 192.0 0
  100.248764 152.0 0
  100.57665999999999 108.0 0
  101.226624 200.0 0
  101.492691 180.0 0
  102.044128 208.0 1
  102.06167599999999 196.0 0
  102.131699 184.0 0
  102.261017 208.0 1
  102.793983 160.0 0
  103.054199 1836.0 5
  103.11917899999999 32.0 0
  103.601929 52.0 0
  103.741203 100.0 0
  103.998947 184.0 0
  104.175743 196.0 0
  104.43137399999999 88.0 0
  104.641396 176.0 0
  104.72934699999999 200.0 0
  104.73733499999999 220.0 1
  104.902199 132.0 0
  105.26898999999999 88.0 0
  105.274406 92.0 0
  105.30142199999999 88.0 0
  105.334381 212.0 1
