ACCESSION: CCMSLIB00000078605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.473213 212.0 1
  117.85568199999999 188.0 1
  118.627213 68.0 0
  119.23331499999999 176.0 1
  119.88976299999999 148.0 1
  120.37825 156.0 1
  120.891319 160.0 1
  121.18965899999999 224.0 1
  121.432938 96.0 0
  121.47943099999999 84.0 0
  121.578789 96.0 0
  121.893829 188.0 1
  123.297829 168.0 1
  123.92502599999999 240.0 1
  124.32440199999999 184.0 1
  124.408447 148.0 1
  124.601463 156.0 1
  124.68981199999999 176.0 1
  124.917519 192.0 1
  125.25385999999999 176.0 1
  125.543495 128.0 1
  125.956398 132.0 1
  126.012756 24296.0 108
  126.09408599999999 30.53125 0
  126.650566 192.0 1
  127.481163 3.760417 0
  127.58873 164.0 1
  127.75851399999999 108.0 0
  127.94399999999999 208.0 1
  128.264435 144.0 1
  128.79217500000001 140.0 1
  128.841431 88.0 0
  129.357742 108.0 0
  129.570251 148.0 1
  129.682007 80.0 0
  130.34092700000002 164.0 1
  130.77958700000002 192.0 1
  130.928482 56.0 0
  131.077011 124.0 1
  131.08505200000002 876.0 4
  132.045059 184.0 1
  132.321899 164.0 1
  132.61734 72.0 0
  134.130539 128.0 1
  136.018143 148.0 1
  137.074112 1828.0 8
  137.17334 212.0 1
  137.248627 172.0 1
  137.437607 84.0 0
  137.55020100000002 68.0 0
  137.599869 132.0 1
  138.2901 120.0 1
  139.85668900000002 144.0 1
  141.382599 172.0 1
  142.81572 304.0 1
  144.118347 172.0 1
  145.090622 228.0 1
  145.127747 172.0 1
  146.375549 132.0 1
  146.66635100000002 200.0 1
  147.080704 620.0 3
  148.03443900000002 196.0 1
  148.058487 760.0 3
  148.490601 208.0 1
  148.89473 184.0 1
  149.095978 108.0 0
  149.139832 148.0 1
  149.59314 136.0 1
  150.40870700000002 116.0 1
  150.609329 80.0 0
  150.68460100000001 160.0 1
  151.11113 416.0 2
  151.58294700000002 140.0 1
  153.25657700000002 116.0 1
  153.909515 64.0 0
  153.952088 188.0 1
  155.05865500000002 156.0 1
  155.380997 144.0 1
  157.96138000000002 156.0 1
  158.16622900000002 176.0 1
  159.763443 164.0 1
  159.976654 92.0 0
  160.045609 724.0 3
  160.28602600000002 184.0 1
  161.680374 136.0 1
  162.019058 180.0 1
  162.11294600000002 256.0 1
  162.172043 140.0 1
  162.626419 96.0 0
  163.458527 176.0 1
  163.656342 184.0 1
  164.428253 148.0 1
  165.013474 152.0 1
  166.405472 176.0 1
  166.594131 76.0 0
  166.890717 32.0 0
  167.242645 220.0 1
  168.002472 204.0 1
  168.075882 440.0 2
  169.070389 44.0 0
  169.075195 1652.0 7
  169.08235200000001 116.0 1
  169.992874 120.0 1
  170.233688 68.0 0
  170.595749 132.0 1
  170.79594400000002 260.0 1
  171.090515 432.0 2
  171.13673400000002 152.0 1
  171.151062 196.0 1
  171.51680000000002 220.0 1
  172.07560700000002 184.0 1
  172.081848 176.0 1
  173.11183200000002 116.0 1
  174.09904500000002 168.0 1
  175.183701 128.0 1
  175.240601 40.0 0
  175.541489 212.0 1
  176.6819 100.0 0
  177.715179 116.0 1
  177.81749000000002 40.0 0
  178.35231000000002 88.0 0
  178.601562 180.0 1
  178.721909 88.0 0
  179.803909 176.0 1
  180.137497 216.0 1
  180.570663 248.0 1
  181.098923 476.0 2
  181.66322300000002 116.0 1
  182.09471100000002 372.0 2
  182.143494 276.0 1
  182.309067 236.0 1
  183.035965 112.0 0
  183.883881 132.0 1
  184.053574 344.0 2
  185.03331 136.0 1
  185.110001 132.0 1
  186.393707 176.0 1
  186.510864 96.0 0
  186.564087 176.0 1
  187.030426 484.0 2
  187.618668 204.0 1
  188.05165100000002 520.0 2
  188.085251 112.0 0
  188.117432 192.0 1
  191.40686 84.0 0
  193.864487 220.0 1
  193.969269 104.0 0
  198.052841 704.0 3
  200.195312 132.0 1
  200.82811 140.0 1
  201.089111 124.0 1
  203.069534 200.0 1
  203.521255 60.0 0
  203.679291 108.0 0
  204.875259 60.0 0
  205.105988 764.0 3
  205.129639 124.0 1
  206.62037700000002 60.0 0
  208.212936 132.0 1
  209.148376 72.0 0
  209.570145 60.0 0
  209.91571000000002 164.0 1
  210.214325 156.0 1
  211.06131000000002 132.0 1
  211.858856 132.0 1
  212.32106000000002 100.0 0
  214.841415 40.0 0
  215.591354 40.0 0
  215.852921 64.0 0
  215.876495 232.0 1
  217.026062 148.0 1
  217.194962 64.0 0
  217.322235 88.0 0
  217.67120400000002 72.0 0
  217.950943 160.0 1
  218.202866 168.0 1
  219.254242 140.0 1
  220.507751 280.0 1
  221.07247900000002 560.0 2
  221.31485 160.0 1
  221.78834500000002 128.0 1
  222.10673500000001 96.0 0
  224.08577 136.0 1
  224.98585500000002 124.0 1
  225.084717 148.0 1
  225.21263100000002 116.0 1
  227.667114 168.0 1
  228.80650300000002 252.0 1
  228.84689300000002 116.0 1
  229.531937 32.0 0
  229.793915 224.0 1
  230.392548 56.0 0
  231.571426 180.0 1
  231.861389 112.0 0
  233.291977 116.0 1
  234.130524 64.0 0
  234.569839 260.0 1
  234.807434 276.0 1
  235.057114 800.0 4
  235.086914 168.0 1
  238.437286 92.0 0
  238.96133400000002 84.0 0
  239.877686 224.0 1
  239.87904400000002 340.0 2
  241.01088000000001 52.0 0
  241.198822 120.0 1
  242.899933 116.0 1
  242.97052000000002 152.0 1
  244.03813200000002 980.0 4
  244.62046800000002 148.0 1
  245.031158 160.0 1
  245.119202 340.0 2
  245.40072600000002 136.0 1
  247.148438 48.0 0
  248.57080100000002 164.0 1
  252.189682 48.0 0
  252.952377 192.0 1
  253.743729 212.0 1
  253.844986 168.0 1
  253.904099 152.0 1
  254.124191 260.0 1
  254.23100300000002 76.0 0
  254.52117900000002 116.0 1
  255.100235 136.0 1
  255.178864 132.0 1
  255.307251 136.0 1
  255.330048 88.0 0
  256.030518 148.0 1
  259.33248899999995 148.0 1
  262.842285 172.0 1
  263.27795399999997 80.0 0
  263.986603 140.0 1
  264.80722 44.487881 0
  265.873901 148.0 1
  267.836823 432.0 2
  269.938995 144.0 1
  270.31539899999996 40.0 0
  274.490997 120.0 1
  275.962952 140.0 1
  278.394836 84.0 0
  278.71545399999997 216.0 1
  278.743652 148.0 1
  279.09716799999995 180.0 1
  281.30172699999997 148.0 1
  282.84097299999996 192.0 1
  283.03936799999997 672.0 3
  283.042603 116.0 1
  283.67297399999995 96.0 0
  284.983948 44.0 0
  288.17983999999996 56.0 0
  288.73760999999996 108.0 0
  289.339478 140.0 1
  292.09549 43.16013 0
  292.81005899999997 164.0 1
  294.900848 1520.597046 7
  298.77279699999997 128.0 1
  300.616882 100.0 0
  306.07183799999996 7984.0 35
  307.127136 276.0 1
  307.43041999999997 28.0 0
  310.45223999999996 128.0 1
  312.39996299999996 252.0 1
  313.06271399999997 164.0 1
  314.16922 148.0 1
  318.701263 112.0 0
  319.08581499999997 144.0 1
  319.365997 100.0 0
  319.38561999999996 124.0 1
  320.53192099999995 204.0 1
  320.90020799999996 1385.798218 6
  323.375641 136.0 1
  323.734375 204.0 1
  327.00512699999996 10.06944 0
  329.45428499999997 108.0 0
  331.88201899999996 148.0 1
  336.352539 108.0 0
  337.32217399999996 64.0 0
  340.124664 2636.0 12
  340.226898 48.0 0
  340.68453999999997 88.0 0
  341.52383399999997 140.0 1
  343.12573199999997 96.0 0
  344.029785 148.0 1
  350.617645 96.0 0
  350.727875 116.0 1
  351.84536699999995 108.0 0
  352.791595 40.0 0
  352.812073 116.0 1
  352.84024 204.0 1
  354.306519 68.0 0
  356.257233 120.0 1
  364.49002099999996 48.0 0
  365.99740599999996 220.0 1
  366.26946999999996 188.0 1
  366.505341 47.625 0
  367.965271 180.0 1
  368.40387 256.0 1
  370.434265 156.0 1
  373.08349599999997 188.0 1
  373.13442999999995 276.0 1
  373.14300499999996 108.0 0
  377.674713 180.0 1
  387.378906 208.0 1
  388.164581 1292.0 6
  390.5961 140.0 1
  390.659637 100.0 0
  390.70428499999997 44.0 0
  396.14324999999997 2096.0 9
  397.452301 184.0 1
  399.797668 108.0 0
  399.80310099999997 160.0 1
  406.947906 112.0 0
  408.173798 224940.0 999
//
