ACCESSION: CCMSLIB00000080454
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.956924 236.0 26
  102.334656 180.0 20
  102.349289 164.0 18
  103.509315 140.0 15
  103.94813599999999 180.0 20
  104.233871 80.0 9
  104.298943 156.0 17
  104.97906499999999 120.0 13
  105.031548 184.0 20
  105.115158 188.0 21
  105.52070599999999 172.0 19
  106.646011 140.0 15
  107.02203399999999 112.0 12
  107.081245 172.0 19
  107.43575299999999 116.0 13
  107.57141899999999 48.0 5
  107.94036899999999 160.0 17
  108.38907599999999 172.0 19
  108.6129 192.0 21
  109.880882 148.0 16
  110.10224199999999 132.0 14
  110.19562499999999 152.0 17
  110.285049 148.0 16
  110.45543699999999 72.0 8
  110.57132 96.0 10
  111.26488499999999 120.0 13
  111.86670699999999 180.0 20
  112.110253 192.0 21
  112.466286 140.0 15
  112.581993 124.0 14
  112.72499099999999 136.0 15
  113.23185699999999 144.0 16
  113.24488099999999 148.0 16
  113.725006 292.0 32
  114.207664 188.0 21
  114.927948 176.0 19
  114.93597399999999 176.0 19
  115.762672 348.0 38
  116.177948 40.0 4
  116.510139 240.0 26
  116.659317 152.0 17
  117.06916 208.0 23
  117.11837 244.0 27
  117.25048799999999 32.0 3
  117.36913299999999 220.0 24
  117.421234 100.0 11
  117.97505199999999 180.0 20
  118.48919699999999 168.0 18
  118.58985899999999 200.0 22
  118.817009 220.0 24
  118.89362299999999 200.0 22
  119.10610199999999 136.0 15
  119.326523 52.0 6
  119.397263 132.0 14
  119.43281599999999 80.0 9
  119.737343 108.0 12
  119.93936199999999 56.0 6
  120.23348999999999 156.0 17
  120.25241899999999 124.0 14
  120.274757 396.0 43
  121.318039 132.0 14
  121.430336 128.0 14
  121.485046 192.0 21
  122.69708999999999 100.0 11
  122.75473 64.0 7
  122.98661 204.0 22
  123.031174 104.0 11
  123.09754199999999 120.0 13
  123.176132 108.0 12
  123.290161 208.0 23
  123.54807299999999 88.0 10
  123.65876 160.0 17
  124.383186 156.0 17
  125.312317 144.0 16
  126.09369699999999 132.0 14
  126.10449999999999 100.0 11
  126.669113 17.551331 2
  126.76697499999999 152.0 17
  126.98995199999999 72.0 8
  127.944344 132.0 14
  127.95667999999999 132.0 14
  128.032913 136.0 15
  128.054733 188.0 21
  128.530579 180.0 20
  128.787552 164.0 18
  129.417877 28.0 3
  130.01709 156.0 17
  130.165039 152.0 17
  130.704834 176.0 19
  130.943085 172.0 19
  131.273331 104.0 11
  131.372299 224.0 24
  131.520004 152.0 17
  131.731461 148.0 16
  132.079926 832.0 91
  132.538528 13.3343 1
  132.572372 212.0 23
  132.889145 148.0 16
  133.832916 188.0 21
  134.59982300000001 152.0 17
  134.912628 284.0 31
  135.478607 168.0 18
  135.754837 112.0 12
  136.07489 148.0 16
  136.204071 92.0 10
  136.246185 48.0 5
  136.573013 116.0 13
  136.945572 92.0 10
  137.593521 128.0 14
  137.677963 76.0 8
  138.84726 132.0 14
  138.908249 188.0 21
  139.10702500000002 132.0 14
  139.18197600000002 72.0 8
  139.189438 40.0 4
  139.379975 44.0 5
  139.444443 132.0 14
  139.463562 68.0 7
  139.700287 120.0 13
  139.85029600000001 112.0 12
  140.065323 216.0 24
  140.25860600000001 152.0 17
  140.263992 212.0 23
  140.46997100000002 196.0 21
  140.809372 216.0 24
  141.012085 228.0 25
  141.86135900000002 168.0 18
  141.90922500000002 200.0 22
  141.95266700000002 128.0 14
  142.000046 340.0 37
  142.503586 140.0 15
  142.903717 180.0 20
  143.04364 160.0 17
  143.059143 9156.0 999
  143.23497 224.0 24
  143.380478 164.0 18
  143.709869 548.0 60
  143.926682 140.0 15
  144.72979700000002 160.0 17
  145.070297 140.0 15
  145.076431 252.0 27
  145.134109 60.0 7
  145.145126 144.0 16
  145.988693 188.0 21
  146.594391 172.0 19
  146.734467 156.0 17
  146.761124 252.0 27
  146.913788 152.0 17
  146.993393 176.0 19
  147.09819000000002 204.0 22
  147.116501 208.0 23
  147.15419 32.0 3
  147.72378500000002 8.440789 1
  147.776566 180.0 20
  148.243393 192.0 21
  148.25618 100.0 11
  148.337173 88.0 10
  148.619537 212.0 23
  150.33354200000002 120.0 13
  150.429047 92.0 10
  150.532394 176.0 19
  150.72241200000002 148.0 16
  151.124741 212.0 23
  151.21485900000002 148.0 16
  151.300003 144.0 16
  151.41575600000002 104.0 11
  151.463684 160.0 17
  152.114609 1276.0 139
  152.543777 40.0 4
  152.752014 200.0 22
  152.91699200000002 196.0 21
  153.37294 144.0 16
  154.080963 232.0 25
  155.085403 1512.0 165
  155.291077 156.0 17
  155.428864 52.0 6
  155.474442 152.0 17
  155.515884 124.0 14
  155.54972800000002 52.0 6
  156.88540600000002 212.0 23
  158.124725 88.0 10
  158.73593100000002 212.0 23
  159.587097 176.0 19
  159.69168100000002 148.0 16
  160.120911 340.0 37
  160.259567 88.0 10
  160.34314 164.0 18
  160.469803 128.0 14
  160.952332 164.0 18
  161.028076 116.0 13
  161.226013 156.0 17
  161.368088 196.0 21
  162.175186 64.0 7
  162.187927 148.0 16
  162.24206600000002 212.0 23
  162.28779600000001 188.0 21
  163.29525800000002 208.0 23
  163.299576 112.0 12
  163.521408 132.0 14
  163.626846 140.0 15
  164.106018 356.408905 39
  164.324341 168.0 18
  164.681534 96.0 10
  165.121231 120.0 13
  165.938568 144.0 16
  166.319229 236.0 26
  166.48915100000002 80.0 9
  166.645782 148.0 16
  166.669113 212.0 23
  167.025589 2128.0 232
  167.77027900000002 108.0 12
  167.969742 112.0 12
  168.058273 448.0 49
  169.03653 284.0 31
  169.31452900000002 7.075255 1
  169.511642 184.0 20
  170.258072 156.0 17
  170.37771600000002 108.0 12
  170.527512 144.0 16
  170.540222 27.089069 3
  170.786087 112.0 12
  170.97872900000002 5.094697 1
  171.215347 216.0 24
  171.233719 52.0 6
  171.868225 240.0 26
  171.996994 352.0 38
  172.71438600000002 108.0 12
  173.024124 296.0 32
  173.065063 136.0 15
  173.24246200000002 140.0 15
  173.424454 52.0 6
  173.51004 108.0 12
  173.843582 132.0 14
  173.91748 52.0 6
  174.32998700000002 116.0 13
  175.034683 180.0 20
  175.79911800000002 124.0 14
  175.99996900000002 200.0 22
  176.069962 2468.0 269
  176.64184600000002 148.0 16
  177.48623700000002 196.0 21
  178.70391800000002 52.0 6
  179.151215 156.0 17
  179.402176 152.0 17
  179.495697 180.0 20
  180.16745 132.0 14
  180.36531100000002 140.0 15
  180.48168900000002 156.0 17
  180.56625400000001 44.0 5
  180.789734 168.0 18
  180.88237 176.0 19
  181.46257 212.0 23
  181.728226 172.0 19
  182.13098100000002 120.0 13
  183.061218 204.0 22
  184.919464 152.0 17
  184.938095 144.0 16
  185.368759 136.0 15
  186.261063 56.0 6
  186.70488 72.0 8
  187.418823 296.0 32
  187.606842 140.0 15
  188.679626 56.0 6
  188.880493 204.0 22
  189.471756 112.0 12
  190.095627 46.340271 5
  190.276596 168.0 18
  190.799622 72.0 8
  190.875977 144.0 16
  191.463242 100.0 11
  191.83873 140.0 15
  192.050995 196.0 21
  192.68112200000002 164.0 18
  192.80732700000002 164.0 18
  193.061691 48.0 5
  193.247894 200.0 22
  193.304108 108.0 12
  193.400024 176.0 19
  193.869629 112.0 12
  194.035446 168.0 18
  194.497421 172.0 19
  194.604553 172.0 19
  195.07110600000001 312.0 34
  195.304047 176.0 19
  196.192184 196.0 21
  196.446884 60.0 7
  196.631958 212.0 23
  196.96554600000002 128.0 14
  197.50264 36.0 4
  197.912842 252.0 27
  197.938095 192.0 21
  198.067123 120.0 13
  198.151978 252.0 27
  198.164871 172.0 19
  198.444931 112.0 12
  198.51298500000001 116.0 13
  198.82229600000002 4.222222 0
  200.415436 216.0 24
  200.945526 140.0 15
  201.23413100000002 188.0 21
  202.16922 92.0 10
  202.868591 120.0 13
  203.095322 412.0 45
  203.377518 144.0 16
  203.559967 168.0 18
  203.97593700000002 136.0 15
  204.47934 7.594733 1
  206.372421 56.0 6
  208.19833400000002 64.0 7
  209.43185400000002 64.0 7
  210.411087 116.0 13
  210.609192 6.061735 1
  212.33873 116.0 13
  212.59269700000002 76.0 8
  212.687714 120.0 13
  213.717941 92.0 10
  214.05740400000002 72.0 8
  214.150452 116.0 13
  214.36732500000002 184.0 20
  215.611725 176.0 19
  215.714401 176.0 19
  217.086441 148.0 16
  217.60853600000002 188.0 21
  217.95060700000002 88.0 10
  218.395828 172.0 19
  219.098984 136.0 15
  219.79414400000002 156.0 17
  220.053635 516.0 56
  220.10411100000002 524.0 57
  222.057114 124.0 14
  222.427017 44.0 5
  222.743698 96.0 10
  222.74774200000002 192.0 21
  223.382751 248.0 27
  223.49838300000002 120.0 13
  224.25647 13.46944 1
  224.97430400000002 192.0 21
  225.19729600000002 32.0 3
  225.208359 116.0 13
  227.04397600000001 232.0 25
  227.62709 136.0 15
  227.765533 48.0 5
  227.857407 156.0 17
  228.830566 244.0 27
  229.100616 108.0 12
  230.13028 132.0 14
  231.165359 148.0 16
  231.614258 136.0 15
  232.020569 336.0 37
  232.042831 28.0 3
  232.066391 1272.0 139
  232.33119200000002 60.0 7
  232.560425 164.0 18
  233.464783 120.0 13
  234.057556 176.0 19
  234.096634 188.0 21
  234.11840800000002 116.0 13
  234.139359 80.0 9
  234.816269 84.0 9
  235.165543 8.779321 1
  235.737213 180.0 20
  236.617538 68.0 7
  236.87702900000002 6.189394 1
  237.88110400000002 144.0 16
  239.475983 192.0 21
  240.046127 172.0 19
  240.57354700000002 200.0 22
  241.95047 148.0 16
  243.08036800000002 52.0 6
  243.50151100000002 96.0 10
  244.24847400000002 48.0 5
  245.094131 212.0 23
  245.436111 108.0 12
  246.555054 172.0 19
  248.34671 136.0 15
  248.386459 116.0 13
  250.397415 112.0 12
  250.93214400000002 196.0 21
  252.14750700000002 140.0 15
  252.264069 120.0 13
  253.075623 48.0 5
  253.69288600000002 60.0 7
  255.06665 132.0 14
  255.47941600000001 88.0 10
  255.816055 60.0 7
  256.90423599999997 128.0 14
  256.93158 188.0 21
  257.0867 388.0 42
  257.745056 76.0 8
  257.839569 48.0 5
  257.970398 152.0 17
  258.21166999999997 60.0 7
  260.15777599999996 48.0 5
  260.598236 224.0 24
  261.657288 136.0 15
  263.071075 320.0 35
  264.428253 68.0 7
  264.497345 272.0 30
  265.178955 104.0 11
  265.258026 48.0 5
  266.052032 168.0 18
  266.18240399999996 64.0 7
  267.64563 96.0 10
  268.516907 120.0 13
  268.890381 148.0 16
  273.096069 268.0 29
  273.97558599999996 192.0 21
  274.118652 2296.0 251
  274.556854 128.0 14
  274.826935 48.0 5
  277.610413 108.0 12
  277.747681 64.0 7
  281.041748 152.0 17
  281.084991 112.0 12
  281.93267799999995 164.0 18
  281.94006299999995 36.0 4
  282.00659199999996 1312.0 143
  282.083374 144.0 16
  282.918884 80.0 9
  283.291565 56.0 6
  284.230865 56.0 6
  287.11999499999996 404.0 44
  287.171875 40.0 4
  288.028259 64.0 7
  289.765961 92.0 10
  289.82742299999995 116.0 13
  290.302917 132.0 14
  290.557434 56.0 6
  290.65725699999996 80.0 9
  290.810791 72.0 8
  291.359283 152.0 17
  291.826752 64.0 7
  292.137634 212.0 23
  293.160797 296.0 32
  294.050507 92.0 10
  294.20996099999996 1616.0 176
  295.853149 124.0 14
  296.848083 224.0 24
  297.243927 192.0 21
  300.17193599999996 48.0 5
  302.10815399999996 148.0 16
  303.784637 92.0 10
  304.220642 128.0 14
  305.11132799999996 180.0 20
  307.287354 128.0 14
  308.36776699999996 180.0 20
  308.59912099999997 120.0 13
  310.940277 160.0 17
  316.47051999999996 60.0 7
  317.24841299999997 172.0 19
  320.925751 164.0 18
  321.130402 112.0 12
  322.059937 184.0 20
  329.606964 72.0 8
  330.47970599999996 44.0 5
  331.38266 84.0 9
  332.015228 140.0 15
  339.53192099999995 108.0 12
  339.55825799999997 112.0 12
  341.195862 1368.0 149
  342.71588199999997 240.0 26
  345.613434 100.0 11
  347.05307 1896.0 207
  351.867981 80.0 9
  352.88552899999996 72.0 8
  352.98098799999997 92.0 10
  357.928497 156.0 17
  358.436493 232.0 25
  360.179169 116.0 13
  361.12368799999996 176.0 19
  362.01715099999996 64.0 7
  366.146332 148.0 16
  368.76818799999995 96.0 10
  369.854309 88.0 10
  372.34494 36.0 4
  372.62661699999995 96.0 10
  373.61264 124.0 14
  377.150787 76.0 8
  377.54006999999996 156.0 17
  378.91677899999996 232.0 25
  381.175476 208.0 23
  383.161682 276.0 30
  385.835785 64.0 7
  388.795074 140.0 15
  391.46881099999996 100.0 11
  394.318848 64.0 7
  395.71502699999996 104.0 11
  395.90148899999997 128.0 14
  402.192 1.0 0
//
