ACCESSION: CCMSLIB00000080390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.10016599999999 268.0 1
  80.41465 172.0 1
  81.160156 188.0 1
  81.27925099999999 324.0 2
  82.128166 184.0 1
  82.190697 124.0 1
  82.212807 180.0 1
  82.25624099999999 180.0 1
  82.42120399999999 184.0 1
  82.521881 224.0 1
  82.732056 112.0 1
  82.85445399999999 220.0 1
  82.965981 80.0 0
  83.11966699999999 184.0 1
  83.35237099999999 156.0 1
  83.508034 140.0 1
  83.71002999999999 124.0 1
  85.068101 924.0 5
  85.12005599999999 28.0 0
  85.205124 96.0 1
  85.362 72.0 0
  85.472946 72.0 0
  85.903008 192.0 1
  86.09481 184.0 1
  86.131287 172.0 1
  86.543999 136.0 1
  86.74140899999999 160.0 1
  86.759659 192.0 1
  87.134537 44.0 0
  87.211136 48.0 0
  87.517471 36.0 0
  87.69175 176.0 1
  87.798988 220.0 1
  87.829437 188.0 1
  88.16210199999999 236.0 1
  88.286636 152.0 1
  88.2995 144.0 1
  88.32256299999999 92.0 0
  88.460121 164.0 1
  88.647301 108.0 1
  88.66013299999999 192.0 1
  88.68763 188.0 1
  88.78949 244.0 1
  89.122765 140.0 1
  89.15598299999999 132.0 1
  89.524239 128.0 1
  90.00952099999999 208.0 1
  90.11406699999999 56.0 0
  90.121483 180.0 1
  90.242004 324.0 2
  90.29686 200.0 1
  91.18551599999999 188.0 1
  91.303406 120.0 1
  91.503326 172.0 1
  91.603355 200.0 1
  91.639305 212.0 1
  91.65593 152.0 1
  91.878647 232.0 1
  92.227936 208.0 1
  92.813454 156.0 1
  92.939461 152.0 1
  93.01046 300.0 2
  93.29890499999999 208.0 1
  93.41281099999999 152.0 1
  93.815826 148.0 1
  93.87739599999999 144.0 1
  94.012604 112.0 1
  94.06773399999999 104.0 1
  94.282738 120.0 1
  94.94622799999999 192.0 1
  94.99703199999999 80.0 0
  95.083717 100.0 1
  95.166321 132.0 1
  95.746719 184.0 1
  96.02257499999999 120.0 1
  96.030029 284.0 1
  96.10047899999999 88.0 0
  96.38645899999999 228.0 1
  96.48162099999999 144.0 1
  96.50162499999999 132.0 1
  96.57496599999999 96.0 1
  96.57685099999999 100.0 1
  96.713173 128.0 1
  96.800247 528.0 3
  97.01798199999999 152.0 1
  97.06501 520.0 3
  97.066116 40.0 0
  97.51920299999999 120.0 1
  97.554237 88.0 0
  97.567268 108.0 1
  97.778229 148.0 1
  97.905518 192.0 1
  97.97921799999999 60.0 0
  98.193665 152.0 1
  98.22963 136.0 1
  98.35324899999999 140.0 1
  98.364708 192.0 1
  98.409241 148.0 1
  98.835747 228.0 1
  99.10575899999999 128.0 1
  99.197823 184.0 1
  99.592621 124.0 1
  99.86460899999999 128.0 1
  99.882179 164.0 1
  99.89645399999999 268.0 1
  100.142563 248.0 1
  100.297157 188.0 1
  100.748306 148.0 1
  101.056595 280.0 1
  101.059433 292.0 2
  101.06414799999999 76.0 0
  101.080162 572.0 3
  101.18006199999999 196.0 1
  101.31449099999999 196.0 1
  101.375175 208.0 1
  101.580727 224.0 1
  101.6064 232.0 1
  101.760078 108.0 1
  101.807076 68.0 0
  101.926071 76.0 0
  102.60131799999999 212.0 1
  103.07038899999999 156.0 1
  103.080315 128.0 1
  103.217934 64.0 0
  103.264084 244.0 1
  103.302917 184.0 1
  103.368759 156.0 1
  103.419884 160.0 1
  103.46352399999999 96.0 1
  103.541992 212.0 1
  103.75542399999999 96.0 1
  103.75557699999999 144.0 1
  103.81238599999999 132.0 1
  103.96013599999999 128.0 1
  103.997681 136.0 1
  104.04583 168.0 1
  104.246979 128.0 1
  104.315872 44.0 0
  104.46213499999999 172.0 1
  104.474266 128.0 1
  104.497406 84.0 0
  104.686928 196.0 1
  104.728416 84.0 0
  105.01306899999999 48.0 0
  105.260559 216.0 1
  105.346222 68.0 0
  105.384895 132.0 1
  105.43178599999999 160.0 1
  105.492508 72.0 0
  105.619019 144.0 1
  105.66470299999999 272.0 1
  105.686646 144.0 1
  105.77108799999999 204.0 1
  105.796616 160.0 1
  106.163018 204.0 1
  106.686005 124.0 1
  106.726936 120.0 1
  106.783768 212.0 1
  106.82797199999999 208.0 1
  106.90856199999999 64.0 0
  107.361183 132.0 1
  107.376572 176.0 1
  107.437141 240.0 1
  107.541451 176.0 1
  107.56478899999999 172.0 1
  107.65638 156.0 1
  107.8116 292.0 2
  107.83596 76.0 0
  107.851395 224.0 1
  107.94010899999999 164.0 1
  108.25348699999999 112.0 1
  108.80864 56.0 0
  108.96766699999999 44.0 0
  109.102654 1268.0 7
  109.171112 132.0 1
  109.420677 104.0 1
  109.63279 116.0 1
  109.673363 148.0 1
  109.758949 140.0 1
  109.761772 276.0 1
  109.79229 68.0 0
  109.930397 188.0 1
  109.93763 84.0 0
  110.259621 144.0 1
  110.398918 140.0 1
  110.564758 52.0 0
  110.58843999999999 108.0 1
  110.95101199999999 144.0 1
  111.076622 220.0 1
  111.21204399999999 184.0 1
  111.36067999999999 224.0 1
  111.424026 192.0 1
  111.504967 256.0 1
  111.72911099999999 284.0 1
  111.8153 124.0 1
  111.857643 112.0 1
  112.12988999999999 64.0 0
  112.489227 180.0 1
  112.509689 192.0 1
  112.60657499999999 172.0 1
  112.677055 176.0 1
  112.75200699999999 148.0 1
  113.055771 152.0 1
  113.060318 272.0 1
  113.16194899999999 152.0 1
  113.28340899999999 172.0 1
  113.41927299999999 168.0 1
  113.502068 44.0 0
  113.50819399999999 172.0 1
  113.687309 48.0 0
  113.709526 112.0 1
  113.83627299999999 80.0 0
  113.840126 136.0 1
  113.84660299999999 176.0 1
  113.85887899999999 152.0 1
  114.12760899999999 136.0 1
  114.24291199999999 160.0 1
  114.278275 168.0 1
  114.30236099999999 524.0 3
  114.39540099999999 176.0 1
  114.727722 180.0 1
  114.747192 180.0 1
  114.811844 148.0 1
  114.868393 5.041667 0
  114.953171 104.0 1
  115.006058 192.0 1
  115.118523 216.0 1
  115.332748 68.0 0
  115.36097 140.0 1
  115.37683899999999 188.0 1
  115.52733599999999 196.0 1
  115.70992299999999 132.0 1
  115.77862499999999 184.0 1
  115.83312199999999 96.0 1
  115.87307 164.0 1
  115.919258 192.0 1
  115.96994 152.0 1
  116.030563 108.0 1
  116.084679 132.0 1
  116.144379 184.0 1
  116.20801499999999 160.0 1
  116.371056 260.0 1
  116.433556 180.0 1
  116.509666 164.0 1
  116.96238699999999 112.0 1
  116.989616 76.0 0
  117.27866399999999 132.0 1
  117.38789399999999 120.0 1
  117.412971 140.0 1
  117.429138 124.0 1
  117.473541 144.0 1
  117.562714 188.0 1
  117.66023299999999 144.0 1
  117.72900399999999 188.0 1
  117.94092599999999 160.0 1
  117.945297 168.0 1
  117.950554 104.0 1
  118.06671899999999 700.0 4
  118.580849 136.0 1
  118.665054 144.0 1
  118.87818899999999 192.0 1
  118.977936 140.0 1
  119.01703599999999 260.0 1
  119.08618899999999 204.0 1
  119.15291599999999 112.0 1
  119.509537 112.0 1
  119.53768199999999 224.0 1
  119.600449 56.0 0
  119.606972 192.0 1
  119.86412 220.0 1
  119.95609999999999 156.0 1
  119.96247899999999 136.0 1
  120.47966799999999 76.0 0
  120.79158 216.0 1
  120.804634 84.0 0
  120.885948 244.0 1
  121.02154499999999 144.0 1
  121.04626499999999 180.0 1
  121.056343 148.0 1
  121.659256 60.0 0
  121.768135 176.0 1
  121.775269 88.0 0
  121.972687 136.0 1
  122.105539 176.0 1
  122.39267699999999 244.0 1
  122.88182099999999 180.0 1
  122.933105 92.0 0
  123.207802 204.0 1
  123.253464 132.0 1
  123.262131 116.0 1
  123.27961699999999 64.0 0
  123.4216 64.0 0
  123.627029 172.0 1
  123.66491699999999 112.0 1
  123.817421 120.0 1
  123.870987 140.0 1
  123.926682 60.0 0
  124.113503 160.0 1
  124.12205499999999 52.0 0
  124.507042 140.0 1
  124.51295499999999 256.0 1
  124.55077399999999 252.0 1
  124.75334199999999 64.0 0
  124.83326 176.0 1
  124.89446299999999 72.0 0
  124.90296199999999 176.0 1
  125.03395099999999 11.92908 0
  125.23267399999999 236.0 1
  125.241394 228.0 1
  125.33050499999999 88.0 0
  125.410614 240.0 1
  125.495987 140.0 1
  125.536255 136.0 1
  125.594315 44.0 0
  125.597549 140.0 1
  125.67682599999999 11.06667 0
  125.79944599999999 164.0 1
  126.013268 144.0 1
  126.256912 184.0 1
  126.45159899999999 200.0 1
  126.87535899999999 156.0 1
  126.89646099999999 204.0 1
  127.04997999999999 428.0 2
  127.26744799999999 204.0 1
  127.275505 168.0 1
  128.061829 3236.0 17
  128.15184 212.0 1
  128.162247 168.0 1
  128.278183 148.0 1
  128.327438 172.0 1
  128.539459 136.0 1
  128.88386500000001 188.0 1
  128.895615 108.0 1
  128.92981 164.0 1
  129.066483 1200.0 6
  129.12063600000002 120.0 1
  129.133286 56.0 0
  129.709122 148.0 1
  129.920242 144.0 1
  129.923584 116.0 1
  130.127991 9.392857 0
  130.174179 132.0 1
  130.204483 164.0 1
  130.241486 156.0 1
  130.443115 128.0 1
  130.451569 104.0 1
  130.48344400000002 144.0 1
  130.496765 140.0 1
  130.608688 104.0 1
  131.04885900000002 24.41218 0
  131.08569300000002 2296.0 12
  131.119141 148.0 1
  131.24939 160.0 1
  131.39651500000002 100.0 1
  131.52397200000001 368.0 2
  131.76001000000002 140.0 1
  132.065964 428.0 2
  132.14128100000002 144.0 1
  132.44961500000002 188.0 1
  132.62977600000002 64.0 0
  133.00958300000002 136.0 1
  133.025497 180.0 1
  133.10711700000002 148.0 1
  133.383499 216.0 1
  133.400375 64.0 0
  133.54341100000002 220.0 1
  133.555923 36.0 0
  133.55864 104.0 1
  133.62603800000002 48.0 0
  133.692078 152.0 1
  133.90806600000002 124.0 1
  134.0952 200.0 1
  134.13853500000002 41.264408 0
  134.44191 196.0 1
  134.63832100000002 180.0 1
  135.064804 2404.0 13
  135.07118200000002 168.0 1
  135.565201 156.0 1
  135.77916000000002 188.0 1
  135.84877 220.0 1
  135.91279600000001 132.0 1
  136.076233 624.0 3
  136.25100700000002 148.0 1
  136.309158 208.0 1
  136.43751500000002 96.0 1
  136.488281 50.04895 0
  136.781601 128.0 1
  136.827896 172.0 1
  137.084564 168.0 1
  137.131042 1900.0 10
  137.30513000000002 152.0 1
  137.422897 200.0 1
  137.469162 44.0 0
  137.533691 120.0 1
  137.74144 140.0 1
  137.810806 40.0 0
  137.82556200000002 144.0 1
  138.22816500000002 148.0 1
  138.96507300000002 148.0 1
  139.086533 120.0 1
  139.401169 136.0 1
  139.935349 124.0 1
  140.086884 240.0 1
  140.15358 184.0 1
  140.395035 164.0 1
  140.49057000000002 120.0 1
  140.887192 72.0 0
  141.104691 312.0 2
  141.112045 564.0 3
  141.15562400000002 348.0 2
  141.228088 172.0 1
  141.28183 236.0 1
  141.407181 176.0 1
  141.429245 144.0 1
  141.948059 196.0 1
  142.07899500000002 120.0 1
  142.277817 168.0 1
  142.564606 212.0 1
  142.66729700000002 244.0 1
  143.04817200000002 160.0 1
  143.161819 184.0 1
  143.353531 136.0 1
  143.486847 172.0 1
  143.581467 196.0 1
  143.598511 140.0 1
  143.64239500000002 108.0 1
  143.65654 208.0 1
  143.926346 184.0 1
  144.049271 156.0 1
  144.17124900000002 56.0 0
  144.20584100000002 172.0 1
  144.311005 212.0 1
  144.338455 56.0 0
  144.431091 216.0 1
  144.68486000000001 188.0 1
  144.736267 180.0 1
  144.745102 76.0 0
  144.852829 152.0 1
  145.06204200000002 212.0 1
  145.31933600000002 168.0 1
  145.330276 168.0 1
  145.773056 228.0 1
  145.794388 196.0 1
  146.438965 212.0 1
  146.560684 204.0 1
  146.749954 132.0 1
  146.921082 256.0 1
  147.056152 276.0 1
  147.059998 352.0 2
  147.396545 424.0 2
  147.542755 136.0 1
  147.621613 248.0 1
  147.738968 100.0 1
  147.89317300000002 60.0 0
  147.92965700000002 144.0 1
  148.34466600000002 84.0 0
  148.56088300000002 184.0 1
  148.881638 148.0 1
  149.060349 692.0 4
  149.080551 212.0 1
  149.330856 2.236928 0
  149.480576 172.0 1
  149.601929 52.0 0
  149.909302 76.0 0
  149.99658200000002 164.0 1
  150.020981 140.0 1
  150.422089 152.0 1
  150.645126 96.0 1
  151.056992 300.0 2
  151.48318500000002 124.0 1
  151.63588000000001 76.0 0
  151.713287 88.0 0
  152.060486 2008.0 10
  152.165604 60.0 0
  152.196945 160.0 1
  152.294037 212.0 1
  152.33429 40.0 0
  152.64279200000001 128.0 1
  152.719376 88.0 0
  153.064697 24.21018 0
  153.16111800000002 140.0 1
  153.264816 128.0 1
  153.838196 168.0 1
  154.038101 144.0 1
  154.089615 148.0 1
  154.190887 92.0 0
  154.339401 44.0 0
  154.728226 140.0 1
  154.938354 176.0 1
  154.961273 208.0 1
  155.02456700000002 192.0 1
  155.072021 680.0 4
  155.25988800000002 128.0 1
  155.444458 200.0 1
  155.68566900000002 156.0 1
  155.80249 180.0 1
  155.90982100000002 120.0 1
  156.41464200000001 160.0 1
  156.722382 96.0 1
  156.85278300000002 144.0 1
  157.09883100000002 164.0 1
  157.154663 80.0 0
  157.24177600000002 184.0 1
  157.33017 80.0 0
  157.34996 52.0 0
  157.480026 148.0 1
  157.635696 160.0 1
  157.76149 72.0 0
  158.06947300000002 664.0 3
  158.27117900000002 64.0 0
  158.374405 112.0 1
  158.640701 48.0 0
  158.78538500000002 244.0 1
  158.850769 168.0 1
  159.045013 236.0 1
  159.111053 112.0 1
  159.283142 72.0 0
  159.300217 172.0 1
  159.47377 80.0 0
  159.490967 80.0 0
  159.65107700000002 56.0 0
  159.6586 196.0 1
  159.85728500000002 68.0 0
  159.918182 116.0 1
  159.96408100000002 196.0 1
  160.26933300000002 100.0 1
  160.382629 128.0 1
  160.429047 80.0 0
  160.435913 144.0 1
  160.611465 92.0 0
  160.612457 156.0 1
  160.649475 168.0 1
  160.69322200000002 148.0 1
  160.903061 128.0 1
  161.017715 1140.0 6
  161.057251 612.0 3
  161.089951 48.0 0
  161.106323 172.0 1
  161.54747 6.3375 0
  161.67132600000002 168.0 1
  162.01821900000002 508.0 3
  162.05304 164.0 1
  162.384125 196.0 1
  163.00408900000002 164.0 1
  163.216568 68.0 0
  163.23297100000002 140.0 1
  163.238846 200.0 1
  163.247757 17.188841 0
  163.29916400000002 80.0 0
  163.549438 156.0 1
  163.70330800000002 160.0 1
  164.02693200000002 136.0 1
  164.083923 196.0 1
  164.37106300000002 52.0 0
  164.423676 108.0 1
  164.532455 40.0 0
  164.561813 140.0 1
  164.778336 172.0 1
  164.884094 120.0 1
  164.90652500000002 148.0 1
  165.12712100000002 2332.0 12
  165.212433 32.0 0
  165.216049 252.0 1
  165.532227 164.0 1
  165.977844 76.0 0
  166.27475 180.0 1
  166.286438 156.0 1
  166.502838 52.0 0
  166.572876 140.0 1
  166.57418800000002 128.0 1
  166.666748 320.0 2
  166.761642 216.0 1
  167.02392600000002 116.0 1
  167.31071500000002 168.0 1
  167.764191 164.0 1
  168.09002700000002 276.0 1
  168.301682 172.0 1
  168.348206 204.0 1
  168.356491 160.0 1
  168.44442700000002 184.0 1
  168.6651 60.0 0
  168.748322 100.0 1
  168.956345 84.0 0
  169.09960900000002 71.480148 0
  169.236267 104.0 1
  169.534332 88.0 0
  169.743927 180.0 1
  170.058426 180.0 1
  170.569794 180.0 1
  170.601425 116.0 1
  170.66420000000002 108.0 1
  170.69986 152.0 1
  170.915375 172.0 1
  171.04431200000002 8380.0 44
  171.11642500000002 2436.0 13
  171.127914 184.0 1
  171.312073 252.0 1
  171.91629 160.0 1
  172.038406 212.0 1
  172.168915 148.0 1
  172.170334 132.0 1
  172.19464100000002 300.0 2
  172.21237200000002 208.0 1
  172.78633100000002 116.0 1
  173.14923100000001 224.0 1
  173.56864900000002 108.0 1
  173.58805800000002 108.0 1
  173.752136 160.0 1
  173.83422900000002 72.0 0
  173.886154 68.0 0
  173.921341 152.0 1
  174.342026 17.86483 0
  175.100601 120.0 1
  175.204239 96.0 1
  175.415375 228.0 1
  175.77551300000002 160.0 1
  176.091461 1764.0 9
  176.099579 492.0 3
  176.23086500000002 160.0 1
  176.26178000000002 112.0 1
  176.45515400000002 104.0 1
  176.74890100000002 112.0 1
  176.885086 160.0 1
  177.007477 216.0 1
  177.313736 160.0 1
  177.681152 160.0 1
  178.054886 180.0 1
  178.111603 160.0 1
  178.310898 244.0 1
  178.367645 176.0 1
  178.398102 132.0 1
  178.5298 136.0 1
  178.717361 40.0 0
  179.16549700000002 68.0 0
  179.256302 180.0 1
  179.80624400000002 140.0 1
  180.086411 188.0 1
  180.096024 140.0 1
  180.173157 132.0 1
  180.447464 140.0 1
  180.46090700000002 156.0 1
  180.735428 132.0 1
  180.894409 196.0 1
  181.637772 76.0 0
  181.728485 176.0 1
  182.07006800000002 1144.0 6
  182.21296700000002 416.0 2
  182.332062 28.0 0
  182.39442400000001 164.0 1
  182.395203 152.0 1
  182.546524 76.0 0
  183.15269500000002 4.002193 0
  184.013641 152.0 1
  184.035278 108.0 1
  184.21606400000002 124.0 1
  184.41725200000002 292.0 2
  184.58145100000002 468.0 2
  184.907608 148.0 1
  184.938995 56.0 0
  185.026825 224.0 1
  185.11525 304.0 2
  185.153717 140.0 1
  185.188232 172.0 1
  185.35269200000002 144.0 1
  186.011078 152.0 1
  187.08273300000002 292.0 2
  187.29431200000002 184.0 1
  187.325195 48.0 0
  187.825851 152.0 1
  187.839584 232.0 1
  188.066605 4648.0 24
  188.098816 100.0 1
  188.169632 76.0 0
  188.986694 120.0 1
  189.042923 376.0 2
  189.142639 160.0 1
  189.176834 92.0 0
  189.37529 212.0 1
  189.44783 52.0 0
  189.540314 88.0 0
  190.02456700000002 156.0 1
  190.22387700000002 480.0 3
  190.30925000000002 48.0 0
  190.315842 132.0 1
  190.605164 100.0 1
  190.888458 376.0 2
  190.91699200000002 60.0 0
  191.17463700000002 48.0 0
  191.204788 72.0 0
  191.374527 128.0 1
  191.691986 80.0 0
  191.88441500000002 156.0 1
  192.045364 73724.0 385
  192.049438 120.0 1
  192.095474 1660.0 9
  192.10209700000001 13316.0 69
  192.113754 168.0 1
  192.20906100000002 112.0 1
  192.279572 172.0 1
  192.329224 152.0 1
  192.433273 104.0 1
  192.714539 188.0 1
  192.851715 68.0 0
  192.962357 64.0 0
  193.000687 168.0 1
  193.017365 132.0 1
  193.101776 140.0 1
  193.192673 48.0 0
  193.27861000000001 80.0 0
  193.290039 52.0 0
  193.38244600000002 92.0 0
  193.474121 176.0 1
  193.513351 172.0 1
  193.616623 9.125 0
  193.799606 164.0 1
  194.01808200000002 136.0 1
  194.05491600000002 132.0 1
  194.191864 224.0 1
  194.22366300000002 60.0 0
  194.22683700000002 60.0 0
  194.51985200000001 96.0 1
  194.572327 120.0 1
  194.576691 388.0 2
  194.64296000000002 112.0 1
  194.76791400000002 48.0 0
  195.075577 104.0 1
  195.100403 288.0 2
  195.27829 68.0 0
  195.387527 124.0 1
  195.69099400000002 68.0 0
  195.741913 88.0 0
  195.869598 40.0 0
  196.015625 172.0 1
  196.38085900000002 44.0 0
  196.927994 108.0 1
  197.37384 112.0 1
  197.519684 39.673611 0
  197.684265 124.0 1
  197.74447600000002 252.0 1
  198.309219 68.0 0
  198.43335000000002 48.0 0
  199.06050100000002 140.0 1
  199.187225 48.0 0
  199.29423500000001 180.0 1
  199.307419 108.0 1
  199.48327600000002 172.0 1
  199.72868300000002 176.0 1
  200.582291 36.0 0
  200.660248 200.0 1
  200.833389 204.0 1
  201.394012 66.947113 0
  201.433762 160.0 1
  201.471405 140.0 1
  201.55188 44.0 0
  201.611786 140.0 1
  202.029663 140.0 1
  202.15593 124.0 1
  202.29405200000002 44.0 0
  202.381592 160.0 1
  202.430496 108.0 1
  202.445999 184.0 1
  202.691864 80.0 0
  202.93640100000002 68.0 0
  203.15242 9.42803 0
  203.606705 144.0 1
  204.268036 80.0 0
  204.43486000000001 140.0 1
  204.549652 48.0 0
  205.122253 196.0 1
  205.442078 128.0 1
  205.607895 52.0 0
  205.93978900000002 88.0 0
  206.440704 180.0 1
  206.538834 184.0 1
  206.58633400000002 148.0 1
  206.72998 80.0 0
  206.822739 140.0 1
  206.84651200000002 120.0 1
  207.020111 48.0 0
  207.268417 336.0 2
  207.45863300000002 84.0 0
  207.747498 64.0 0
  208.063995 144.0 1
  208.080048 112.0 1
  208.08606 1048.0 5
  208.238998 36.0 0
  208.358032 208.0 1
  208.62390100000002 204.0 1
  209.09549 151.113098 1
  209.25117500000002 2.375 0
  209.28920000000002 108.0 1
  209.620529 88.0 0
  209.727112 108.0 1
  209.763809 80.0 0
  210.11016800000002 324.0 2
  210.29736300000002 164.0 1
  210.47460900000002 28.0 0
  210.711914 104.0 1
  210.762344 152.0 1
  210.814377 72.0 0
  210.89717100000001 156.0 1
  211.230072 17.763161 0
  211.798553 196.0 1
  212.11346400000002 192.0 1
  212.453384 80.0 0
  212.580231 184.0 1
  212.8591 80.0 0
  214.348343 84.0 0
  214.511459 32.0 0
  215.00508100000002 216.0 1
  215.02281200000002 264.0 1
  215.056107 140.0 1
  215.51950100000002 7.388514 0
  215.840408 108.0 1
  215.86277800000002 9.683288 0
  216.00296 160.0 1
  216.50645400000002 27.955641 0
  216.58895900000002 104.0 1
  216.689377 68.0 0
  216.91033900000002 112.0 1
  216.997681 124.0 1
  217.173874 180.0 1
  217.24130200000002 188.0 1
  217.29953 116.0 1
  217.471161 88.0 0
  217.487244 128.0 1
  217.57135 48.0 0
  218.571854 52.0 0
  218.623016 116.0 1
  219.344864 196.0 1
  219.61325100000002 108.0 1
  219.955429 88.0 0
  220.119934 696.0 4
  220.977676 128.0 1
  221.04629500000001 160.0 1
  221.10849000000002 35132.0 183
  221.496429 68.0 0
  221.590836 76.0 0
  221.710114 264.0 1
  221.796875 172.0 1
  222.102188 3928.0 20
  222.932251 196.0 1
  222.942947 144.0 1
  224.37886 240.0 1
  224.76142900000002 152.0 1
  225.026276 100.0 1
  225.42266800000002 136.0 1
  225.820694 36.0 0
  226.297516 64.0 0
  226.821671 160.0 1
  226.853653 456.0 2
  226.85463000000001 60.0 0
  227.31393400000002 40.0 0
  227.315659 244.0 1
  227.611954 80.0 0
  227.618179 136.0 1
  227.658401 120.0 1
  227.714417 52.0 0
  227.781296 40.0 0
  227.802673 92.0 0
  227.833923 52.0 0
  227.908051 160.0 1
  228.19986 132.0 1
  228.448471 60.0 0
  228.662216 156.0 1
  229.08668500000002 6656.0 35
  229.09364300000001 256.0 1
  229.28036500000002 56.0 0
  231.02835100000001 184.0 1
  233.044937 972.0 5
  233.230713 180.0 1
  233.322723 10.55139 0
  233.63758900000002 68.0 0
  233.639206 200.0 1
  233.739487 96.0 1
  235.213516 64.0 0
  235.315399 196.0 1
  236.122635 132.0 1
  236.191605 220.0 1
  236.634781 92.0 0
  236.82229600000002 212.0 1
  237.084351 176.0 1
  237.458755 112.0 1
  237.850388 11.66865 0
  238.270325 192.0 1
  238.88308700000002 112.0 1
  239.22081 132.0 1
  239.395905 52.0 0
  239.79216 32.0 0
  240.77684000000002 23.25367 0
  241.948654 148.0 1
  242.0354 156.0 1
