ACCESSION: CCMSLIB00000085295
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H19N5
CH$EXACT_MASS: 245.16404560799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 893
PK$PEAK: m/z int. rel.int.
  45.095654 104.0 4
  45.373943000000004 100.0 4
  45.511414 200.0 9
  45.990017 136.0 6
  46.075645 172.0 7
  46.298168000000004 168.0 7
  46.704796 264.0 11
  46.862175 104.0 4
  46.89817 228.0 10
  46.9366 184.0 8
  46.972404000000004 204.0 9
  46.978127 184.0 8
  47.348255 80.0 3
  47.368866000000004 252.0 11
  47.492142 168.0 7
  47.57869 148.0 6
  47.625477000000004 124.0 5
  48.084305 172.0 7
  48.412964 232.0 10
  49.687412 176.0 8
  50.542519 196.0 8
  50.738018000000004 140.0 6
  50.81805 156.0 7
  50.824253 196.0 8
  51.317196 112.0 5
  51.473946 152.0 7
  51.494064 328.0 14
  51.87746 200.0 9
  52.017487 164.0 7
  52.027729 164.0 7
  52.406002 148.0 6
  52.447151 164.0 7
  52.836102000000004 112.0 5
  52.941353 216.0 9
  53.164143 176.0 8
  53.315155000000004 32.0 1
  53.633305 212.0 9
  53.635277 168.0 7
  53.762119 180.0 8
  53.773235 176.0 8
  54.001484000000005 136.0 6
  54.233501000000004 172.0 7
  54.526901 196.0 8
  54.744164000000005 104.0 4
  55.253277000000004 116.0 5
  55.854801 192.0 8
  55.969303000000004 116.0 5
  56.214981 56.0 2
  56.251175 144.0 6
  56.513523 260.0 11
  56.555866 200.0 9
  56.588387000000004 200.0 9
  57.024006 180.0 8
  57.100895 240.0 10
  57.346325 120.0 5
  57.423210000000005 152.0 7
  57.423775 120.0 5
  57.42907 136.0 6
  57.450588 208.0 9
  57.642017 164.0 7
  58.053658 396.0 17
  58.438435 232.0 10
  58.584248 188.0 8
  59.277325000000005 160.0 7
  59.472996 196.0 8
  59.537945 188.0 8
  59.689854000000004 208.0 9
  59.885094 192.0 8
  60.477402000000005 164.0 7
  60.872093 160.0 7
  60.889648 256.0 11
  61.43755 48.0 2
  61.484882 192.0 8
  61.485901 116.0 5
  61.528442 376.0 16
  61.818184 0.0 0
  62.017586 156.0 7
  62.434315 144.0 6
  62.524879 208.0 9
  62.662437000000004 180.0 8
  62.794113 60.0 3
  63.216747 84.0 4
  63.561646 212.0 9
  64.055138 200.0 9
  64.06716899999999 108.0 5
  64.97596 176.0 8
  65.01959199999999 156.0 7
  65.073753 208.0 9
  65.567764 160.0 7
  66.627495 200.0 9
  66.80830399999999 184.0 8
  67.558601 188.0 8
  67.612366 116.0 5
  67.899216 124.0 5
  67.94683099999999 164.0 7
  68.08951599999999 128.0 5
  68.485512 172.0 7
  68.768181 156.0 7
  68.97674599999999 156.0 7
  68.98745 180.0 8
  69.061707 188.0 8
  69.15231299999999 124.0 5
  69.63093599999999 164.0 7
  70.150848 32.0 1
  70.35807 160.0 7
  70.58782199999999 148.0 6
  70.889854 72.0 3
  71.056816 144.0 6
  71.47694399999999 232.0 10
  71.888359 128.0 5
  72.26810499999999 344.0 15
  72.33511399999999 220.0 9
  72.70182 136.0 6
  72.76621999999999 268.0 12
  72.80279499999999 152.0 7
  72.846046 116.0 5
  73.093674 272.0 12
  73.14859799999999 200.0 9
  73.387672 156.0 7
  73.63263699999999 428.0 18
  73.711563 216.0 9
  73.7174 224.0 10
  74.00769 96.0 4
  74.113304 152.0 7
  74.50247999999999 176.0 8
  74.60175299999999 156.0 7
  74.75050399999999 132.0 6
  75.0625 148.0 6
  75.08605999999999 168.0 7
  75.29576899999999 192.0 8
  75.359535 160.0 7
  75.905289 224.0 10
  76.20109599999999 108.0 5
  77.055138 144.0 6
  77.42675 216.0 9
  77.767471 108.0 5
  77.98375 200.0 9
  78.092171 172.0 7
  78.35825299999999 136.0 6
  78.456429 136.0 6
  78.59841899999999 164.0 7
  78.778481 52.0 2
  78.880989 160.0 7
  79.03570599999999 188.0 8
  79.109764 196.0 8
  79.15264099999999 104.0 4
  79.31143999999999 192.0 8
  79.651741 84.0 4
