ACCESSION: CCMSLIB00000080091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O4
CH$EXACT_MASS: 409.20015634400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1276
PK$PEAK: m/z int. rel.int.
  44.976006 164.0 3
  45.073570000000004 168.0 4
  45.108768000000005 160.0 3
  45.777866 44.0 1
  46.007332 168.0 4
  46.094143 212.0 4
  46.162506 148.0 3
  46.198082 196.0 4
  46.228390000000005 184.0 4
  46.734943 172.0 4
  47.328278000000005 44.0 1
  47.330467 152.0 3
  47.363987 224.0 5
  47.38002 148.0 3
  47.498302 160.0 3
  48.018177 148.0 3
  48.105476 160.0 3
  48.578815 156.0 3
  48.697964 136.0 3
  48.926212 220.0 5
  49.204922 120.0 3
  49.414051 176.0 4
  49.683685000000004 156.0 3
  50.236858 188.0 4
  50.295353 140.0 3
  50.803921 172.0 4
  50.891548 140.0 3
  51.807861 36.0 1
  52.161415 160.0 3
  52.242676 120.0 3
  52.533009 216.0 5
  52.683212000000005 140.0 3
  52.904961 96.0 2
  53.143925 168.0 4
  53.399426 80.0 2
  53.819935 156.0 3
  54.290382 164.0 3
  54.439938000000005 168.0 4
  54.899639 180.0 4
  55.012409 216.0 5
  55.035362 176.0 4
  55.771614 156.0 3
  55.830254000000004 156.0 3
  56.079403 140.0 3
  56.243786 152.0 3
  56.345436 104.0 2
  56.917179000000004 164.0 3
  57.146263000000005 172.0 4
  57.237549 124.0 3
  57.86272 192.0 4
  58.038094 196.0 4
  58.106091 208.0 4
  58.17065 56.0 1
  58.301456 164.0 3
  58.597721 116.0 2
  58.657810000000005 168.0 4
  59.164734 88.0 2
  59.201897 160.0 3
  59.282562 156.0 3
  59.461178000000004 100.0 2
  59.654533 88.0 2
  59.684929000000004 172.0 4
  59.752388 72.0 2
  60.275463 152.0 3
  60.540962 212.0 4
  60.776943 184.0 4
  60.900391 140.0 3
  60.904198 188.0 4
  61.173965 180.0 4
  61.367996 140.0 3
  61.497231 84.0 2
  61.833569000000004 152.0 3
  61.938366 168.0 4
  62.017605 324.0 7
  62.468975 140.0 3
  62.683823000000004 188.0 4
  62.764172 116.0 2
  63.055664 192.0 4
  63.056973 164.0 3
  63.448750000000004 84.0 2
  63.687496 176.0 4
  63.866657000000004 352.0 7
  63.914436 172.0 4
  63.968838 204.0 4
  64.012222 180.0 4
  64.306213 88.0 2
  64.357925 176.0 4
  64.453163 148.0 3
  64.553658 160.0 3
  64.557373 160.0 3
  64.78289 140.0 3
  65.11421999999999 40.0 1
  65.253433 224.0 5
  65.30961599999999 176.0 4
  65.50267 120.0 3
  65.80818199999999 204.0 4
  66.12029299999999 160.0 3
  66.420532 72.0 2
  66.827103 140.0 3
  67.043228 132.0 3
  67.17921399999999 100.0 2
  67.83144399999999 252.0 5
  68.03867299999999 140.0 3
  68.518356 140.0 3
  68.57668299999999 216.0 5
  69.36434899999999 144.0 3
  69.739908 212.0 4
  69.852707 80.0 2
  69.864876 172.0 4
  70.356934 204.0 4
  71.13907599999999 188.0 4
  71.210892 200.0 4
  71.561409 228.0 5
  71.62934899999999 228.0 5
  72.10006 152.0 3
  72.12179599999999 184.0 4
  72.25528 204.0 4
  72.328362 180.0 4
  72.610565 88.0 2
  72.685318 140.0 3
  72.779175 148.0 3
  72.967575 168.0 4
  73.272697 144.0 3
  73.90534199999999 108.0 2
  74.047829 212.0 4
  74.367554 220.0 5
  74.487274 108.0 2
  74.826431 176.0 4
  75.055397 96.0 2
  75.42954999999999 104.0 2
  75.711884 132.0 3
  76.042503 220.0 5
  76.139229 188.0 4
  76.173096 164.0 3
  76.43959799999999 140.0 3
  76.497208 240.0 5
  76.55216999999999 220.0 5
  76.741783 236.0 5
  76.759621 140.0 3
  76.908615 160.0 3
  76.995392 152.0 3
  77.14781199999999 160.0 3
  77.19201699999999 164.0 3
  77.31226299999999 248.0 5
  77.392609 160.0 3
  77.954498 168.0 4
  78.37778499999999 84.0 2
  78.40676099999999 188.0 4
  78.76006299999999 224.0 5
  78.769165 308.0 6
