ACCESSION: CCMSLIB00000004849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.355728 324.0 3
  58.422466 196.0 2
  58.447563 152.0 2
  58.475445 168.0 2
  58.60881 68.0 1
  58.62447 184.0 2
  58.643147 248.0 3
  58.671543 104.0 1
  58.698219 216.0 2
  58.82074 144.0 1
  59.139297 172.0 2
  59.472748 172.0 2
  59.556854 200.0 2
  59.603119 204.0 2
  59.603672 224.0 2
  59.643475 200.0 2
  59.681812 128.0 1
  59.687798 140.0 1
  59.701878 156.0 2
  59.715843 160.0 2
  59.728195 116.0 1
  59.787487 108.0 1
  59.887424 180.0 2
  59.90205 140.0 1
  60.006359 176.0 2
  60.033970000000004 148.0 2
  60.126827 128.0 1
  60.202641 140.0 1
  60.271317 216.0 2
  60.293793 188.0 2
  60.296631000000005 196.0 2
  60.317299 116.0 1
  60.383457 204.0 2
  60.451118 184.0 2
  60.560268 216.0 2
  60.636158 168.0 2
  60.959759 112.0 1
  61.151142 88.0 1
  61.152149 224.0 2
  61.644459000000005 168.0 2
  61.665058 224.0 2
  61.678547 112.0 1
  61.713512 212.0 2
  61.735603000000005 160.0 2
  61.769447 168.0 2
  61.822571 204.0 2
  61.842609 32.0 0
  62.045967000000005 144.0 1
  62.094807 148.0 2
  62.215408000000004 188.0 2
  62.326775000000005 100.0 1
  62.640678 100.0 1
  62.793316000000004 84.0 1
  63.068104 108.0 1
  63.087631 252.0 3
  63.241737 92.0 1
  63.463497000000004 188.0 2
  63.556938 248.0 3
  63.617573 104.0 1
  63.6754 304.0 3
  63.871716 204.0 2
  63.892292000000005 204.0 2
  63.989529000000005 268.0 3
  64.02132399999999 168.0 2
  64.07917 140.0 1
  64.13462799999999 76.0 1
  64.146309 132.0 1
  64.27465099999999 140.0 1
  64.299416 120.0 1
  64.309425 344.0 4
  64.471031 156.0 2
  64.489273 160.0 2
  64.550789 164.0 2
  64.701073 232.0 2
  64.757721 136.0 1
  64.873901 100.0 1
  64.909027 84.0 1
  65.096756 132.0 1
  65.134743 164.0 2
  65.34784699999999 148.0 2
  65.59256699999999 216.0 2
  65.632103 132.0 1
  65.74808499999999 52.0 1
  65.822914 164.0 2
  65.88299599999999 164.0 2
  65.885933 124.0 1
  65.985748 312.0 3
  66.004509 208.0 2
  66.17929099999999 76.0 1
  66.32571399999999 176.0 2
  66.45234699999999 108.0 1
  66.454681 168.0 2
  66.65072599999999 160.0 2
  66.68112199999999 176.0 2
  66.68248 112.0 1
  66.72792799999999 72.0 1
  66.943466 184.0 2
  66.966354 156.0 2
  67.17880199999999 136.0 1
  67.304504 460.0 5
  67.33637999999999 176.0 2
  67.473053 120.0 1
  67.492798 132.0 1
  67.53244799999999 168.0 2
  67.706223 152.0 2
  67.834251 164.0 2
  67.914879 88.0 1
  68.27928899999999 148.0 2
  68.342384 156.0 2
  68.528717 152.0 2
  68.57251699999999 184.0 2
  68.619537 188.0 2
  68.63995399999999 176.0 2
  68.75939199999999 108.0 1
  68.85221899999999 132.0 1
  68.952255 136.0 1
  68.962181 148.0 2
  68.98029299999999 76.0 1
  69.019936 176.0 2
  69.116547 120.0 1
  69.125816 160.0 2
  69.206192 68.0 1
  69.330345 168.0 2
  69.361679 156.0 2
  69.63864099999999 168.0 2
  69.76387799999999 280.0 3
  69.773186 140.0 1
  69.78543099999999 196.0 2
  70.158485 136.0 1
  70.240685 216.0 2
  70.360192 228.0 2
  70.389854 172.0 2
  70.39267 164.0 2
  70.44949299999999 104.0 1
  70.66085799999999 76.0 1
  70.717979 208.0 2
  70.89308199999999 136.0 1
  71.21571399999999 148.0 2
  71.26521299999999 128.0 1
  71.329239 180.0 2
  71.34326899999999 164.0 2
  71.50061799999999 164.0 2
  71.507767 148.0 2
  71.571716 144.0 1
  71.659515 220.0 2
  71.868431 164.0 2
  71.87947799999999 152.0 2
  71.89240299999999 120.0 1
  72.05429799999999 188.0 2
  72.209862 192.0 2
  72.28781099999999 168.0 2
  72.34419299999999 140.0 1
  72.51287099999999 136.0 1
  72.528381 120.0 1
  72.528481 140.0 1
  72.69519799999999 100.0 1
  72.829697 228.0 2
  72.896423 196.0 2
  73.41716799999999 140.0 1
  73.470085 60.0 1
  73.527267 112.0 1
  73.658226 196.0 2
  73.721352 116.0 1
  73.900848 168.0 2
  73.90836399999999 136.0 1
  73.985947 160.0 2
  73.997299 176.0 2
  74.055527 172.0 2
  74.06916799999999 164.0 2
  74.08389299999999 140.0 1
  74.23031599999999 112.0 1
  74.29440299999999 164.0 2
  74.36962899999999 144.0 1
  74.46790299999999 188.0 2
  74.57392899999999 120.0 1
  74.70554399999999 176.0 2
  74.718155 152.0 2
  74.87818899999999 140.0 1
  74.91555 164.0 2
  75.01565599999999 180.0 2
  75.05422999999999 188.0 2
  75.07685099999999 180.0 2
  75.091782 128.0 1
  75.10575899999999 176.0 2
  75.23850399999999 180.0 2
  75.38789399999999 236.0 2
  75.48973099999999 140.0 1
  75.67326399999999 92.0 1
  75.840599 96.0 1
  76.10009 184.0 2
  76.16626 152.0 2
  76.32726299999999 212.0 2
  76.345558 200.0 2
  76.439972 364.0 4
  76.48078199999999 260.0 3
  76.643265 132.0 1
  76.76793699999999 60.0 1
  76.803574 180.0 2
  76.915825 184.0 2
  77.12462599999999 120.0 1
  77.197052 212.0 2
  77.23670999999999 112.0 1
  77.450516 180.0 2
  77.691757 76.0 1
  78.12954699999999 164.0 2
  78.130798 136.0 1
  78.191536 184.0 2
  78.26411399999999 180.0 2
  78.331673 220.0 2
  78.513161 188.0 2
  78.908791 200.0 2
  79.005394 164.0 2
  79.021446 64.0 1
  79.09777799999999 192.0 2
  79.11082499999999 236.0 2
  79.153915 116.0 1
  79.190117 172.0 2
  79.411682 208.0 2
  79.42146299999999 156.0 2
  79.86872899999999 208.0 2
  80.00415799999999 96.0 1
  80.04306 124.0 1
  80.52269 144.0 1
  80.52604699999999 164.0 2
  80.534348 104.0 1
  80.582573 156.0 2
  80.76746399999999 188.0 2
  80.800591 104.0 1
  80.806984 148.0 2
  80.920403 156.0 2
  81.089317 168.0 2
  81.270882 92.0 1
  81.36119799999999 140.0 1
  81.373398 56.0 1
  81.570786 172.0 2
  81.73956299999999 160.0 2
  81.775612 176.0 2
  81.996597 148.0 2
  82.218864 192.0 2
  82.24028799999999 152.0 2
  82.41257499999999 124.0 1
  82.512535 140.0 1
  82.693794 136.0 1
  82.757431 136.0 1
  83.050156 192.0 2
  83.09666399999999 156.0 2
  83.09790799999999 140.0 1
  83.226334 160.0 2
  83.619514 200.0 2
  83.81230199999999 160.0 2
  83.835701 156.0 2
  83.91781599999999 184.0 2
  84.078369 148.0 2
  84.10123399999999 176.0 2
  84.12767799999999 132.0 1
  84.162949 156.0 2
  84.389946 136.0 1
  84.392288 152.0 2
  84.47756199999999 124.0 1
  84.51909599999999 280.0 3
  84.661942 200.0 2
  84.85621599999999 92.0 1
  84.98492399999999 176.0 2
  85.03566699999999 200.0 2
  85.04163399999999 48.0 0
  85.130798 176.0 2
  85.32451599999999 140.0 1
  85.35716199999999 188.0 2
  85.439781 224.0 2
  85.737617 100.0 1
  86.172714 124.0 1
  86.22752399999999 304.0 3
  86.342316 440.0 4
  86.789108 148.0 2
  86.813339 128.0 1
  86.84838099999999 104.0 1
  86.979813 64.0 1
  87.041145 172.0 2
  87.09378799999999 192.0 2
  87.25370799999999 204.0 2
  87.49443099999999 192.0 2
  87.50698899999999 108.0 1
  87.512047 192.0 2
  87.51605199999999 192.0 2
  87.755753 260.0 3
  87.816605 44.0 0
  88.29866 184.0 2
  88.37857799999999 164.0 2
  88.38855 168.0 2
  88.467407 160.0 2
  88.62134599999999 96.0 1
  88.682541 192.0 2
  88.69509099999999 140.0 1
  88.918388 168.0 2
  89.037582 692.0 7
  89.795052 44.0 0
  89.807037 172.0 2
  89.87982199999999 164.0 2
  90.103905 84.0 1
  90.32062499999999 148.0 2
  90.330429 148.0 2
  90.40377 148.0 2
  90.499901 164.0 2
  90.607056 212.0 2
  90.751694 196.0 2
  90.883202 172.0 2
  90.886986 164.0 2
  90.947098 148.0 2
  90.97242 100.0 1
  91.02611499999999 132.0 1
  91.166229 124.0 1
  91.190559 152.0 2
  91.194893 184.0 2
  91.334885 188.0 2
  91.36174799999999 64.0 1
  91.49011999999999 176.0 2
  91.53797899999999 180.0 2
  91.77053099999999 192.0 2
  91.87249 192.0 2
  91.943542 156.0 2
  91.951416 136.0 1
  91.95944999999999 108.0 1
  92.05934099999999 372.0 4
  92.27617599999999 204.0 2
  92.30223099999999 200.0 2
  92.34973099999999 160.0 2
  92.37550399999999 56.0 1
  92.411621 76.0 1
  92.50626399999999 132.0 1
  93.037392 128.0 1
  93.05968499999999 196.0 2
  93.06704699999999 176.0 2
  93.178314 160.0 2
  93.191994 156.0 2
  93.363091 212.0 2
  93.408501 56.0 1
  93.590088 156.0 2
  93.59080499999999 176.0 2
  93.810791 172.0 2
  93.880753 148.0 2
  93.911789 172.0 2
  94.01312999999999 164.0 2
  94.04061899999999 196.0 2
  94.44094899999999 248.0 3
  94.58127599999999 192.0 2
  94.65465499999999 156.0 2
  94.688797 60.0 1
  94.81691 196.0 2
  94.843803 36.0 0
  94.90665399999999 116.0 1
  94.929558 200.0 2
  94.93611899999999 48.0 0
  94.961975 136.0 1
  94.973846 112.0 1
  95.00903299999999 100.0 1
  95.086029 1656.0 17
  95.164665 84.0 1
  95.17411 164.0 2
  95.187691 148.0 2
  95.210968 52.0 1
  95.220551 216.0 2
  95.222183 164.0 2
  95.22325099999999 128.0 1
  95.275604 100.0 1
  95.380455 184.0 2
  95.384514 176.0 2
  95.400345 132.0 1
  95.564453 120.0 1
  95.68390699999999 132.0 1
  95.87441299999999 168.0 2
  95.970383 196.0 2
  95.989784 136.0 1
  95.999878 196.0 2
  96.013374 184.0 2
  96.022469 112.0 1
  96.135689 208.0 2
  96.177673 152.0 2
  96.18221299999999 124.0 1
  96.193359 188.0 2
  96.336472 172.0 2
  96.386192 140.0 1
  96.549866 252.0 3
  96.63388099999999 172.0 2
  96.731461 412.0 4
  96.80731999999999 144.0 1
  96.8218 192.0 2
  96.92463699999999 216.0 2
  96.94678499999999 164.0 2
  96.947319 160.0 2
  96.996353 228.0 2
  97.022301 132.0 1
  97.02828199999999 312.0 3
  97.067551 164.0 2
  97.108978 164.0 2
  97.12487 164.0 2
  97.16686999999999 128.0 1
  97.27248399999999 168.0 2
  97.421112 296.0 3
  97.44766999999999 156.0 2
  97.4506 212.0 2
  97.521576 84.0 1
  97.536186 80.0 1
  97.561241 148.0 2
  97.734528 124.0 1
  97.79897299999999 68.0 1
  97.952339 176.0 2
  97.96913099999999 160.0 2
  97.980019 28.0 0
  97.98142999999999 128.0 1
  97.985306 312.0 3
  98.02345299999999 192.0 2
  98.029198 176.0 2
  98.102982 164.0 2
  98.11782799999999 76.0 1
  98.17156999999999 108.0 1
  98.19165799999999 120.0 1
  98.242088 160.0 2
  98.253372 176.0 2
  98.34343 120.0 1
  98.37683899999999 200.0 2
  98.391571 120.0 1
  98.39420299999999 340.0 3
  98.402969 96.0 1
  98.73745 224.0 2
  98.822845 148.0 2
  98.86161 176.0 2
  98.921005 208.0 2
  98.959862 116.0 1
  98.987488 188.0 2
  99.043358 1688.0 17
  99.09209399999999 172.0 2
  99.09958599999999 236.0 2
  99.306793 116.0 1
  99.393906 240.0 2
  99.396751 88.0 1
  99.48447399999999 164.0 2
  99.51954699999999 156.0 2
  99.581215 120.0 1
  99.66495499999999 188.0 2
  99.783615 172.0 2
  99.81130999999999 160.0 2
  99.912392 92.0 1
  100.009056 132.0 1
  100.04448699999999 172.0 2
  100.047676 208.0 2
  100.154007 180.0 2
  100.20433799999999 84.0 1
  100.24602499999999 200.0 2
  100.25797999999999 316.0 3
  100.25853699999999 220.0 2
  100.364166 144.0 1
  100.402496 140.0 1
  100.46039599999999 120.0 1
  100.56514 132.0 1
  100.61990399999999 32.0 0
  100.641785 112.0 1
  100.682869 168.0 2
  100.705513 184.0 2
  100.75349399999999 160.0 2
  100.81751299999999 176.0 2
  100.82170099999999 132.0 1
  100.85851299999999 140.0 1
  100.909431 112.0 1
  100.930534 156.0 2
  100.95408599999999 92.0 1
  101.03566699999999 136.0 1
  101.036552 140.0 1
  101.115173 164.0 2
  101.127251 108.0 1
  101.154709 140.0 1
  101.30753299999999 168.0 2
  101.373756 184.0 2
  101.38132499999999 308.0 3
  101.41004199999999 132.0 1
  101.426796 112.0 1
  101.463364 128.0 1
  101.488953 224.0 2
  101.50271599999999 196.0 2
  101.57378399999999 48.0 0
  101.620972 168.0 2
  101.63797799999999 136.0 1
  101.958641 176.0 2
  101.96932199999999 184.0 2
  102.07942999999999 228.0 2
  102.08757 180.0 2
  102.220711 164.0 2
  102.28513299999999 244.0 2
  102.358063 160.0 2
  102.483452 200.0 2
  102.51495399999999 204.0 2
  102.53576699999999 384.0 4
  102.563492 116.0 1
  102.565826 156.0 2
  102.632004 324.0 3
  102.7332 128.0 1
  102.854607 188.0 2
  103.083466 248.0 3
  103.20223999999999 148.0 2
  103.275139 224.0 2
  103.30232199999999 80.0 1
  103.35745999999999 144.0 1
  103.553635 228.0 2
  103.67098999999999 120.0 1
  103.743568 132.0 1
  103.75761399999999 60.0 1
  103.772453 160.0 2
  103.779984 108.0 1
  103.88655899999999 128.0 1
  103.93924 204.0 2
  103.985069 48.0 0
  103.995438 164.0 2
  104.04944599999999 7620.0 78
  104.066437 388.0 4
  104.11273999999999 180.0 2
  104.139832 220.0 2
  104.159607 156.0 2
  104.17060099999999 388.0 4
  104.282906 208.0 2
  104.35872699999999 184.0 2
  104.379616 168.0 2
  104.43382299999999 472.0 5
  104.57333399999999 88.0 1
  104.589203 128.0 1
  104.67525499999999 116.0 1
  104.688133 12.18561 0
  104.73451999999999 188.0 2
  104.772835 104.0 1
  104.777794 308.0 3
  104.792915 164.0 2
  104.835365 216.0 2
  104.849564 40.0 0
  104.953865 128.0 1
  104.990044 104.0 1
  105.06899999999999 536.0 5
  105.133186 80.0 1
  105.22507499999999 148.0 2
  105.30124699999999 144.0 1
  105.350578 48.0 0
  105.385284 228.0 2
  105.401939 168.0 2
  105.403008 208.0 2
  105.40403699999999 88.0 1
  105.44165 3.003572 0
  105.49188199999999 172.0 2
  105.656219 144.0 1
  105.70118 160.0 2
  105.721367 152.0 2
  105.75280799999999 208.0 2
  105.756889 124.0 1
  105.77860299999999 184.0 2
  105.833405 128.0 1
  105.98513799999999 144.0 1
  106.04137399999999 11212.0 114
  106.154907 124.0 1
  106.16225399999999 156.0 2
  106.19863099999999 176.0 2
  106.247192 128.0 1
  106.262299 3.334722 0
  106.33380899999999 188.0 2
  106.337364 5.372024 0
  106.37612899999999 120.0 1
  106.450333 52.0 1
  106.63132499999999 92.0 1
  106.691025 236.0 2
  106.724159 156.0 2
  106.75164799999999 100.0 1
  106.816772 112.0 1
  106.818985 112.0 1
  106.82759899999999 180.0 2
  106.83637999999999 188.0 2
  106.838982 172.0 2
  106.88804599999999 196.0 2
  106.912956 104.0 1
  106.984383 136.0 1
  106.99569699999999 88.0 1
  107.048256 152.0 2
  107.052399 88.0 1
  107.08532 356.0 4
  107.10838299999999 60.0 1
  107.141663 48.0 0
  107.25334199999999 25.46628 0
  107.33208499999999 88.0 1
  107.418633 11.24802 0
  107.465858 96.0 1
  107.53302 184.0 2
  107.534622 136.0 1
  107.555405 104.0 1
  107.658394 116.0 1
  107.74983999999999 100.0 1
  107.80195599999999 136.0 1
  108.114662 160.0 2
  108.196365 208.0 2
  108.208542 132.0 1
  108.219978 152.0 2
  108.291626 168.0 2
  108.351051 112.0 1
  108.369278 140.0 1
  108.55530499999999 128.0 1
  108.62851699999999 200.0 2
  108.648125 48.0 0
  108.67643 128.0 1
  108.696609 48.0 0
  108.787651 304.0 3
  108.79634899999999 292.0 3
  108.847229 60.0 1
  108.888382 216.0 2
  108.910843 192.0 2
  108.923761 148.0 2
  108.963516 160.0 2
  109.03010599999999 48.0 0
  109.04484599999999 176.0 2
  109.065933 224.0 2
  109.07603499999999 1696.0 17
  109.13439899999999 15.44393 0
  109.14726999999999 148.0 2
  109.24584999999999 172.0 2
  109.309433 192.0 2
  109.38542199999999 104.0 1
  109.435745 52.0 1
  109.46515699999999 208.0 2
  109.47103899999999 156.0 2
  109.49942 136.0 1
  109.553085 244.0 2
  109.56191299999999 164.0 2
  109.588455 132.0 1
  109.59848799999999 128.0 1
  109.60987899999999 164.0 2
  109.64701099999999 48.0 0
  109.72670699999999 164.0 2
  109.78061699999999 228.0 2
  109.829742 152.0 2
  109.86001599999999 180.0 2
  109.893463 232.0 2
  109.960274 260.0 3
  109.97973599999999 384.0 4
  110.031853 152.0 2
  110.032608 52.0 1
  110.06946599999999 144.0 1
  110.11205299999999 124.0 1
  110.15428899999999 108.0 1
  110.154625 196.0 2
  110.28800199999999 176.0 2
  110.54654699999999 104.0 1
  110.632751 124.0 1
  110.65010799999999 160.0 2
  110.715508 116.0 1
  110.876244 180.0 2
  110.928978 116.0 1
  110.99697099999999 192.0 2
  110.99976299999999 160.0 2
  111.00658399999999 244.0 2
  111.01675399999999 116.0 1
  111.066093 24.207899 0
  111.116982 216.0 2
  111.13124099999999 216.0 2
  111.159683 164.0 2
  111.21205099999999 88.0 1
  111.236374 168.0 2
  111.36980399999999 164.0 2
  111.42191299999999 160.0 2
  111.436882 48.0 0
  111.595833 40.0 0
  111.663055 300.0 3
  111.68099199999999 192.0 2
  111.74149299999999 164.0 2
  111.81798599999999 164.0 2
  111.824478 140.0 1
  111.83277899999999 200.0 2
  111.88845099999999 180.0 2
  111.92873399999999 140.0 1
  111.984444 180.0 2
  112.02829 204.0 2
  112.18012999999999 196.0 2
  112.45343799999999 140.0 1
  112.543678 68.0 1
  112.633995 144.0 1
  112.72219799999999 152.0 2
  112.82753799999999 136.0 1
  112.86219 208.0 2
  113.021339 104.0 1
  113.059822 712.0 7
  113.12149 160.0 2
  113.15683 212.0 2
  113.261955 164.0 2
  113.30440499999999 156.0 2
  113.359512 360.0 4
  113.40753199999999 168.0 2
  113.47251899999999 280.0 3
  113.48153699999999 208.0 2
  113.574654 172.0 2
  113.581543 140.0 1
  113.65280899999999 196.0 2
  113.74993099999999 220.0 2
  113.76557899999999 176.0 2
  113.79708099999999 68.0 1
  113.834206 220.0 2
  113.890327 188.0 2
  113.981758 148.0 2
  114.03267699999999 216.0 2
  114.03913899999999 176.0 2
  114.057869 164.0 2
  114.05805199999999 144.0 1
  114.085449 192.0 2
  114.128075 80.0 1
  114.13035599999999 128.0 1
  114.145905 168.0 2
  114.467827 92.0 1
  114.74194299999999 108.0 1
  114.91214799999999 88.0 1
  114.984848 96.0 1
  115.13095899999999 144.0 1
  115.211525 140.0 1
  115.233261 128.0 1
  115.262344 344.0 4
  115.435341 164.0 2
  115.492104 164.0 2
  115.612793 152.0 2
  115.65522 200.0 2
  115.74713899999999 96.0 1
  115.857452 2.111111 0
  115.88847399999999 160.0 2
  115.925659 172.0 2
  115.99892399999999 272.0 3
  116.05326099999999 144.0 1
  116.104919 132.0 1
  116.205452 164.0 2
  116.281616 144.0 1
  116.287033 212.0 2
  116.34416999999999 140.0 1
  116.358803 160.0 2
  116.370064 164.0 2
  116.405594 212.0 2
  116.412781 180.0 2
  116.66043099999999 188.0 2
  116.786362 88.0 1
  117.01383999999999 152.0 2
  117.069313 99.216652 1
  117.07502699999999 128.0 1
  117.07759899999999 176.0 2
  117.092186 68.0 1
  117.106766 92.0 1
  117.180962 208.0 2
  117.21302 116.0 1
  117.268745 76.0 1
  117.35366099999999 19.94161 0
  117.572823 76.0 1
  117.61977399999999 152.0 2
  117.71433999999999 116.0 1
  117.738159 156.0 2
  117.860451 88.0 1
  118.00927 360.0 4
  118.02969399999999 100.0 1
  118.056595 96.0 1
  118.190384 152.0 2
  118.315895 132.0 1
  118.34977699999999 32.0 0
  118.39154099999999 56.0 1
  118.51853899999999 188.0 2
  118.54701999999999 76.0 1
  118.551262 104.0 1
  118.670448 48.0 0
  118.72067999999999 196.0 2
  118.722504 140.0 1
  118.803429 268.0 3
  118.811691 148.0 2
  118.830429 156.0 2
  118.838799 128.0 1
  118.884315 132.0 1
  118.89943699999999 196.0 2
  118.952545 180.0 2
  118.9673 9.459239 0
  118.97625 188.0 2
  119.004173 124.0 1
  119.073517 136.0 1
  119.16283399999999 112.0 1
  119.28186 144.0 1
  119.526344 140.0 1
  119.54830899999999 188.0 2
  119.722534 136.0 1
  119.91081199999999 132.0 1
  119.933128 192.0 2
  120.29377799999999 204.0 2
  120.309715 140.0 1
  120.39658399999999 140.0 1
  120.41096499999999 152.0 2
  120.41513099999999 220.0 2
  120.517021 204.0 2
  120.560013 188.0 2
  120.70831299999999 148.0 2
  120.792976 204.0 2
  120.98423 160.0 2
  120.98563399999999 68.0 1
  121.024475 120.0 1
  121.06384299999999 384.0 4
  121.07373 136.0 1
  121.100861 316.0 3
  121.242432 164.0 2
  121.263199 200.0 2
  121.33618899999999 100.0 1
  121.35288999999999 156.0 2
  121.380608 172.0 2
  121.44377899999999 64.0 1
  121.52995299999999 180.0 2
  121.577011 424.0 4
  121.85745999999999 32.0 0
  121.95918999999999 156.0 2
  121.979912 220.0 2
  121.980888 128.0 1
  122.01207 152.0 2
  122.03873399999999 180.0 2
  122.166618 200.0 2
  122.19661699999999 128.0 1
  122.287544 60.0 1
  122.293419 224.0 2
  122.344673 236.0 2
  122.705559 184.0 2
  122.756813 192.0 2
  122.77469599999999 192.0 2
  122.803535 176.0 2
  122.811341 228.0 2
  122.84715999999999 144.0 1
  122.84767199999999 328.0 3
  122.87226899999999 204.0 2
  122.87688399999999 244.0 2
  122.895775 236.0 2
  122.97758499999999 168.0 2
  123.008331 456.0 5
  123.026192 76.0 1
  123.02772499999999 124.0 1
  123.044556 160.0 2
  123.079315 144.0 1
  123.11681399999999 4444.0 45
  123.11739299999999 488.0 5
  123.16478699999999 160.0 2
  123.245598 156.0 2
  123.253304 144.0 1
  123.283661 144.0 1
  123.28448499999999 168.0 2
  123.303612 88.0 1
  123.486015 88.0 1
  123.537155 56.0 1
  123.542435 176.0 2
  123.67300399999999 216.0 2
  123.728157 136.0 1
  123.812134 220.0 2
  123.830727 200.0 2
  123.846413 232.0 2
  123.86263299999999 116.0 1
  123.8787 188.0 2
  123.936905 40.0 0
  123.973213 160.0 2
  124.021767 184.0 2
  124.077164 172.0 2
  124.18144199999999 136.0 1
  124.190079 184.0 2
  124.26186399999999 212.0 2
  124.29933199999999 152.0 2
  124.36795099999999 228.0 2
  124.522881 144.0 1
  124.583473 172.0 2
  124.62164299999999 124.0 1
  124.66712199999999 196.0 2
  124.669418 84.0 1
  124.734634 4.517578 0
  125.022972 196.0 2
  125.07706499999999 160.0 2
  125.09387199999999 78.184303 1
  125.13186599999999 208.0 2
  125.21803999999999 224.0 2
  125.248161 232.0 2
  125.27707699999999 188.0 2
  125.317352 196.0 2
  125.450958 180.0 2
  125.57511099999999 184.0 2
  125.590515 84.0 1
  125.64286799999999 188.0 2
  125.646034 128.0 1
  125.682892 116.0 1
  125.69107799999999 168.0 2
  125.776558 200.0 2
