ACCESSION: CCMSLIB00000079859
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.888275 100.0 1
  77.990906 340.0 4
  78.27448299999999 112.0 1
  78.30787699999999 128.0 2
  78.362251 296.0 4
  78.55524399999999 196.0 2
  78.75769 152.0 2
  78.764427 196.0 2
  78.989975 120.0 1
  79.84529099999999 120.0 1
  80.37887599999999 228.0 3
  80.770584 172.0 2
  80.918488 172.0 2
  81.2145 156.0 2
  81.63503999999999 148.0 2
  81.85473599999999 156.0 2
  82.012093 136.0 2
  82.045334 152.0 2
  82.12973 144.0 2
  82.220856 272.0 3
  82.283401 120.0 1
  82.546883 164.0 2
  82.94538899999999 148.0 2
  83.15821799999999 140.0 2
  83.52755699999999 140.0 2
  83.58088699999999 116.0 1
  83.82936099999999 100.0 1
  83.84780099999999 160.0 2
  83.953865 224.0 3
  84.648506 80.0 1
  84.783531 148.0 2
  84.81083699999999 188.0 2
  84.81243099999999 112.0 1
  85.144386 160.0 2
  85.41115599999999 184.0 2
  85.51245899999999 168.0 2
  85.54808 212.0 3
  85.738075 104.0 1
  85.92023499999999 156.0 2
  86.17823 144.0 2
  86.233162 152.0 2
  86.67669699999999 68.0 1
  87.28832999999999 140.0 2
  87.29736299999999 120.0 1
  87.533676 176.0 2
  87.764 124.0 2
  87.890526 172.0 2
  87.89813199999999 192.0 2
  88.04871399999999 152.0 2
  88.444824 160.0 2
  88.707695 140.0 2
  89.449883 136.0 2
  89.98634299999999 156.0 2
  90.04961399999999 132.0 2
  90.28263899999999 184.0 2
  91.205688 104.0 1
  91.443451 200.0 2
  91.48074299999999 72.0 1
  91.51006299999999 180.0 2
  91.67983199999999 144.0 2
  92.336258 128.0 2
  92.640068 156.0 2
  92.83953899999999 120.0 1
  92.894753 132.0 2
  93.10142499999999 108.0 1
  93.41266599999999 176.0 2
  93.933647 224.0 3
  94.389015 188.0 2
  94.65647899999999 236.0 3
  95.09479499999999 180.0 2
  95.340485 360.0 4
  95.43216699999999 188.0 2
  95.531166 36.0 0
  95.537735 80.0 1
  95.593796 184.0 2
  95.713173 104.0 1
  95.927376 96.0 1
  95.95908399999999 116.0 1
  95.97245 96.0 1
  96.04244999999999 128.0 2
  96.09863299999999 212.0 3
  96.427269 112.0 1
  96.72380799999999 136.0 2
  96.903458 164.0 2
  96.997208 164.0 2
  97.064804 836.0 10
  97.35608699999999 152.0 2
  97.41558099999999 212.0 3
  97.58564 160.0 2
  98.20536799999999 164.0 2
  98.236137 148.0 2
  98.422783 144.0 2
  98.43017599999999 292.0 4
  98.469116 152.0 2
  98.53654499999999 36.0 0
  98.59851099999999 160.0 2
  98.666725 184.0 2
  98.69433599999999 132.0 2
  98.78710199999999 236.0 3
  98.840408 116.0 1
  99.243141 108.0 1
  99.304131 256.0 3
  99.305939 172.0 2
  99.37018599999999 196.0 2
  99.408981 172.0 2
  99.60859699999999 160.0 2
  99.92555999999999 36.0 0
  100.02098099999999 500.0 6
  100.113777 228.0 3
  100.187843 140.0 2
  100.28205899999999 192.0 2
  100.29203 320.0 4
  100.95391799999999 128.0 2
  100.98732 224.0 3
  101.18378399999999 56.0 1
  101.352623 116.0 1
  101.558746 120.0 1
  101.69805099999999 48.0 1
  101.838364 56.0 1
  101.871399 188.0 2
  101.886986 128.0 2
  102.295029 132.0 2
  102.41758 152.0 2
  102.83228299999999 136.0 2
  102.865814 128.0 2
  102.88323199999999 148.0 2
  102.991508 240.0 3
  103.29637899999999 60.0 1
  103.41240699999999 212.0 3
  103.46620899999999 80.749481 1
  103.553062 312.0 4
  103.599571 132.0 2
  103.73359699999999 116.0 1
  104.050545 152.0 2
  104.055984 112.0 1
  104.215263 260.0 3
  104.518166 136.0 2
  104.575829 120.0 1
  104.72082499999999 136.0 2
  104.753609 212.0 3
  104.772385 192.0 2
  104.80761 176.0 2
  104.90641 80.0 1
  104.949745 60.0 1
  105.030716 172.0 2
  105.06940499999999 5840.0 72
  105.089912 116.0 1
  105.203941 200.0 2
  105.239944 14.53086 0
  105.42012 128.0 2
  105.70548199999999 156.0 2
  106.031235 92.0 1
  106.17474399999999 264.0 3
  106.361359 284.0 3
  106.47287 152.0 2
  106.91062199999999 140.0 2
  107.142822 8.177083 0
  107.35138699999999 176.0 2
  107.437553 64.0 1
  107.444633 168.0 2
  107.569527 192.0 2
  107.573982 176.0 2
  107.66622199999999 188.0 2
  107.774788 84.0 1
  107.862686 148.0 2
  107.91748799999999 124.0 2
  108.09796899999999 80.0 1
  108.134621 192.0 2
  108.18218999999999 152.0 2
  108.224319 152.0 2
  108.34569499999999 172.0 2
  108.36218299999999 180.0 2
  108.461838 164.0 2
  108.519852 100.0 1
  108.63551299999999 224.0 3
  108.80073499999999 104.0 1
  108.816536 124.0 2
  109.101418 196.0 2
  109.206116 136.0 2
  109.212021 140.0 2
  109.43068699999999 108.0 1
  109.609596 36.26495 0
  109.87387799999999 40.0 0
  109.921921 204.0 2
  109.945808 92.0 1
  109.980988 204.0 2
  110.11054999999999 132.0 2
  110.26643399999999 244.0 3
  110.441772 252.0 3
  110.556709 108.0 1
  110.59610699999999 124.0 2
  110.62069699999999 76.0 1
  110.74903099999999 188.0 2
  110.783127 104.0 1
  110.92081499999999 112.0 1
  110.928452 128.0 2
  111.099533 352.0 4
  111.31476599999999 140.0 2
  111.44047499999999 36.0 0
  111.514709 148.0 2
  111.579117 168.0 2
  111.598579 196.0 2
  111.636292 152.0 2
  111.764984 160.0 2
  111.855492 148.0 2
  111.993866 2148.0 26
  112.046852 116.0 1
  112.191856 164.0 2
  112.35835999999999 120.0 1
  112.633675 232.0 3
  112.695183 204.0 2
  112.75602699999999 56.0 1
  113.380592 96.0 1
  113.421753 176.0 2
  113.757599 168.0 2
  113.89203599999999 172.0 2
  113.990173 144.0 2
  114.03171499999999 176.0 2
  114.124428 48.0 1
  114.446373 120.0 1
  114.487946 152.0 2
  114.58052099999999 152.0 2
  114.801041 168.0 2
  114.96704899999999 332.0 4
  115.028801 28.0 0
  115.058174 112.0 1
  115.44399999999999 164.0 2
  115.84241499999999 220.0 3
  115.864662 184.0 2
  116.268715 144.0 2
  117.10415599999999 116.0 1
  117.128311 128.0 2
  117.17300399999999 268.0 3
  117.21079999999999 200.0 2
  117.31330899999999 184.0 2
  117.49601 208.0 3
  117.590431 228.0 3
  117.648186 60.0 1
  117.8153 176.0 2
  117.93453199999999 104.0 1
  118.243996 240.0 3
  119.337212 7.334349 0
  119.563606 88.0 1
  119.852859 4.34375 0
  119.94236799999999 228.0 3
  120.08245799999999 19.964279 0
  120.10623199999999 200.0 2
  120.114746 144.0 2
  120.43693499999999 160.0 2
  120.559006 144.0 2
  120.670723 13.58671 0
  120.687416 188.0 2
  120.703857 112.0 1
  120.72417399999999 76.0 1
  121.12071999999999 76.0 1
  121.33335899999999 108.0 1
  121.36438 7.130208 0
  121.36559299999999 212.0 3
  121.404297 136.0 2
  121.56089 192.0 2
  121.65302299999999 248.0 3
  121.96309699999999 156.0 2
  122.031876 1272.0 16
  122.096695 1168.0 14
  122.17010499999999 96.0 1
  122.22187 176.0 2
  122.459312 132.0 2
  122.46041899999999 184.0 2
  122.48805999999999 80.0 1
  122.520966 180.0 2
  122.787201 224.0 3
  123.369789 96.0 1
  123.421593 184.0 2
  123.426735 80.0 1
  123.714188 5.315789 0
  123.95517 132.0 2
  124.106308 156.0 2
  124.18914 180.0 2
  124.520378 152.0 2
  124.61689799999999 144.0 2
  124.710663 204.0 2
  124.89694999999999 260.0 3
  124.929436 152.0 2
  125.022194 636.0 8
  125.09587099999999 192.0 2
  125.099655 196.0 2
  125.101112 104.0 1
  125.29968299999999 180.0 2
  125.427979 212.0 3
  125.47245799999999 132.0 2
  125.60992399999999 184.0 2
  125.635353 44.0 1
  125.77259099999999 164.0 2
  125.899605 192.0 2
  126.12821199999999 218.778 3
  126.348816 48.0 1
  126.37211599999999 92.0 1
  126.883949 256.0 3
  127.002602 4092.0 50
  127.03164699999999 11.875 0
  127.25750699999999 124.0 2
  127.29880499999999 140.0 2
  127.397072 220.0 3
  127.680405 152.0 2
  127.705086 208.0 3
  128.413406 224.0 3
  128.414719 288.0 4
  128.494995 88.0 1
  128.669678 108.0 1
  128.732452 152.0 2
  128.926361 176.0 2
  129.030472 188.0 2
  129.316223 160.0 2
  129.62042200000002 188.0 2
  129.792618 196.0 2
  129.905167 128.0 2
  130.029907 37.285469 0
  130.03114300000001 160.0 2
  130.219421 176.0 2
  130.983765 160.0 2
  131.05001800000002 188.0 2
  131.3479 7.856884 0
  131.386078 152.0 2
  131.557907 164.0 2
  131.629318 64.0 1
  131.69421400000002 256.0 3
  131.908478 168.0 2
  131.951172 120.0 1
  131.968826 160.0 2
  131.98112500000002 124.0 2
  132.049881 152.0 2
  132.05191000000002 324.0 4
  132.063568 22.86377 0
  132.250259 152.0 2
  132.515625 184.0 2
  133.291214 236.0 3
  133.372681 200.0 2
  133.682938 220.0 3
  133.773117 168.0 2
  133.874908 128.0 2
  133.920609 224.0 3
  134.083694 168.0 2
  134.21751400000002 128.0 2
  134.234894 188.0 2
  134.29568500000002 132.0 2
  134.589767 148.0 2
  135.08192400000001 480.0 6
  135.57229600000002 40.0 0
  135.750641 80.0 1
  135.922729 120.0 1
  136.203796 156.0 2
  136.258667 120.0 1
  136.38948100000002 132.0 2
  136.410141 188.0 2
  137.104904 116.0 1
  137.26388500000002 132.0 2
  137.378174 140.0 2
  137.563309 88.0 1
  138.75195300000001 96.0 1
  138.792236 156.0 2
  138.91798400000002 60.0 1
  139.041275 116.0 1
  139.080444 228.0 3
  139.364166 236.0 3
  139.75387600000002 116.0 1
  140.063644 160.0 2
  140.123306 168.0 2
  140.371994 176.0 2
  140.418701 100.0 1
  140.779694 152.0 2
  141.071259 192.0 2
  141.210541 200.0 2
  141.232346 160.0 2
  142.06543000000002 360.0 4
  142.076843 192.0 2
  142.31308 292.0 4
  142.569504 152.0 2
  142.739487 124.0 2
  143.054779 184.0 2
  143.116272 148.0 2
  143.127197 232.0 3
  143.379944 180.0 2
  143.403107 200.0 2
  143.64111300000002 208.0 3
  144.060547 196.0 2
  144.184845 40.0 0
  144.334076 72.0 1
  144.71489 160.0 2
  144.82766700000002 196.0 2
  144.921127 156.0 2
  145.027588 130.241501 2
  145.07811 228.0 3
  145.276947 384.0 5
  145.518097 112.0 1
  145.677277 172.0 2
  145.82840000000002 40.0 0
  146.110779 280.0 3
  146.13192700000002 216.0 3
  146.564545 136.0 2
  147.008408 156.0 2
  147.07363900000001 160.0 2
  147.122604 228.0 3
  147.406769 188.0 2
  147.445511 31.59502 0
  147.574524 120.0 1
  147.62480200000002 244.0 3
  147.634293 40.0 0
  148.079498 208.0 3
  148.36381500000002 176.0 2
  148.529312 136.0 2
  148.940964 140.0 2
  148.943939 184.0 2
  149.108093 100.0 1
  149.176086 156.0 2
  149.24679600000002 152.0 2
  149.386627 124.0 2
  149.63085900000002 36.0 0
  150.071579 15462.94043 189
  150.13960300000002 108.0 1
  150.145599 8.479167 0
  150.401489 120.0 1
  150.60484300000002 51.7714 1
  150.744339 104.0 1
  150.85617100000002 184.0 2
  150.905685 192.0 2
  151.13948100000002 88.0 1
  151.217117 156.0 2
  151.229935 436.0 5
  151.70004300000002 200.0 2
  152.056793 212.0 3
  152.53718600000002 76.0 1
  152.679855 132.0 2
  152.93536400000002 56.0 1
  153.13179 88.416557 1
  153.239426 168.0 2
  153.54873700000002 168.0 2
  153.80337500000002 156.0 2
  154.17811600000002 40.0 0
  155.08299300000002 148.0 2
  155.08448800000002 508.0 6
  155.088028 868.0 11
  155.21043400000002 100.0 1
  155.39274600000002 228.0 3
  155.496399 128.0 2
  156.127701 164.0 2
  156.22563200000002 156.0 2
  156.328278 132.0 2
  156.50647 152.0 2
  156.558426 96.0 1
  156.790695 136.0 2
  156.870621 3.3 0
  156.885727 156.0 2
  157.135376 204.0 2
  157.136185 148.0 2
  157.673233 264.0 3
  157.76992800000002 248.0 3
  158.01048300000002 160.0 2
  158.17648300000002 160.0 2
  158.2827 180.0 2
  158.31822200000002 124.0 2
  158.423981 148.0 2
  158.484711 1.666667 0
  158.491165 164.0 2
  158.78894 100.0 1
  159.054153 124.0 2
  159.259048 25.200001 0
  159.507675 4060.0 50
  159.96524000000002 180.0 2
  160.01052900000002 148.0 2
  160.029327 56.0 1
  160.03389 384.0 5
  160.079056 360.0 4
  160.111603 1212.0 15
  160.695526 40.0 0
  160.730835 652.0 8
  160.93536400000002 104.0 1
  161.15411400000002 180.0 2
  161.54422 140.0 2
  161.558167 48.0 1
  161.64617900000002 80.0 1
  161.79757700000002 100.0 1
  161.81427000000002 144.0 2
  162.028366 168.0 2
  162.0625 600.0 7
  162.102936 180.0 2
  162.274857 128.0 2
  162.343109 108.0 1
  162.350067 164.0 2
  162.435547 116.0 1
  162.624008 136.0 2
  162.651138 196.0 2
  162.685394 144.0 2
  163.07283 176.0 2
  163.118774 120.0 1
  163.262283 208.0 3
  163.267502 156.0 2
  163.277588 200.0 2
  163.317703 164.0 2
  163.35008200000001 112.0 1
  163.547089 120.0 1
  163.749344 160.0 2
  164.022797 244.0 3
  164.098419 180.0 2
  164.144791 176.0 2
  164.44009400000002 156.0 2
  164.490509 96.0 1
  164.517166 168.0 2
  164.70803800000002 188.0 2
  164.85015900000002 152.0 2
  165.070007 140.0 2
  165.308365 112.0 1
  165.421005 9.662115 0
  165.482941 172.0 2
  165.818253 176.0 2
  165.838684 164.0 2
  166.05960100000001 120.0 1
  166.077606 53792.0 659
  166.10423300000002 184.0 2
  166.231537 128.0 2
  166.452637 200.0 2
  166.76083400000002 160.0 2
  166.782532 164.0 2
  166.795242 192.0 2
  166.825745 132.0 2
  166.94194000000002 96.0 1
  166.958237 144.0 2
  167.14463800000001 168.0 2
  167.19035300000002 168.0 2
  167.201172 204.0 2
  167.30058300000002 152.0 2
  167.716843 104.0 1
  168.059799 196.0 2
  168.138779 176.0 2
  168.36338800000001 108.0 1
  168.43103000000002 204.0 2
  168.66188 108.0 1
  169.100189 1928.0 24
  169.500412 104.0 1
  169.515015 80.0 1
  169.58467100000001 192.0 2
  169.70524600000002 236.0 3
  169.767975 68.0 1
  170.068817 180.0 2
  170.45124800000002 128.0 2
  170.65934800000002 68.0 1
  171.06500200000002 336.0 4
  171.078278 156.0 2
  171.330688 144.0 2
  171.346313 164.0 2
  171.504242 120.0 1
  171.81749000000002 248.0 3
  172.02005 208.0 3
  172.053696 204.0 2
  172.08226000000002 176.0 2
  172.128433 180.0 2
  172.53607200000002 148.0 2
  172.633331 116.0 1
  172.804474 120.0 1
  172.854614 156.0 2
  173.01767 108.0 1
  173.09504700000002 180.0 2
  173.159119 64.0 1
  173.348984 164.0 2
  173.514984 224.0 3
  173.52899200000002 128.0 2
  174.00633200000001 140.0 2
  174.37468 40.0 0
  174.435699 160.0 2
  174.60728500000002 52.0 1
  174.77165200000002 136.0 2
  174.951004 116.0 1
  175.069489 260.0 3
  175.504578 36.0 0
  175.598969 216.0 3
  175.665955 45.045078 1
  175.83161900000002 19.075001 0
  175.902817 192.0 2
  175.903793 68.0 1
  176.382965 204.0 2
  176.666336 156.0 2
  176.878891 108.0 1
  177.102081 344.0 4
  177.655472 164.0 2
  177.953644 108.0 1
  177.969986 140.0 2
  178.059097 120.0 1
  178.39183 168.0 2
  178.506744 168.0 2
  178.830795 56.0 1
  178.83654800000002 152.0 2
  178.868134 164.0 2
  179.19400000000002 5.224537 0
  179.34198 156.0 2
  179.527542 216.0 3
  179.90123 208.0 3
  180.382935 100.0 1
  180.41217 60.0 1
  180.581299 128.0 2
  180.78862 156.0 2
  181.038574 996.0 12
  181.31752 132.0 2
  181.657486 156.0 2
  181.857315 168.0 2
  182.186493 96.0 1
  182.95845 280.0 3
  183.1035 100.0 1
  183.3423 140.0 2
  184.077087 124.0 2
  184.15557900000002 172.0 2
  184.44284100000002 208.0 3
  184.568253 180.0 2
  184.790649 188.0 2
  184.959549 144.0 2
  185.138245 140.0 2
  185.314087 156.0 2
  185.45137 172.0 2
  185.627884 104.0 1
  185.84175100000002 80.0 1
  185.876755 88.0 1
  186.872559 184.0 2
  187.001236 160.0 2
  187.07431 356.0 4
  187.15325900000002 148.0 2
  187.32028200000002 176.0 2
  187.421219 76.0 1
  187.80882300000002 48.0 1
  187.845459 148.0 2
  188.177048 144.0 2
  188.47172500000002 244.0 3
  188.96073900000002 200.0 2
  189.03041100000002 156.0 2
  189.088303 104.0 1
  189.294968 84.0 1
  189.592621 176.0 2
  189.698578 76.0 1
  190.47219800000002 68.0 1
  190.59118700000002 26.976259 0
  190.939651 72.0 1
  191.03421 432.0 5
  191.32977300000002 148.0 2
  191.414581 140.0 2
  191.84016400000002 96.0 1
  192.030167 164.0 2
  192.12548800000002 48.0 1
  192.185333 168.0 2
  192.271683 144.0 2
  192.604599 136.0 2
  192.719437 60.0 1
  192.83874500000002 156.0 2
  193.11720300000002 10.33761 0
  193.133118 2217.958984 27
  193.30891400000002 76.0 1
  193.469055 124.0 2
  193.531158 184.0 2
  193.83393900000002 112.0 1
  194.07811 160.0 2
  194.09428400000002 432.0 5
  194.106842 1084.0 13
  194.19438200000002 196.0 2
  194.615295 56.0 1
  194.836914 196.0 2
  195.07058700000002 272.0 3
  195.22383100000002 156.0 2
  195.56994600000002 156.0 2
  196.07139600000002 224.0 3
  196.466385 128.0 2
  197.260941 96.0 1
  198.01178000000002 196.0 2
  198.828506 220.0 3
  199.22326700000002 140.0 2
  199.70631400000002 212.0 3
  200.056137 184.0 2
  200.06980900000002 464.0 6
  200.083282 216.0 3
  200.437759 112.0 1
  200.479172 76.0 1
  200.707382 196.0 2
  200.714767 15.4 0
  200.887299 136.0 2
  201.037216 552.0 7
  201.666855 172.0 2
  201.85832200000002 188.0 2
  202.05015600000002 216.0 3
  202.104385 212.0 3
  202.87037700000002 348.0 4
  203.181 184.0 2
  203.317703 140.0 2
  203.319092 104.0 1
  203.880005 112.0 1
  204.496353 120.0 1
  204.66597000000002 40.0 0
  204.84227 72.0 1
  205.24382 124.0 2
  206.29461700000002 168.0 2
  206.43429600000002 116.0 1
  206.897369 228.0 3
  206.911652 124.0 2
  207.491547 204.0 2
  207.57766700000002 56.0 1
  208.10844400000002 176.0 2
  208.73855600000002 188.0 2
  208.884094 104.0 1
  209.06485 288.0 4
  209.204544 108.0 1
  209.588089 220.0 3
  209.81118800000002 164.0 2
  209.89604200000002 116.0 1
  209.916977 212.0 3
  210.090988 56808.0 696
  210.154099 64.0 1
  210.333771 56.0 1
  211.72906500000002 4.208333 0
  211.73396300000002 56.0 1
  211.899536 136.0 2
  212.343903 76.0 1
  212.50936900000002 152.0 2
  212.59097300000002 152.0 2
  213.363052 120.0 1
  213.37475600000002 144.0 2
  213.832809 132.0 2
  214.052719 112.0 1
  214.065613 120.0 1
  214.117142 124.0 2
  214.717941 100.0 1
  214.770996 164.0 2
  215.542877 116.0 1
  215.814941 192.0 2
  215.879333 172.0 2
  216.962234 120.0 1
  217.582855 144.0 2
  217.632233 144.0 2
  218.075256 388.0 5
  218.685898 180.0 2
  219.055161 44.0 1
  219.485626 216.0 3
  219.564819 160.0 2
  219.74443100000002 92.0 1
  219.97297700000001 180.0 2
  220.15827900000002 308.0 4
  220.326065 68.0 1
  220.332581 148.0 2
  220.488541 68.0 1
  220.684479 164.0 2
  221.304626 148.0 2
  221.409256 84.0 1
  221.640625 48.0 1
  221.951263 188.0 2
  222.05638100000002 184.0 2
  222.624512 112.0 1
  222.789398 76.0 1
  223.01683 6752.0 83
  223.626938 72.0 1
  224.04499800000002 252.0 3
  224.35183700000002 168.0 2
  225.08732600000002 156.0 2
  225.324722 40.0 0
  225.42662 208.0 3
  225.557999 84.0 1
  225.862244 48.0 1
  225.961716 88.0 1
  226.884171 276.0 3
  227.801346 140.0 2
  228.06509400000002 652.0 8
  228.162521 12.97283 0
  228.877609 156.0 2
  229.39090000000002 108.0 1
  229.731354 48.0 1
  230.379578 144.0 2
  230.89904800000002 64.0 1
  230.92773400000002 160.0 2
  231.107956 352.0 4
  231.37080400000002 100.0 1
  231.42067 52.0 1
  231.61085500000002 132.0 2
  231.982452 152.0 2
  232.05247500000002 1152.0 14
  232.310562 48.0 1
  232.781036 216.0 3
  233.029068 144.0 2
  233.11322 132.0 2
  233.200836 128.0 2
  233.249405 72.0 1
  233.574738 24.22788 0
  234.03952 148.0 2
  234.953842 124.0 2
  236.23477200000002 32.0 0
  236.492538 224.0 3
  237.757339 116.0 1
  238.274963 204.0 2
  238.785873 332.0 4
  239.070786 81580.0 999
//
