ACCESSION: CCMSLIB00000079114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H7Cl2N3O
CH$EXACT_MASS: 254.996617204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 455
PK$PEAK: m/z int. rel.int.
  45.000019 196.0 1
  45.930977 176.0 1
  45.969883 164.0 1
  46.192463000000004 148.0 1
  46.536533 144.0 1
  47.50605 172.0 1
  47.537994000000005 272.0 2
  47.576939 136.0 1
  47.711594 184.0 1
  47.760441 176.0 1
  48.646515 112.0 1
  48.874584 196.0 1
  48.925865 140.0 1
  48.967468000000004 180.0 1
  48.973324 280.0 2
  49.022068000000004 160.0 1
  49.292141 244.0 2
  49.73632 172.0 1
  50.041843 148.0 1
  50.36417 176.0 1
  50.509571 112.0 1
  50.871941 120.0 1
  50.881664 188.0 1
  51.257298 136.0 1
  51.408516 140.0 1
  51.571304000000005 132.0 1
  53.276615 156.0 1
  54.143555 160.0 1
  54.195442 168.0 1
  54.54137 188.0 1
  54.681194000000005 152.0 1
  55.642403 200.0 1
  55.977108 164.0 1
  56.389610000000005 156.0 1
  57.070805 112.0 1
  57.089600000000004 168.0 1
  57.300659 164.0 1
  58.50386 68.0 0
  58.808811 180.0 1
  59.545456 0.0 0
  62.027065 164.0 1
  62.410244 176.0 1
  62.94627 152.0 1
  63.126518000000004 188.0 1
  63.236706 172.0 1
  63.525665000000004 156.0 1
  63.909088000000004 156.0 1
  64.206223 180.0 1
  64.75177 212.0 1
  65.325615 152.0 1
  65.367813 176.0 1
  65.553749 140.0 1
  66.999084 172.0 1
  67.165672 124.0 1
  68.012756 140.0 1
  69.104568 124.0 1
  69.285675 404.0 3
  69.74460599999999 172.0 1
  70.036491 144.0 1
  70.517113 172.0 1
  70.829124 160.0 1
  71.23932599999999 136.0 1
  71.996445 148.0 1
  73.247993 100.0 1
  73.29083999999999 176.0 1
  73.36881299999999 252.0 2
  73.984383 116.0 1
  74.279274 272.0 2
  74.942574 56.0 0
  75.328964 172.0 1
  76.220924 172.0 1
  76.42527 136.0 1
  76.503586 200.0 1
  76.59925799999999 96.0 1
  76.798363 68.0 0
  77.668533 136.0 1
  77.758736 156.0 1
  77.770996 124.0 1
  78.437958 192.0 1
  79.20607 136.0 1
  80.010971 300.0 2
  80.352257 328.0 2
  80.96240999999999 188.0 1
  81.641449 164.0 1
  81.912827 148.0 1
  82.38750499999999 172.0 1
  82.40909599999999 148.0 1
  83.188881 216.0 1
  84.51995099999999 128.0 1
  85.214142 176.0 1
  85.287292 120.0 1
  85.679474 44.0 0
  85.72299199999999 132.0 1
  86.74221 160.0 1
  87.097183 228.0 2
  87.16793799999999 160.0 1
  88.11071799999999 140.0 1
  88.95084399999999 140.0 1
  89.50594299999999 208.0 1
  89.915802 136.0 1
  90.37657899999999 48.0 0
  90.63426199999999 132.0 1
  91.03772699999999 148.0 1
  91.26154299999999 172.0 1
  92.137726 196.0 1
  92.26096299999999 152.0 1
  93.23043799999999 40.0 0
  93.28508 128.0 1
  95.072502 88.0 1
  95.146233 208.0 1
  95.171089 192.0 1
  95.45916 120.0 1
  95.83062 132.0 1
  96.078812 412.0 3
  96.118973 164.0 1
  96.348213 116.0 1
  97.171577 208.0 1
  97.237617 168.0 1
  97.538033 260.0 2
  98.246521 164.0 1
  98.74977899999999 148.0 1
  99.24087499999999 84.0 1
  99.68392899999999 176.0 1
  100.26057399999999 176.0 1
  100.262985 184.0 1
  100.36812599999999 76.0 1
  100.635826 228.0 2
  100.96767399999999 236.0 2
  101.073151 108.0 1
  101.209862 52.0 0
  101.582062 140.0 1
  102.087425 92.0 1
  102.307487 152.0 1
  102.93911 108.0 1
  103.02696999999999 188.0 1
  103.076042 216.0 1
  103.237991 148.0 1
  103.937546 132.0 1
  105.659882 220.0 1
  106.087105 108.0 1
  106.331139 15.39394 0
  106.61799599999999 164.0 1
  106.744987 292.0 2
  107.13233199999999 100.0 1
  107.406837 192.0 1
  107.61222799999999 88.0 1
  108.09271199999999 172.0 1
  108.228836 52.0 0
  108.230049 40.0 0
