ACCESSION: CCMSLIB00000078217
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H67NO13
CH$EXACT_MASS: 733.461241204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 734
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2234
PK$PEAK: m/z int. rel.int.
  44.888718000000004 184.0 1
  44.934635 132.0 1
  45.022564 60.0 0
  45.038052 184.0 1
  45.047295 144.0 1
  45.067001000000005 56.0 0
  45.144974000000005 160.0 1
  45.23848 248.0 1
  45.289619 88.0 0
  45.328274 128.0 1
  45.403992 184.0 1
  45.570023 192.0 1
  45.594479 180.0 1
  45.612129 140.0 1
  45.936607 196.0 1
  46.016678 56.0 0
  46.447418 116.0 1
  46.613384 152.0 1
  46.686337 144.0 1
  46.93058 188.0 1
  46.97654 164.0 1
  47.209591 180.0 1
  47.271149 156.0 1
  47.379059 152.0 1
  47.429321 144.0 1
  47.471630000000005 300.0 2
  47.497822 60.0 0
  47.691463 332.0 2
  47.963818 152.0 1
  47.991814 164.0 1
  47.999889 116.0 1
  48.151154 124.0 1
  48.310425 152.0 1
  48.533085 188.0 1
  48.540783000000005 148.0 1
  48.941223 152.0 1
  48.99852 164.0 1
  49.21315 144.0 1
  49.225204 136.0 1
  49.231171 116.0 1
  49.293976 100.0 1
  49.467510000000004 304.0 2
  49.671803000000004 236.0 1
  50.03661 180.0 1
  50.184242000000005 148.0 1
  50.243839 160.0 1
  50.257339 212.0 1
  50.561493 188.0 1
  50.648720000000004 168.0 1
  50.758568000000004 184.0 1
  50.80434 180.0 1
  51.012043 128.0 1
  51.022995 156.0 1
  51.162212000000004 184.0 1
  51.164459 164.0 1
  51.411991 124.0 1
  51.531307 156.0 1
  51.54805 212.0 1
  51.644501 184.0 1
  51.873844 60.0 0
  51.907578 156.0 1
  51.923077 128.0 1
  51.979996 48.0 0
  52.162636 232.0 1
  52.355999000000004 256.0 1
  52.393009 100.0 1
  52.459873 188.0 1
  52.516632 168.0 1
  52.633438 168.0 1
  52.685547 196.0 1
  52.991123 200.0 1
  53.03788 136.0 1
  53.078754 212.0 1
  53.283154 176.0 1
  53.311543 244.0 1
  53.726158 144.0 1
  53.885693 80.0 0
  54.108875000000005 188.0 1
  54.115154000000004 112.0 1
  54.299137 128.0 1
  54.321163 176.0 1
  54.367306 128.0 1
  54.404720000000005 192.0 1
  54.433971 208.0 1
  54.522404 76.0 0
  54.581638 84.0 0
  54.687397000000004 232.0 1
  54.935013000000005 140.0 1
  55.189968 156.0 1
  55.193645000000004 136.0 1
  55.357841 60.0 0
  55.471886000000005 100.0 1
  55.52153 160.0 1
  55.526989 104.0 1
  55.611874 328.0 2
  55.711681 176.0 1
  55.718754000000004 164.0 1
  55.988243000000004 196.0 1
  56.020912 192.0 1
  56.127831 176.0 1
  56.171204 108.0 1
  56.373947 148.0 1
  56.465672000000005 132.0 1
  56.696033 180.0 1
  57.090649 140.0 1
  57.177918 128.0 1
  57.199852 160.0 1
  57.223602 136.0 1
  57.372585 204.0 1
  57.401848 200.0 1
  57.526745 180.0 1
  57.781322 148.0 1
  57.986252 136.0 1
  58.03717 136.0 1
  58.046257000000004 148.0 1
  58.228512 100.0 1
  58.258736 128.0 1
  58.296749 112.0 1
  58.365437 188.0 1
  58.451149 128.0 1
  58.707993 200.0 1
  58.712463 148.0 1
  58.751793 168.0 1
  58.797497 160.0 1
  58.965187 176.0 1
  59.028584 176.0 1
  59.114075 144.0 1
  59.139854 148.0 1
  59.306282 144.0 1
  59.373905 40.0 0
  59.417297000000005 180.0 1
  59.433182 76.0 0
  59.447777 124.0 1
  59.451836 128.0 1
  59.666122 80.0 0
  59.750629 148.0 1
  59.888638 216.0 1
  60.033768 164.0 1
  60.044388000000005 212.0 1
  60.114765 136.0 1
  60.141312 204.0 1
  60.328159 76.0 0
  60.562069 172.0 1
  61.034046000000004 148.0 1
  61.084641000000005 56.0 0
  61.222885 184.0 1
  61.239197000000004 84.0 0
  61.35405 152.0 1
  61.36562 192.0 1
  61.374359 204.0 1
  61.420444 120.0 1
  61.454018000000005 140.0 1
  61.58773 100.0 1
