ACCESSION: CCMSLIB00000078642
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.39402799999999 148.0 39
  93.77355999999999 172.0 45
  94.06517799999999 908.0 238
  94.455002 200.0 52
  95.22264899999999 184.0 48
  95.443535 312.0 82
  95.477036 248.0 65
  95.987206 136.0 36
  96.902687 36.0 9
  97.227493 184.0 48
  97.445465 112.0 29
  97.788429 132.0 35
  97.80145999999999 148.0 39
  97.80491599999999 188.0 49
  97.955925 144.0 38
  98.16175799999999 184.0 48
  98.361115 188.0 49
  98.97773 168.0 44
  99.061707 240.0 63
  99.291733 152.0 40
  99.451813 192.0 50
  99.86395999999999 72.0 19
  100.669128 88.0 23
  100.846115 148.0 39
  100.858002 100.0 26
  101.150742 108.0 28
  101.475037 44.0 12
  101.72309899999999 96.0 25
  101.972 104.0 27
  102.238289 304.0 80
  102.362808 176.0 46
  102.419693 88.0 23
  102.74834399999999 104.0 27
  102.916748 172.0 45
  103.10940599999999 228.0 60
  103.21700299999999 200.0 52
  103.23082699999999 360.0 94
  103.516701 244.0 64
  103.65683 212.0 56
  103.86812599999999 176.0 46
  104.030098 148.0 39
  104.03349299999999 152.0 40
  104.103134 108.0 28
  104.14351699999999 180.0 47
  104.16673999999999 176.0 46
  104.19676199999999 200.0 52
  105.00763699999999 192.0 50
  105.48237599999999 344.0 90
  105.69436599999999 160.0 42
  105.76832599999999 140.0 37
  105.79774499999999 140.0 37
  106.62692299999999 256.0 67
  106.636703 120.0 31
  106.99404899999999 32.0 8
  107.10743699999999 180.0 47
  107.52716099999999 156.0 41
  107.619919 120.0 31
  107.640549 140.0 37
  107.65330499999999 216.0 57
  107.679695 152.0 40
  107.905197 144.0 38
  108.040115 288.0 76
  108.223366 144.0 38
  108.754227 196.0 51
  109.127022 124.0 33
  109.381256 140.0 37
  109.60237099999999 84.0 22
  109.813362 352.0 92
  110.40710399999999 148.0 39
  110.996353 180.0 47
  111.20614599999999 96.0 25
  111.299858 136.0 36
  111.480797 124.0 33
  111.57985699999999 84.0 22
  112.047478 400.0 105
  112.091026 332.0 87
  112.167847 156.0 41
  112.290184 44.0 12
  112.801231 148.0 39
  112.88246199999999 68.0 18
  113.24711599999999 152.0 40
  113.51802099999999 308.0 81
  113.541176 136.0 36
  113.57779699999999 144.0 38
  114.118263 148.0 39
  114.164558 172.0 45
  114.216324 68.0 18
  114.360222 156.0 41
  114.814644 172.0 45
  115.244591 104.0 27
  115.306641 56.0 15
  115.86801899999999 164.0 43
  115.87204 232.0 61
  115.926048 100.0 26
  116.120178 112.0 29
  116.22763099999999 92.0 24
  116.411301 144.0 38
  116.55154399999999 204.0 54
  116.639122 232.0 61
  116.76147499999999 324.0 85
  117.03847499999999 144.0 38
  117.311623 176.0 46
  117.36631799999999 164.0 43
  117.599876 80.0 21
  117.89782699999999 160.0 42
  117.957329 180.0 47
  117.972923 160.0 42
  118.69904299999999 168.0 44
  119.28420299999999 200.0 52
  119.371147 136.0 36
  119.66598499999999 168.0 44
  119.806755 156.0 41
  119.932587 176.0 46
  119.93447099999999 216.0 57
  120.00997199999999 356.0 93
  120.30908199999999 176.0 46
  120.56545299999999 248.0 65
  120.59574099999999 236.0 62
  120.81732199999999 268.0 70
  121.040695 312.0 82
  121.140999 112.0 29
  121.296646 48.0 13
  121.319481 140.0 37
  121.892761 168.0 44
  122.03849799999999 160.0 42
  122.614899 148.0 39
  123.12842599999999 140.0 37
  123.315376 160.0 42
  123.3778 120.0 31
  123.41689299999999 168.0 44
  123.59217799999999 212.0 56
  123.670097 180.0 47
  124.02310899999999 308.0 81
  124.26413699999999 68.0 18
  124.317459 208.0 55
  124.869789 252.0 66
  125.03395099999999 11.92908 3
  125.084099 260.0 68
  125.365562 124.0 33
  125.45809899999999 100.0 26
  125.48850999999999 80.0 21
  125.827423 172.0 45
  126.39196 144.0 38
  126.62262 132.0 35
  126.85945099999999 164.0 43
  126.990257 176.0 46
  127.157326 172.0 45
  127.361008 180.0 47
  127.677414 168.0 44
  127.834892 148.0 39
  127.91882299999999 164.0 43
  128.062164 1912.0 502
  128.195602 64.0 17
  128.928925 152.0 40
  129.164185 60.0 16
  129.190506 108.0 28
  129.39724700000002 11.46354 3
  129.571259 68.0 18
  129.834442 176.0 46
  129.897827 152.0 40
  129.96022000000002 72.0 19
  130.328476 140.0 37
  130.867264 112.0 29
  131.24942000000001 164.0 43
  131.317429 188.0 49
  131.37603800000002 140.0 37
  131.517624 152.0 40
  131.526093 176.0 46
  131.626099 240.0 63
  132.042908 292.0 77
  132.105682 196.0 51
  132.174911 188.0 49
  132.255264 128.0 34
  132.62707500000002 164.0 43
  132.72833300000002 180.0 47
  133.253815 168.0 44
  133.302612 152.0 40
  133.487289 116.0 30
  133.520218 164.0 43
  133.808105 148.0 39
  134.121094 140.0 37
  134.286865 244.0 64
  134.40129100000001 172.0 45
  134.53427100000002 60.0 16
  135.080353 104.0 27
  135.47198500000002 168.0 44
  135.725952 176.0 46
  136.513397 232.0 61
  136.625 132.0 35
  137.06933600000002 164.0 43
  137.230804 308.0 81
  137.359924 132.0 35
  137.367172 148.0 39
  137.749619 200.0 52
  137.752625 144.0 38
  137.809738 176.0 46
  137.867996 100.0 26
  138.092453 1776.0 466
  138.119461 116.0 30
  138.20401 160.0 42
  138.918991 144.0 38
  138.96373 172.0 45
  139.09213300000002 76.0 20
  139.55633500000002 160.0 42
  139.96051 80.0 21
  140.097122 232.0 61
  140.218887 48.0 13
  141.045456 240.0 63
  141.137024 152.0 40
  141.56599400000002 72.0 19
  141.767151 136.0 36
  142.332596 164.0 43
  142.65068100000002 144.0 38
  142.723846 52.0 14
  142.86244200000002 116.0 30
  143.362259 168.0 44
  143.486008 184.0 48
  143.638733 184.0 48
  143.759689 76.0 20
  144.0215 212.0 56
  144.08992 388.0 102
  144.648651 128.0 34
  145.02761800000002 188.0 49
  145.090652 52.0 14
  145.177795 100.0 26
  145.488358 48.0 13
  145.60105900000002 148.0 39
  145.862976 168.0 44
  146.108643 196.0 51
  147.03862 196.0 51
  147.321579 208.0 55
  147.455597 44.0 12
  147.54362500000002 284.0 75
  147.956345 32.0 8
  148.004501 184.0 48
  148.62745700000002 164.0 43
  148.675903 176.0 46
  149.06189 352.0 92
  149.241455 108.0 28
  149.53552200000001 60.0 16
  149.54521200000002 132.0 35
  149.609634 124.0 33
  150.531464 164.0 43
  150.71168500000002 104.0 27
  150.713348 192.0 50
  150.974792 180.0 47
  150.976654 132.0 35
  150.981064 128.0 34
  151.418335 116.0 30
  151.525406 76.0 20
  151.71019 136.0 36
  152.066086 304.0 80
  152.88356000000002 116.0 30
  153.84570300000001 204.0 54
  154.040527 312.0 82
  154.74855 220.0 58
  155.194626 188.0 49
  155.36123700000002 144.0 38
  155.68335000000002 84.0 22
  155.947266 192.0 50
  156.02835100000001 184.0 48
  156.093002 768.0 201
  156.39617900000002 184.0 48
  157.29916400000002 244.0 64
  158.011673 64.0 17
  158.212769 108.0 28
  158.38008100000002 196.0 51
  158.716263 112.0 29
  158.72305300000002 188.0 49
  158.987274 156.0 41
  159.158356 136.0 36
  159.175385 208.0 55
  159.202255 224.0 59
  159.432205 152.0 40
  159.456635 220.0 58
  160.134491 168.0 44
  160.203903 120.0 31
  160.406815 128.0 34
  160.747925 104.0 27
  160.83895900000002 240.0 63
  161.00061 124.0 33
  161.14260900000002 164.0 43
  161.305466 92.0 24
  161.648163 144.0 38
  162.135391 132.0 35
  162.74066200000001 152.0 40
  163.022583 76.0 20
  163.033447 392.0 103
  163.32260100000002 196.0 51
  164.227814 196.0 51
  164.332504 144.0 38
  164.419174 244.0 64
  164.841171 228.0 60
  166.797516 264.0 69
  167.070953 204.0 54
  167.263306 152.0 40
  167.950317 184.0 48
  168.616409 148.0 39
  168.886322 168.0 44
  168.90089400000002 176.0 46
  169.10131800000002 784.0 206
  169.378159 108.0 28
  169.60221900000002 140.0 37
  169.626572 88.0 23
  169.73204 84.0 22
  170.089569 192.0 50
  170.10141000000002 300.0 79
  170.472534 80.0 21
  170.933853 172.0 45
  171.016266 144.0 38
  171.26464800000002 356.0 93
  171.26731900000001 164.0 43
  171.37828100000002 144.0 38
  172.577911 156.0 41
  172.752136 100.0 26
  172.82482900000002 100.0 26
  172.866882 148.0 39
  173.708435 156.0 41
  173.770782 144.0 38
  174.235611 180.0 47
  174.241379 152.0 40
  174.451416 64.0 17
  175.09011800000002 388.0 102
  175.33876 152.0 40
  175.358765 152.0 40
  175.38119500000002 80.0 21
  175.408951 140.0 37
  176.091888 156.0 41
  177.811859 220.0 58
  177.828506 92.0 24
  178.043732 152.0 40
  178.792892 168.0 44
  178.81758100000002 192.0 50
  179.014664 164.0 43
  179.01817300000002 148.0 39
  179.298233 136.0 36
  179.83696 52.0 14
  179.850174 76.0 20
  180.155136 128.0 34
  180.320908 144.0 38
  180.87115500000002 284.0 75
  181.085068 728.0 191
  181.259293 152.0 40
  181.382797 228.0 60
  181.518967 332.0 87
  182.048065 216.0 57
  182.255539 152.0 40
  182.613434 176.0 46
  183.564682 64.0 17
  184.472015 116.0 30
  184.68631000000002 4.109601 1
  185.001404 236.0 62
  185.081635 116.0 30
  185.28865100000002 68.0 18
  185.43573 116.0 30
  185.67764300000002 148.0 39
  185.777634 176.0 46
  185.981628 224.0 59
  186.171005 44.0 12
  186.894363 9.642095 3
  187.21408100000002 144.0 38
  187.23413100000002 96.0 25
  187.495132 48.0 13
  188.01796000000002 156.0 41
  188.049026 140.0 37
  188.836182 136.0 36
  188.928101 144.0 38
  189.27671800000002 44.0 12
  189.345474 144.0 38
  189.710495 104.0 27
  189.742142 216.0 57
  190.045288 228.0 60
  190.23584 168.0 44
  190.570129 180.0 47
  190.67416400000002 196.0 51
  191.075104 636.0 167
  191.78732300000001 204.0 54
  192.141998 152.0 40
  192.678558 140.0 37
  193.078293 276.0 72
  193.225754 148.0 39
  193.393494 180.0 47
  193.541504 164.0 43
  193.968521 128.0 34
  194.441193 100.0 26
  194.56662 108.0 28
  194.879623 10.34524 3
  195.15789800000002 104.0 27
  195.217896 52.0 14
  195.372421 76.0 20
  195.779709 156.0 41
  196.020325 112.0 29
  196.49205 128.0 34
  196.503647 56.0 15
  196.546402 6.05 2
  197.103363 184.0 48
  197.131699 219.009506 57
  197.279922 176.0 46
  197.66940300000002 144.0 38
  197.744156 112.0 29
  198.252777 164.0 43
  198.45906100000002 72.0 19
  198.936249 160.0 42
  199.389679 128.0 34
  200.080429 156.0 41
  200.660019 152.0 40
  200.687057 124.0 33
  201.16893000000002 152.0 40
  201.226776 144.0 38
  201.778839 140.0 37
  202.345963 36.0 9
  203.071091 288.0 76
  203.24147000000002 68.0 18
  203.279495 36.0 9
  203.387436 168.0 44
  203.42543 112.0 29
  203.51091 136.0 36
  203.52963300000002 204.0 54
  204.78843700000002 272.0 71
  205.07466100000002 444.0 116
  205.080917 48.0 13
  205.11998 140.0 37
  205.200897 168.0 44
  206.475815 76.0 20
  207.029495 420.0 110
  207.59381100000002 44.0 12
  207.63642900000002 48.0 13
  208.12574800000002 160.0 42
  208.32624800000002 172.0 45
  208.962662 40.0 10
  210.900223 152.0 40
  211.21670500000002 28.0 7
  211.406586 80.0 21
  211.60131800000002 56.0 15
  211.89218100000002 176.0 46
  212.39527900000002 128.0 34
  212.879288 152.0 40
  213.056992 144.0 38
  213.532349 188.0 49
  214.321976 72.0 19
  214.93244900000002 156.0 41
  215.212784 84.0 22
  215.219727 256.0 67
  215.226028 60.0 16
  216.364487 104.0 27
  216.806778 164.0 43
  216.843491 224.0 59
  217.94335900000002 28.0 7
  218.58857700000002 140.0 37
  218.663422 148.0 39
  219.434097 104.0 27
  219.718063 184.0 48
  220.591553 100.0 26
  221.66561900000002 192.0 50
  223.251846 160.0 42
  223.772919 84.0 22
  224.06559800000002 240.0 63
  225.642548 128.0 34
  225.77070600000002 72.0 19
  226.70236200000002 240.0 63
  226.86535600000002 48.0 13
  226.993301 156.0 41
  228.13742100000002 180.0 47
  228.30246 100.0 26
  228.578979 108.0 28
  228.598114 100.0 26
  229.093521 160.0 42
  229.750946 172.0 45
  230.037842 776.0 204
  230.371033 216.0 57
  230.792953 164.0 43
  231.029739 316.0 83
  231.042328 98.56868 26
  231.07075500000002 184.0 48
  232.04068 96.0 25
  232.097168 184.0 48
  233.08792100000002 512.0 134
  233.098587 308.0 81
  233.23175 36.0 9
  233.674744 100.0 26
  233.92163100000002 356.0 93
  234.090515 292.0 77
  235.115463 176.0 46
  235.32878100000002 144.0 38
  235.447357 3.345238 1
  235.741013 64.0 17
  236.504288 2.016667 1
  236.621658 156.0 41
  236.965729 184.0 48
  237.257904 92.0 24
  237.259186 124.0 33
  238.675598 200.0 52
  238.82139600000002 80.0 21
  238.976517 84.0 22
  239.404343 60.0 16
  239.960205 140.0 37
  240.93566900000002 36.0 9
  242.359512 176.0 46
  243.362762 176.0 46
  243.777481 224.0 59
  245.04272500000002 448.0 118
  245.515411 56.0 15
  246.32295200000002 124.0 33
  247.39965800000002 140.0 37
  247.667694 17.095131 4
  248.142975 168.0 44
  248.15257300000002 228.0 60
  248.178772 224.0 59
  248.643372 76.0 20
  248.718964 120.0 31
  249.214233 184.0 48
  250.742386 148.0 39
  251.849625 136.0 36
  252.294678 184.0 48
  252.456207 76.0 20
  252.523331 208.0 55
  253.02027900000002 168.0 44
  253.302414 204.0 54
  254.145782 96.0 25
  254.167633 236.0 62
  254.541718 160.0 42
  254.65922500000002 208.0 55
  254.918015 192.0 50
  255.064636 96.0 25
  255.201309 3.041667 1
  256.588318 68.0 18
  260.08978299999995 168.0 44
  260.81729099999995 148.0 39
  261.45773299999996 76.0 20
  263.42373699999996 164.0 43
  263.48529099999996 176.0 46
  263.521912 180.0 47
  264.301788 44.0 12
  265.40417499999995 100.0 26
  266.04953 140.0 37
  266.905121 52.0 14
  267.058807 192.0 50
  267.32363899999996 40.0 10
  267.974945 148.0 39
  268.42569 188.0 49
  268.870385 172.0 45
  269.464752 164.0 43
  269.699524 108.0 28
  270.596161 40.0 10
  271.06796299999996 188.0 49
  272.098053 136.0 36
  272.157532 180.0 47
  273.16119399999997 180.0 47
  274.206055 52.0 14
  276.69372599999997 124.0 33
  277.096252 260.0 68
  277.32199099999997 88.0 23
  278.40991199999996 60.0 16
  280.651276 60.0 16
  281.08786 1088.0 285
  284.879974 220.0 58
  285.609283 92.0 24
  286.758698 168.0 44
  287.825317 128.0 34
  289.158051 1204.0 316
  289.626312 144.0 38
  290.128113 360.0 94
  290.347443 232.0 61
  290.361206 160.0 42
  290.943604 76.0 20
  290.947449 164.0 43
  291.425079 80.0 21
  291.858002 200.0 52
  292.289337 348.0 91
  292.481628 92.0 24
  292.742004 108.0 28
  292.912445 148.0 39
  294.48580899999996 92.0 24
  294.80569499999996 156.0 41
  294.835876 160.0 42
  296.54513499999996 76.0 20
  296.771027 68.0 18
  298.77444499999996 148.0 39
  300.66455099999996 132.0 35
  300.712494 232.0 61
  300.71630899999997 148.0 39
  301.176544 280.0 73
  302.23709099999996 152.0 40
  305.98922699999997 100.0 26
  306.082184 3808.0 999
//
