ACCESSION: CCMSLIB00000080033
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.785515 200.0 1
  65.095016 88.0 0
  65.26480099999999 120.0 1
  65.31336999999999 144.0 1
  65.479401 172.0 1
  65.633682 144.0 1
  65.63958699999999 124.0 1
  65.673592 220.0 1
  65.739494 152.0 1
  65.792824 268.0 1
  66.114716 196.0 1
  66.33620499999999 144.0 1
  66.363678 256.0 1
  66.50872799999999 168.0 1
  66.52606999999999 112.0 1
  66.603241 172.0 1
  66.77424599999999 176.0 1
  66.907158 156.0 1
  67.33705099999999 160.0 1
  67.442223 180.0 1
  67.46779599999999 140.0 1
  67.49402599999999 48.0 0
  67.53371399999999 68.0 0
  67.594246 164.0 1
  67.65740199999999 360.0 2
  68.010048 132.0 1
  68.260086 80.0 0
  68.27392599999999 144.0 1
  68.351852 348.0 2
  68.50743899999999 172.0 1
  68.70659599999999 92.0 0
  68.93038899999999 280.0 1
  68.942886 140.0 1
  69.08866099999999 180.0 1
  69.135071 200.0 1
  69.461182 316.0 1
  69.56987799999999 192.0 1
  69.578392 164.0 1
  69.58185599999999 136.0 1
  70.028206 140.0 1
  70.034279 300.0 1
  70.10308099999999 124.0 1
  70.25215899999999 292.0 1
  70.304283 212.0 1
  70.689842 160.0 1
  70.777603 152.0 1
  70.91171999999999 200.0 1
  70.966629 196.0 1
  71.021057 164.0 1
  71.10812399999999 200.0 1
  71.124855 208.0 1
  71.17242399999999 128.0 1
  71.428787 212.0 1
  71.533638 192.0 1
  71.551018 172.0 1
  71.811081 140.0 1
  71.851807 196.0 1
  71.989227 148.0 1
  72.340752 212.0 1
  72.379509 88.0 0
  72.502258 164.0 1
  72.51271799999999 148.0 1
  72.60350799999999 88.0 0
  72.83717299999999 144.0 1
  73.02417 172.0 1
  73.110199 148.0 1
  73.13962599999999 52.0 0
  73.16843399999999 164.0 1
  73.30852499999999 60.0 0
  73.348862 88.0 0
  73.43575999999999 148.0 1
  73.484489 152.0 1
  73.58957699999999 164.0 1
  73.83099399999999 128.0 1
  73.96797199999999 156.0 1
  73.97277799999999 160.0 1
  74.027115 128.0 1
  74.920639 52.0 0
  74.967102 112.0 1
  75.066628 228.0 1
  75.625885 132.0 1
  75.66519199999999 76.0 0
  75.795006 204.0 1
  75.81863399999999 184.0 1
  75.844833 176.0 1
  76.255196 124.0 1
  76.70133999999999 156.0 1
  76.714455 84.0 0
  76.74395 168.0 1
  76.775352 48.0 0
  76.822479 196.0 1
  76.83309899999999 156.0 1
  76.899986 216.0 1
  77.07311999999999 160.0 1
  77.16551199999999 112.0 1
  77.207466 140.0 1
  77.23008 140.0 1
  77.476303 192.0 1
  77.55399299999999 156.0 1
  77.88074499999999 232.0 1
  77.90531899999999 144.0 1
  78.102516 160.0 1
  78.310898 164.0 1
  78.772194 120.0 1
  78.89169299999999 120.0 1
  78.908836 232.0 1
  78.934456 172.0 1
  78.96064 136.0 1
  79.07009099999999 160.0 1
  79.07695 184.0 1
  79.205086 148.0 1
  79.258614 140.0 1
  79.411751 220.0 1
  79.51913499999999 228.0 1
  79.70258299999999 196.0 1
  79.952286 68.0 0
  80.07120499999999 168.0 1
  80.085899 100.0 0
  80.124512 196.0 1
  80.38372 176.0 1
  80.43846099999999 156.0 1
  80.461807 196.0 1
  80.50434899999999 152.0 1
  80.691696 208.0 1
  80.713341 104.0 0
  80.837234 208.0 1
  80.91772499999999 88.0 0
  81.033913 140.0 1
  81.402763 172.0 1
  81.45903799999999 168.0 1
  81.53894 84.0 0
  81.672348 100.0 0
  81.979355 252.0 1
  82.37381699999999 164.0 1
  82.504593 204.0 1
  82.54482999999999 120.0 1
  82.738312 124.0 1
  82.857643 140.0 1
  82.888786 264.0 1
  82.9095 176.0 1
  82.98983 92.0 0
  83.126251 124.0 1
  83.44207 144.0 1
  83.518456 132.0 1
  83.674019 144.0 1
  83.87724299999999 108.0 1
  84.06674199999999 80.0 0
  84.14252499999999 76.0 0
  84.22303 72.0 0
  84.310684 52.0 0
  84.58908799999999 88.0 0
  84.598061 184.0 1
  84.760773 200.0 1
  84.77201099999999 92.0 0
  84.926178 148.0 1
  85.259361 164.0 1
  85.35031099999999 148.0 1
  85.71709399999999 188.0 1
  85.72050499999999 360.0 2
  86.039963 216.0 1
  86.115814 104.0 0
  86.57637 220.0 1
  86.649193 160.0 1
  86.839394 132.0 1
  86.880928 248.0 1
  86.900757 56.0 0
  87.274643 96.0 0
  87.328682 204.0 1
  87.35054 220.0 1
  87.50671399999999 128.0 1
  87.643684 184.0 1
  87.73172 228.0 1
  87.994461 184.0 1
  88.54768399999999 116.0 1
  88.55143 200.0 1
  88.59189599999999 124.0 1
  89.15472399999999 176.0 1
  89.197266 136.0 1
  89.27583299999999 196.0 1
  89.40540299999999 208.0 1
  89.892876 172.0 1
  90.037262 216.0 1
  90.113388 256.0 1
  90.12055199999999 180.0 1
  90.198494 180.0 1
  90.389214 196.0 1
  90.50168599999999 144.0 1
  90.555336 164.0 1
  90.573753 104.0 0
  90.68924 128.0 1
  91.05390899999999 548.0 3
  91.08470899999999 160.0 1
  91.085754 160.0 1
  91.16860199999999 188.0 1
  91.236458 132.0 1
  91.645004 176.0 1
  91.718887 208.0 1
  91.76205399999999 180.0 1
  91.87941 160.0 1
  91.89248699999999 116.0 1
  91.89917799999999 148.0 1
  92.270737 156.0 1
  92.375999 48.0 0
  92.482132 64.0 0
  92.50743899999999 120.0 1
  92.55426 140.0 1
  92.66321599999999 196.0 1
  92.68991899999999 196.0 1
  92.77197299999999 116.0 1
  92.82710999999999 148.0 1
  92.87403099999999 112.0 1
  92.95803099999999 152.0 1
  93.093109 116.0 1
  93.38036299999999 160.0 1
  93.380569 76.0 0
  93.610664 148.0 1
  93.69470199999999 116.0 1
  93.72228199999999 92.0 0
  93.770287 128.0 1
  93.927948 120.0 1
  93.962532 92.0 0
  94.062393 184.0 1
  94.09381099999999 44.0 0
  94.153786 212.0 1
  94.33968399999999 236.0 1
  94.50761399999999 36.0 0
  94.75586 124.0 1
  94.75956 156.0 1
  94.799385 148.0 1
  94.947372 168.0 1
  94.96227999999999 340.0 2
  95.01491499999999 140.0 1
  95.063271 48.0 0
  95.27340699999999 56.0 0
  95.29206099999999 84.0 0
  95.415161 128.0 1
  95.504303 88.0 0
  95.515442 148.0 1
  95.56652799999999 216.0 1
  95.566902 224.0 1
  95.845901 96.0 0
  95.93837699999999 216.0 1
  96.097 180.0 1
  96.139534 140.0 1
  96.14164 180.0 1
  96.222382 224.0 1
  96.252556 176.0 1
  96.26692999999999 180.0 1
  96.268692 204.0 1
  96.29950699999999 308.0 1
  96.38645899999999 72.0 0
  96.44105499999999 184.0 1
  96.52181999999999 96.0 0
  96.58187099999999 208.0 1
  96.817482 248.0 1
  96.843414 216.0 1
  97.03196 160.0 1
  97.132126 232.0 1
  97.15117599999999 88.0 0
  97.25439499999999 188.0 1
  97.26821899999999 168.0 1
  97.38218699999999 152.0 1
  97.410461 96.0 0
  97.469376 152.0 1
  97.542801 212.0 1
  97.54641 72.0 0
  97.69126899999999 144.0 1
  97.72595199999999 168.0 1
  97.78686499999999 108.0 1
  97.79553999999999 68.0 0
  97.914604 32.0 0
  97.919525 108.0 1
  97.928535 212.0 1
  97.95156899999999 228.0 1
  97.99488099999999 48.0 0
  98.183189 180.0 1
  98.22547899999999 224.0 1
  98.275307 72.0 0
  98.341408 220.0 1
  98.42598 140.0 1
  98.489494 120.0 1
  98.57797199999999 184.0 1
  98.633842 172.0 1
  98.64684299999999 116.0 1
  98.82309699999999 148.0 1
  98.823746 128.0 1
  98.86632499999999 144.0 1
  98.899895 184.0 1
  98.97833999999999 204.0 1
  99.007492 176.0 1
  99.040207 180.0 1
  99.44532 164.0 1
  99.451347 228.0 1
  99.500824 188.0 1
  99.56947299999999 176.0 1
  99.648659 180.0 1
  99.65870699999999 196.0 1
  99.720467 112.0 1
  99.74782599999999 68.0 0
  99.77729 108.0 1
  99.81150099999999 140.0 1
  99.828773 152.0 1
  99.85108899999999 192.0 1
  99.85788 200.0 1
  99.859383 216.0 1
  100.155045 144.0 1
  100.17938199999999 148.0 1
  100.352577 152.0 1
  100.48120899999999 180.0 1
  100.492249 80.0 0
  100.59833499999999 136.0 1
  100.64472199999999 360.0 2
  100.766724 188.0 1
  101.122681 192.0 1
  101.150528 136.0 1
  101.186409 244.0 1
  101.334373 200.0 1
  101.57972 188.0 1
  101.59962499999999 192.0 1
  101.649521 176.0 1
  101.654434 148.0 1
  101.72647099999999 184.0 1
  101.90278599999999 13.04167 0
  101.90980499999999 188.0 1
  102.076675 84.0 0
  102.09112499999999 3628.0 17
  102.119385 200.0 1
  102.12091799999999 168.0 1
  102.125816 56.0 0
  102.148315 112.0 1
  102.27243 160.0 1
  102.308067 172.0 1
  102.44384799999999 204.0 1
  102.447578 116.0 1
  102.68878199999999 156.0 1
  102.723434 136.0 1
  102.825592 140.0 1
  102.876976 220.0 1
  102.878143 48.0 0
  102.90437299999999 176.0 1
  102.931961 156.0 1
  102.94603 156.0 1
  102.96655299999999 148.0 1
  102.978172 180.0 1
  103.03868899999999 188.0 1
  103.050911 288.0 1
  103.051537 352.0 2
  103.10421799999999 180.0 1
  103.144341 196.0 1
  103.163727 152.0 1
  103.339874 136.0 1
  103.403534 92.0 0
  103.487839 240.0 1
  103.61928599999999 172.0 1
  103.64733899999999 132.0 1
  103.74494899999999 116.0 1
  103.772408 100.0 0
  104.014603 152.0 1
  104.105865 160.0 1
  104.155998 200.0 1
  104.242981 212.0 1
  104.308365 264.0 1
  104.415268 132.0 1
  104.417824 204.0 1
  104.66180399999999 156.0 1
  104.68847699999999 100.0 0
  104.805634 156.0 1
  104.903656 76.0 0
  105.004677 30.15523 0
  105.03392 232.0 1
  105.04834699999999 192.0 1
  105.07900199999999 96.0 0
  105.316803 48.0 0
  105.365578 36.0 0
  105.493935 160.0 1
  105.49819199999999 116.0 1
  105.5364 212.0 1
  105.55864 100.0 0
  105.774124 136.0 1
  105.792519 76.0 0
  105.902451 80.0 0
  105.96114299999999 152.0 1
  105.964806 144.0 1
  106.038803 132.0 1
  106.081909 4.340278 0
  106.13505599999999 56.0 0
  106.13752699999999 228.0 1
  106.180977 224.0 1
  106.202805 192.0 1
  106.334869 112.0 1
  106.446136 160.0 1
  106.62016299999999 168.0 1
  106.84091199999999 144.0 1
  106.85971099999999 116.0 1
  106.92742199999999 168.0 1
  106.92774999999999 172.0 1
  107.047798 452.0 2
  107.049179 3443.149902 16
  107.08597599999999 556.0 3
  107.09425399999999 72.0 0
  107.142654 31.58448 0
  107.15864599999999 212.0 1
  107.223305 48.0 0
  107.236778 104.0 0
  107.25943799999999 128.0 1
  107.293808 92.0 0
  107.30326799999999 240.0 1
  107.40227499999999 160.0 1
  107.500565 180.0 1
  107.524582 180.0 1
  107.524986 152.0 1
  107.641533 292.0 1
  107.885864 88.0 0
  108.030373 212.0 1
  108.04433399999999 808.0 4
  108.05543499999999 152.0 1
  108.16815899999999 224.0 1
  108.23657999999999 56.0 0
  108.49377399999999 176.0 1
  108.497681 136.0 1
  108.52178199999999 120.0 1
  108.75413499999999 136.0 1
  108.763802 224.0 1
  108.765717 72.0 0
  108.77487199999999 228.0 1
  108.818146 148.0 1
  108.92002099999999 216.0 1
  108.94142199999999 128.0 1
  109.01231399999999 732.0 3
  109.043419 136.0 1
  109.099564 484.0 2
  109.160713 220.0 1
  109.19869999999999 152.0 1
  109.25039699999999 72.0 0
  109.30914299999999 124.0 1
  109.501762 13.33991 0
  109.57966599999999 128.0 1
  109.74939699999999 200.0 1
  109.81502499999999 36.0 0
  110.111977 160.0 1
  110.17124199999999 16.763889 0
  110.188423 116.0 1
  110.36857599999999 144.0 1
  110.41650399999999 64.0 0
  110.438492 68.0 0
  110.52416199999999 144.0 1
  110.67397299999999 220.0 1
  110.678558 124.0 1
  110.69491599999999 240.0 1
  110.69899 188.0 1
  110.831238 208.0 1
  110.841301 264.0 1
  110.88282 160.0 1
  110.92366799999999 164.0 1
  111.077759 160.0 1
  111.26518999999999 184.0 1
  111.30143699999999 208.0 1
  111.507027 168.0 1
  111.74512499999999 152.0 1
  111.83493 128.0 1
  111.83567 384.0 2
  112.03293599999999 272.0 1
  112.07854499999999 176.0 1
  112.19798999999999 80.0 0
  112.231506 144.0 1
  112.386139 132.0 1
  112.462685 224.0 1
  112.668289 144.0 1
  112.728752 208.0 1
  112.77359 196.0 1
  112.82502 176.0 1
  112.833084 108.0 1
  113.050827 152.0 1
  113.09679399999999 120.0 1
  113.36672999999999 76.0 0
  113.40770699999999 64.0 0
  113.42139399999999 212.0 1
  113.445015 256.0 1
  113.448387 164.0 1
  113.495522 80.0 0
  113.61322 204.0 1
  113.658974 200.0 1
  113.780563 100.0 0
  113.78427099999999 256.0 1
  113.85505699999999 128.0 1
  113.943001 108.0 1
  113.973732 108.0 1
  114.03671299999999 252.0 1
  114.06751299999999 288.0 1
  114.119957 164.0 1
  114.13928999999999 60.0 0
  114.42729899999999 140.0 1
  114.67971 168.0 1
  114.71161699999999 144.0 1
  114.756996 152.0 1
  114.82350199999999 340.0 2
  114.895866 208.0 1
  114.90364799999999 184.0 1
  115.16416199999999 180.0 1
  115.254555 184.0 1
  115.27783199999999 136.0 1
  115.44165 168.0 1
  115.522202 11.91548 0
  115.65093999999999 100.0 0
  115.65859999999999 184.0 1
  115.710968 116.0 1
  115.751381 220.0 1
  115.810791 112.0 1
  115.83105499999999 212.0 1
  116.013527 52.0 0
  116.055191 180.0 1
  116.061104 380.355103 2
  116.08958399999999 176.0 1
  116.10108199999999 168.0 1
  116.105408 528.0 2
  116.143227 196.0 1
  116.40431199999999 148.0 1
  116.55467999999999 148.0 1
  116.586052 152.0 1
  116.648186 160.0 1
  116.68321999999999 168.0 1
  116.690956 140.0 1
  116.76546499999999 148.0 1
  116.902969 152.0 1
  116.920052 172.0 1
  117.05749499999999 3184.0 15
  117.069481 168.0 1
  117.07002999999999 6392.0 30
  117.070358 1044.0 5
  117.072037 148.0 1
  117.111069 152.0 1
  117.218887 152.0 1
  117.25727099999999 144.0 1
  117.320923 44.0 0
  117.432327 188.0 1
  117.47998799999999 112.0 1
  117.480972 116.0 1
  117.490082 200.0 1
  117.568863 188.0 1
  117.58988199999999 10.08889 0
  117.65435799999999 152.0 1
  117.801735 188.0 1
  117.83727999999999 176.0 1
  117.911835 220.0 1
  118.037865 284.0 1
  118.05841099999999 148.0 1
  118.164436 160.0 1
  118.175041 176.0 1
  118.367897 148.0 1
  118.43997999999999 172.0 1
  118.55794499999999 5.939394 0
  118.730522 144.0 1
  118.890625 168.0 1
  118.898178 144.0 1
  119.02716799999999 124.0 1
  119.047356 316.0 1
  119.08325199999999 504.0 2
  119.08453399999999 1732.0 8
  119.24413299999999 208.0 1
  119.30384799999999 108.0 1
  119.42010499999999 116.0 1
  119.58531199999999 204.0 1
  119.64398999999999 288.0 1
  119.927353 152.0 1
  120.02300299999999 200.0 1
  120.051086 152.0 1
  120.27089699999999 176.0 1
  120.52877799999999 128.0 1
  120.900909 120.0 1
  120.90167199999999 200.0 1
  121.045975 188.0 1
  121.075958 180.0 1
  121.09986099999999 512.0 2
  121.17334799999999 208.0 1
  121.182068 36.0 0
  121.193001 160.0 1
  121.24054 116.0 1
  121.32603499999999 44.0 0
  121.338898 176.0 1
  121.396721 156.0 1
  121.50148 64.0 0
  121.637413 128.0 1
  121.972855 120.0 1
  122.03212699999999 116.0 1
  122.056671 204.0 1
  122.09655799999999 12424.0 58
  122.25842999999999 232.0 1
  122.33629599999999 192.0 1
  122.58988199999999 100.0 0
  122.66216999999999 144.0 1
  122.67154699999999 212.0 1
  122.744576 88.0 0
  122.75241899999999 148.0 1
  122.922394 120.0 1
  122.932358 148.0 1
  122.988777 152.0 1
  123.009789 180.0 1
  123.024422 960.0 4
  123.042671 448.0 2
  123.08927899999999 144.0 1
  123.110985 176.0 1
  123.18957499999999 132.0 1
  123.19524399999999 180.0 1
  123.24320999999999 156.0 1
  123.279305 152.0 1
  123.284149 124.0 1
  123.45260599999999 92.0 0
  123.52869399999999 144.0 1
  123.569588 132.0 1
  123.584755 148.0 1
  123.62348899999999 192.0 1
  123.960747 192.0 1
  124.023483 156.0 1
  124.219246 188.0 1
  124.251846 144.0 1
  124.264572 204.0 1
  124.31514 192.0 1
  124.37751 100.0 0
  124.632065 132.0 1
  124.63336899999999 132.0 1
  124.835472 156.0 1
  124.894241 120.0 1
  125.065254 80.0 0
  125.09787 316.0 1
  125.108063 140.0 1
  125.19798999999999 48.0 0
  125.24318699999999 16.706141 0
  125.26902 232.0 1
  125.270882 220.0 1
  125.360703 176.0 1
  125.47499099999999 144.0 1
  125.481552 576.0 3
  125.510086 172.0 1
  125.620148 104.0 0
  125.634666 180.0 1
  125.644928 152.0 1
  125.872063 124.0 1
  125.931984 88.0 0
  125.96955899999999 31.28392 0
  126.030502 136.0 1
  126.26907299999999 116.0 1
  126.27353699999999 10.70833 0
  126.34391799999999 160.0 1
  126.548317 124.0 1
  126.725884 132.0 1
  126.746567 168.0 1
  126.77278899999999 52.0 0
  126.785179 144.0 1
  126.913933 172.0 1
  126.93749199999999 212.0 1
  127.050827 176.0 1
  127.096268 444.0 2
  127.22269399999999 136.0 1
  127.28375199999999 160.0 1
  127.376854 160.0 1
  127.38417799999999 76.0 0
  127.48483999999999 156.0 1
  127.62063599999999 184.0 1
  127.91817499999999 148.0 1
  127.976852 148.0 1
  127.98829699999999 172.0 1
  128.061096 212.0 1
  128.063751 296.0 1
  128.064545 128.0 1
  128.070251 188.0 1
  128.073196 128.0 1
  128.164566 176.0 1
  128.372391 40.0 0
  128.445938 180.0 1
  128.532684 76.0 0
  128.78959700000001 308.0 1
  128.832489 48.0 0
  128.898849 176.0 1
  129.11586 5.136111 0
  129.34698500000002 132.0 1
  129.362213 140.0 1
  129.37428300000002 3.98981 0
  129.41803000000002 244.0 1
  129.43528700000002 80.0 0
  129.520889 212.0 1
  129.57345600000002 248.0 1
  129.66467300000002 148.0 1
  129.70993 3.388889 0
  129.72966 112.0 1
  129.762268 108.0 1
  129.775101 96.0 0
  130.007721 148.0 1
  130.08384700000002 144.0 1
  130.103745 192.0 1
  130.27610800000002 44.0 0
  130.48297100000002 29.35055 0
  130.52858 364.0 2
  130.55349700000002 140.0 1
  130.685913 140.0 1
  131.04658500000002 180.0 1
  131.071625 164.0 1
  131.07968100000002 180.0 1
  131.124619 152.0 1
  131.250214 172.0 1
  131.316879 212.0 1
  131.390701 9.902205 0
  131.490219 212.0 1
  131.555969 120.0 1
  131.700195 60.0 0
  131.742645 40.0 0
  131.745972 64.0 0
  131.800766 244.0 1
  131.831635 192.0 1
  132.116608 116.0 1
  132.297592 44.0 0
  132.30165100000002 68.0 0
  132.321671 144.0 1
  132.376495 368.0 2
  132.54426600000002 132.0 1
  132.656296 176.0 1
  132.66691600000001 176.0 1
  132.731873 124.0 1
  132.877228 180.0 1
  132.89054900000002 156.0 1
  132.91317700000002 52.0 0
  133.02851900000002 1432.0 7
  133.062927 600.0 3
  133.079995 532.0 2
  133.083282 168.0 1
  133.16961700000002 104.0 0
  133.201996 224.0 1
  133.23812900000001 32.0 0
  133.257492 340.0 2
  133.277725 116.0 1
  133.380142 176.0 1
  133.386642 264.0 1
  133.40126 120.0 1
  133.868164 164.0 1
  134.012787 204.0 1
  134.05255100000002 2530.854004 12
  134.065613 156.0 1
  134.125244 324.0 2
  134.136337 92.0 0
  134.16223100000002 124.0 1
  134.28105200000002 156.0 1
  134.296707 156.0 1
  134.316528 56.0 0
  134.363922 9.440476 0
  134.49288900000002 144.0 1
  134.507599 152.0 1
  134.51942400000001 180.0 1
  134.81329300000002 52.0 0
  135.301819 48.0 0
  135.307083 116.0 1
  135.636276 172.0 1
  135.92691000000002 164.0 1
  135.984283 188.0 1
  136.051895 2148.0 10
  136.08557100000002 376.0 2
  136.127625 124.0 1
  136.186493 104.0 0
  136.320893 180.0 1
  136.43429600000002 156.0 1
  136.463715 160.0 1
  136.544754 52.0 0
  136.798111 176.0 1
  136.930634 236.0 1
  136.934998 8.016666 0
  136.944397 208.0 1
  137.097351 264.0 1
  137.307343 244.0 1
  137.45874 208.0 1
  137.50839200000001 176.0 1
  137.53105200000002 220.0 1
  137.559326 168.0 1
  137.60231000000002 88.0 0
  137.873413 168.0 1
  137.97773700000002 48.0 0
  138.190872 136.0 1
  138.28015100000002 164.0 1
  138.402374 128.0 1
  138.479553 168.0 1
  138.484406 176.0 1
  138.557312 140.0 1
  138.92472800000002 144.0 1
  139.017853 396.0 2
  139.12724300000002 80.0 0
  139.79234300000002 156.0 1
  139.893372 236.0 1
  139.894394 132.0 1
  139.899506 156.0 1
  140.01486200000002 15.49167 0
  140.067032 36.0 0
  140.106842 111.363297 1
  140.205383 204.0 1
  140.216843 148.0 1
  140.327255 164.0 1
  140.466476 116.0 1
  140.501053 144.0 1
  140.52873200000002 188.0 1
  140.558029 152.0 1
  140.802628 160.0 1
  140.803101 192.0 1
  140.926819 180.0 1
  141.069778 148.0 1
  141.205002 200.0 1
  141.263214 184.0 1
  141.35115100000002 112.0 1
  141.419418 188.0 1
  141.531021 116.0 1
  141.618118 316.0 1
  141.636627 144.0 1
  141.73756400000002 192.0 1
  141.899384 164.0 1
  141.947403 100.0 0
  141.99501 148.0 1
  142.045593 120.0 1
  142.052963 152.0 1
  142.07457000000002 1764.0 8
  142.29968300000002 1.335648 0
  142.36175500000002 212.0 1
  142.391678 36.0 0
  142.416199 136.0 1
  142.52465800000002 112.0 1
  142.586655 108.0 1
  142.825729 164.0 1
  142.841248 164.0 1
  143.009079 88.0 0
  143.0522 156.0 1
  143.10908500000002 168.0 1
  143.166626 172.0 1
  143.181152 144.0 1
  143.22880600000002 136.0 1
  143.33294700000002 11.48761 0
  143.36874400000002 152.0 1
  143.405426 16.245001 0
  143.417374 104.0 0
  143.475479 3.630208 0
  143.56964100000002 216.0 1
  143.629929 128.0 1
  143.78782700000002 148.0 1
  144.077637 284.0 1
  144.49426300000002 124.0 1
  144.52371200000002 200.0 1
  144.697495 208.0 1
  144.758713 168.0 1
  144.791412 204.0 1
  144.89544700000002 240.0 1
  145.035995 172.0 1
  145.040558 112.0 1
  145.05041500000002 828.0 4
  145.06535300000002 1980.0 9
  145.082184 112.0 1
  145.12724300000002 52.0 0
  145.137024 156.0 1
  145.40557900000002 144.0 1
  145.69360400000002 236.0 1
  145.735275 116.0 1
  145.74258400000002 200.0 1
  145.79937700000002 184.0 1
  145.897995 132.0 1
  146.230331 120.0 1
  146.488373 52.0 0
  146.492233 21.00568 0
  146.618652 80.0 0
  146.61998 184.0 1
  146.631744 60.0 0
  146.72297700000001 204.0 1
  146.931366 192.0 1
  146.936752 168.0 1
  147.08963 184.0 1
  147.156555 40.0 0
  147.196121 188.0 1
  147.24121100000002 208.0 1
  147.355637 224.0 1
  147.534332 33.503731 0
  147.55255100000002 3.78125 0
  147.715607 200.0 1
  147.814911 240.0 1
  147.84530700000002 176.0 1
  148.022949 208.0 1
  148.163055 60.0 0
  148.176819 8.672222 0
  148.305679 144.0 1
  148.37930300000002 116.0 1
