ACCESSION: CCMSLIB00000085099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H11NO3
CH$EXACT_MASS: 253.07389321199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 754
PK$PEAK: m/z int. rel.int.
  45.162899 136.0 0
  46.021267 172.0 0
  46.135960000000004 168.0 0
  46.34433 184.0 0
  46.425117 492.0 1
  46.625351 120.0 0
  46.827076 156.0 0
  46.959152 28.0 0
  47.295017 172.0 0
  47.449795 180.0 0
  47.459873 152.0 0
  47.668465000000005 184.0 0
  47.672222000000005 148.0 0
  48.238712 312.0 1
  48.659359 152.0 0
  48.681881000000004 124.0 0
  48.736031000000004 160.0 0
  49.806442000000004 36.0 0
  49.816059 40.0 0
  50.326939 164.0 0
  50.671837000000004 220.0 0
  50.773678000000004 164.0 0
  50.808644 160.0 0
  50.999752 208.0 0
  51.381836 168.0 0
  51.821503 216.0 0
  51.910603 124.0 0
  53.009548 56.0 0
  53.366776 96.0 0
  53.487461 136.0 0
  53.495689 108.0 0
  53.957497000000004 240.0 1
  54.042294 88.0 0
  54.227127 144.0 0
  54.301651 192.0 0
  54.617176 120.0 0
  55.047909000000004 140.0 0
  55.469795000000005 188.0 0
  56.224491 200.0 0
  56.727764 268.0 1
  57.13818 196.0 0
  57.233635 160.0 0
  58.176289000000004 112.0 0
  59.128609000000004 84.0 0
  59.317543 144.0 0
  60.355343000000005 200.0 0
  60.448925 184.0 0
  60.533146 240.0 1
  60.735302000000004 232.0 1
  62.023411 392.0 1
  62.122032000000004 76.0 0
  62.374882 176.0 0
  62.497005 240.0 1
  62.524555 148.0 0
  63.595806 184.0 0
  63.726349 116.0 0
  64.168106 164.0 0
  65.228691 176.0 0
  65.57389099999999 156.0 0
  65.758118 136.0 0
  65.955811 168.0 0
  66.037453 148.0 0
  66.158745 164.0 0
  66.43674499999999 212.0 0
  67.014511 144.0 0
  67.02596299999999 172.0 0
  67.150307 112.0 0
  67.15465499999999 216.0 0
  67.37082699999999 104.0 0
  67.906792 140.0 0
  68.216797 116.0 0
  68.51432 32.0 0
  69.130257 240.0 1
  69.175568 192.0 0
  69.527451 308.0 1
  69.852859 228.0 1
  70.139679 176.0 0
  70.2314 176.0 0
  70.491615 120.0 0
  70.536339 176.0 0
  70.59382599999999 192.0 0
  70.9011 120.0 0
  71.841759 172.0 0
  72.129532 148.0 0
  72.86277 148.0 0
  72.88381199999999 156.0 0
  72.995728 164.0 0
  73.17439999999999 200.0 0
  73.790161 152.0 0
  73.80813599999999 220.0 0
  74.246635 100.0 0
  74.69189499999999 120.0 0
  74.76915699999999 164.0 0
  75.363976 108.0 0
  75.571182 208.0 0
  75.631805 184.0 0
  75.85704799999999 140.0 0
  76.579376 344.0 1
  76.699142 112.0 0
  77.26617399999999 224.0 1
  77.861488 144.0 0
  77.90360299999999 152.0 0
  78.275848 128.0 0
  78.773315 148.0 0
  78.85026599999999 148.0 0
  79.261551 92.0 0
  79.73323099999999 144.0 0
  80.57281499999999 172.0 0
  80.97720299999999 132.0 0
  81.31180599999999 184.0 0
  81.629791 168.0 0
  81.932228 172.0 0
  82.241951 132.0 0
  82.59395599999999 228.0 1
  82.840958 136.0 0
  83.228966 216.0 0
  83.273613 344.0 1
  83.449486 112.0 0
  83.821716 136.0 0
  84.57189199999999 216.0 0
  84.737854 184.0 0
  85.20912899999999 196.0 0
  85.502342 144.0 0
  85.513206 168.0 0
  85.905937 172.0 0
  86.25465399999999 184.0 0
  86.917526 188.0 0
  87.03746 124.0 0
  87.26857799999999 80.0 0
  88.73168899999999 268.0 1
  88.798294 108.0 0
  88.97675299999999 176.0 0
  89.26463299999999 376.0 1
  89.354294 196.0 0
  89.59376499999999 144.0 0
  90.096031 168.0 0
  90.4161 104.0 0
  90.53797899999999 56.0 0
  92.743568 128.0 0
  93.44264199999999 156.0 0
  93.84413099999999 152.0 0
  94.17294299999999 80.0 0
  94.728172 108.0 0
  95.01538099999999 124.0 0
  95.018501 260.0 1
  95.28403499999999 168.0 0
  95.56961799999999 96.0 0
