ACCESSION: CCMSLIB00000080411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.321388 164.0 2
  72.518806 192.0 2
  72.782837 148.0 1
  73.17137899999999 132.0 1
  73.181496 160.0 2
  73.213257 148.0 1
  73.366142 160.0 2
  73.519966 92.0 1
  73.75653799999999 120.0 1
  73.901253 200.0 2
  73.996201 148.0 1
  74.599937 208.0 2
  74.61865999999999 236.0 2
  74.63171399999999 176.0 2
  74.95501 120.0 1
  74.977364 88.0 1
  75.07119 144.0 1
  75.35996999999999 108.0 1
  75.422676 184.0 2
  75.49786399999999 124.0 1
  75.871246 184.0 2
  75.881036 180.0 2
  76.019196 128.0 1
  76.035614 172.0 2
  76.38750499999999 180.0 2
  76.41785399999999 160.0 2
  76.76937099999999 224.0 2
  77.13358299999999 188.0 2
  77.154907 168.0 2
  77.19201699999999 152.0 1
  77.40727199999999 128.0 1
  77.415527 148.0 1
  77.42669699999999 156.0 2
  77.603668 176.0 2
  77.690056 140.0 1
  77.770699 124.0 1
  77.95348399999999 180.0 2
  78.30343599999999 180.0 2
  78.44285599999999 100.0 1
  78.893829 100.0 1
  79.05225399999999 168.0 2
  79.21327199999999 160.0 2
  79.520882 156.0 2
  79.880471 224.0 2
  80.127037 124.0 1
  80.14559899999999 208.0 2
  80.28849799999999 160.0 2
  80.539093 48.0 0
  80.87997399999999 128.0 1
  80.939346 148.0 1
  81.325043 140.0 1
  81.60031099999999 188.0 2
  81.694115 168.0 2
  81.782692 136.0 1
  81.85271499999999 212.0 2
  81.88029499999999 48.0 0
  82.622818 184.0 2
  82.82674399999999 160.0 2
  82.82843 200.0 2
  83.455002 228.0 2
  83.564934 148.0 1
  84.312889 140.0 1
  84.50516499999999 136.0 1
  84.59484099999999 164.0 2
  84.670525 136.0 1
  84.746269 180.0 2
  84.84125499999999 72.0 1
  84.91257499999999 152.0 1
  85.370049 188.0 2
  85.38991499999999 88.0 1
  85.500008 212.0 2
  85.538056 204.0 2
  85.879646 124.0 1
  85.89259299999999 196.0 2
  86.32623299999999 224.0 2
  86.628761 80.0 1
  86.640495 108.0 1
  86.723946 116.0 1
  87.092918 112.0 1
  87.12909699999999 164.0 2
  87.20822899999999 184.0 2
  87.244064 196.0 2
  87.24672699999999 268.0 3
  87.438667 176.0 2
  87.553596 196.0 2
  87.699417 108.0 1
  87.75582899999999 184.0 2
  87.95961799999999 152.0 1
  88.797798 168.0 2
  88.809311 128.0 1
  89.133316 176.0 2
  89.29395299999999 212.0 2
  89.295288 132.0 1
  89.410286 152.0 1
  89.714485 216.0 2
  89.848953 116.0 1
  90.00495099999999 112.0 1
  90.084198 88.0 1
  90.22641 140.0 1
  90.408592 156.0 2
  91.01973699999999 64.0 1
  91.052521 108.0 1
  91.053688 156.0 2
  91.17874099999999 132.0 1
  92.05175799999999 148.0 1
  92.4095 200.0 2
  92.43506599999999 136.0 1
  92.47653199999999 176.0 2
  92.84928099999999 96.0 1
  92.926704 200.0 2
  93.14458499999999 200.0 2
  93.185593 172.0 2
  93.95700799999999 164.0 2
  93.99407199999999 136.0 1
  94.24880999999999 152.0 1
  94.257797 164.0 2
  95.072182 176.0 2
  95.22132099999999 172.0 2
  95.37037699999999 108.0 1
  95.405487 148.0 1
  95.540886 172.0 2
  95.593346 220.0 2
  95.622322 216.0 2
  95.752083 152.0 1
  95.90193199999999 144.0 1
  95.92229499999999 176.0 2
  95.98685499999999 144.0 1
  96.117279 220.0 2
  96.120705 176.0 2
  96.178055 152.0 1
  96.38542899999999 96.0 1
  96.42779499999999 220.0 2
  96.60687999999999 184.0 2
  96.615883 152.0 1
  96.65785199999999 84.0 1
  96.758118 64.0 1
  96.775818 184.0 2
  96.85463 224.0 2
  96.863907 72.0 1
  97.010803 144.0 1
  97.088791 140.0 1
  97.16553499999999 328.0 3
  97.346336 64.0 1
  97.35955 196.0 2
  97.41583999999999 168.0 2
  97.44457999999999 136.0 1
  97.58534999999999 180.0 2
  97.78289 72.0 1
  97.812592 140.0 1
  97.839073 144.0 1
  97.913269 144.0 1
  97.97810399999999 104.0 1
  98.090363 184.0 2
  98.208092 184.0 2
  98.362923 204.0 2
  98.665504 152.0 1
  98.68894999999999 176.0 2
  98.69635 224.0 2
  98.776772 252.0 2
  98.78228 152.0 1
  98.900711 124.0 1
  99.063339 152.0 1
  99.722252 120.0 1
  99.752083 56.0 1
  100.123695 192.0 2
  100.182938 136.0 1
  100.372536 156.0 2
  100.484093 44.0 0
  100.70322399999999 144.0 1
  100.77761799999999 156.0 2
  100.97657799999999 208.0 2
  100.98056799999999 104.0 1
  101.046143 180.0 2
  101.07663 188.0 2
  101.186264 168.0 2
  101.187973 148.0 1
  101.24679599999999 180.0 2
  101.484085 224.0 2
  101.49029499999999 208.0 2
  101.55103299999999 300.0 3
  101.745132 208.0 2
  101.76340499999999 64.0 1
  102.04510499999999 152.0 1
  102.04796599999999 260.0 3
  102.189476 124.0 1
  102.192078 176.0 2
  102.294006 30.903669 0
  102.30036899999999 216.0 2
  102.32839999999999 88.0 1
  102.500458 228.0 2
  102.52516899999999 60.0 1
  102.649986 144.0 1
  102.70586399999999 108.0 1
  103.57792699999999 136.0 1
  103.912476 176.0 2
  103.925873 156.0 2
  103.93987299999999 204.0 2
  104.00353199999999 136.0 1
  104.05090299999999 160.0 2
  104.05716699999999 180.0 2
  104.075447 204.0 2
  104.165459 172.0 2
  104.17875699999999 156.0 2
  104.213066 104.0 1
  104.26580799999999 68.0 1
  104.50388299999999 160.0 2
  104.54963699999999 144.0 1
  105.120781 152.0 1
  105.14621 228.0 2
  105.338203 172.0 2
  105.380333 140.0 1
  105.403763 108.0 1
  105.421982 136.0 1
  105.55233 156.0 2
  105.66113299999999 144.0 1
  106.31311799999999 140.0 1
  106.52972399999999 100.0 1
  106.55429099999999 80.0 1
  106.86810299999999 172.0 2
  106.916168 140.0 1
  106.981628 152.0 1
  107.046371 160.0 2
  107.10007499999999 204.0 2
  107.65287 96.0 1
  107.678253 164.0 2
  107.69477099999999 64.0 1
  107.79892699999999 236.0 2
  108.05545 228.0 2
  108.080513 1120.0 11
  108.091843 176.0 2
  108.148827 192.0 2
  108.16564899999999 196.0 2
  108.34653499999999 184.0 2
  108.44996599999999 52.0 1
  108.691002 144.0 1
  108.73120899999999 188.0 2
  108.748871 220.0 2
  108.820663 68.0 1
  108.82768999999999 144.0 1
  108.88499499999999 160.0 2
  108.943794 140.0 1
  109.08715799999999 308.0 3
  109.15686 128.0 1
  109.207245 84.0 1
  109.548637 172.0 2
  109.74945799999999 228.0 2
  109.83730299999999 140.0 1
  110.24172999999999 144.0 1
  110.244896 156.0 2
  110.313469 128.0 1
  110.482002 40.0 0
  110.544472 2.942402 0
  110.699829 160.0 2
  110.72893499999999 156.0 2
  110.890366 68.0 1
  110.89413499999999 188.0 2
  110.956322 208.0 2
  110.969574 188.0 2
  110.974159 132.0 1
  111.007393 200.0 2
  111.01947799999999 180.0 2
  111.28766599999999 112.0 1
  111.31384299999999 112.0 1
  111.494751 204.0 2
  111.53491199999999 152.0 1
  111.659218 132.0 1
  111.770432 84.0 1
  111.916924 188.0 2
  111.973717 192.0 2
  112.087723 192.0 2
  112.096786 160.0 2
  112.09964 192.0 2
  112.113861 103804.0 999
  112.190826 9.802928 0
  112.23355099999999 152.0 1
  112.26179499999999 136.0 1
  112.379318 140.0 1
  112.420029 148.0 1
  112.579613 88.0 1
  112.64872 84.0 1
  112.845078 140.0 1
  112.85237099999999 280.0 3
  112.856865 160.0 2
  112.994492 636.0 6
  113.23438999999999 200.0 2
  113.24246199999999 172.0 2
  113.259148 136.0 1
  113.375023 176.0 2
  113.57796499999999 220.0 2
  113.59157599999999 172.0 2
  113.624771 188.0 2
  113.703171 208.0 2
  113.731033 184.0 2
  113.782654 164.0 2
  113.79184 112.0 1
  113.87162 176.0 2
  113.936577 208.0 2
  113.96878799999999 152.0 1
  114.003738 212.0 2
  114.004509 168.0 2
  114.047226 196.0 2
  114.05233 224.0 2
  114.162346 172.0 2
  114.28796399999999 160.0 2
  114.381447 136.0 1
  114.48597 68.0 1
  114.549477 96.0 1
  114.566391 166.031998 2
  114.669685 124.0 1
  114.762627 204.0 2
  114.78057899999999 212.0 2
  114.985481 404.0 4
  114.98636599999999 148.0 1
  115.151657 164.0 2
  115.264038 176.0 2
  115.390411 156.0 2
  115.391312 2.520833 0
  115.483971 216.0 2
  115.54652399999999 96.0 1
  115.661858 2.806624 0
  115.94062 208.0 2
  115.998863 64.0 1
  116.214951 172.0 2
  116.27164499999999 124.0 1
  116.47273299999999 132.0 1
  116.51782999999999 196.0 2
  116.740028 148.0 1
  116.77538299999999 184.0 2
  116.827591 164.0 2
  116.98975399999999 148.0 1
  117.12001799999999 124.0 1
  117.14492 84.0 1
  117.200592 180.0 2
  117.374466 136.0 1
  118.074669 120.0 1
  118.14518699999999 22.77438 0
  118.175652 184.0 2
  118.29796599999999 168.0 2
  118.605492 64.0 1
  118.903053 216.0 2
  118.92868 1.274573 0
  118.98069799999999 164.0 2
  118.995193 172.0 2
  119.085732 624.0 6
  119.161789 136.0 1
  119.29427299999999 180.0 2
  119.347946 184.0 2
  119.36715699999999 140.0 1
  119.367767 152.0 1
  119.404297 248.0 2
  119.468498 12.93056 0
  119.513649 196.0 2
  119.518959 160.0 2
  119.62501499999999 128.0 1
  119.76664 248.0 2
  119.86630199999999 156.0 2
  119.946884 152.0 1
  120.03266099999999 52.0 1
  120.03899399999999 164.0 2
  120.36529499999999 40.0 0
  120.3731 192.0 2
  120.451225 128.0 1
  120.647415 172.0 2
  120.651466 212.0 2
  120.67551399999999 168.0 2
  120.683083 72.0 1
  120.71401999999999 164.0 2
  120.73973099999999 116.0 1
  120.74480399999999 140.0 1
  120.766487 172.0 2
  120.998795 140.0 1
  121.02696999999999 140.0 1
  121.06562799999999 2036.0 20
  121.329926 100.0 1
  121.354996 192.0 2
  121.627411 92.0 1
  121.971306 164.0 2
  121.989471 232.0 2
  122.080383 40.0 0
  122.11792 116.0 1
  122.147438 176.0 2
  122.280937 288.0 3
  122.49707 160.0 2
  122.49814599999999 144.0 1
  122.505669 164.0 2
  122.644966 48.0 0
  122.71269199999999 64.0 1
  123.102081 32.0 0
  123.10275299999999 152.0 1
  123.104462 156.0 2
  123.13902999999999 216.0 2
  123.14853699999999 80.0 1
  123.44781499999999 148.0 1
  123.604401 38.730301 0
  123.641396 80.0 1
  123.82949099999999 184.0 2
  123.906731 164.0 2
  123.98449699999999 140.0 1
  124.020927 156.0 2
  124.14025099999999 164.0 2
  124.19236799999999 176.0 2
  124.31646699999999 172.0 2
  124.369537 3.834052 0
  124.424942 196.0 2
  124.57386799999999 32.0 0
  124.875778 156.0 2
  124.994461 208.0 2
  125.06211099999999 212.0 2
  125.15104699999999 152.0 1
  125.210274 268.0 3
  125.21863599999999 180.0 2
  125.23647299999999 140.0 1
  125.293571 36.0 0
  125.30961599999999 140.0 1
  125.522545 204.0 2
  125.59062999999999 160.0 2
  125.75170899999999 176.0 2
  125.994148 192.0 2
  126.346397 180.0 2
  126.37325999999999 172.0 2
  126.37854 140.0 1
  126.611412 180.0 2
  126.818604 224.0 2
  126.960625 224.0 2
  127.17562099999999 156.0 2
  127.29467 168.0 2
  127.34461999999999 140.0 1
  127.355255 196.0 2
  127.42210399999999 140.0 1
  127.487343 332.0 3
  127.526871 152.0 1
  127.58234399999999 40.0 0
  127.623863 140.0 1
  127.75220499999999 108.0 1
  128.271271 152.0 1
  128.540237 200.0 2
  128.90931700000002 72.0 1
  128.977432 132.0 1
  129.068802 16.648411 0
  129.070984 2232.0 21
  129.274963 184.0 2
  129.37622100000002 108.0 1
  129.54251100000002 236.0 2
  129.671967 200.0 2
  129.717529 144.0 1
  129.76928700000002 152.0 1
  129.935379 276.0 3
  129.980255 104.0 1
  130.035751 168.0 2
  130.085114 180.0 2
  130.180466 160.0 2
  130.220169 56.0 1
  130.526779 168.0 2
  130.703629 116.0 1
  130.82376100000002 192.0 2
  130.96516400000002 92.0 1
  131.054596 176.0 2
  131.086182 620.0 6
  131.095276 136.0 1
  131.187622 176.0 2
  131.251923 44.0 0
  131.275391 116.0 1
  131.351715 25.530531 0
  131.430206 156.0 2
  131.49527 15.44158 0
  131.527908 196.0 2
  131.630966 164.0 2
  131.802826 216.0 2
  131.819107 120.0 1
  131.91978500000002 112.0 1
  132.00499000000002 240.0 2
  132.03891000000002 164.0 2
  132.044601 112.0 1
  132.307648 224.0 2
  132.435944 168.0 2
  132.61409 72.0 1
  132.657654 156.0 2
  132.721069 36.0 0
  132.89447 372.0 4
  132.956726 148.0 1
  133.005203 180.0 2
  133.024078 144.0 1
  133.052795 216.0 2
  133.064606 3032.0 29
  133.38578800000002 80.0 1
  133.431793 168.0 2
  133.470505 112.0 1
  133.545166 180.0 2
  133.571716 132.0 1
  133.83273300000002 96.0 1
  134.160934 252.0 2
  134.16365100000002 60.0 1
  134.199814 132.0 1
  134.476913 152.0 1
  134.851074 128.0 1
  134.852127 196.0 2
  134.934158 276.0 3
  135.002533 148.0 1
  135.105621 224.0 2
  135.12886 72.0 1
  135.319458 92.0 1
  135.335587 80.0 1
  135.34732100000002 48.0 0
  135.512787 108.0 1
  135.66673300000002 228.0 2
  135.74478100000002 176.0 2
  135.831345 224.0 2
  135.990677 144.0 1
  136.06092800000002 204.0 2
  136.16128500000002 196.0 2
  136.787247 140.0 1
  136.805145 168.0 2
  136.904907 124.0 1
  137.327377 160.0 2
  137.341263 80.0 1
  137.358047 116.0 1
  137.804001 248.0 2
  138.033829 174.455002 2
  138.05508400000002 2544.0 24
  138.289825 104.0 1
  138.32457000000002 164.0 2
  138.369232 152.0 1
  138.455826 140.0 1
  138.73190300000002 240.0 2
  138.75202900000002 36.0 0
  138.91021700000002 160.0 2
  139.172714 180.0 2
  139.35672 156.0 2
  139.660416 208.0 2
  140.189713 120.0 1
  140.33140600000002 152.0 1
  140.50349400000002 144.0 1
  140.535782 132.0 1
  140.63327 208.0 2
  140.81933600000002 128.0 1
  140.944778 216.0 2
  141.062225 164.0 2
  141.11767600000002 140.0 1
  141.161041 152.0 1
  141.16339100000002 168.0 2
  141.181793 176.0 2
  141.233414 64.0 1
  141.269135 108.0 1
  141.295105 188.0 2
  141.425308 64.0 1
  141.588928 352.0 3
  141.875641 124.0 1
  142.01710500000002 228.0 2
  142.05294800000001 280.0 3
  142.126633 40.0 0
  142.175171 3.45625 0
  142.21769700000002 124.0 1
  142.239914 136.0 1
  142.513031 128.0 1
  142.537994 212.0 2
  142.816711 112.0 1
  142.88346900000002 456.0 4
  143.083099 460.0 4
  143.183105 100.0 1
  143.408142 124.0 1
  143.683365 76.0 1
  143.76580800000002 108.0 1
  143.827774 120.0 1
  143.923111 220.0 2
  143.98564100000002 260.0 3
  144.085449 128.0 1
  144.101807 40092.0 386
  144.161469 232.0 2
  144.212646 156.0 2
  144.230408 196.0 2
  144.761581 128.0 1
  144.77652 184.0 2
  144.811035 204.0 2
  144.819321 144.0 1
  145.00250200000002 312.0 3
  145.13467400000002 164.0 2
  145.15390000000002 80.0 1
  145.186417 284.0 3
  145.239014 40.0 0
  145.24321 132.0 1
  145.27037 212.0 2
  145.490463 332.0 3
  145.490814 208.0 2
  145.688873 156.0 2
  145.72546400000002 232.0 2
  145.727203 200.0 2
  145.770508 172.0 2
  146.028442 96.0 1
  146.13952600000002 84.0 1
  146.18609600000002 144.0 1
  146.251785 152.0 1
  146.260223 160.0 2
  146.329178 72.0 1
  146.34771700000002 76.0 1
  146.39364600000002 272.0 3
  146.465988 220.0 2
  146.510284 156.0 2
  147.01976000000002 212.0 2
  147.142731 104.0 1
  147.212189 6.515168 0
  147.251633 140.0 1
  147.315506 212.0 2
  147.352325 128.0 1
  147.40329 132.0 1
  147.539185 184.0 2
  147.58247400000002 128.0 1
  147.59819000000002 136.0 1
  147.66828900000002 236.0 2
  147.9254 172.0 2
  147.978134 68.0 1
  148.002274 2.0375 0
  148.03765900000002 68.0 1
  148.37548800000002 92.0 1
  148.482941 204.0 2
  148.656403 156.0 2
  148.663727 184.0 2
  148.750565 196.0 2
  148.921356 128.0 1
  148.97056600000002 148.0 1
  149.02336100000002 124.0 1
  149.091461 268.0 3
  149.095322 660.0 6
  149.184433 128.0 1
  149.301666 176.0 2
  149.327469 48.0 0
  149.33441200000001 164.0 2
  149.471497 116.0 1
  149.51416 180.0 2
  149.544022 160.0 2
  149.65205400000002 96.0 1
  149.694519 288.0 3
  149.748398 108.0 1
  149.918594 76.0 1
  150.100784 192.0 2
  150.16128500000002 176.0 2
  150.20275900000001 164.0 2
  150.30001800000002 152.0 1
  150.53529400000002 160.0 2
  150.59343 196.0 2
  150.866699 164.0 2
  150.973114 188.0 2
  150.999908 164.0 2
  151.094131 660.0 6
  151.18962100000002 220.0 2
  151.19386300000002 80.0 1
  151.303726 136.0 1
  151.420059 228.0 2
  151.45150800000002 144.0 1
  151.652328 48.0 0
  151.68893400000002 152.0 1
  151.75276200000002 128.0 1
  151.843323 100.0 1
  151.901733 192.0 2
  152.076157 584.0 6
  152.12063600000002 172.0 2
  152.319839 148.0 1
  152.446732 196.0 2
  152.55200200000002 56.0 1
  152.573944 152.0 1
  152.58071900000002 216.0 2
  152.844269 64.0 1
  153.00585900000002 164.0 2
  153.03285200000002 244.0 2
  153.07338000000001 264.0 3
  153.10072300000002 2816.0 27
  153.40823400000002 152.0 1
  153.49752800000002 240.0 2
  153.754196 104.0 1
  153.79397600000001 208.0 2
  153.85629300000002 84.0 1
  154.003723 148.0 1
  154.007324 324.0 3
  154.138077 84.0 1
  154.182816 180.0 2
  154.417358 96.0 1
  154.418121 56.0 1
  154.552567 168.0 2
  154.62342800000002 184.0 2
  154.700729 116.0 1
  154.961273 208.0 2
  154.99826000000002 228.0 2
  155.22361800000002 140.0 1
  155.332748 80.0 1
  155.504028 296.0 3
  155.593735 172.0 2
  155.71249400000002 160.0 2
  155.775528 120.0 1
  156.074646 188.0 2
  156.189255 48.0 0
  156.355042 128.0 1
  156.395081 152.0 1
  156.472488 228.0 2
  156.543549 336.0 3
  156.563828 116.0 1
  156.60827600000002 60.0 1
  156.61308300000002 132.0 1
  156.690292 184.0 2
  156.924576 216.0 2
  157.073395 160.0 2
  157.100998 1424.0 14
  157.177307 164.0 2
  157.194397 68.0 1
  157.214828 200.0 2
  157.315445 196.0 2
  157.514465 164.0 2
  157.53624000000002 184.0 2
  157.56102 80.0 1
  157.663544 140.0 1
  157.842239 152.0 1
  157.918442 240.0 2
  158.022858 172.0 2
  158.035538 224.0 2
  158.072403 1336.0 13
  158.116409 180.0 2
  158.179932 128.0 1
  158.306961 48.0 0
  158.42094400000002 108.0 1
  158.703979 188.0 2
  159.249146 136.0 1
  159.434021 48.0 0
  159.446625 212.0 2
  159.509644 168.0 2
  159.73434400000002 80.0 1
  159.880066 148.0 1
  160.082581 1132.0 11
  160.218399 164.0 2
  160.244492 196.0 2
  160.276093 152.0 1
  160.395767 196.0 2
  160.522873 36.0 0
  160.633759 84.0 1
  160.739227 140.0 1
  160.79350300000002 168.0 2
  161.09101900000002 184.0 2
  161.130844 156.0 2
  161.28434800000002 44.0 0
  161.29431200000002 44.0 0
  161.45004300000002 224.0 2
  161.524033 256.0 2
  162.032227 204.0 2
  162.033035 180.0 2
  162.337128 144.0 1
  162.397141 132.0 1
  162.66154500000002 224.0 2
  162.93145800000002 192.0 2
  163.13957200000002 196.0 2
  163.62956200000002 40.0 0
  163.777588 172.0 2
  163.917664 100.0 1
  163.997086 100.0 1
  164.007462 148.0 1
  164.119019 176.0 2
  164.219086 188.0 2
  164.246124 132.0 1
  164.433884 28.0 0
  164.43457 192.0 2
  164.49456800000002 316.0 3
  164.53688 184.0 2
  164.69407700000002 172.0 2
  164.776001 152.0 1
  164.92768900000002 136.0 1
  164.990585 176.0 2
  165.07844500000002 196.0 2
  165.14480600000002 124.0 1
  165.29921000000002 216.0 2
  165.360107 272.0 3
  165.42955 140.0 1
  165.58519 180.0 2
  165.8992 160.0 2
  165.995361 144.0 1
  166.01808200000002 4152.0 40
  166.16059900000002 184.0 2
  166.18924 140.0 1
  166.33876 200.0 2
  166.447891 208.0 2
  166.499863 100.0 1
  166.562332 92.0 1
  166.606659 184.0 2
  166.644516 132.0 1
  166.73909 144.0 1
  166.78093 152.0 1
  166.94776900000002 104.0 1
  167.031982 148.0 1
  167.184921 204.0 2
  167.507965 64.0 1
  167.919952 164.0 2
  167.99272200000001 172.0 2
  168.067001 348.0 3
  168.237152 156.0 2
  168.26374800000002 172.0 2
  168.93248 200.0 2
  169.06173700000002 136.0 1
  169.423233 168.0 2
  169.616318 124.0 1
  169.76950100000002 192.0 2
  169.959946 76.0 1
  170.44824200000002 60.0 1
  170.82916300000002 152.0 1
  170.957443 180.0 2
  171.044968 12260.0 118
  171.080429 87.10257 1
  171.148514 124.0 1
  171.28117400000002 212.0 2
  171.462433 104.0 1
  171.963074 288.0 3
  171.970535 168.0 2
  172.187698 176.0 2
  172.299561 192.0 2
  172.317398 88.0 1
  172.37445100000002 180.0 2
  172.520996 104.0 1
  172.786942 132.0 1
  172.82543900000002 52.0 1
  172.90098600000002 152.0 1
  172.973221 140.0 1
  173.072464 168.0 2
  173.096191 2552.0 25
  173.13472000000002 192.0 2
  173.249481 144.0 1
  173.29423500000001 212.0 2
  173.547852 180.0 2
  173.576736 72.0 1
  173.608582 88.0 1
  173.77783200000002 92.0 1
  173.812744 360.0 3
  173.973251 168.0 2
  174.0327 96.0 1
  174.05058300000002 592.0 6
  174.051041 200.0 2
  174.090302 508.0 5
  174.111526 200.0 2
  174.134857 140.0 1
  174.316574 88.0 1
  174.35385100000002 48.0 0
  174.922943 124.0 1
  174.95459 40.0 0
  174.96533200000002 7.560484 0
  175.622711 112.0 1
  176.077377 492.0 5
  176.109238 152.0 1
  176.258148 176.0 2
  176.451538 192.0 2
  176.563873 104.0 1
  176.639114 128.0 1
  177.069275 236.0 2
  177.365555 96.0 1
  177.49542200000002 168.0 2
  177.525009 192.0 2
  177.63591 84.0 1
  177.862671 164.0 2
  178.67764300000002 116.0 1
  178.73855600000002 216.0 2
  178.872726 188.0 2
  178.97288500000002 152.0 1
  179.06024200000002 160.0 2
  179.084 29.79631 0
  179.085968 1600.0 15
  179.623047 160.0 2
  180.08474700000002 140.0 1
  180.19253500000002 140.0 1
  180.203537 128.0 1
  180.53204300000002 184.0 2
  180.848373 168.0 2
  181.180573 148.0 1
  181.252777 208.0 2
  181.346954 92.0 1
  181.41597000000002 152.0 1
  181.458481 124.0 1
  181.56019600000002 208.0 2
  181.60733000000002 144.0 1
  181.63763400000002 128.0 1
  181.837189 228.0 2
  181.91433700000002 72.0 1
  182.070053 160.0 2
  182.07811 344.0 3
  182.096863 3660.0 35
  182.155243 156.0 2
  182.430099 212.0 2
  182.61592100000001 88.0 1
  182.686813 120.0 1
  182.846222 100.0 1
  183.01817300000002 156.0 2
  183.06933600000002 280.0 3
  183.083923 160.0 2
  183.08848600000002 152.0 1
  183.111298 185.996902 2
  183.114136 92.0 1
  183.37496900000002 76.0 1
  183.51194800000002 196.0 2
  183.585464 80.0 1
