ACCESSION: CCMSLIB00000086158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.78183 128.0 1
  68.86721 148.0 1
  69.04002399999999 104.0 0
  69.093948 152.0 1
  69.156967 76.0 0
  69.16937999999999 212.0 1
  69.386223 196.0 1
  69.93060299999999 168.0 1
  69.997604 108.0 0
  70.048019 256.0 1
  70.57000699999999 168.0 1
  70.64697299999999 76.0 0
  70.78366899999999 152.0 1
  70.975533 96.0 0
  71.131958 232.0 1
  71.325165 168.0 1
  71.640474 156.0 1
  71.660004 184.0 1
  71.67781099999999 256.0 1
  71.894791 144.0 1
  72.25759099999999 192.0 1
  72.446404 116.0 0
  72.87770099999999 212.0 1
  72.944565 180.0 1
  72.99256899999999 112.0 0
  72.997704 248.0 1
  73.446793 168.0 1
  74.341415 168.0 1
  74.920555 204.0 1
  75.00186199999999 284.0 1
  75.015282 212.0 1
  75.103325 188.0 1
  75.115417 156.0 1
  75.238693 208.0 1
  75.241165 124.0 1
  75.393379 92.0 0
  75.413765 136.0 1
  75.415764 120.0 0
  75.516472 180.0 1
  75.765862 232.0 1
  75.81011199999999 160.0 1
  75.887993 108.0 0
  75.90773 168.0 1
  76.023659 100.0 0
  76.02832 200.0 1
  76.10363799999999 164.0 1
  76.12559499999999 180.0 1
  76.346313 132.0 1
  76.444893 160.0 1
  76.610374 212.0 1
  76.89761399999999 168.0 1
  77.149063 152.0 1
  77.206779 156.0 1
  77.31545299999999 36.0 0
  77.337059 188.0 1
  77.69734199999999 212.0 1
  78.279877 168.0 1
  78.386223 56.0 0
  78.409515 128.0 1
  78.483131 192.0 1
  78.518333 332.0 1
  78.580597 172.0 1
  78.68907899999999 180.0 1
  78.81970199999999 152.0 1
  78.90525799999999 64.0 0
  79.036766 140.0 1
  79.051521 212.0 1
  79.209572 124.0 1
  79.21024299999999 132.0 1
  79.35018199999999 224.0 1
  79.43672199999999 164.0 1
  79.45902299999999 144.0 1
  79.511398 128.0 1
  79.58193999999999 164.0 1
  79.599457 184.0 1
  79.60561399999999 152.0 1
  79.63948099999999 148.0 1
  79.714851 60.0 0
  79.953453 164.0 1
  80.03267699999999 128.0 1
  80.101143 160.0 1
  80.230232 144.0 1
  80.232452 384.0 2
  80.370857 172.0 1
  80.50072499999999 48.0 0
  80.50357799999999 164.0 1
  80.58412999999999 188.0 1
  80.620369 164.0 1
  80.629303 180.0 1
  80.73271199999999 184.0 1
  80.790527 124.0 1
  80.958221 144.0 1
  81.104424 56.0 0
  81.24839 140.0 1
  81.47792799999999 200.0 1
  82.308922 200.0 1
  83.016106 168.0 1
  83.039932 140.0 1
  83.20406299999999 140.0 1
  83.27407099999999 164.0 1
  83.580956 124.0 1
  83.66366599999999 144.0 1
  83.933296 172.0 1
  84.199883 160.0 1
  84.279686 104.0 0
  84.54466199999999 156.0 1
  84.799782 144.0 1
  84.89151 208.0 1
  85.132301 204.0 1
  85.582359 156.0 1
  85.749298 144.0 1
  85.837273 164.0 1
  85.842598 148.0 1
  86.02416199999999 132.0 1
  86.327675 176.0 1
  86.43025999999999 176.0 1
  86.465622 308.0 1
  86.54216 180.0 1
  86.61308299999999 84.0 0
  86.637215 160.0 1
  86.640175 116.0 0
  86.71462199999999 140.0 1
  86.748505 196.0 1
  86.97889699999999 112.0 0
  87.31189699999999 92.0 0
  87.492508 236.0 1
  87.61233499999999 172.0 1
  87.647171 136.0 1
  87.668465 208.0 1
  87.71962699999999 272.0 1
  87.78196 176.0 1
  87.921768 224.0 1
  87.96803999999999 208.0 1
  87.97094 220.0 1
  88.075829 156.0 1
  88.39855999999999 92.0 0
  88.47042099999999 160.0 1
  88.55879999999999 148.0 1
  88.62471 176.0 1
  88.689713 380.0 2
  88.77677899999999 124.0 1
  88.777176 140.0 1
  88.825279 144.0 1
  88.89237999999999 164.0 1
  89.25325 64.0 0
  89.29549399999999 76.0 0
  89.426025 204.0 1
  89.526169 180.0 1
  89.783943 160.0 1
  89.928055 176.0 1
  90.114594 148.0 1
  90.31214899999999 176.0 1
  90.34709199999999 200.0 1
  90.46355399999999 220.0 1
  90.47490699999999 180.0 1
  90.574089 336.0 1
  90.674522 220.0 1
  90.717278 76.0 0
  90.783547 136.0 1
  91.054131 352.0 1
  91.058847 72.0 0
  91.183769 148.0 1
  91.19191699999999 176.0 1
  91.34528399999999 168.0 1
  91.477013 252.0 1
  91.776573 156.0 1
  91.902267 172.0 1
  91.946388 124.0 1
  92.082359 220.0 1
  92.09754199999999 196.0 1
  92.36840099999999 80.0 0
  92.394325 72.0 0
  92.50177 220.0 1
  92.59988399999999 140.0 1
  92.60518599999999 164.0 1
  92.98361999999999 140.0 1
  93.116867 84.0 0
  93.32901 208.0 1
  93.61810299999999 184.0 1
  93.635078 144.0 1
  93.82170099999999 536.0 2
  93.983284 164.0 1
  94.34539799999999 168.0 1
  94.45127099999999 104.0 0
  94.52613799999999 160.0 1
  94.59833499999999 84.0 0
  94.887513 168.0 1
  94.941589 196.0 1
  94.955254 180.0 1
  94.98541999999999 120.0 0
  95.046684 240.0 1
  95.05098699999999 168.0 1
  95.11932399999999 136.0 1
  95.13353 112.0 0
  95.205338 220.0 1
  95.211441 144.0 1
  95.32202099999999 444.0 2
  95.424942 152.0 1
  95.443726 160.0 1
  95.61752299999999 108.0 0
  95.664177 184.0 1
  95.84820599999999 172.0 1
  95.927032 140.0 1
  95.93853 248.0 1
  95.973839 136.0 1
  96.021706 184.0 1
  96.03216599999999 232.0 1
  96.121208 500.0 2
  96.176704 60.0 0
  96.197182 168.0 1
  96.19867699999999 196.0 1
  96.32002999999999 160.0 1
  96.38759599999999 44.0 0
  96.512321 156.0 1
  96.52037 224.0 1
  96.54049699999999 184.0 1
  96.57238799999999 140.0 1
  96.63383499999999 164.0 1
  96.70993 212.0 1
  96.874771 132.0 1
  96.89235699999999 116.0 0
  97.143311 144.0 1
  97.188705 204.0 1
  97.190979 204.0 1
  97.248421 296.0 1
  97.467323 132.0 1
  97.599892 64.0 0
  97.688644 272.0 1
  97.724046 104.0 0
  97.754402 168.0 1
  97.75962799999999 168.0 1
  97.78630799999999 180.0 1
  97.855148 44.0 0
  98.02613099999999 184.0 1
  98.03714 396.0 2
  98.067375 208.0 1
  98.07562999999999 164.0 1
  98.084251 760.0 3
  98.096519 6184.0 25
  98.120865 208.0 1
  98.19940899999999 196.0 1
  98.272972 72.0 0
  98.30534399999999 288.0 1
  98.34170499999999 112.0 0
  98.593887 64.0 0
  98.65377799999999 168.0 1
  98.68678999999999 60.0 0
  98.844658 100.0 0
  98.905739 164.0 1
  99.076347 184.0 1
  99.124573 108.0 0
  99.203903 200.0 1
  99.246597 204.0 1
  99.26840999999999 136.0 1
  99.34346 184.0 1
  99.48357399999999 152.0 1
  99.52548999999999 212.0 1
  99.557251 84.0 0
  99.59928099999999 140.0 1
  99.67043299999999 96.0 0
  99.71057099999999 160.0 1
  99.74285099999999 100.0 0
  99.74756599999999 140.0 1
  99.81013499999999 188.0 1
  99.82395199999999 180.0 1
  100.134186 288.0 1
  100.242142 180.0 1
  100.27278899999999 156.0 1
  100.274414 76.0 0
  100.49398799999999 176.0 1
  100.52542899999999 176.0 1
  100.573166 264.0 1
  100.579758 180.0 1
  100.60623199999999 180.0 1
  100.60829199999999 252.0 1
  100.668472 44.0 0
  100.689522 112.0 0
  101.004013 72.0 0
  101.05796099999999 180.0 1
  101.07994099999999 760.0 3
  101.212784 180.0 1
  101.48024 136.0 1
  101.55850199999999 260.0 1
  101.571632 124.0 1
  101.70032499999999 140.0 1
  101.711006 184.0 1
  101.732529 116.0 0
  101.78475999999999 148.0 1
  101.840279 208.0 1
  101.973732 176.0 1
  102.04950699999999 496.0 2
  102.152603 196.0 1
  102.211067 164.0 1
  102.226303 96.0 0
  102.41484799999999 144.0 1
  102.640205 208.0 1
  102.88488799999999 112.0 0
  102.898392 176.0 1
  102.93138099999999 156.0 1
  102.933228 136.0 1
  103.020416 192.0 1
  103.04923199999999 152.0 1
  103.054886 180.0 1
  103.26242099999999 324.0 1
  103.324913 256.0 1
  103.34015699999999 200.0 1
  103.345551 3.204167 0
  103.508827 136.0 1
  103.71839899999999 208.0 1
  103.74623899999999 148.0 1
  103.756424 128.0 1
  103.86026 124.0 1
  104.052505 252.0 1
  104.095215 160.0 1
  104.102066 156.0 1
  104.179176 240.0 1
  104.25488299999999 172.0 1
  104.299644 164.0 1
  104.31691 168.0 1
  104.410271 25.69841 0
  104.51444199999999 216.0 1
  104.823608 184.0 1
  104.890221 108.0 0
  104.92631499999999 420.0 2
  105.040222 204.0 1
  105.08840199999999 100.0 0
  105.100815 112.0 0
  105.15264099999999 104.0 0
  105.153397 188.0 1
  105.15357999999999 120.0 0
  105.16993 144.0 1
  105.17345399999999 40.0 0
  105.256676 120.0 0
  105.2696 204.0 1
  105.351486 160.0 1
  105.36179399999999 124.0 1
  105.518227 80.0 0
  105.760735 176.0 1
  105.838867 104.0 0
  105.90332 176.0 1
  105.938766 176.0 1
  106.044907 176.0 1
  106.056404 136.0 1
  106.07086199999999 216.0 1
  106.15613599999999 152.0 1
  106.24891699999999 144.0 1
  106.298592 180.0 1
  106.37628199999999 48.0 0
  106.619537 180.0 1
  106.755455 100.0 0
  106.889618 196.0 1
  106.896378 212.0 1
  106.981331 144.0 1
  107.088005 376.0 2
  107.221031 144.0 1
  107.280716 144.0 1
  107.281708 172.0 1
  107.392715 140.0 1
  107.517006 156.0 1
  107.53508799999999 144.0 1
  107.543533 60.0 0
  107.808838 96.0 0
  107.822693 284.0 1
  107.880524 180.0 1
  107.901619 124.0 1
  107.959846 192.0 1
  108.024864 220.0 1
  108.039406 116.0 0
  108.05512999999999 176.0 1
  108.05740399999999 72.0 0
  108.082703 472.0 2
  108.16832699999999 140.0 1
  108.18611899999999 144.0 1
  108.205215 212.0 1
  108.23026999999999 196.0 1
  108.290092 92.0 0
  108.305824 240.0 1
  108.349915 80.0 0
  108.39362299999999 124.0 1
  108.40579199999999 124.0 1
  108.41329999999999 148.0 1
  108.509926 11.53252 0
  108.595337 152.0 1
  108.613609 204.0 1
  108.79641699999999 184.0 1
  108.817123 3.335526 0
  109.02856399999999 156.0 1
  109.083717 152.0 1
  109.087257 124.0 1
  109.217186 140.0 1
  109.22219799999999 180.0 1
  109.31513199999999 164.0 1
  109.53955099999999 256.0 1
  109.55444299999999 176.0 1
  109.601334 108.0 0
  109.60372199999999 3.288461 0
  109.621185 156.0 1
  109.87057499999999 172.0 1
  109.88681799999999 100.0 0
  109.900009 152.0 1
  109.95324699999999 180.0 1
  110.00679 184.0 1
  110.034424 356.0 1
  110.072983 148.0 1
  110.093666 232.0 1
  110.09625199999999 14276.0 58
  110.232727 168.0 1
  110.312851 196.0 1
  110.41227699999999 76.0 0
  110.46661399999999 196.0 1
  110.50729399999999 132.0 1
  110.559753 196.0 1
  110.79212199999999 244.0 1
  110.795822 164.0 1
  110.87898999999999 208.0 1
  111.009926 180.0 1
  111.10848999999999 200.0 1
  111.24546799999999 48.0 0
  111.246422 116.0 0
  111.53231 68.0 0
  111.797035 124.0 1
  111.81858799999999 352.0 1
  112.160591 64.0 0
  112.22160299999999 156.0 1
  112.230949 124.0 1
  112.56097399999999 212.0 1
  112.645889 176.0 1
  112.655716 208.0 1
  112.679688 64.0 0
  112.759857 96.0 0
  113.00844599999999 200.0 1
  113.093239 168.0 1
  113.18017599999999 148.0 1
  113.241678 160.0 1
  113.349457 136.0 1
  113.503052 88.0 0
  113.69917299999999 156.0 1
  113.70157599999999 140.0 1
  113.829353 132.0 1
  113.85105899999999 192.0 1
  113.97788999999999 160.0 1
  114.069099 232.0 1
  114.107231 116.0 0
  114.357361 224.0 1
  114.37162 128.0 1
  114.452377 180.0 1
  114.50415 156.0 1
  114.573517 104.0 0
  114.58757 176.0 1
  114.618645 116.0 0
  114.678635 172.0 1
  114.682648 140.0 1
  114.702248 160.0 1
  114.736649 144.0 1
  114.86778299999999 196.0 1
  114.884987 68.0 0
  115.054611 5708.0 23
  115.16701499999999 96.0 0
  115.28699499999999 164.0 1
  115.294952 164.0 1
  115.521858 61.340649 0
  115.61851499999999 24.75176 0
  115.745392 132.0 1
  116.00025199999999 164.0 1
  116.06264499999999 332.0 1
  116.107956 2428.0 10
  116.184975 228.0 1
  116.223923 116.0 0
  116.290573 136.0 1
  116.399689 104.0 0
  116.53913899999999 152.0 1
  116.580002 56.0 0
  116.61495199999999 29.97508 0
  116.619766 184.0 1
  116.620071 408.0 2
  116.799072 160.0 1
  116.869095 72.0 0
  117.113579 128.0 1
  117.223778 128.0 1
  117.26164999999999 148.0 1
  117.32599599999999 156.0 1
  117.328049 188.0 1
  117.39151799999999 204.0 1
  117.661324 144.0 1
  117.711174 136.0 1
  117.93833199999999 112.0 0
  118.169823 164.0 1
  118.171425 100.0 0
  118.20513199999999 148.0 1
  118.26222999999999 180.0 1
  118.330711 148.0 1
  118.36247999999999 144.0 1
  118.37976099999999 188.0 1
  118.410187 88.0 0
  118.449883 144.0 1
  118.58212999999999 172.0 1
  118.68102999999999 204.0 1
  118.77437599999999 184.0 1
  118.79267899999999 200.0 1
  118.799889 184.0 1
  118.854012 156.0 1
  118.899422 148.0 1
  119.028206 116.0 0
  119.04774499999999 188.0 1
  119.049156 192.0 1
  119.06060799999999 4907.682129 20
  119.06684899999999 1888.0 8
  119.179909 6.12803 0
  119.33829499999999 152.0 1
  119.34395599999999 168.0 1
  119.377106 104.0 0
  119.593964 184.0 1
  119.600189 148.0 1
  119.629616 172.0 1
  119.918076 168.0 1
  119.98215499999999 144.0 1
  119.98363499999999 192.0 1
  120.042458 12220.370117 50
  120.064636 356.0 1
  120.087395 628.0 3
  120.089378 152.0 1
  120.331024 156.0 1
  120.606033 180.0 1
  120.67562099999999 108.0 0
  120.884575 188.0 1
  120.918381 192.0 1
  120.946663 144.0 1
  120.989632 72.0 0
  121.268951 100.0 0
  121.40459399999999 152.0 1
  121.52693199999999 180.0 1
  121.536278 96.0 0
  121.635483 96.0 0
  121.674843 15.64537 0
  121.777763 176.0 1
  121.784706 144.0 1
  121.892136 168.0 1
  121.964264 148.0 1
  122.064774 84.0 0
  122.12442 128.0 1
  122.190704 13.44004 0
  122.544266 208.0 1
  122.589455 180.0 1
  122.59564999999999 208.0 1
  122.6866 140.0 1
  122.761703 84.0 0
  122.76894399999999 104.0 0
  122.777008 164.0 1
  123.04148099999999 188.0 1
  123.10775 236.0 1
  123.11902699999999 1652.0 7
  123.15156599999999 156.0 1
  123.214119 172.0 1
  123.23847199999999 48.0 0
  123.31961799999999 176.0 1
  123.353111 100.0 0
  123.436127 136.0 1
  123.64256999999999 116.0 0
  123.773636 64.0 0
  123.77931199999999 140.0 1
  123.844742 200.0 1
  124.203964 92.0 0
  124.23217799999999 188.0 1
  124.244965 164.0 1
  124.29884299999999 92.0 0
  124.320786 144.0 1
  124.497299 188.0 1
  124.527847 188.0 1
  124.721886 200.0 1
  124.83489999999999 384.0 2
  124.86631799999999 164.0 1
  124.90851599999999 200.0 1
  124.97009299999999 228.0 1
  124.989021 148.0 1
  124.989716 148.0 1
  125.05749499999999 180.0 1
  125.076645 160.0 1
  125.12308499999999 112.0 0
  125.46842199999999 184.0 1
  125.541885 36.0 0
  125.59021 264.0 1
  125.638176 316.0 1
  125.68045799999999 124.0 1
  125.78118099999999 144.0 1
  125.92772699999999 208.0 1
  125.946152 180.0 1
  125.964401 120.0 0
  125.968239 132.0 1
  125.97584499999999 180.0 1
  126.04530299999999 112.0 0
  126.067032 164.0 1
  126.089288 192.0 1
  126.250885 188.0 1
  126.27422299999999 132.0 1
  126.639259 132.0 1
  126.665657 76.0 0
  126.761032 132.0 1
  126.859619 140.0 1
  127.053429 264.401489 1
  127.223534 128.0 1
  127.30289499999999 144.0 1
  127.666733 184.0 1
  127.91851799999999 40.0 0
  128.045929 356.0 1
  128.047867 240.0 1
  128.062439 1108.0 5
  128.06897 344.0 1
  128.097855 28.0 0
  128.108932 32.0 0
  128.297852 136.0 1
  128.306961 172.0 1
  128.372833 44.0 0
  128.613266 136.0 1
  128.618774 132.0 1
  128.621307 160.0 1
  129.015152 148.0 1
  129.05349700000002 316.0 1
  129.065765 316.0 1
  129.07032800000002 2388.0 10
  129.19549600000002 172.0 1
  129.582413 184.0 1
  129.71814 256.0 1
  129.788361 168.0 1
  129.933884 80.0 0
  129.93403600000002 88.0 0
  130.063873 144.0 1
  130.247467 116.0 0
  130.247818 17.712839 0
  130.25563 120.0 0
  130.672989 108.0 0
  130.922897 92.0 0
  131.044586 484.0 2
  131.055725 144.0 1
  131.08651700000001 184.0 1
  131.540085 104.0 0
  131.577652 68.0 0
  131.633759 100.0 0
  131.657578 236.0 1
  131.71360800000002 88.0 0
  131.730301 112.0 0
  131.748184 120.0 0
  131.974457 40.0 0
  131.981461 132.0 1
  132.000046 160.0 1
  132.02813700000002 56.0 0
  132.071091 164.0 1
  132.102448 15888.0 65
  132.137192 212.0 1
  132.13801600000002 244.0 1
  132.186966 56.0 0
  132.19090300000002 36.0 0
  132.451691 140.0 1
  132.564423 112.0 0
  132.60844400000002 68.0 0
  132.618927 156.0 1
  132.688233 236.0 1
  132.712509 112.0 0
  132.739441 72.0 0
  132.923035 100.0 0
  132.959991 196.0 1
  133.012146 64.0 0
  133.022018 188.0 1
  133.12063600000002 216.0 1
  133.181366 136.0 1
  133.41362 164.0 1
  133.463425 92.0 0
  133.485779 88.0 0
  133.58812 192.0 1
  133.643845 188.0 1
  133.66819800000002 192.0 1
  133.740494 216.0 1
  133.89859 136.0 1
  133.943726 44.0 0
  133.949249 176.0 1
  134.026779 188.0 1
  134.17596400000002 120.0 0
  134.18867500000002 112.0 0
  134.242233 156.0 1
  134.517761 196.0 1
  134.674835 56.0 0
  134.85041800000002 40.0 0
  135.060257 92.0 0
  135.14180000000002 104.0 0
  135.293442 116.0 0
  135.33689900000002 56.0 0
  135.373047 104.0 0
  135.41987600000002 168.0 1
  135.445694 220.0 1
  135.50885 164.0 1
  135.559143 148.0 1
  135.602966 96.0 0
  135.722336 144.0 1
  135.80748 200.0 1
  136.069229 124.0 1
  136.084885 416.0 2
  136.115906 220.0 1
  136.34475700000002 48.0 0
  136.36544800000001 168.0 1
  136.403076 168.0 1
  136.702957 164.0 1
  136.721542 152.0 1
  136.870193 156.0 1
  136.94165 248.0 1
  137.059402 1787.754028 7
  137.094727 284.0 1
  137.181473 176.0 1
  137.294632 196.0 1
  137.42691000000002 17.39588 0
  137.56028700000002 92.0 0
  137.593857 340.0 1
  138.06694000000002 1560.0 6
  138.121719 140.0 1
  138.493698 64.0 0
  138.832184 240.0 1
  139.058365 324.0 1
  139.070206 172.0 1
  139.15699800000002 168.0 1
  139.159622 136.0 1
  139.181046 96.0 0
  139.311707 168.0 1
  139.328888 140.0 1
  139.476562 152.0 1
  140.010696 216.0 1
  140.01971400000002 1084.0 4
  140.039444 1156.0 5
  140.04834 3156.0 13
  140.186462 100.0 0
  140.24644500000002 132.0 1
  140.503113 140.0 1
  140.56424 208.0 1
  140.62175000000002 168.0 1
  140.81779500000002 148.0 1
  140.891678 168.0 1
  140.929001 104.0 0
  140.961716 120.0 0
  140.978836 152.0 1
  141.00752300000002 192.0 1
  141.057999 407.715607 2
  141.069305 412.0 2
  141.184479 332.0 1
  141.259872 96.0 0
  141.26731900000001 84.0 0
  141.31192000000001 268.0 1
  141.355759 48.0 0
  141.362045 328.0 1
  141.608551 184.0 1
  142.010803 152.0 1
  142.054352 440.0 2
  142.083267 208.0 1
  142.083389 128.0 1
  142.13287400000002 188.0 1
  142.463852 108.0 0
  142.51074200000002 80.0 0
  142.539749 276.0 1
  142.635437 3.694444 0
  142.777924 108.0 0
  142.81964100000002 176.0 1
  143.022629 116.0 0
  143.06478900000002 112.0 0
  143.08097800000002 124.0 1
  143.082489 156.0 1
  143.08519 964.0 4
  143.121765 136.0 1
  143.330643 84.0 0
  143.340149 104.0 0
  143.341507 176.0 1
  143.46463 148.0 1
  143.68507400000001 156.0 1
  143.844772 180.0 1
  143.899841 176.0 1
  143.943329 92.0 0
  144.027985 212.0 1
  144.062759 148.0 1
  144.44390900000002 72.0 0
  144.46786500000002 192.0 1
  144.49594100000002 92.0 0
  144.605896 108.0 0
  144.736938 256.0 1
  144.809113 176.0 1
  144.914261 164.0 1
  144.92955 88.0 0
  145.043106 120.0 0
  145.045532 180.0 1
  145.090744 144.0 1
  145.18124400000002 36.0 0
  145.197311 124.0 1
  145.227859 128.0 1
  145.384689 112.0 0
  145.436539 184.0 1
  145.51812700000002 168.0 1
  145.61496 112.0 0
  145.647888 44.0 0
  145.68682900000002 116.0 0
  145.808899 164.0 1
  146.031067 180.0 1
  146.091507 200.0 1
  146.114914 88.0 0
  146.291214 92.0 0
  146.399689 3.458333 0
  146.426498 216.0 1
  146.523056 168.0 1
  146.541748 108.0 0
  146.624344 160.0 1
  146.70192 200.0 1
  146.704315 124.0 1
  146.76928700000002 328.0 1
  146.826263 96.0 0
  146.857468 124.0 1
  146.868652 144.0 1
  147.069092 128.0 1
  147.07913200000002 32.847061 0
  147.07960500000002 640.0 3
  147.172653 220.0 1
  147.178253 56.0 0
  147.414108 164.0 1
  147.430359 124.0 1
  147.487747 104.0 0
  147.610001 152.0 1
  147.645935 220.0 1
  147.84045400000002 120.0 0
  147.85415600000002 112.0 0
  147.927612 136.0 1
  147.946838 64.0 0
  148.033035 144.0 1
  148.049286 148.0 1
  148.430893 156.0 1
  148.54483000000002 140.0 1
  148.656036 212.0 1
  148.78839100000002 212.0 1
  148.826141 104.0 0
  149.097397 112.0 0
  149.11341900000002 116.0 0
  149.15394600000002 11.11161 0
  149.340393 72.0 0
  149.392212 68.0 0
  149.41095 36.0 0
  149.510422 124.0 1
  149.545059 104.0 0
  149.548584 40.0 0
  149.87088 152.0 1
  149.90979000000002 216.0 1
  150.02662700000002 104.0 0
  150.031815 176.0 1
  150.03337100000002 196.0 1
  150.120575 212.0 1
  150.120789 48.0 0
  150.431137 104.0 0
  150.491852 100.0 0
  150.49353000000002 264.0 1
  150.61135900000002 128.0 1
  150.64032 156.0 1
  150.807205 160.0 1
  150.90773000000002 116.0 0
  151.075333 564.0 2
  151.111115 824.0 3
  151.283249 156.0 1
  151.29594400000002 204.0 1
  151.405655 324.0 1
  151.522278 96.0 0
  151.78663600000002 224.0 1
  151.929886 108.0 0
  151.934006 152.0 1
  151.961777 116.0 0
  152.183044 184.0 1
  152.545105 112.0 0
  152.763733 160.0 1
  152.816284 188.0 1
  152.99400300000002 88.0 0
  153.066818 148.0 1
  153.067383 748.0 3
  153.114426 220.0 1
  153.372986 116.0 0
  153.503784 136.0 1
  153.633835 168.0 1
  153.659241 152.0 1
  153.659546 116.0 0
  153.744751 172.0 1
  153.770096 80.0 0
  153.777893 192.0 1
  153.787766 100.0 0
  153.816559 164.0 1
  153.848251 256.0 1
  153.914047 128.0 1
  153.980896 108.0 0
  154.0 3.061193 0
  154.031403 188.0 1
  154.036316 156.0 1
  154.14128100000002 88.0 0
  154.22377 140.0 1
  154.22683700000002 168.0 1
  154.253479 92.0 0
  154.38450600000002 148.0 1
  154.643051 204.0 1
