ACCESSION: CCMSLIB00000086188
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14Cl2FNO4S
CH$EXACT_MASS: 357.00046250799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  48.009201000000004 212.0 50
  48.417362000000004 200.0 48
  51.77562 160.0 38
  54.671303 140.0 33
  61.125149 52.0 12
  62.529423 140.0 33
  65.895248 180.0 43
  75.07869 132.0 31
  76.933731 128.0 30
  83.408768 68.0 16
  83.43543199999999 180.0 43
  83.565063 244.0 58
  88.059647 212.0 50
  90.160248 220.0 52
  94.019623 96.0 23
  95.257195 144.0 34
  97.07528699999999 304.0 72
  97.22262599999999 140.0 33
  98.57951399999999 136.0 32
  102.060013 236.0 56
  104.126007 172.0 41
  104.141548 136.0 32
  106.57811699999999 160.0 38
  112.295898 120.0 29
  112.910736 32.0 8
  114.161476 220.0 52
  114.331909 212.0 50
  115.143768 120.0 29
  118.70311699999999 164.0 39
  119.789604 204.0 48
  120.717834 132.0 31
  121.06090499999999 53.785332 13
  121.536278 96.0 23
  123.78866599999999 172.0 41
  124.47280099999999 148.0 35
  124.75337999999999 188.0 45
  125.053001 312.0 74
  126.682564 164.0 39
  127.244514 164.0 39
  129.383484 48.0 11
  129.839569 124.0 29
  129.850952 216.0 51
  131.00195300000001 196.0 47
  135.097168 292.0 69
  137.600189 156.0 37
  138.52771 176.0 42
  139.71803300000002 144.0 34
  140.180786 100.0 24
  141.54547100000002 200.0 48
  142.97493 132.0 31
  143.601379 208.0 49
  143.930893 104.0 25
  143.974365 156.0 37
  145.047928 320.0 76
  146.153275 152.0 36
  149.092255 644.0 153
  154.805939 180.0 43
  155.049438 340.0 81
  155.086227 432.0 103
  158.44764700000002 148.0 35
  158.64621 156.0 37
  164.670395 204.0 48
  164.776535 168.0 40
  165.108948 152.0 36
  165.185516 160.0 38
  165.437576 84.0 20
  166.785828 64.0 15
  167.307785 88.0 21
  168.323196 196.0 47
  172.24954200000002 152.0 36
  173.979645 96.0 23
  174.522491 152.0 36
  175.741913 176.0 42
  176.07286100000002 300.0 71
  176.528015 180.0 43
  177.486465 192.0 46
  178.017883 176.0 42
  178.163406 128.0 30
  178.54335 40.0 10
  178.596832 108.0 26
  179.05067400000001 144.0 34
  179.57955900000002 176.0 42
  184.046829 160.0 38
  184.288147 152.0 36
  184.687866 132.0 31
  185.094299 332.0 79
  188.475494 136.0 32
  189.785492 2.003788 0
  189.968796 14.66329 3
  191.83786 180.0 43
  193.610901 148.0 35
  193.83905000000001 216.0 51
  194.261017 44.905941 11
  194.90712000000002 92.0 22
  196.008072 264.0 63
  197.04650900000001 48.0 11
  197.724869 156.0 37
  199.097855 52.0 12
  201.180511 40.0 10
  204.26173400000002 148.0 35
  205.63874800000002 104.0 25
  206.225967 50.728298 12
  206.546539 144.0 34
  208.29068 128.0 30
  210.27413900000002 188.0 45
  216.296005 168.0 40
  217.96331800000002 184.0 44
  218.69838000000001 344.0 82
  219.603241 120.0 29
  225.133667 90.181587 21
  228.175659 188.0 45
  229.35997 68.0 16
  230.020004 236.0 56
  232.673767 64.0 15
  236.872803 220.0 52
  240.14859 740.0 176
  246.159119 136.0 32
  252.59329200000002 128.0 30
  256.461487 200.0 48
  260.04332899999997 204.0 48
  260.947052 108.0 26
  261.12262 316.0 75
  262.64669799999996 156.0 37
  263.324615 152.0 36
  264.70043899999996 164.0 39
  280.214996 160.0 38
  280.32217399999996 84.0 20
  282.36145 52.0 12
  286.15237399999995 368.0 87
  286.23126199999996 52.0 12
  287.140808 77.66777 18
  288.932709 88.0 21
  290.24172999999996 120.0 29
  291.14755199999996 96.0 23
  296.372467 112.0 27
  297.14599599999997 10.02126 2
  300.09542799999997 116.0 28
  303.028931 360.0 86
  310.143304 4204.0 999
  338.45025599999997 140.0 33
  344.14471399999996 352.0 84
  353.00109899999995 3.705128 1
  355.919983 204.0 48
  358.00773899999996 1.0 0
//
