ACCESSION: CCMSLIB00000085776
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.199902248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2859
PK$PEAK: m/z int. rel.int.
  44.903439 180.0 1
  44.923458000000004 300.0 2
  44.957859 84.0 0
  45.037094 124.0 1
  45.048809 116.0 1
  45.099808 88.0 0
  45.210094 156.0 1
  45.458996 176.0 1
  45.878635 132.0 1
  45.903915000000005 132.0 1
  45.913811 200.0 1
  45.952686 208.0 1
  46.104359 172.0 1
  46.285641 192.0 1
  46.380909 332.0 2
  46.587105 140.0 1
  46.651733 176.0 1
  46.689995 148.0 1
  46.771004000000005 236.0 1
  47.043762 100.0 1
  47.062225 248.0 1
  47.196865 188.0 1
  47.281395 152.0 1
  47.362511000000005 176.0 1
  47.453568000000004 144.0 1
  47.583401 208.0 1
  47.621094 184.0 1
  47.629318000000005 176.0 1
  47.629673000000004 52.0 0
  47.71199 152.0 1
  47.762691000000004 140.0 1
  47.900703 152.0 1
  47.947826 316.0 2
  48.057877000000005 136.0 1
  48.059891 120.0 1
  48.14476 116.0 1
  48.232685000000004 172.0 1
  48.249424000000005 140.0 1
  48.287125 156.0 1
  48.308506 80.0 0
  48.327667 248.0 1
  48.329983 172.0 1
  48.345642 152.0 1
  48.411827 156.0 1
  48.510193 164.0 1
  48.607777 188.0 1
  48.775856000000005 132.0 1
  48.785515000000004 256.0 1
  48.817669 144.0 1
  48.908859 140.0 1
  49.004086 116.0 1
  49.042164 84.0 0
  49.103771 176.0 1
  49.167713 164.0 1
  49.209995 88.0 0
  49.300499 152.0 1
  49.313705 184.0 1
  49.414158 144.0 1
  49.573723 84.0 0
  49.576324 160.0 1
  49.676682 232.0 1
  49.736065 84.0 0
  49.770645 216.0 1
  49.819767 160.0 1
  49.938442 132.0 1
  50.008659 156.0 1
  50.010666 204.0 1
  50.024521 56.0 0
  50.065865 144.0 1
  50.119759 216.0 1
  50.352242000000004 192.0 1
  50.395294 140.0 1
  50.406498 84.0 0
  50.442253 192.0 1
  50.46032 256.0 1
  50.512491000000004 224.0 1
  50.533386 196.0 1
  50.599339 164.0 1
  50.619797 60.0 0
  50.790474 176.0 1
  50.819897000000005 148.0 1
  50.903072 184.0 1
  50.998035 152.0 1
  51.006001000000005 156.0 1
  51.024281 148.0 1
  51.119728 172.0 1
  51.339031 272.0 1
  51.44722 164.0 1
  51.667389 216.0 1
  51.784252 152.0 1
  51.806145 192.0 1
  51.812126 144.0 1
  51.956108 196.0 1
  52.01944 144.0 1
  52.026958 188.0 1
  52.046677 136.0 1
  52.048328000000005 380.0 2
  52.201328000000004 48.0 0
  52.235405 148.0 1
  52.358753 216.0 1
  52.3634 184.0 1
  52.499741 240.0 1
  52.533634 112.0 1
  52.534012000000004 172.0 1
  52.569912 108.0 1
  52.675686 148.0 1
  52.74192 120.0 1
  52.838791 204.0 1
  52.841469000000004 164.0 1
  52.842636 120.0 1
  52.876671 180.0 1
  52.886185000000005 44.0 0
  52.965813000000004 76.0 0
  53.06015 156.0 1
  53.236046 128.0 1
  53.470165 168.0 1
  53.493210000000005 124.0 1
  53.530392 216.0 1
  53.575745000000005 108.0 1
  53.610584 124.0 1
  53.78907 136.0 1
  54.021015 124.0 1
  54.093803 196.0 1
  54.142883000000005 148.0 1
  54.16003 148.0 1
  54.165459 176.0 1
  54.460083000000004 136.0 1
  54.501743000000005 48.0 0
  54.704689 156.0 1
  54.948338 172.0 1
  54.987774 204.0 1
  55.251549000000004 140.0 1
  55.333599 48.0 0
  55.673275000000004 260.0 1
  55.681866 180.0 1
  55.731758 180.0 1
  55.79372 256.0 1
  55.847294 180.0 1
  55.942719000000004 332.0 2
  56.070602 164.0 1
  56.120644 172.0 1
  56.333382 180.0 1
  56.366428 140.0 1
  56.496933 160.0 1
  56.819271 172.0 1
  56.836956 172.0 1
  57.058914 184.0 1
  57.122017 260.0 1
  57.147018 128.0 1
  57.212521 188.0 1
  57.343864 76.0 0
  57.381821 96.0 1
