ACCESSION: CCMSLIB00000080165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22N2O6
CH$EXACT_MASS: 398.14778642399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 475
PK$PEAK: m/z int. rel.int.
  44.987427000000004 220.0 20
  45.656235 220.0 20
  46.228859 116.0 10
  46.586777000000005 160.0 14
  47.975418000000005 148.0 13
  48.065151 116.0 10
  48.092575000000004 220.0 20
  50.678619000000005 268.0 24
  51.62635 136.0 12
  52.194912 188.0 17
  52.399292 152.0 14
  52.57061 212.0 19
  52.592884 144.0 13
  53.349678000000004 132.0 12
  53.373917 160.0 14
  54.511093 152.0 14
  55.210846000000004 208.0 18
  55.233406 152.0 14
  55.522045 84.0 7
  55.8508 232.0 21
  55.897697 196.0 17
  56.525265000000005 112.0 10
  58.314301 156.0 14
  58.491062 252.0 22
  58.562565 184.0 16
  58.700085 112.0 10
  59.385429 88.0 8
  60.225304 48.0 4
  60.496796 196.0 17
  60.607063000000004 164.0 15
  60.8116 156.0 14
  60.88308 140.0 12
  62.48373 108.0 10
  62.987286000000005 80.0 7
  63.113705 116.0 10
  63.846035 148.0 13
  64.244865 152.0 14
  65.09899899999999 116.0 10
  65.881294 204.0 18
  66.511482 56.0 5
  67.27858699999999 176.0 16
  67.42868 188.0 17
  67.47711199999999 124.0 11
  68.516853 188.0 17
  68.76630399999999 124.0 11
  69.485451 164.0 15
  69.771469 136.0 12
  71.87207 140.0 12
  72.513741 136.0 12
  73.06535299999999 148.0 13
  73.571968 180.0 16
  75.260353 144.0 13
  75.674843 184.0 16
  76.08595299999999 152.0 14
  76.600601 156.0 14
  76.61638599999999 168.0 15
  77.950035 124.0 11
  79.12587699999999 188.0 17
  79.21249399999999 180.0 16
  79.538979 188.0 17
  79.68182399999999 136.0 12
  79.96933 64.0 6
  83.232399 148.0 13
  83.297844 316.0 28
  83.424065 176.0 16
  83.65703599999999 76.0 7
  83.72363299999999 184.0 16
  83.97496799999999 196.0 17
  84.66822099999999 120.0 11
  85.203178 260.0 23
  86.30495499999999 152.0 14
  86.834671 188.0 17
  87.337791 224.0 20
  88.64389 164.0 15
  89.59542099999999 200.0 18
  89.66708399999999 252.0 22
  90.1278 212.0 19
  90.16469599999999 136.0 12
  91.114677 96.0 9
  91.75411199999999 176.0 16
  92.043922 156.0 14
  93.103195 148.0 13
  93.412567 140.0 12
  94.750366 452.0 40
  95.749382 220.0 20
  96.124832 116.0 10
  96.232788 164.0 15
  97.07661399999999 320.0 28
  97.08949299999999 144.0 13
  97.83601399999999 148.0 13
  97.88250699999999 112.0 10
  98.04248799999999 192.0 17
  98.065117 188.0 17
  98.163742 52.0 5
  98.376419 212.0 19
  99.88746599999999 100.0 9
  100.26538099999999 164.0 15
  100.577354 212.0 19
  100.64150199999999 112.0 10
  100.75252499999999 208.0 18
  100.963203 144.0 13
  101.95020299999999 188.0 17
  102.826454 208.0 18
  103.17073099999999 136.0 12
  104.248741 192.0 17
  104.380051 176.0 16
  105.445557 92.0 8
  106.008415 120.0 11
  106.484619 184.0 16
  106.603043 84.0 7
  107.02407799999999 160.0 14
  107.06030299999999 180.0 16
  107.455276 144.0 13
  107.54959099999999 316.0 28
  108.31090499999999 140.0 12
  108.517006 64.0 6
  109.08256499999999 140.0 12
  109.21153299999999 184.0 16
  109.94697599999999 228.0 20
  110.581001 80.0 7
  111.160652 104.0 9
  111.49726899999999 168.0 15
  111.640495 144.0 13
  112.682068 188.0 17
  113.061386 348.0 31
  113.11325799999999 168.0 15
  113.42572799999999 164.0 15
  113.42985499999999 152.0 14
  113.835083 180.0 16
  113.92643699999999 156.0 14
  115.058922 156.0 14
  115.14055599999999 180.0 16
  115.303986 296.0 26
  116.03137199999999 52.0 5
  116.352615 216.0 19
  116.827568 136.0 12
  117.49054699999999 188.0 17
  118.087105 112.0 10
  118.12748699999999 88.0 8
  118.84490199999999 300.0 27
  118.845131 160.0 14
  119.105324 196.0 17
  119.27513099999999 112.0 10
  119.428444 148.0 13
  119.699226 204.0 18
