ACCESSION: CCMSLIB00000080051
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.415596 120.0 5
  92.479034 216.0 8
  92.54124499999999 340.0 13
  92.647522 148.0 6
  92.663986 212.0 8
  92.73404699999999 140.0 5
  93.01094099999999 196.0 7
  93.05876199999999 220.0 8
  93.773697 120.0 5
  93.88742099999999 164.0 6
  94.306221 148.0 6
  94.894165 160.0 6
  95.071838 144.0 5
  95.227043 196.0 7
  95.38131 104.0 4
  95.70176699999999 220.0 8
  95.84256699999999 104.0 4
  95.853386 300.0 11
  95.905205 160.0 6
  95.927864 168.0 6
  95.953087 112.0 4
  96.13847399999999 116.0 4
  96.154343 168.0 6
  96.320122 184.0 7
  96.429733 168.0 6
  96.492027 156.0 6
  96.94728099999999 140.0 5
  97.01282499999999 188.0 7
  97.324417 196.0 7
  97.591331 72.0 3
  97.714165 180.0 7
  97.93745399999999 192.0 7
  98.39388299999999 176.0 7
  98.555313 184.0 7
  99.01786 92.0 3
  99.412292 188.0 7
  99.452057 140.0 5
  99.75824 160.0 6
  99.813606 212.0 8
  100.34346 204.0 8
  100.40032199999999 228.0 9
  100.53016699999999 152.0 6
  100.537117 200.0 8
  100.57760599999999 148.0 6
  100.64701099999999 64.0 2
  100.96069299999999 124.0 5
  101.34336099999999 160.0 6
  101.635628 164.0 6
  101.695984 156.0 6
  101.71926099999999 168.0 6
  101.77761799999999 240.0 9
  102.606117 156.0 6
  102.88642899999999 116.0 4
  102.9459 132.0 5
  103.19065099999999 52.0 2
  103.23050699999999 124.0 5
  103.374634 120.0 5
  103.584885 160.0 6
  104.044624 60.0 2
  104.058357 140.0 5
  104.41244499999999 144.0 5
  105.03344 96.0 4
  105.06992299999999 2336.0 88
  105.08779899999999 164.0 6
  105.146057 96.0 4
  105.253166 152.0 6
  105.28467599999999 100.0 4
  105.338791 188.0 7
  105.563553 136.0 5
  105.70099599999999 92.0 3
  105.804863 188.0 7
  106.16937999999999 76.0 3
  106.256851 152.0 6
  106.426994 160.0 6
  106.76353499999999 132.0 5
  106.763649 124.0 5
  106.85161599999999 172.0 7
  106.948837 112.0 4
  106.95252199999999 84.0 3
  107.012497 1860.0 70
  107.181664 176.0 7
  107.198982 104.0 4
  107.42141 140.0 5
  107.933067 48.0 2
  108.04145799999999 120.0 5
  108.170898 200.0 8
  108.316864 184.0 7
  108.483223 140.0 5
  108.70388799999999 136.0 5
  108.86215999999999 184.0 7
  108.93324299999999 212.0 8
  108.971916 200.0 8
  109.02501699999999 208.0 8
  109.107323 136.0 5
  109.13943499999999 60.0 2
  109.17152399999999 172.0 7
  109.23657999999999 9.347222 0
  109.966309 176.0 7
  109.998207 236.0 9
  110.39609499999999 220.0 8
  110.60788699999999 140.0 5
  110.726692 188.0 7
  110.78623999999999 156.0 6
  110.95315599999999 196.0 7
  111.109428 164.0 6
  111.35175299999999 212.0 8
  111.672371 156.0 6
  111.80281099999999 108.0 4
  111.883247 128.0 5
  112.097794 1588.0 60
  112.41023999999999 148.0 6
  112.88433099999999 128.0 5
  112.905182 144.0 5
  113.138054 200.0 8
  113.148575 236.0 9
  113.21971099999999 112.0 4
  113.39595 13.18563 0
  113.770523 144.0 5
  114.41558099999999 156.0 6
  114.73874699999999 104.0 4
  114.98181199999999 180.0 7
  115.050522 128.0 5
  115.114449 460.0 17
  115.19240699999999 208.0 8
  115.319893 144.0 5
  115.755707 160.0 6
  115.91527599999999 116.0 4
  116.380478 200.0 8
  116.395851 76.0 3
  116.44026199999999 200.0 8
  116.554283 168.0 6
  116.590187 68.0 3
  117.035011 224.0 8
  117.18485299999999 164.0 6
  117.46702599999999 80.0 3
  117.56266 192.0 7
  117.58847 68.0 3
  117.660637 140.0 5
  117.72277799999999 112.0 4
  117.732445 124.0 5
  117.7892 124.0 5
  118.02001999999999 156.0 6
  118.063408 540.0 20
  118.065186 6128.0 232
  118.22773 184.0 7
  118.30716699999999 196.0 7
  118.836388 84.0 3
  118.971138 124.0 5
  120.042839 792.0 30
  120.051086 196.0 7
  120.309692 196.0 7
  120.649048 68.0 3
  120.66307099999999 236.0 9
  120.714828 264.0 10
  120.801903 184.0 7
  120.94477099999999 600.0 23
  121.0354 160.0 6
  121.53070799999999 32.0 1
  121.77036299999999 108.0 4
  121.88280499999999 132.0 5
  121.91678599999999 160.0 6
  121.931953 136.0 5
  121.93910199999999 200.0 8
  122.059258 360.0 14
  122.254105 232.0 9
  122.29058099999999 160.0 6
  122.42881799999999 160.0 6
  122.84101899999999 148.0 6
  122.912239 168.0 6
  123.198112 144.0 5
  123.26619699999999 156.0 6
  123.382797 156.0 6
  123.423012 244.0 9
  123.661491 172.0 7
  123.672348 148.0 6
  123.68893399999999 156.0 6
  123.738457 136.0 5
  123.885712 188.0 7
  123.924072 5.939394 0
  124.051445 196.0 7
  124.21127299999999 140.0 5
  124.436081 228.0 9
  124.64499699999999 164.0 6
  124.72061199999999 136.0 5
  124.888618 84.0 3
  124.96258499999999 176.0 7
  125.156448 180.0 7
  125.55993699999999 248.0 9
  125.573166 128.0 5
  125.74241599999999 116.0 4
  125.98323099999999 108.0 4
  126.023834 168.0 6
  126.087532 188.0 7
  126.121918 148.0 6
  127.052315 320.0 12
  127.115189 144.0 5
  127.18266299999999 44.0 2
  127.4692 144.0 5
  127.65789799999999 208.0 8
  128.03916900000002 200.0 8
  128.064331 664.0 25
  128.103546 42.53521 2
  129.14767500000002 156.0 6
  129.504471 204.0 8
  129.952133 88.0 3
  130.31135600000002 220.0 8
  130.322281 264.0 10
  130.883972 264.0 10
  131.164276 11.5496 0
  131.77224700000002 180.0 7
  131.925476 152.0 6
  132.125839 180.0 7
  132.60990900000002 196.0 7
  132.755951 208.0 8
  133.131165 172.0 7
  133.164368 60.0 2
  133.643051 324.0 12
  133.74276700000001 124.0 5
  133.79423500000001 60.0 2
  133.93270900000002 132.0 5
  133.95311 168.0 6
  135.10264600000002 132.0 5
  135.28865100000002 144.0 5
  135.585968 152.0 6
  135.94751000000002 124.0 5
  136.38754300000002 88.0 3
  136.533936 172.0 7
  136.544159 168.0 6
  136.569794 120.0 5
  136.65875200000002 144.0 5
  136.840088 144.0 5
  136.97688300000002 188.0 7
  137.080002 4864.0 184
  137.91227700000002 176.0 7
  137.94833400000002 80.0 3
  138.129242 4504.0 170
  138.62063600000002 92.0 3
  139.08815 120.0 5
  139.445084 168.0 6
  139.84509300000002 196.0 7
  140.106583 72.0 3
  140.13346900000002 144.0 5
  140.25813300000002 168.0 6
  140.443207 272.0 10
  140.73223900000002 216.0 8
  140.767807 208.0 8
  141.14154100000002 144.0 5
  141.453247 48.0 2
  141.739044 124.0 5
  141.930115 180.0 7
  142.074585 132.0 5
  142.296051 8.518678 0
  142.450592 76.0 3
  142.89061 176.0 7
  143.283508 168.0 6
  143.299271 256.0 10
  143.390579 212.0 8
  143.414017 120.0 5
  143.493561 236.0 9
  143.683365 76.0 3
  143.729874 60.0 2
  143.790573 164.0 6
  144.05770900000002 448.0 17
  144.36561600000002 212.0 8
  144.723709 212.0 8
  144.89355500000002 180.0 7
  144.959045 148.0 6
  145.483459 220.0 8
  146.000839 168.0 6
  146.184784 56.0 2
  146.444672 84.0 3
  146.779175 8.765873 0
  147.081161 144.0 5
  147.900574 64.0 2
  147.912903 148.0 6
  148.027283 200.0 8
  148.11003100000002 176.0 7
  148.131851 176.0 7
  148.16507000000001 192.0 7
  148.168076 176.0 7
  148.182999 112.0 4
  148.186249 52.0 2
  148.27267500000002 196.0 7
  148.376846 184.0 7
  148.74340800000002 208.0 8
  148.770981 136.0 5
  149.082184 176.0 7
  149.131592 188.0 7
  149.52877800000002 9.149692 0
  149.78006000000002 144.0 5
  150.009918 176.0 7
  150.02555800000002 124.0 5
  150.089371 2628.0 99
  150.339737 132.0 5
  150.411255 40.0 2
  150.72409100000002 152.0 6
  151.44989 124.0 5
  151.527679 176.0 7
  152.44693 6.506945 0
  152.53894 156.0 6
  152.906281 148.0 6
  153.12300100000002 67.344162 3
  153.14691200000001 32.0 1
  153.284241 100.0 4
  153.68450900000002 204.0 8
  153.85008200000001 108.0 4
  154.036148 228.0 9
  154.090012 284.0 11
  155.904572 132.0 5
  156.078903 136.0 5
  156.646423 116.0 4
  156.992493 116.0 4
  157.016876 96.0 4
  157.112579 112.0 4
  157.192764 160.0 6
  157.223114 112.0 4
  157.684952 172.0 7
  158.05903600000002 184.0 7
  158.061905 148.0 6
  158.08779900000002 50.807331 2
  158.51757800000001 76.0 3
  158.563263 192.0 7
  158.905807 188.0 7
  160.005569 68.0 3
  160.26057400000002 72.0 3
  160.998886 180.0 7
  161.522522 60.0 2
  161.577988 180.0 7
  161.605988 204.0 8
  161.701645 64.0 2
  161.746475 96.0 4
  161.755493 116.0 4
  161.900955 156.0 6
  162.01168800000002 148.0 6
  162.426544 208.0 8
  162.540298 208.0 8
  162.878769 152.0 6
  163.11123 1064.0 40
  163.497116 196.0 7
  163.73819 120.0 5
  163.823654 40.0 2
  164.071716 19284.0 729
  164.932526 80.0 3
  165.056992 180.0 7
  165.28349300000002 160.0 6
  165.584641 176.0 7
  165.83461 64.0 2
  166.09333800000002 5784.0 219
  166.824036 136.0 5
  166.87622100000002 196.0 7
  167.110138 156.0 6
  168.142121 120.0 5
  168.57872 160.0 6
  168.91961700000002 136.0 5
  169.19511400000002 208.0 8
  169.369705 164.0 6
  169.400955 192.0 7
  169.411041 92.0 3
  169.537155 144.0 5
  170.076141 168.0 6
  170.53479000000002 112.0 4
  170.97077900000002 308.0 12
  171.534256 80.0 3
  171.65747100000002 132.0 5
  171.671173 56.0 2
  171.7724 176.0 7
  172.049057 516.0 20
  172.28331 124.0 5
  172.41386400000002 128.0 5
  172.516205 216.0 8
  172.567551 232.0 9
  172.89241 164.0 6
  173.381943 156.0 6
  173.519043 112.0 4
  173.52053800000002 108.0 4
  174.160614 36.0 1
  174.194199 36.0 1
  174.290482 148.0 6
  174.794128 72.0 3
  175.00541700000002 80.0 3
  175.04225200000002 200.0 8
  175.115487 164.0 6
  175.349396 272.0 10
  175.53431700000002 192.0 7
  175.745575 208.0 8
  176.525192 92.0 3
  176.652512 136.0 5
  176.65335100000001 132.0 5
  176.731247 180.0 7
  177.329483 88.0 3
  177.52916000000002 56.0 2
  177.84222400000002 92.0 3
  178.179169 72.0 3
  178.29213000000001 168.0 6
  178.38002 124.0 5
  178.570663 64.0 2
  178.93338 184.0 7
  179.036865 200.0 8
  179.54191600000001 164.0 6
  179.85434 140.0 5
  179.900269 164.0 6
  180.05290200000002 124.0 5
  181.23803700000002 36.0 1
  181.904739 144.0 5
  182.004929 128.0 5
  182.35835300000002 9.833333 0
  182.59672500000002 44.0 2
  183.246902 228.0 9
  183.749603 136.0 5
  183.75491300000002 160.0 6
  183.798248 14.45588 1
  183.87587000000002 108.0 4
  185.095581 1228.0 46
  185.310226 240.0 9
  186.096024 148.0 6
  187.32174700000002 144.0 5
  187.585876 132.0 5
  189.16944900000001 164.0 6
  189.72998 40.0 2
  189.935684 124.0 5
  190.128082 292.0 11
  190.324799 100.0 4
  190.51611300000002 56.0 2
  190.51767 108.0 4
  190.77572600000002 188.0 7
  190.78215 64.0 2
  191.155029 200.0 8
  191.314941 96.0 4
  191.575714 148.0 6
  192.26426700000002 56.0 2
  192.509308 196.0 7
  192.539795 68.0 3
  192.814713 232.0 9
  192.929581 72.0 3
  193.300507 140.0 5
  193.397842 212.0 8
  194.082794 124.0 5
  194.14306000000002 180.0 7
  194.565872 112.0 4
  194.623505 216.0 8
  195.491547 232.0 9
  196.196198 236.0 9
  196.255371 204.0 8
  196.335632 136.0 5
  197.27688600000002 156.0 6
  197.32298300000002 148.0 6
  197.384735 56.0 2
  198.19343600000002 156.0 6
  199.04466200000002 1328.0 50
  199.065338 680.0 26
  199.613586 136.0 5
  200.751572 168.0 6
  201.279099 124.0 5
  201.484573 168.0 6
  201.534729 60.0 2
  201.96438600000002 56.0 2
  202.085129 168.0 6
  202.681152 36.0 1
  203.27645900000002 48.0 2
  203.599655 344.0 13
  203.71194500000001 180.0 7
  203.76774600000002 208.0 8
  204.120834 160.0 6
  204.627655 136.0 5
  205.404175 200.0 8
  205.712906 200.0 8
  205.82225 164.0 6
  206.142563 176.0 7
  206.468491 104.0 4
  206.891815 60.0 2
  207.07861300000002 5172.0 196
  207.300217 92.0 3
  207.448883 244.0 9
  207.892563 124.0 5
  207.93060300000002 72.0 3
  208.02336100000002 152.0 6
  208.33067300000002 240.0 9
  208.847382 232.0 9
  209.483566 304.0 11
  210.816818 72.0 3
  210.893784 148.0 6
  211.09668000000002 380.0 14
  211.25531 160.0 6
  211.69606000000002 144.0 5
  211.957535 248.0 9
  212.25491300000002 92.0 3
  212.450211 64.0 2
  214.789688 136.0 5
  214.827484 116.0 4
  215.17755100000002 88.0 3
  215.56680300000002 176.0 7
  216.159988 60.0 2
  216.309692 224.0 8
  216.731232 92.0 3
  216.870026 240.0 9
  217.19386300000002 160.0 6
  217.97688300000002 200.0 8
  218.125549 160.0 6
  218.826279 76.0 3
  219.132431 108.0 4
  219.642151 96.0 4
  220.61874400000002 148.0 6
  222.418442 60.0 2
  222.95047 40.0 2
  223.511383 84.0 3
  223.840485 176.0 7
  224.167145 156.0 6
  224.208344 80.0 3
  224.30162 96.0 4
  225.477844 8.22743 0
  225.861389 152.0 6
  226.465576 132.0 5
  226.73082000000002 136.0 5
  226.768997 156.0 6
  227.48997500000002 160.0 6
  227.61329700000002 92.0 3
  227.86514300000002 156.0 6
  228.715042 92.0 3
  229.048157 168.0 6
  229.211136 188.0 7
  229.72532700000002 88.0 3
  230.33706700000002 152.0 6
  230.727539 68.0 3
  230.870071 140.0 5
  231.018356 132.0 5
  231.159546 184.0 7
  231.576569 180.0 7
  232.062576 196.0 7
  232.673813 40.0 2
  232.855606 148.0 6
  232.865967 124.0 5
  233.07934600000002 188.0 7
  233.118927 152.0 6
  233.246399 164.0 6
  234.23228500000002 76.0 3
  234.47357200000002 108.0 4
  234.846222 160.0 6
  235.526566 124.0 5
  235.592575 92.0 3
  235.641983 56.0 2
  235.72532700000002 64.0 2
  235.732742 80.0 3
  236.71163900000002 68.0 3
  237.494293 164.0 6
  238.30091900000002 56.0 2
  239.031723 220.0 8
  240.01799 180.0 7
  240.061035 2924.0 111
  240.084946 148.0 6
  240.691833 208.0 8
  241.317734 108.0 4
  242.15269500000002 72.0 3
  243.703232 176.0 7
  245.03143300000002 100.0 4
  245.144516 176.0 7
  245.647888 212.0 8
  245.702728 148.0 6
  245.995956 184.0 7
  246.290771 148.0 6
  246.514587 12.72185 0
  247.01504500000001 44.0 2
  247.338165 180.0 7
  248.01091 188.0 7
  248.59227 156.0 6
  249.211609 96.0 4
  250.42849700000002 76.0 3
  250.542114 120.0 5
  251.176193 148.0 6
  251.25169400000001 224.0 8
  251.284302 156.0 6
  251.661728 84.0 3
  252.141388 72.0 3
  252.177368 68.0 3
  253.989014 252.0 10
  254.04747 204.0 8
  254.049316 164.0 6
  254.835388 40.0 2
  255.409668 120.0 5
  255.505219 264.0 10
  257.372345 92.0 3
  257.461151 96.0 4
  257.66625999999997 232.0 9
  258.35702499999996 128.0 5
  258.917145 72.0 3
  258.950317 104.0 4
  259.071442 80.0 3
  259.368469 76.0 3
  259.39892599999996 156.0 6
  259.752411 164.0 6
  260.063629 2304.0 87
  260.17681899999997 84.0 3
  260.394745 80.0 3
  263.005066 200.0 8
  263.16824299999996 268.0 10
  263.244354 148.0 6
  263.46990999999997 56.0 2
  263.94641099999996 56.0 2
  264.246552 80.0 3
  264.536346 280.0 11
  265.41668699999997 76.0 3
  265.677124 76.0 3
  266.16223099999996 100.0 4
  267.25427199999996 264.0 10
  267.57208299999996 192.0 7
  268.779572 44.0 2
  270.060394 152.0 6
  270.54565399999996 140.0 5
  271.267975 156.0 6
  271.800751 96.0 4
  271.973053 188.0 7
  271.975708 172.0 7
  274.10791 164.0 6
  275.017761 140.0 5
  275.06192 176.0 7
  275.914062 52.0 2
  276.305664 148.0 6
  277.02606199999997 1288.0 49
  277.211731 128.0 5
  277.813995 108.0 4
  279.112085 148.0 6
  279.743256 80.0 3
  281.68222 36.0 1
  281.684052 140.0 5
  282.860229 112.0 4
  283.09716799999995 1172.0 44
  283.392639 136.0 5
  283.511322 144.0 5
  283.614014 180.0 7
  283.980194 64.0 2
  284.016571 160.0 6
  284.06014999999996 68.0 3
  284.56692499999997 164.0 6
  286.30246 208.0 8
  288.0784 300.0 11
  288.154266 176.0 7
  289.12170399999997 308.0 12
  289.124084 92.0 3
  290.384735 112.0 4
  290.608887 100.0 4
  291.104218 120.0 5
  292.04272499999996 112.0 4
  292.448669 56.0 2
  292.852539 104.0 4
  293.553497 48.0 2
  294.49703999999997 100.0 4
  295.088196 248.0 9
  295.181152 26424.0 999
//
