ACCESSION: CCMSLIB00000078325
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H12N2S
CH$EXACT_MASS: 180.072119384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 181
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 178
PK$PEAK: m/z int. rel.int.
  44.954170000000005 168.0 3
  45.958931 148.0 2
  46.958538000000004 184.0 3
  47.186089 168.0 3
  49.395954 180.0 3
  50.899593 168.0 3
  51.389694 208.0 3
  51.744984 148.0 2
  53.589249 180.0 3
  53.711426 124.0 2
  55.009983 132.0 2
  56.63422 224.0 3
  56.802898 260.0 4
  56.948494000000004 164.0 2
  56.981846000000004 144.0 2
  57.853767000000005 216.0 3
  58.140804 164.0 2
  60.509876 100.0 2
  62.493767 168.0 3
  64.492149 168.0 3
  64.59285 204.0 3
  65.60125699999999 396.0 6
  65.897049 180.0 3
  67.87544299999999 196.0 3
  67.940224 172.0 3
  68.48880799999999 84.0 1
  69.23734999999999 192.0 3
  69.871552 144.0 2
  70.253014 240.0 4
  73.70796999999999 180.0 3
  73.854744 204.0 3
  74.65205399999999 220.0 3
  75.39362299999999 156.0 2
  78.12114 192.0 3
  78.26849399999999 168.0 3
  78.484039 140.0 2
  78.80957 136.0 2
  78.91240699999999 84.0 1
  79.612366 64.0 1
  79.918144 132.0 2
  80.242088 228.0 3
  80.568832 144.0 2
  81.23224599999999 148.0 2
  81.39460799999999 184.0 3
  81.594597 132.0 2
  82.23473399999999 124.0 2
  82.64400499999999 140.0 2
  83.053619 100.0 2
  83.38679499999999 176.0 3
  84.05313899999999 56.0 1
  84.11797299999999 444.0 7
  84.547218 220.0 3
  87.352379 136.0 2
  87.436234 188.0 3
  89.998978 140.0 2
  90.017433 184.0 3
  90.870689 160.0 2
  92.312325 152.0 2
  93.742233 204.0 3
  94.364639 156.0 2
  94.795738 160.0 2
  95.419693 116.0 2
  95.875374 220.0 3
  97.730789 180.0 3
  97.74170699999999 188.0 3
  97.896744 200.0 3
  98.03680399999999 132.0 2
  98.57045 308.0 5
  99.97842399999999 132.0 2
  101.96076199999999 188.0 3
  102.19995899999999 116.0 2
  102.63932799999999 124.0 2
  102.792999 152.0 2
  103.88885499999999 92.0 1
  103.90219099999999 140.0 2
  104.04978899999999 528.0 8
  105.134552 204.0 3
  107.04789 191.974106 3
  107.05583999999999 144.0 2
  107.38061499999999 156.0 2
  107.39353899999999 172.0 3
  107.471069 128.0 2
  108.20562 9.171748 0
  109.205528 10.37838 0
  110.324203 160.0 2
  110.353821 32.0 0
  110.390762 188.0 3
  110.43995699999999 136.0 2
  111.297646 176.0 3
  111.55761 248.0 4
  112.333176 184.0 3
  112.557396 176.0 3
  113.44178799999999 172.0 3
  113.74581099999999 320.0 5
  116.75458499999999 60.0 1
  117.57612599999999 132.0 2
  117.75154099999999 180.0 3
  119.010368 172.0 3
  119.02729 176.0 3
  119.74220299999999 188.0 3
  119.812317 136.0 2
  119.921448 28.0 0
  120.52132399999999 180.0 3
  120.59626 220.0 3
  121.51450299999999 172.0 3
  121.77960999999999 128.0 2
  121.84159899999999 92.0 1
  122.29070999999999 156.0 2
  123.367043 120.0 2
  123.542824 88.0 1
  123.565765 184.0 3
  123.870972 164.0 2
  124.96393599999999 200.0 3
  125.018143 176.0 3
  125.264191 132.0 2
  125.506676 76.0 1
  127.92366 156.0 2
  128.117462 136.0 2
  128.790848 172.0 3
  128.982147 152.0 2
  130.11824000000001 176.0 3
  130.69751000000002 84.0 1
  131.08609 65644.0 999
  131.16867100000002 76.0 1
  131.324677 8.520833 0
  132.00618 88.0 1
  132.693619 340.0 5
  133.889801 124.0 2
  134.003952 136.0 2
  134.104721 440.0 7
  134.194443 52.0 1
  136.000336 144.0 2
  137.009537 164.0 2
  138.981461 152.0 2
  142.53894 184.0 3
  142.54686 136.0 2
  143.060547 180.0 3
  143.255478 64.0 1
  144.339966 120.0 2
  144.52920500000002 80.0 1
  145.420334 180.0 3
  145.620789 156.0 2
  147.101517 108.0 2
  147.51326 132.0 2
  147.542755 136.0 2
  148.08299300000002 32.71196 0
  148.56028700000002 8.160569 0
  149.68573 264.0 4
  151.506058 284.0 4
  151.60668900000002 76.0 1
  152.31372100000002 128.0 2
  154.642975 136.0 2
  156.41429100000002 220.0 3
  156.765457 160.0 2
  156.995285 100.0 2
  158.07144200000002 524.0 8
  158.317719 196.0 3
  160.78637700000002 148.0 2
  161.09526100000002 95.48288 1
  164.34288 208.0 3
  165.701782 240.0 4
  166.55354300000002 88.0 1
  168.22847000000002 228.0 3
  168.492752 68.0 1
  168.847641 132.0 2
  172.052368 240.0 4
  172.947464 96.0 1
  174.055054 806.0 12
  174.19596900000002 120.0 2
  175.111267 471.879303 7
  176.070694 11633.0 177
  176.60865800000002 320.0 5
  177.03389 132.0 2
  178.129318 308.0 5
  178.741791 176.0 3
  180.022614 2572.0 39
  180.725861 120.0 2
  181.079117 41864.0 637
//
