ACCESSION: CCMSLIB00000078817
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO4
CH$EXACT_MASS: 391.17835828000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 392
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3363
PK$PEAK: m/z int. rel.int.
  42.46072 14.08654 0
  44.954693 156.0 0
  44.959263 164.0 0
  45.145378 196.0 0
  45.198418000000004 40.0 0
  45.332191 184.0 0
  45.354015000000004 160.0 0
  45.620304000000004 204.0 1
  45.665150000000004 136.0 0
  45.724316 180.0 0
  46.032082 116.0 0
  46.046726 192.0 0
  46.056332000000005 120.0 0
  46.075645 172.0 0
  46.084309000000005 224.0 1
  46.09314 300.0 1
  46.114662 160.0 0
  46.168606000000004 356.0 1
  46.298923 136.0 0
  46.302105000000005 96.0 0
  46.311897 148.0 0
  46.403107 208.0 1
  46.496361 160.0 0
  46.763962 192.0 0
  46.795860000000005 148.0 0
  46.838787 164.0 0
  46.885605 292.0 1
  47.111393 312.0 1
  47.111519 184.0 0
  47.160328 140.0 0
  47.179905 180.0 0
  47.263897 152.0 0
  47.303337 152.0 0
  47.545189 124.0 0
  47.595837 228.0 1
  47.605999000000004 140.0 0
  47.67519 196.0 0
  47.874088 164.0 0
  47.890793 160.0 0
  47.899750000000004 200.0 0
  47.931694 76.0 0
  47.961773 200.0 0
  47.979378000000004 80.0 0
  48.041584 100.0 0
  48.062138000000004 60.0 0
  48.171258 184.0 0
  48.200691 208.0 1
  48.237179000000005 148.0 0
  48.302105000000005 200.0 0
  48.438412 324.0 1
  48.446114 96.0 0
  48.452927 144.0 0
  48.518593 124.0 0
  48.603252000000005 128.0 0
  48.773582000000005 172.0 0
  48.855114 228.0 1
  49.114189 212.0 1
  49.175606 280.0 1
  49.227493 100.0 0
  49.297825 132.0 0
  49.307049 196.0 0
  49.311840000000004 100.0 0
  49.527988 188.0 0
  49.612816 160.0 0
  49.679085 180.0 0
  50.007702 228.0 1
  50.079243 48.0 0
  50.099171 228.0 1
  50.178089 108.0 0
  50.243603 176.0 0
  50.245842 192.0 0
  50.276417 304.0 1
  50.283257 208.0 1
  50.301655000000004 200.0 0
  50.497421 304.0 1
  50.51392 160.0 0
  50.580524000000004 180.0 0
  50.695648 140.0 0
  50.744984 188.0 0
  50.820251 144.0 0
  50.977852 96.0 0
  51.092644 76.0 0
  51.191486000000005 108.0 0
  51.195099 148.0 0
  51.289341 176.0 0
  51.419983 204.0 1
  51.433369 208.0 1
  51.443275 292.0 1
  51.556442000000004 172.0 0
  51.648254 136.0 0
  51.666283 140.0 0
  51.764145 96.0 0
  51.792965 164.0 0
  51.885987 128.0 0
  51.921295 144.0 0
  51.986088 132.0 0
  52.244587 60.0 0
  52.276676 224.0 1
  52.335987 144.0 0
  52.339832 172.0 0
  52.359493 120.0 0
  52.373821 192.0 0
  52.548004 132.0 0
  52.610371 152.0 0
  52.676971 124.0 0
  52.679829 148.0 0
  52.690182 164.0 0
  52.816383 148.0 0
  52.872086 88.0 0
  52.891384 104.0 0
  52.915482000000004 88.0 0
  52.949898000000005 132.0 0
  53.018723 104.0 0
  53.047245000000004 136.0 0
  53.053139 104.0 0
  53.37397 164.0 0
  53.380051 212.0 1
  53.457253 184.0 0
  53.558014 152.0 0
  53.805473 152.0 0
  53.884068 136.0 0
  53.884335 152.0 0
  53.937218 148.0 0
  54.001041 120.0 0
  54.14579 196.0 0
  54.153454 120.0 0
  54.170853 172.0 0
  54.22934 152.0 0
  54.305859 220.0 1
  54.328621 184.0 0
  54.379528 192.0 0
  54.391273 168.0 0
  54.511173 204.0 1
  54.521137 208.0 1
  54.605762 128.0 0
  54.608414 132.0 0
  54.694057 120.0 0
  54.786377 164.0 0
  54.871391 172.0 0
  55.091057 84.0 0
  55.145676 160.0 0
  55.316605 144.0 0
  55.389553 200.0 0
  55.49897 168.0 0
  55.54142 172.0 0
  55.689373 200.0 0
  55.708672 188.0 0
  55.716 180.0 0
  55.77058 136.0 0
  55.82761 184.0 0
  55.850941 204.0 1
  55.871368000000004 332.0 1
  55.911961 188.0 0
