ACCESSION: CCMSLIB00000084832
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H40O4
CH$EXACT_MASS: 392.29265976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  46.158123 164.0 28
  46.652256 160.0 27
  47.157227 140.0 24
  48.788345 92.0 16
  56.742516 208.0 35
  58.082867 128.0 22
  58.804737 144.0 25
  59.979324 132.0 23
  61.970249 168.0 29
  63.785213 144.0 25
  64.404861 164.0 28
  66.807465 184.0 31
  68.42819999999999 116.0 20
  69.81719199999999 168.0 29
  71.73638899999999 144.0 25
  72.877647 168.0 29
  73.914993 176.0 30
  74.64676 64.0 11
  75.38046299999999 164.0 28
  76.199562 248.0 42
  79.23724399999999 156.0 27
  81.105087 164.0 28
  82.778641 176.0 30
  89.12237499999999 156.0 27
  90.218651 196.0 33
  90.77409399999999 164.0 28
  90.90383899999999 128.0 22
  94.21652999999999 132.0 23
  94.65377 92.0 16
  95.13375099999999 176.0 30
  95.527267 216.0 37
  96.36411299999999 164.0 28
  99.169716 184.0 31
  99.289345 164.0 28
  101.370003 140.0 24
  101.50682099999999 76.0 13
  102.66449 44.0 8
  103.027664 256.0 44
  104.636986 116.0 20
  104.88709999999999 92.0 16
  105.454712 180.0 31
  105.64932999999999 132.0 23
  106.66552 180.0 31
  108.415047 152.0 26
  108.42970299999999 160.0 27
  108.70844299999999 140.0 24
  108.722893 104.0 18
  116.00312 180.0 31
  116.05644199999999 168.0 29
  121.96736899999999 108.0 18
  122.068359 1452.0 248
  123.47108499999999 228.0 39
  123.894852 332.0 57
  128.917969 296.0 50
  129.203064 140.0 24
  131.110611 88.0 15
  134.65621900000002 172.0 29
  135.041275 156.0 27
  136.955658 164.0 28
  137.824677 156.0 27
  138.30320700000001 84.0 14
  138.819565 172.0 29
  139.288803 196.0 33
  139.990646 412.0 70
  141.156891 200.0 34
  142.334824 192.0 33
  146.09603900000002 1956.0 333
  148.439163 228.0 39
  153.329117 192.0 33
  156.419067 156.0 27
  157.234711 140.0 24
  162.043396 376.0 64
  165.00001500000002 208.0 35
  166.08252000000002 1128.0 192
  168.089044 192.0 33
  168.99182100000002 272.0 46
  170.213776 108.0 18
  170.62565600000002 208.0 35
  173.798203 124.0 21
  177.419418 200.0 34
  178.104385 292.0 50
  182.871353 296.0 50
  184.566864 56.0 10
  187.948135 128.0 22
  188.193542 136.0 23
  189.638474 140.0 24
  195.477859 212.0 36
  198.037048 172.0 29
  198.118225 384.0 65
  199.99156200000002 156.0 27
  201.819397 156.0 27
  203.754715 140.0 24
  204.0495 180.0 31
  204.313599 144.0 25
  204.667023 112.0 19
  208.762863 84.0 14
  213.52327 128.0 22
  215.451584 128.0 22
  220.521835 188.0 32
  221.231613 104.0 18
  226.06895400000002 292.0 50
  227.075577 200.0 34
  227.12243700000002 76.0 13
  230.39085400000002 140.0 24
  231.08695300000002 76.0 13
  232.050598 212.0 36
  232.11161800000002 200.0 34
  233.78508000000002 144.0 25
  235.058029 164.0 28
  235.518967 72.0 12
  237.686487 52.0 9
  239.929596 80.0 14
  242.378845 92.0 16
  245.161453 48.0 8
  248.42605600000002 64.0 11
  250.52504000000002 48.0 8
  252.101044 588.0 100
  257.35195899999997 204.0 35
  266.897949 120.0 20
  268.070007 140.0 24
  268.238922 40.0 7
  271.077515 164.0 28
  272.106384 136.0 23
  275.55337499999996 204.0 35
  275.587433 120.0 20
  279.107147 384.0 65
  280.492615 152.0 26
  287.06701699999996 384.0 65
  292.68353299999995 7.444445 1
  292.82135 76.0 13
  300.42080699999997 104.0 18
  303.049011 5860.0 999
  317.976379 120.0 20
  330.120117 104.0 18
  337.47549399999997 176.0 30
  358.89395099999996 56.0 10
  366.171387 172.0 29
  375.42514 188.0 32
  375.444031 156.0 27
  378.236359 132.0 23
  391.119507 268.0 46
  393.296997 312.0 53
//
