ACCESSION: CCMSLIB00000080289
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16N2O
CH$EXACT_MASS: 276.12626313199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3583
PK$PEAK: m/z int. rel.int.
  36.347802 140.0 1
  44.902199 208.0 1
  44.930019 128.0 1
  45.046394 164.0 1
  45.050385 232.0 2
  45.05431 164.0 1
  45.351273 176.0 1
  45.390141 140.0 1
  45.445415000000004 116.0 1
  45.722038000000005 200.0 1
  45.756226 128.0 1
  45.756733000000004 152.0 1
  45.807957 136.0 1
  45.90448 92.0 1
  46.027706 188.0 1
  46.113773 176.0 1
  46.214375000000004 136.0 1
  46.220448000000005 60.0 0
  46.339775 172.0 1
  46.402637 184.0 1
  46.458263 228.0 2
  46.507782 152.0 1
  46.598942 76.0 1
  46.626678 232.0 2
  46.793823 152.0 1
  46.806873 128.0 1
  46.833366 188.0 1
  46.931526 184.0 1
  47.062138000000004 116.0 1
  47.10944 120.0 1
  47.12632 128.0 1
  47.202614000000004 160.0 1
  47.229519 180.0 1
  47.246445 140.0 1
  47.282341 128.0 1
  47.326241 144.0 1
  47.380272000000005 64.0 0
  47.436016 48.0 0
  47.465885 104.0 1
  47.506378 152.0 1
  47.507435 196.0 1
  47.659424 200.0 1
  47.675217 224.0 2
  47.812996 52.0 0
  47.876110000000004 188.0 1
  47.896584000000004 192.0 1
  47.906879 132.0 1
  47.993347 220.0 2
  48.019314 140.0 1
  48.096916 308.0 2
  48.217243 228.0 2
  48.254581 176.0 1
  48.286686 180.0 1
  48.399612000000005 152.0 1
  48.430946 132.0 1
  48.489323 116.0 1
  48.537884 168.0 1
  48.571976 176.0 1
  48.59129 140.0 1
  48.595631000000004 188.0 1
  48.743752 140.0 1
  48.75642 172.0 1
  48.790398 216.0 2
  48.812645 168.0 1
  49.038879 196.0 1
  49.087334 160.0 1
  49.090668 104.0 1
  49.105099 104.0 1
  49.174286 200.0 1
  49.175652 176.0 1
  49.319275000000005 184.0 1
  49.359257 204.0 1
  49.360348 144.0 1
  49.366066000000004 220.0 2
  49.373066 188.0 1
  49.388241 172.0 1
  49.468552 72.0 1
  49.499268 164.0 1
  49.625542 132.0 1
  49.771843000000004 256.0 2
  49.801174 124.0 1
  49.830585 152.0 1
  49.875389 156.0 1
  49.957344 128.0 1
  50.098442 148.0 1
  50.220081 196.0 1
  50.260921 116.0 1
  50.264194 132.0 1
  50.278759 140.0 1
  50.318058 172.0 1
  50.354694 200.0 1
  50.505535 112.0 1
  50.674248 136.0 1
  51.012192 192.0 1
  51.125561000000005 124.0 1
  51.28331 172.0 1
  51.381264 184.0 1
  51.391087 184.0 1
  51.487152 28.0 0
  51.492588000000005 244.0 2
  51.51807 156.0 1
  51.591854000000005 132.0 1
  51.66991 92.0 1
  51.772289 152.0 1
  51.786167 148.0 1
  51.888065000000005 120.0 1
  51.904881 164.0 1
  51.984207000000005 192.0 1
  51.998581 256.0 2
  52.029774 136.0 1
  52.097111 196.0 1
  52.111702 140.0 1
  52.183167000000005 140.0 1
  52.307079 120.0 1
  52.369808 108.0 1
  52.392445 136.0 1
  52.407898 188.0 1
  52.604645000000005 176.0 1
  52.684109 128.0 1
  52.754719 224.0 2
  52.755562000000005 168.0 1
  52.783993 172.0 1
  52.788147 204.0 1
  53.019379 168.0 1
  53.07198 180.0 1
  53.133404 128.0 1
  53.208462000000004 160.0 1
  53.36356 148.0 1
  53.432629 160.0 1
  53.506371 172.0 1
  53.517357000000004 196.0 1
  53.525082000000005 192.0 1
  53.531845000000004 152.0 1
  53.579624 128.0 1
  53.641117 172.0 1
  53.678177 88.0 1
  53.796703 184.0 1
  53.874249 112.0 1
  53.929764 156.0 1
  53.973816 92.0 1
  53.993805 192.0 1
  54.031052 172.0 1
  54.045216 280.0 2
  54.101437000000004 156.0 1
  54.214130000000004 192.0 1
  54.304939000000005 576.0 4
  54.30941 176.0 1
  54.349087000000004 128.0 1
  54.351933 228.0 2
  54.358524 144.0 1
  54.444386 176.0 1
  54.581638 84.0 1
