ACCESSION: CCMSLIB00000085069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.971443 148.0 2
  68.05008699999999 100.0 1
  68.35069999999999 160.0 2
  68.570229 192.0 3
  68.854507 140.0 2
  69.134659 120.0 2
  69.222946 64.0 1
  69.27139299999999 132.0 2
  69.439819 164.0 2
  69.51003999999999 172.0 2
  69.77854199999999 140.0 2
  69.79025999999999 152.0 2
  70.03828399999999 128.0 2
  70.127029 144.0 2
  70.41834999999999 216.0 3
  70.43384599999999 168.0 2
  70.538231 164.0 2
  70.746872 224.0 3
  70.82972699999999 168.0 2
  70.97056599999999 132.0 2
  71.19605299999999 132.0 2
  71.219185 144.0 2
  71.29527999999999 200.0 3
  71.35833699999999 88.0 1
  71.39980299999999 140.0 2
  71.655205 132.0 2
  71.780373 52.0 1
  71.831345 260.0 4
  71.969116 136.0 2
  72.28791 152.0 2
  72.33367899999999 112.0 2
  72.40046699999999 188.0 3
  72.58122999999999 152.0 2
  72.63512399999999 136.0 2
  72.69554099999999 80.0 1
  72.71485899999999 212.0 3
  72.74245499999999 184.0 3
  72.892822 148.0 2
  72.89398999999999 128.0 2
  73.04052 48.0 1
  73.06903799999999 100.0 1
  73.309502 144.0 2
  73.820107 128.0 2
  73.98286399999999 316.0 4
  74.059776 172.262207 2
  74.205856 156.0 2
  74.250839 140.0 2
  74.578278 208.0 3
  74.666946 156.0 2
  75.061882 160.0 2
  75.62898999999999 120.0 2
  76.08011599999999 172.0 2
  76.568748 152.0 2
  76.76778399999999 124.0 2
  77.338585 136.0 2
  77.44564799999999 184.0 3
  77.521667 116.0 2
  77.720497 152.0 2
  77.91828199999999 164.0 2
  77.980026 128.0 2
  78.81805399999999 100.0 1
  79.21215799999999 152.0 2
  79.28858199999999 132.0 2
  79.63269799999999 324.0 5
  79.81948899999999 148.0 2
  79.857063 68.0 1
  80.441628 180.0 3
  80.47262599999999 192.0 3
  80.96981 156.0 2
  81.573792 152.0 2
  81.62007899999999 96.0 1
  82.013779 164.0 2
  82.05343599999999 116.0 2
  82.26402999999999 80.0 1
  82.313301 116.0 2
  82.393791 224.0 3
  82.44858599999999 216.0 3
  82.66489399999999 204.0 3
  82.676575 204.0 3
  82.73604599999999 144.0 2
  82.76759299999999 172.0 2
  82.84612299999999 204.0 3
  83.04907999999999 236.0 3
  83.478096 212.0 3
  83.671799 164.0 2
  83.72998799999999 228.0 3
  83.73825099999999 196.0 3
  83.74331699999999 152.0 2
  84.487259 196.0 3
  84.504013 244.0 3
  85.082848 144.0 2
  85.57685099999999 192.0 3
  85.626137 200.0 3
  85.683319 136.0 2
  85.798988 184.0 3
  85.968628 140.0 2
  86.346375 132.0 2
  86.395775 96.0 1
  86.466347 244.0 3
  86.48686199999999 148.0 2
  86.642662 64.0 1
  86.687141 156.0 2
  86.719826 172.0 2
  86.80980699999999 184.0 3
  87.012665 300.0 4
  87.097511 108.0 2
  87.561905 196.0 3
  87.874794 168.0 2
  88.01903499999999 132.0 2
  88.37857799999999 164.0 2
  88.414299 144.0 2
  88.542351 204.0 3
  88.5718 64.0 1
  88.67482799999999 224.0 3
  88.681038 144.0 2
  88.70481099999999 112.0 2
  89.257545 156.0 2
  89.980881 168.0 2
  90.01962999999999 116.0 2
  90.520073 236.0 3
  90.764107 244.0 3
  90.88937399999999 220.0 3
  90.933067 200.0 3
  90.950127 136.0 2
  91.053001 276.0 4
  91.05605299999999 1432.0 20
  91.20848099999999 152.0 2
  91.443474 152.0 2
  91.517479 200.0 3
  91.95944999999999 108.0 2
  92.566704 136.0 2
  92.65377 132.0 2
  93.071907 264.0 4
  93.200966 72.0 1
  93.33127599999999 116.0 2
  93.394348 168.0 2
  93.46378299999999 140.0 2
  93.738686 180.0 3
  93.75237299999999 236.0 3
  93.83159599999999 196.0 3
  94.028725 316.0 4
  94.07921599999999 176.0 3
  94.332893 200.0 3
  94.658295 240.0 3
  95.04869799999999 100.0 1
  95.224808 408.0 6
  95.285156 188.0 3
  95.343994 140.0 2
  95.36411299999999 172.0 2
  95.49166899999999 172.0 2
  95.641922 164.0 2
  95.859833 176.0 3
  95.897072 204.0 3
  95.923119 164.0 2
  95.947479 196.0 3
  96.178162 216.0 3
  96.33532 64.0 1
  96.54484599999999 96.0 1
  96.69586899999999 440.0 6
  96.875648 244.0 3
  97.064049 164.0 2
  97.241531 120.0 2
  97.694778 268.0 4
  98.083664 120.0 2
  98.142258 144.0 2
  98.805984 152.0 2
  98.898018 100.0 1
  99.02156799999999 244.0 3
  99.03344 172.0 2
  99.324806 156.0 2
  99.38098099999999 196.0 3
  99.59687 116.0 2
  99.60490399999999 112.0 2
  99.68051899999999 104.0 1
  99.926552 196.0 3
  100.142372 148.0 2
  100.15356399999999 116.0 2
  100.23168899999999 180.0 3
  100.281387 192.0 3
  100.34033199999999 188.0 3
  100.36726399999999 108.0 2
  100.407433 164.0 2
  100.416946 136.0 2
  100.44858599999999 112.0 2
  100.91778599999999 192.0 3
  101.172485 88.0 1
  101.37770099999999 160.0 2
  101.66716 208.0 3
  102.089958 180.0 3
  102.397369 120.0 2
  102.473351 148.0 2
  102.624191 32.0 0
  102.67839099999999 144.0 2
  102.68981199999999 244.0 3
  102.78079199999999 140.0 2
  102.81652799999999 92.0 1
  102.923729 176.0 3
  103.012627 144.0 2
  103.35026599999999 156.0 2
  103.354813 212.0 3
  103.482368 2.860119 0
  103.61074099999999 100.0 1
  103.684631 196.0 3
  103.750008 100.0 1
  103.93508899999999 116.0 2
  104.04476199999999 108.0 2
  104.050423 392.0 6
  104.05699899999999 256.0 4
  104.06195799999999 464.0 7
  104.07862899999999 132.0 2
  104.171799 116.0 2
  104.23005699999999 120.0 2
  104.27484899999999 28.0 0
  104.29924799999999 196.0 3
  104.36164099999999 184.0 3
  104.483932 160.0 2
  104.79987299999999 96.0 1
  104.851608 184.0 3
  104.981133 12.4 0
  105.032967 10028.0 143
  105.069633 544.0 8
  105.075623 128.0 2
  105.10511 124.0 2
  105.38467399999999 212.0 3
  105.475838 252.0 4
  105.48183399999999 112.0 2
  105.732529 164.0 2
  105.905411 200.0 3
  105.974937 156.0 2
  106.02821399999999 136.0 2
  106.067039 172.0 2
  106.074776 272.0 4
  106.075386 152.0 2
  106.168419 160.0 2
  106.184151 216.0 3
  106.383995 104.0 1
  106.781685 148.0 2
  106.857903 148.0 2
  106.885544 5.864662 0
  106.961433 160.0 2
  106.973473 208.0 3
  107.010216 164.0 2
  107.047806 756.0 11
  107.10104399999999 136.0 2
  107.150352 6.508333 0
  107.27065999999999 7.958333 0
  107.27396399999999 108.0 2
  107.30980699999999 88.0 1
  107.48076599999999 23.18243 0
  107.53427099999999 168.0 2
  107.54562399999999 264.0 4
  107.685333 128.0 2
  107.757767 156.0 2
  107.852295 148.0 2
  108.012154 304.0 4
  108.130028 224.0 3
  108.21354699999999 180.0 3
  108.33740999999999 336.0 5
  108.363579 180.0 3
  108.374451 188.0 3
  108.778641 152.0 2
  108.80049899999999 200.0 3
  109.28205899999999 9.484849 0
  109.29459399999999 136.0 2
  109.3582 160.0 2
  109.35981 192.0 3
  109.456245 208.0 3
  109.464485 148.0 2
  109.50510399999999 184.0 3
  109.50548599999999 152.0 2
  109.511894 72.0 1
  109.572136 164.0 2
  109.684753 104.0 1
  109.724617 196.0 3
  109.78808599999999 164.0 2
  110.07404299999999 156.0 2
  110.116295 100.0 1
  110.23513799999999 172.0 2
  110.28166999999999 100.0 1
  110.45951099999999 92.0 1
  110.556038 120.0 2
  110.607109 168.0 2
  110.62061299999999 100.0 1
  110.638199 148.0 2
  110.74697099999999 188.0 3
  110.862648 152.0 2
  111.04081 448.0 6
  111.04781299999999 240.0 3
  111.10224199999999 184.0 3
  111.278145 164.0 2
  111.28192899999999 248.0 4
  111.48056 108.0 2
  111.645523 200.0 3
  111.764687 136.0 2
  111.845619 144.0 2
  112.122948 176.0 3
  112.13752 76.0 1
  112.30918899999999 156.0 2
  112.35301199999999 108.0 2
  112.46496599999999 168.0 2
  112.501724 152.0 2
  112.584488 108.0 2
  112.66592399999999 128.0 2
  112.789131 132.0 2
  112.849831 152.0 2
  113.058838 256.0 4
  113.06002 64.0 1
  113.25162499999999 172.0 2
  113.262711 188.0 3
  113.32455399999999 120.0 2
  113.359169 68.0 1
  113.84370399999999 180.0 3
  114.353386 7.973958 0
  114.357025 160.0 2
  114.428467 144.0 2
  114.62069699999999 204.0 3
  114.64402799999999 60.0 1
  114.711227 416.0 6
  114.825851 180.0 3
  115.052841 200.0 3
  115.335999 44.0 1
  115.42002099999999 392.0 6
  115.452576 124.0 2
  115.542885 148.0 2
  115.545029 196.0 3
  115.614761 112.0 2
  115.680672 184.0 3
  115.692467 120.0 2
  115.778297 168.0 2
  115.80042999999999 224.0 3
  115.942291 148.0 2
  116.03083 340.0 5
  116.06032599999999 4448.0 63
  116.193939 32.0 0
  116.211349 108.0 2
  116.237 132.0 2
  116.425186 148.0 2
  116.791962 200.0 3
  116.854675 72.0 1
  116.91787 160.0 2
  117.24671199999999 22.7663 0
  117.257172 4.0 0
  117.27548999999999 200.0 3
  117.361488 152.0 2
  117.453705 292.0 4
  117.50302099999999 164.0 2
  117.530029 40.0 1
  117.53948199999999 148.0 2
  117.58829499999999 160.0 2
  117.90516699999999 136.0 2
  118.07609599999999 2096.0 30
  118.203239 40.0 1
  118.24104299999999 192.0 3
  118.47702799999999 64.0 1
  118.622154 156.0 2
  118.77317 140.0 2
  118.940224 224.0 3
  119.050522 312.0 4
  119.19728099999999 144.0 2
  119.303528 152.0 2
  119.369118 100.0 1
  119.45015 168.0 2
  119.48351299999999 204.0 3
  119.506332 224.0 3
  119.69914999999999 120.0 2
  119.96758299999999 184.0 3
  120.03073099999999 40.0 1
  120.06017299999999 128.0 2
  120.139961 104.0 1
  120.18133499999999 140.0 2
  120.20135499999999 44.0 1
  120.25241899999999 124.0 2
  120.46726199999999 140.0 2
  120.504623 208.0 3
  120.659897 124.0 2
  120.79285399999999 240.0 3
  120.80175 164.0 2
  120.851242 136.0 2
  120.884132 152.0 2
  121.088692 1308.0 19
  121.135391 88.0 1
  121.396698 80.0 1
  121.435234 128.0 2
  121.46831499999999 212.0 3
  121.486145 72.0 1
  121.93659199999999 260.0 4
  122.05833399999999 996.0 14
  122.098396 1612.0 23
  122.263504 100.0 1
  122.334976 68.0 1
  122.33637999999999 212.0 3
  122.33953899999999 152.0 2
  122.387321 140.0 2
  122.434517 168.0 2
  122.446609 296.0 4
  122.54285399999999 144.0 2
  122.75930799999999 172.0 2
  122.864891 156.0 2
  122.96953599999999 152.0 2
  123.036171 228.0 3
  123.047112 548.0 8
  123.060783 3524.0 50
  123.27075199999999 68.0 1
  123.474014 92.0 1
  123.609184 152.0 2
  123.699883 164.0 2
  123.85082999999999 176.0 3
  123.940193 60.0 1
  124.01937099999999 9.91413 0
  124.043785 172.0 2
  124.123871 156.0 2
  124.345383 188.0 3
  124.40512799999999 200.0 3
  124.53031899999999 148.0 2
  124.777901 148.0 2
  124.882301 236.0 3
  125.066795 80.0 1
  125.125244 56.0 1
  125.18152599999999 64.0 1
  125.201759 136.0 2
  125.27862499999999 220.0 3
  125.299171 84.0 1
  125.439461 184.0 3
  125.443687 140.0 2
  125.444077 108.0 2
  125.606949 116.0 2
  125.834229 288.0 4
  126.080162 208.0 3
  126.133682 152.0 2
  126.16778599999999 228.0 3
  126.306534 164.0 2
  126.32502 152.0 2
  126.39962799999999 160.0 2
  126.723007 188.0 3
  126.858482 228.0 3
  127.055466 328.0 5
  127.402603 160.0 2
  127.745514 172.0 2
  127.87237499999999 128.0 2
  127.91242199999999 180.0 3
  127.98209399999999 152.0 2
  128.046753 172.0 2
  128.120804 156.0 2
  128.193771 260.0 4
  128.234329 180.0 3
  128.269836 184.0 3
  128.279358 172.0 2
  128.356979 120.0 2
  128.368286 164.0 2
  128.393417 172.0 2
  128.966415 208.0 3
  128.976608 248.0 4
  129.06796300000002 1044.0 15
  129.070053 1464.0 21
  129.22958400000002 212.0 3
  129.251495 192.0 3
  129.297653 88.0 1
  129.329483 188.0 3
  129.372131 156.0 2
  129.387344 184.0 3
  129.52101100000002 160.0 2
  129.53079200000002 144.0 2
  129.54045100000002 164.0 2
  129.574173 64.0 1
  129.589981 140.0 2
  129.61578400000002 164.0 2
  129.67894 56.0 1
  129.718185 40.0 1
  129.764633 40.0 1
  129.86904900000002 176.0 3
  129.899292 144.0 2
  129.93663 176.0 3
  129.98838800000001 80.0 1
  130.032776 88.0 1
  130.040771 492.0 7
  130.101685 132.0 2
  130.151138 168.0 2
  130.155655 116.0 2
  130.56362900000002 68.0 1
  130.587875 112.0 2
  130.59530600000002 128.0 2
  130.61888100000002 164.0 2
  130.76362600000002 172.0 2
  130.986694 40.0 1
  131.026047 100.0 1
  131.115067 200.0 3
  131.154068 408.0 6
  131.205902 116.0 2
  131.236298 172.0 2
  131.24563600000002 136.0 2
  131.340775 188.0 3
  131.385254 4.791667 0
  131.428726 200.0 3
  131.532669 80.0 1
  131.53443900000002 188.0 3
  131.856888 188.0 3
  131.913757 188.0 3
  131.954865 148.0 2
  132.204834 204.0 3
  132.29425 84.0 1
  132.47302200000001 40.0 1
  132.847183 104.0 1
  132.98469500000002 120.0 2
  133.037216 136.0 2
  133.15522800000002 40.0 1
  133.205658 192.0 3
  133.50534100000002 8.025641 0
  133.52375800000002 15.58055 0
  133.71142600000002 196.0 3
  133.83895900000002 140.0 2
  133.88377400000002 124.0 2
  133.91217 76.0 1
  134.037506 128.0 2
  134.074249 128.0 2
  134.09581 508.0 7
  134.215256 80.0 1
  134.607132 336.0 5
  134.70192 196.0 3
  134.95224000000002 108.0 2
  135.116074 220.0 3
  135.181259 88.0 1
  135.23730500000002 112.0 2
  135.261612 148.0 2
  135.375595 188.0 3
  135.730148 168.0 2
  135.981674 132.0 2
  136.076782 340.0 5
  136.119705 152.0 2
  136.182846 7.143939 0
  136.27027900000002 72.0 1
  136.354523 184.0 3
  136.35701 132.0 2
  136.70529200000001 80.0 1
  136.74748200000002 180.0 3
  136.90124500000002 188.0 3
  136.99485800000002 180.0 3
  137.001282 96.0 1
  137.293091 120.0 2
  137.46653700000002 236.0 3
  137.71623200000002 152.0 2
  137.880585 168.0 2
  137.894394 116.0 2
  138.064224 308.0 4
  138.07135 148.0 2
  138.13273600000002 200.0 3
  138.481415 164.0 2
  138.524246 160.0 2
  138.633743 168.0 2
  138.821899 204.0 3
  138.92489600000002 68.0 1
  139.291016 152.0 2
  139.300552 136.0 2
  139.38145400000002 40.0 1
  139.389771 176.0 3
  139.575668 144.0 2
  139.801987 48.0 1
  140.04473900000002 196.0 3
  140.05117800000002 132.0 2
  140.255692 72.0 1
  140.557892 152.0 2
  140.617264 92.0 1
  140.818237 184.0 3
  140.820648 180.0 3
  140.91275000000002 228.0 3
  141.015976 128.0 2
  141.067139 164.0 2
  141.072357 232.0 3
  141.073303 488.0 7
  141.121246 156.0 2
  141.159775 100.0 1
  141.366104 96.0 1
  141.56784100000002 128.0 2
  141.936646 152.0 2
  142.026855 128.0 2
  142.04873700000002 92.0 1
  142.399414 188.0 3
  142.50058 48.0 1
  142.825378 168.0 2
  142.830688 140.0 2
  142.844055 104.0 1
  142.898788 60.0 1
  143.019089 224.0 3
  143.20906100000002 152.0 2
  143.36045800000002 68.0 1
  143.422928 164.0 2
  143.44899 132.0 2
  143.66429100000002 140.0 2
  143.773422 204.0 3
  143.87750200000002 204.0 3
  144.07548500000001 164.0 2
  144.142044 124.0 2
  144.295532 2.8125 0
  144.362579 108.0 2
  144.810989 224.0 3
  144.870285 104.0 1
  144.97821000000002 144.0 2
  145.058792 996.0 14
  145.064972 7868.0 112
  145.101013 312.0 4
  145.127792 148.0 2
  145.133743 84.0 1
  145.521332 124.0 2
  145.803833 60.0 1
  145.93000800000002 140.0 2
  146.01409900000002 172.0 2
  146.02388000000002 1420.0 20
  146.08847 704.0 10
  146.179779 76.0 1
  146.669174 160.0 2
  146.68154900000002 224.0 3
  146.863846 92.0 1
  146.900177 192.0 3
  147.19485500000002 200.0 3
  147.472687 172.0 2
  147.686676 132.0 2
  147.735016 152.0 2
  147.99447600000002 224.0 3
  148.21263100000002 124.0 2
  148.509232 148.0 2
  148.734467 136.0 2
  148.78834500000002 104.0 1
  148.80484 208.0 3
  148.858643 212.0 3
  149.036652 104.0 1
  149.07122800000002 70200.0 999
  149.079102 196.0 3
  149.180115 184.0 3
  149.35556 23.952869 0
  149.355713 280.0 4
  149.619019 2.075 0
  149.941177 76.0 1
  150.104095 112.0 2
  150.11438 328.0 5
  150.250458 48.0 1
  150.314545 88.0 1
  150.59776300000001 128.0 2
  150.814804 176.0 3
  150.86171000000002 60.0 1
  150.89035 168.0 2
  150.972565 128.0 2
  151.055161 184.0 3
  151.80174300000002 196.0 3
  151.926376 236.0 3
  152.052048 140.0 2
  152.062698 5320.0 76
  152.08372500000002 180.0 3
  152.20498700000002 188.0 3
  152.620926 168.0 2
  152.634186 236.0 3
  152.736053 40.0 1
  152.98541300000002 92.0 1
  153.07251000000002 144.0 2
  153.116287 36.0 1
  153.25039700000002 200.0 3
  153.549011 172.0 2
  153.570663 148.0 2
  153.593903 124.0 2
  153.609329 212.0 3
  153.615967 88.0 1
  154.085678 144.0 2
  154.284378 92.0 1
  154.48455800000002 396.0 6
  154.484833 64.0 1
  154.51178000000002 188.0 3
  154.72374000000002 128.0 2
  154.782501 100.0 1
  154.959518 208.0 3
  155.039474 164.0 2
  155.06163 768.0 11
  155.34092700000002 156.0 2
  155.431259 212.0 3
  155.846481 156.0 2
  155.961533 148.0 2
  155.986115 128.0 2
  155.992218 164.0 2
  156.071091 552.0 8
  156.086975 360.0 5
  156.15643300000002 168.0 2
  156.32728600000002 56.0 1
  156.815247 176.0 3
  156.859024 192.0 3
  157.100266 2068.0 29
  157.277039 28.0 0
  157.32106000000002 172.0 2
  157.40342700000002 40.0 1
  157.67352300000002 44.0 1
  157.701782 164.0 2
  158.058289 1052.0 15
  158.333481 232.0 3
  158.470428 6.511539 0
  158.50503500000002 128.0 2
  158.604446 160.0 2
  158.837784 112.0 2
  158.887283 148.0 2
  158.90467800000002 144.0 2
  159.30426 136.0 2
  159.31279 92.0 1
  159.440063 160.0 2
  159.509659 264.0 4
  159.553619 80.0 1
  159.73793 88.0 1
  159.875992 120.0 2
  159.932983 148.0 2
  160.04435700000002 1482.0 21
  160.143265 1.666667 0
  160.15219100000002 128.0 2
  160.330338 104.0 1
  160.446518 160.0 2
  160.482086 84.0 1
  160.605026 180.0 3
  160.884964 148.0 2
  161.022964 268.0 4
  161.548935 208.0 3
  161.56213400000001 168.0 2
  161.839615 196.0 3
  161.939545 128.0 2
  161.98559600000002 100.0 1
  162.06651300000001 308.0 4
  162.119537 152.0 2
  162.34994500000002 128.0 2
  162.585754 188.0 3
  162.803772 148.0 2
  163.034042 152.0 2
  163.050507 172.0 2
  163.314819 164.0 2
  163.58213800000001 40.0 1
  163.58758500000002 132.0 2
  163.63604700000002 312.0 4
  163.658981 172.0 2
  163.770981 84.0 1
  163.80069 164.0 2
  163.82283 92.0 1
  163.988632 60.0 1
  163.98967000000002 192.0 3
  164.015747 144.0 2
  164.149643 128.0 2
  164.236221 96.0 1
  164.240067 196.0 3
  164.35463000000001 144.0 2
  164.46460000000002 196.0 3
  164.489349 104.0 1
  164.55989100000002 156.0 2
  164.64840700000002 176.0 3
  164.75335700000002 140.0 2
  164.79336500000002 120.0 2
  164.890533 156.0 2
  164.966568 132.0 2
  165.05481 156.0 2
  165.13652000000002 300.0 4
  165.318512 76.0 1
  165.324799 172.0 2
  166.00053400000002 672.0 10
  166.07359300000002 1228.0 17
  166.16038500000002 148.0 2
  166.17179900000002 204.0 3
  166.240295 160.0 2
  166.25039700000002 120.0 2
  166.28358500000002 100.0 1
  166.497375 136.0 2
  166.561234 36.0 1
  166.58342000000002 152.0 2
  166.604141 108.0 2
  166.738632 136.0 2
  166.75813300000002 156.0 2
  166.76898200000002 124.0 2
  166.897614 56.0 1
  166.975281 152.0 2
  167.327774 88.0 1
  167.332275 104.0 1
  167.36926300000002 112.0 2
  167.380234 216.0 3
  167.391357 100.0 1
  167.450623 108.0 2
  167.673294 188.0 3
  167.720215 152.0 2
  167.80545 160.0 2
  167.88269 188.0 3
  167.97305300000002 148.0 2
  168.06062300000002 112.0 2
  168.168091 136.0 2
  168.196426 10916.0 155
  168.44751000000002 184.0 3
  168.61196900000002 124.0 2
  168.89257800000001 400.0 6
  169.068985 116.0 2
  169.07977300000002 348.0 5
  169.154327 108.0 2
  169.36171000000002 192.0 3
  169.64042700000002 80.0 1
  170.04933200000002 268.0 4
  170.372818 136.0 2
  170.451645 196.0 3
  170.58204700000002 3356.0 48
  170.62323 140.0 2
  170.73962400000002 132.0 2
  170.88763400000002 192.0 3
  170.928391 72.0 1
  170.96553 172.0 2
  171.10614 1796.0 26
  171.196945 124.0 2
  171.31826800000002 64.0 1
  171.491837 108.0 2
  171.63742100000002 164.0 2
  171.89239500000002 124.0 2
  172.06637600000002 172.0 2
  172.08668500000002 352.0 5
  172.33354200000002 184.0 3
  172.804779 100.0 1
  172.847397 72.0 1
  172.995834 72.0 1
  173.05775500000001 714.0 10
  173.08406100000002 5608.0 80
  173.132217 280.0 4
  173.136642 284.0 4
  173.191483 176.0 3
  173.19596900000002 176.0 3
  173.218307 132.0 2
  173.321548 92.0 1
  173.459732 28.0 0
  173.495499 192.0 3
  173.55787700000002 124.0 2
  173.63081400000002 156.0 2
  173.698349 136.0 2
  173.70304900000002 44.0 1
  173.904266 156.0 2
  173.933533 228.0 3
  174.09397900000002 52.0 1
  174.13533 516.0 7
  174.138809 164.0 2
  174.147369 48.0 1
  174.16519200000002 164.0 2
  174.551804 176.0 3
  174.61196900000002 36.0 1
  174.786102 116.0 2
  175.148941 864.0 12
  175.301773 48.0 1
  175.466217 80.0 1
  175.748718 164.0 2
  176.018845 148.0 2
  176.04632600000002 5504.0 78
  176.135498 136.0 2
  176.151733 156.0 2
  176.408081 104.0 1
  176.474365 224.0 3
  176.52739 148.0 2
  176.594437 104.0 1
  176.645203 68.0 1
  176.880188 220.0 3
  176.892929 156.0 2
  176.971237 160.0 2
  177.06575 156.0 2
  177.09286500000002 240.0 3
  177.09375 156.0 2
  177.192551 144.0 2
  177.34513900000002 128.0 2
  177.357086 204.0 3
  177.380661 108.0 2
  177.754105 168.0 2
  177.78743 148.0 2
  177.850815 52.0 1
  177.869873 164.0 2
  177.877197 236.0 3
  178.069778 152.0 2
  178.317902 140.0 2
  178.40181 108.0 2
  178.585968 116.0 2
  178.637665 112.0 2
  178.996201 228.0 3
  179.04478500000002 84.0 1
  179.085663 32072.0 456
  179.200211 180.0 3
  179.20488 52.0 1
  179.28337100000002 64.0 1
  179.40673800000002 76.0 1
  179.50885 60.0 1
  179.71812400000002 48.0 1
  180.01786800000002 288.0 4
  180.082275 4016.0 57
  180.12088 44.0 1
  180.415298 108.0 2
  180.42506400000002 84.0 1
  180.445816 124.0 2
  180.51675400000002 180.0 3
  181.017242 128.0 2
  181.06478900000002 272.0 4
  181.382843 11.2 0
  181.449081 124.0 2
