ACCESSION: CCMSLIB00000078220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H35N3O6S
CH$EXACT_MASS: 505.2246568400001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 506
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1206
PK$PEAK: m/z int. rel.int.
  36.360813 11.10227 0
  45.216797 148.0 4
  45.357136000000004 76.0 2
  45.567299 136.0 4
  45.671371 180.0 5
  45.951958000000005 172.0 5
  46.327663 132.0 4
  46.423542000000005 196.0 6
  46.446331 188.0 5
  46.528687000000005 172.0 5
  46.632336 168.0 5
  46.719479 52.0 1
  46.74728 76.0 2
  46.753693 164.0 5
  47.406799 216.0 6
  47.521553000000004 112.0 3
  47.572994 160.0 5
  47.640823000000005 156.0 4
  47.701756 168.0 5
  47.998894 128.0 4
  48.655464 72.0 2
  48.892982 260.0 7
  48.988579 224.0 6
  49.420795 64.0 2
  49.901810000000005 152.0 4
  49.956711 124.0 4
  50.031246 64.0 2
  50.258892 160.0 5
  50.397122 204.0 6
  50.909065 112.0 3
  51.102367 224.0 6
  51.140835 172.0 5
  51.313007 148.0 4
  51.617466 136.0 4
  51.660450000000004 164.0 5
  51.908928 148.0 4
  51.931049 200.0 6
  52.244205 156.0 4
  52.476219 164.0 5
  52.553448 144.0 4
  52.884037 160.0 5
  53.094891000000004 204.0 6
  53.150311 160.0 5
  53.264732 124.0 4
  53.371956000000004 188.0 5
  53.436649 152.0 4
  53.543819 212.0 6
  53.547188 112.0 3
  53.916954000000004 228.0 7
  54.098461 264.0 8
  54.116871 316.0 9
  54.331543 196.0 6
  54.777676 168.0 5
  55.127354000000004 120.0 3
  55.391232 160.0 5
  55.471825 156.0 4
  56.121719 120.0 3
  56.956406 124.0 4
  57.157883 148.0 4
  57.220203000000005 172.0 5
  57.488121 124.0 4
  57.715813000000004 168.0 5
  57.736244 164.0 5
  58.039639 380.0 11
  58.341343 180.0 5
  58.618626 172.0 5
  58.737709 104.0 3
  59.096794 188.0 5
  59.182247000000004 188.0 5
  59.269142 192.0 5
  59.485165 136.0 4
  59.734901 176.0 5
  59.740471 120.0 3
  59.905804 196.0 6
  59.999054 168.0 5
  60.180149 44.0 1
  60.206615 172.0 5
  61.046291000000004 188.0 5
  62.054375 164.0 5
  62.071281 48.0 1
  62.534485000000004 300.0 9
  62.535362 152.0 4
  62.572655000000005 172.0 5
  62.618622 136.0 4
  62.736088 136.0 4
  63.327774 128.0 4
  63.602745 180.0 5
  63.68148 204.0 6
  63.932880000000004 284.0 8
  64.043297 116.0 3
  64.1082 196.0 6
  64.281776 88.0 3
  64.463501 116.0 3
  64.508568 232.0 7
  65.64795699999999 144.0 4
  65.98661 113.0 3
  66.239807 180.0 5
  66.516701 148.0 4
  66.579544 152.0 4
  66.914131 208.0 6
  67.16008 176.0 5
  67.279961 164.0 5
  67.654747 172.0 5
  67.94815799999999 156.0 4
  68.61393699999999 160.0 5
  68.634018 116.0 3
  69.329239 120.0 3
  69.500824 176.0 5
  69.67163099999999 212.0 6
  69.780884 208.0 6
  69.905479 108.0 3
  69.96624 208.0 6
  70.39840699999999 96.0 3
  70.553246 172.0 5
  70.787308 204.0 6
  71.05281799999999 144.0 4
  71.37561799999999 152.0 4
  71.42864999999999 140.0 4
  71.51832599999999 144.0 4
  71.63053099999999 256.0 7
  71.941193 168.0 5
  72.062012 140.0 4
  72.195808 56.0 2
  72.457802 168.0 5
  72.551125 152.0 4
  73.081696 176.0 5
  73.090042 212.0 6
  73.178535 160.0 5
  73.23546599999999 148.0 4
  73.26708199999999 120.0 3
  73.527435 212.0 6
  73.583275 156.0 4
  73.81980899999999 196.0 6
  74.07803299999999 112.0 3
  74.152214 116.0 3
  74.356163 140.0 4
  74.418983 92.0 3
  74.511383 144.0 4
  74.846542 192.0 5
  75.06142399999999 132.0 4
  75.235329 268.0 8
  75.67778799999999 128.0 4
  75.900009 76.0 2
  75.92478899999999 144.0 4
  75.936798 148.0 4
  76.001183 144.0 4
  76.321922 104.0 3
  76.537865 172.0 5
  76.72036 140.0 4
  77.012154 140.0 4
