ACCESSION: CCMSLIB00000079381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2O5
CH$EXACT_MASS: 344.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 457
PK$PEAK: m/z int. rel.int.
  45.305454000000005 184.0 1
  45.485397 216.0 2
  45.857136000000004 152.0 1
  46.757511 116.0 1
  46.825233000000004 152.0 1
  48.632195 264.0 2
  48.99157 148.0 1
  49.016193 196.0 1
  50.606564 228.0 2
  50.612244000000004 228.0 2
  52.408161 68.0 0
  52.730576 132.0 1
  52.809086 144.0 1
  52.903141 208.0 1
  53.062985000000005 152.0 1
  53.636822 200.0 1
  54.111202 168.0 1
  54.773933 144.0 1
  54.920303000000004 208.0 1
  55.023853 184.0 1
  55.183144 140.0 1
  55.351055 188.0 1
  55.359207000000005 384.0 3
  55.655891000000004 160.0 1
  58.07394 100.0 1
  58.119122000000004 128.0 1
  58.487705 228.0 2
  60.103668 40.0 0
  60.161568 148.0 1
  60.75412 72.0 1
  61.16695 104.0 1
  61.318470000000005 188.0 1
  61.544445 116.0 1
  61.692818 204.0 1
  61.926056 56.0 0
  62.920376000000005 184.0 1
  65.19133799999999 108.0 1
  65.25498999999999 44.0 0
  67.51451899999999 140.0 1
  67.72699 220.0 2
  68.127068 188.0 1
  68.155594 188.0 1
  68.269089 184.0 1
  68.29491399999999 168.0 1
  70.462105 184.0 1
  72.245041 160.0 1
  72.66648099999999 116.0 1
  73.058281 164.0 1
  73.21942899999999 128.0 1
  73.351158 96.0 1
  73.62081099999999 116.0 1
  73.909111 192.0 1
  74.17270699999999 204.0 1
  74.61516599999999 136.0 1
  74.95896099999999 140.0 1
  75.19487 152.0 1
  75.49732999999999 108.0 1
  77.12140699999999 144.0 1
  77.275497 152.0 1
  77.342529 148.0 1
  79.33386999999999 128.0 1
  79.795639 192.0 1
  81.041367 284.0 2
  82.468987 164.0 1
  82.757881 180.0 1
  82.772545 168.0 1
  83.423294 104.0 1
  83.449997 148.0 1
  83.979057 152.0 1
  84.268936 188.0 1
  84.481567 176.0 1
  86.832748 148.0 1
  88.595512 176.0 1
  89.469246 172.0 1
  90.53064699999999 388.0 3
  91.811066 224.0 2
  93.71638499999999 176.0 1
  93.839874 104.0 1
  94.277397 216.0 2
  94.341141 168.0 1
  94.73265099999999 140.0 1
  94.99054699999999 136.0 1
  95.089867 172.0 1
  95.516464 224.0 2
  96.69369499999999 156.0 1
  96.97872199999999 52.0 0
  97.038597 228.0 2
  97.56766499999999 176.0 1
  98.156792 176.0 1
  98.62204 196.0 1
  99.123329 228.0 2
  99.801605 136.0 1
  99.866081 128.0 1
  100.64151799999999 164.0 1
  101.658463 244.0 2
  101.810181 200.0 1
  101.95742 192.0 1
  102.900993 80.0 1
  103.00900299999999 164.0 1
  103.036537 464.0 3
  103.38821399999999 208.0 1
  103.534988 136.0 1
  103.54227399999999 132.0 1
  103.545677 124.0 1
  103.956482 224.0 2
  104.27523 144.0 1
  104.54487599999999 92.0 1
  104.64018999999999 184.0 1
  104.984032 132.0 1
  105.366631 52.0 0
  105.43753799999999 236.0 2
  106.062546 136.0 1
  106.172714 200.0 1
  106.204613 212.0 1
  106.57590499999999 156.0 1
  106.613022 112.0 1
  106.755005 188.0 1
  107.07803299999999 120.0 1
  107.501717 3.525 0
  108.363579 168.0 1
  108.58511399999999 156.0 1
  109.24222599999999 52.0 0
  109.28256999999999 204.0 1
  109.60807 144.0 1
  109.73657999999999 188.0 1
  109.802101 172.0 1
  109.899834 192.0 1
  110.154648 236.0 2
  110.39093799999999 44.0 0
  110.743561 44.0 0
  110.760689 132.0 1
  111.73631999999999 192.0 1
  111.752129 200.0 1
  111.77087399999999 56.0 0
  112.337616 176.0 1
  112.78725399999999 152.0 1
  112.936646 132.0 1
  113.85327099999999 136.0 1
  114.082985 76.0 1
  114.10996999999999 200.0 1
  114.15675399999999 228.0 2
  114.32305099999999 124.0 1
  114.93661499999999 140.0 1
  115.172073 192.0 1
  116.14765899999999 124.0 1
  117.43974299999999 116.0 1
