ACCESSION: CCMSLIB00000084816
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28ClN3O5S
CH$EXACT_MASS: 493.14381967599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2218
PK$PEAK: m/z int. rel.int.
  44.902782 180.0 4
  45.09993 112.0 2
  45.101009000000005 184.0 4
  45.177032000000004 180.0 4
  45.264938 144.0 3
  45.430305000000004 352.0 7
  45.608845 168.0 3
  45.823555 244.0 5
  45.855099 168.0 3
  46.149662 84.0 2
  46.170971 228.0 5
  46.371700000000004 164.0 3
  46.533516 100.0 2
  46.606522 152.0 3
  46.673626 184.0 4
  46.704212 112.0 2
  47.030117000000004 96.0 2
  47.034496000000004 200.0 4
  47.296535 144.0 3
  47.424644 128.0 3
  47.517166 192.0 4
  47.540085000000005 188.0 4
  47.78933 108.0 2
  47.802292 80.0 2
  47.921768 108.0 2
  47.966187000000005 368.0 8
  47.985634000000005 272.0 6
  48.136456 244.0 5
  48.235558000000005 128.0 3
  48.469513 160.0 3
  48.844212 152.0 3
  48.864429 56.0 1
  48.961189000000005 228.0 5
  48.962986 196.0 4
  49.122871 208.0 4
  49.552937 148.0 3
  49.930668000000004 212.0 4
  49.950069 256.0 5
  50.062004 120.0 2
  50.063065 184.0 4
  50.148209 152.0 3
  50.246029 168.0 3
  50.372993 48.0 1
  50.421516000000004 160.0 3
  50.737911000000004 336.0 7
  50.928627 96.0 2
  50.991665000000005 204.0 4
  51.086510000000004 116.0 2
  51.258389 196.0 4
  51.268604 108.0 2
  51.383213000000005 212.0 4
  51.437187 260.0 5
  51.480061 92.0 2
  51.718472 196.0 4
  51.791317 132.0 3
  51.981735 144.0 3
  52.15786 140.0 3
  52.360909 128.0 3
  52.495598 148.0 3
  52.51025 156.0 3
  52.510487000000005 220.0 5
  52.512241 168.0 3
  52.545567 180.0 4
  52.591919000000004 244.0 5
  52.893379 72.0 1
  53.064785 136.0 3
  53.308716000000004 168.0 3
  53.980545 200.0 4
  54.164879 196.0 4
  54.365227000000004 172.0 4
  54.475243 188.0 4
  54.506413 196.0 4
  54.561104 184.0 4
  54.62775 156.0 3
  54.724869 208.0 4
  54.779942 120.0 2
  54.853409 216.0 4
  55.028969000000004 180.0 4
  55.080181 140.0 3
  55.343475 196.0 4
  55.792622 128.0 3
  55.987686000000004 148.0 3
  56.159698 168.0 3
  56.160164 120.0 2
  56.223644 228.0 5
  56.234898 156.0 3
  56.258682 160.0 3
  56.484947 188.0 4
  56.518093 292.0 6
  56.554699 192.0 4
  57.151985 140.0 3
  57.225403 160.0 3
  57.303467000000005 200.0 4
  57.536537 188.0 4
  57.686207 140.0 3
  57.989662 156.0 3
  57.991062 180.0 4
  58.056896 60.0 1
  58.425743000000004 76.0 2
  58.512428 192.0 4
  58.543381000000004 168.0 3
  58.555111000000004 196.0 4
  58.773663 152.0 3
  58.820263000000004 148.0 3
  58.834805 132.0 3
  58.947777 76.0 2
  58.964474 116.0 2
  58.994537 116.0 2
  59.05127 208.0 4
  59.314484 160.0 3
  59.583633 120.0 2
  59.640705000000004 164.0 3
  59.665798 136.0 3
  59.684002 188.0 4
  59.762047 216.0 4
  59.894588 172.0 4
  60.221302 128.0 3
  60.243526 204.0 4
  60.269966000000004 116.0 2
  60.645298000000004 220.0 5
  60.73151 228.0 5
  60.775883 128.0 3
  60.80143 164.0 3
  60.824741 144.0 3
  60.93853 144.0 3
  61.142265 100.0 2
  61.2999 112.0 2
  61.313248 156.0 3
  61.736156 196.0 4
  61.908398 132.0 3
  61.923306000000004 172.0 4
  62.06897 52.0 1
  62.168198000000004 116.0 2
  62.255642 224.0 5
  62.348442 144.0 3
  62.487148000000005 124.0 3
  62.629665 140.0 3
  62.650211 148.0 3
  62.691692 188.0 4
  62.754295 228.0 5
  62.855778 148.0 3
  62.918182 148.0 3
  62.95697 248.0 5
  63.118935 80.0 2
  63.302322000000004 180.0 4
  63.436871000000004 108.0 2
  63.543983000000004 160.0 3
  63.550964 164.0 3
  63.705784 148.0 3
  63.714905 196.0 4
