ACCESSION: CCMSLIB00000078740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.88334700000001 192.0 10
  133.964752 196.0 10
  135.05152900000002 204.0 10
  135.20256 100.0 5
  136.09436 136.0 7
  136.22288500000002 212.0 11
  136.250809 240.0 12
  136.56517 152.0 8
  137.44618200000002 120.0 6
  137.45593300000002 196.0 10
  137.65107700000002 228.0 11
  137.65654 108.0 5
  137.7314 172.0 9
  138.468536 176.0 9
  139.39119 104.0 5
  139.740433 148.0 7
  140.273346 168.0 8
  140.333237 160.0 8
  140.588425 168.0 8
  140.70494100000002 164.0 8
  141.42544600000002 156.0 8
  141.520584 8.778218 0
  142.063568 21.90637 1
  142.49884 5.433929 0
  142.587357 412.0 21
  142.794281 316.0 16
  142.951141 64.0 3
  143.04611200000002 124.0 6
  143.07122800000002 328.0 16
  143.579269 6.497837 0
  144.207443 144.0 7
  144.68936200000002 14.79476 1
  144.84471100000002 232.0 12
  146.039917 332.0 17
  146.332123 196.0 10
  147.080475 19960.0 999
  147.37956200000002 144.0 7
  147.734894 144.0 7
  148.982574 344.0 17
  149.19136 104.0 5
  149.28813200000002 64.0 3
  150.001587 25.790529 1
  150.09132400000001 876.0 44
  152.52319300000002 168.0 8
  152.62875400000001 100.0 5
  154.632019 84.0 4
  155.0737 160.0 8
  155.832489 68.0 3
  156.74176 144.0 7
  157.27037 212.0 11
  157.339539 132.0 7
  157.477814 64.0 3
  158.53538500000002 132.0 7
  159.091553 204.0 10
  159.18313600000002 68.0 3
  159.31173700000002 8.405357 0
  159.31256100000002 136.0 7
  160.01396200000002 10.42857 1
  160.78233300000002 140.0 7
  160.97984300000002 64.0 3
  161.09375 116.0 6
  162.76104700000002 176.0 9
  163.156555 172.0 9
  163.634323 120.0 6
  163.738754 144.0 7
  163.881424 184.0 9
  165.020096 1648.0 82
  165.022049 76.0 4
  166.06369 394.724701 20
  166.754456 188.0 9
  166.853317 196.0 10
  167.075104 528.0 26
  167.912979 144.0 7
  168.597015 168.0 8
  169.411255 208.0 10
  170.034775 168.0 8
  170.09259 240.0 12
  170.10827600000002 2152.0 108
  170.416031 200.0 10
  170.685013 312.0 16
  170.84556600000002 212.0 11
  171.082703 368.0 18
  171.713669 64.0 3
  172.00737 60.0 3
  172.97293100000002 152.0 8
  173.901611 80.0 4
  173.980621 1240.0 62
  174.064072 128.0 6
  174.090744 2248.0 113
  174.145981 216.0 11
  174.264542 184.0 9
  178.740433 9.710784 0
  179.421402 160.0 8
  180.222122 132.0 7
  180.272141 156.0 8
  181.196075 9.114899 0
  181.243896 84.0 4
  181.442307 156.0 8
  182.45008900000002 216.0 11
  182.56147800000002 148.0 7
  182.65300000000002 156.0 8
  183.718109 100.0 5
  185.747025 132.0 7
  186.029861 364.0 18
  186.222427 140.0 7
  186.49018900000002 144.0 7
  186.870102 152.0 8
  187.340775 52.0 3
  187.533859 44.0 2
  188.703491 224.0 11
  189.200211 136.0 7
  189.62892200000002 208.0 10
  190.02555800000002 600.0 30
  191.03611800000002 212.0 11
  191.464035 228.0 11
  192.06320200000002 668.0 33
  193.737854 124.0 6
  194.58169600000002 108.0 5
  194.786606 136.0 7
  195.91793800000002 180.0 9
  196.029953 248.0 12
  196.432373 104.0 5
  196.98387100000002 10.025 1
  197.340561 196.0 10
  199.074127 172.0 9
  201.898117 244.0 12
  202.121948 3404.0 170
  203.70330800000002 164.0 8
  204.283524 88.0 4
  204.45961 52.0 3
  206.022583 196.0 10
  206.423111 196.0 10
  206.806839 476.0 24
  208.061 1.0 0
//
