ACCESSION: CCMSLIB00000079737
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.207115 140.0 0
  59.316921 228.0 1
  59.395939 192.0 0
  59.781811000000005 44.0 0
  59.830780000000004 244.0 1
  60.039913 192.0 0
  60.397762 136.0 0
  60.727314 196.0 0
  60.761971 152.0 0
  60.800282 152.0 0
  60.880234 112.0 0
  60.923027000000005 84.0 0
  60.982437000000004 184.0 0
  60.988457000000004 56.0 0
  61.165611 144.0 0
  61.173561 184.0 0
  61.190411000000005 80.0 0
  61.292221000000005 164.0 0
  61.435387 76.0 0
  61.649311000000004 196.0 0
  61.65646 148.0 0
  61.756176 148.0 0
  61.793499000000004 112.0 0
  61.814171 228.0 1
  61.856857 200.0 0
  61.913399 244.0 1
  61.934414000000004 160.0 0
  61.958427 84.0 0
  62.174068 176.0 0
  62.421047 116.0 0
  62.45179 160.0 0
  62.60611 108.0 0
  62.666245 104.0 0
  62.787365 124.0 0
  62.819847 208.0 0
  62.880154000000005 192.0 0
  62.890358 112.0 0
  62.897045 88.0 0
  62.920067 372.0 1
  63.16787 104.0 0
  63.169975 188.0 0
  63.293938000000004 100.0 0
  63.338123 152.0 0
  63.365513 88.0 0
  63.394871 320.0 1
  63.427311 104.0 0
  63.430359 80.0 0
  63.574097 160.0 0
  63.843342 200.0 0
  63.864983 168.0 0
  63.924812 80.0 0
  63.98975 196.0 0
  64.079002 180.0 0
  64.08255799999999 144.0 0
  64.144753 220.0 1
  64.21549999999999 232.0 1
  64.272125 124.0 0
  64.296288 80.0 0
  64.369141 188.0 0
  64.580521 144.0 0
  64.912102 32.0 0
  65.02121 304.0 1
  65.03250899999999 160.0 0
  65.207245 144.0 0
  65.21594999999999 144.0 0
  65.305252 144.0 0
  65.632652 160.0 0
  65.74883299999999 156.0 0
  65.77314 144.0 0
  66.05660999999999 280.0 1
  66.565567 120.0 0
  66.73145299999999 396.0 1
  66.76598399999999 168.0 0
  66.862854 156.0 0
  66.879021 224.0 1
  66.891228 192.0 0
  67.02828199999999 176.0 0
  67.119484 144.0 0
  67.158615 144.0 0
  67.16272699999999 104.0 0
  67.240105 216.0 1
  67.276535 140.0 0
  67.416039 184.0 0
  67.41676299999999 148.0 0
  67.48020899999999 68.0 0
  67.633347 148.0 0
  67.633484 252.0 1
  67.65154299999999 260.0 1
  67.77250699999999 168.0 0
  68.084358 180.0 0
  68.08933999999999 128.0 0
  68.18234299999999 276.0 1
  68.220627 160.0 0
  68.246208 152.0 0
  68.34632099999999 148.0 0
  68.363503 192.0 0
  68.63422399999999 236.0 1
  68.830254 84.0 0
  68.91583999999999 208.0 0
  69.13913699999999 200.0 0
  69.214333 220.0 1
  69.520523 128.0 0
  69.65386199999999 216.0 1
  69.95105699999999 176.0 0
  70.01943999999999 152.0 0
  70.087891 152.0 0
  70.329613 192.0 0
  70.35381299999999 204.0 0
  70.529243 128.0 0
  70.532997 132.0 0
  70.54055799999999 144.0 0
  70.659599 144.0 0
  70.70947299999999 148.0 0
  70.806 80.0 0
  70.91695399999999 112.0 0
  70.944977 128.0 0
  70.972229 164.0 0
  70.97612 272.0 1
  71.09067499999999 108.0 0
  71.127907 108.0 0
  71.18036699999999 208.0 0
  71.320358 156.0 0
  71.365746 180.0 0
  71.452507 116.0 0
  71.535187 148.0 0
  71.587227 148.0 0
  71.668205 160.0 0
  71.74318699999999 164.0 0
  71.75072499999999 56.0 0
  71.87370299999999 132.0 0
  71.90369399999999 140.0 0
  71.94903599999999 200.0 0
  72.792244 172.0 0
  72.827202 224.0 1
  72.85522499999999 132.0 0
  72.86955999999999 160.0 0
  72.901764 156.0 0
  72.934372 168.0 0
  72.935532 144.0 0
  73.19397699999999 144.0 0
  73.20633699999999 200.0 0
  73.28446199999999 112.0 0
  73.285034 132.0 0
  73.486809 220.0 1
  73.518692 124.0 0
  73.57045 28.0 0
  73.57206 112.0 0
  73.59687799999999 172.0 0
  73.612991 148.0 0
  73.816284 268.0 1
  73.831459 160.0 0
  73.85992399999999 48.0 0
  74.15583799999999 164.0 0
  74.20556599999999 108.0 0
  74.269714 184.0 0
  74.35413399999999 152.0 0
  74.92381999999999 108.0 0
  75.02304799999999 144.0 0
  75.03094499999999 156.0 0
  75.087814 128.0 0
  75.12018599999999 112.0 0
  75.158867 260.0 1
  75.28611799999999 180.0 0
  75.35022 152.0 0
  75.354424 144.0 0
  75.86923999999999 116.0 0
  75.891121 48.0 0
  76.004875 60.0 0
  76.01123799999999 168.0 0
  76.018806 212.0 0
  76.23469499999999 196.0 0
  76.242363 268.0 1
  76.41057599999999 188.0 0
  76.725296 240.0 1
  76.826675 136.0 0
  76.83666199999999 208.0 0
  76.886894 212.0 0
  76.934196 172.0 0
  77.014679 136.0 0
  77.38456699999999 192.0 0
  77.385117 144.0 0
  77.532539 108.0 0
  77.53289799999999 196.0 0
  77.709465 160.0 0
  77.72318999999999 204.0 0
  77.736801 88.0 0
  77.916191 112.0 0
  78.191223 204.0 0
  78.222206 180.0 0
  78.29969799999999 176.0 0
  78.36659999999999 164.0 0
  78.537376 184.0 0
  78.58406799999999 132.0 0
  78.62533599999999 152.0 0
  78.690872 204.0 0
  78.81315599999999 204.0 0
  78.946304 216.0 1
  79.01956899999999 64.0 0
  79.087982 124.0 0
  79.18105299999999 140.0 0
  79.181816 0.0 0
  79.22357199999999 196.0 0
  79.27284999999999 120.0 0
  79.35202 196.0 0
  79.43808 284.0 1
  79.50711799999999 164.0 0
  79.57206 260.0 1
  79.57695799999999 156.0 0
  79.622147 224.0 1
  79.72790499999999 196.0 0
  79.77963299999999 152.0 0
  79.920357 236.0 1
  80.056747 236.0 1
  80.195488 160.0 0
  80.27635199999999 148.0 0
  80.300613 132.0 0
  80.52420799999999 152.0 0
  80.53205899999999 164.0 0
  80.578987 152.0 0
  80.68952999999999 140.0 0
  80.87419899999999 164.0 0
  81.057671 108.0 0
  81.216606 36.0 0
  81.336761 184.0 0
  81.400742 192.0 0
  81.421319 168.0 0
  81.45755799999999 68.0 0
  81.485451 176.0 0
  81.738518 248.0 1
  81.81843599999999 160.0 0
  81.898201 172.0 0
  82.017349 336.0 1
  82.033577 124.0 0
  82.18801099999999 192.0 0
  82.20796999999999 180.0 0
  82.87278699999999 188.0 0
  82.87383299999999 132.0 0
  82.89274599999999 160.0 0
  83.244568 188.0 0
  83.303253 168.0 0
  83.546448 84.0 0
  83.650841 132.0 0
  83.803596 136.0 0
  83.89710199999999 152.0 0
  84.12525199999999 184.0 0
  84.13761099999999 180.0 0
  84.254967 84.0 0
  84.282196 136.0 0
  84.28514899999999 208.0 0
  84.300224 140.0 0
  84.331863 216.0 1
  84.34629799999999 168.0 0
  84.376465 180.0 0
  84.41809099999999 156.0 0
  84.484085 320.0 1
  84.563347 140.0 0
  84.66560399999999 192.0 0
  84.679108 96.0 0
  84.863907 140.0 0
  85.063431 196.0 0
  85.2537 176.0 0
  85.425957 120.0 0
  85.609871 164.0 0
  85.624123 180.0 0
  85.679756 168.0 0
  85.79113799999999 200.0 0
  85.838669 232.0 1
  86.088211 168.0 0
  86.22694399999999 136.0 0
  86.35290499999999 176.0 0
  86.547401 152.0 0
  86.564354 220.0 1
  86.58487699999999 112.0 0
  86.75907099999999 164.0 0
  86.760391 140.0 0
  86.782066 228.0 1
  86.85462199999999 144.0 0
  86.986351 180.0 0
  87.07036599999999 112.0 0
  87.15934 60.0 0
  87.20388 184.0 0
  87.55201699999999 144.0 0
  87.66766399999999 120.0 0
  87.669472 188.0 0
  87.801216 156.0 0
  87.824112 96.0 0
  87.82573699999999 280.0 1
  87.851845 76.0 0
  87.975899 224.0 1
  88.13565799999999 192.0 0
  88.33359499999999 160.0 0
  88.40201599999999 136.0 0
  88.494287 188.0 0
  88.621483 192.0 0
  88.698303 176.0 0
  88.82412699999999 236.0 1
  88.966431 120.0 0
  89.096443 156.0 0
  89.10949699999999 60.0 0
  89.22374699999999 156.0 0
  89.489975 212.0 0
  89.601463 132.0 0
  89.627884 196.0 0
  89.65160399999999 116.0 0
  89.683472 232.0 1
  90.017433 184.0 0
  90.075195 144.0 0
  90.112793 264.0 1
  90.237877 160.0 0
  90.261963 200.0 0
  90.274605 108.0 0
  90.538879 272.0 1
  90.75368499999999 196.0 0
  90.77449 368.0 1
  90.84496299999999 192.0 0
  90.86501299999999 148.0 0
  90.9048 160.0 0
  91.05251299999999 180.0 0
  91.053947 1408.0 3
  91.18566899999999 52.0 0
  91.270462 144.0 0
  91.273766 52.0 0
  91.51197099999999 180.0 0
  91.517792 196.0 0
  91.63044699999999 180.0 0
  91.77783199999999 192.0 0
  91.79070999999999 188.0 0
  91.84542099999999 132.0 0
  91.89529399999999 136.0 0
  91.945793 152.0 0
  92.00170899999999 188.0 0
  92.267769 164.0 0
  92.302612 216.0 1
  92.430084 168.0 0
  92.83024599999999 172.0 0
  92.883072 132.0 0
  93.056305 208.0 0
  93.083862 64.0 0
  93.10674999999999 136.0 0
  93.562096 92.0 0
  93.733345 128.0 0
  93.912521 160.0 0
  93.934692 228.0 1
  93.96546199999999 156.0 0
  94.090874 192.0 0
  94.197891 128.0 0
  94.32200599999999 216.0 1
  94.33712799999999 152.0 0
  94.346001 124.0 0
  94.41046899999999 152.0 0
  94.475563 156.0 0
  94.585808 124.0 0
  94.603416 188.0 0
  94.83931 76.0 0
  94.90012399999999 144.0 0
  94.93494399999999 188.0 0
  94.94730399999999 152.0 0
  95.025497 160.0 0
  95.03823899999999 188.0 0
  95.04723399999999 96.0 0
  95.08268 168.0 0
  95.10704799999999 48.0 0
  95.148277 144.0 0
  95.16068299999999 180.0 0
  95.21463 136.0 0
  95.222855 200.0 0
  95.304558 184.0 0
  95.306198 156.0 0
  95.332977 116.0 0
  95.373352 92.0 0
  95.501038 148.0 0
  95.579079 284.0 1
  95.60400399999999 172.0 0
  95.713051 124.0 0
  95.85189799999999 200.0 0
  95.90779099999999 184.0 0
  95.91708399999999 196.0 0
  95.94426 244.0 1
  96.004059 116.0 0
  96.004837 204.0 0
  96.025078 216.0 1
  96.050316 36.0 0
  96.23252099999999 312.0 1
  96.358826 148.0 0
  96.376015 108.0 0
  96.40786 192.0 0
  96.41982999999999 96.0 0
  96.432159 96.0 0
  96.44882199999999 108.0 0
  96.451584 112.0 0
  96.475983 172.0 0
  96.53416399999999 116.0 0
  96.582138 144.0 0
  96.59529099999999 152.0 0
  96.639603 272.0 1
  96.681595 52.0 0
  96.82701899999999 152.0 0
  96.896469 208.0 0
  96.932549 216.0 1
  96.962486 212.0 0
  96.96385199999999 136.0 0
  96.974457 144.0 0
  97.006439 144.0 0
  97.02065999999999 148.0 0
  97.22567699999999 132.0 0
  97.283546 156.0 0
  97.408226 92.0 0
  97.45861099999999 144.0 0
  97.487381 144.0 0
  97.49583399999999 124.0 0
  97.59612299999999 72.0 0
  97.651337 204.0 0
  97.654472 116.0 0
  97.76872999999999 200.0 0
  97.82371499999999 132.0 0
  97.83802 320.0 1
  97.884293 156.0 0
  97.895241 160.0 0
  97.896233 184.0 0
  97.97119099999999 160.0 0
  98.048721 200.0 0
  98.172203 144.0 0
  98.206879 200.0 0
  98.223839 84.0 0
  98.270432 200.0 0
  98.450981 188.0 0
  98.458435 156.0 0
  98.46852899999999 228.0 1
  98.47602099999999 60.0 0
  98.500458 100.0 0
  98.690102 188.0 0
  98.792198 120.0 0
  98.798599 76.0 0
  98.86119099999999 212.0 0
  98.86865999999999 260.0 1
  99.05122399999999 168.0 0
  99.066093 144.0 0
  99.097511 136.0 0
  99.271255 128.0 0
  99.31955699999999 116.0 0
  99.38533 48.0 0
  99.47803499999999 196.0 0
  99.494698 116.0 0
  99.55627399999999 64.0 0
  99.56629199999999 156.0 0
  99.737236 164.0 0
  99.826805 164.0 0
  99.833366 160.0 0
  99.85121199999999 40.0 0
  99.924713 240.0 1
  100.105995 140.0 0
  100.118614 160.0 0
  100.16757199999999 108.0 0
  100.271751 44.0 0
  100.367004 48.0 0
  100.388466 104.0 0
  100.43764499999999 252.0 1
  100.528458 60.0 0
  100.796494 96.0 0
  100.89289099999999 176.0 0
  100.91301 132.0 0
  100.979485 140.0 0
  101.07180799999999 260.0 1
  101.095467 260.0 1
  101.123268 140.0 0
  101.17152399999999 144.0 0
  101.25200699999999 160.0 0
  101.417885 144.0 0
  101.48230699999999 372.0 1
  101.55277299999999 220.0 1
  101.56161499999999 216.0 1
  101.56700099999999 192.0 0
  101.583557 184.0 0
  101.641182 92.0 0
  101.666862 180.0 0
  101.731155 176.0 0
  101.79646299999999 156.0 0
  101.833755 180.0 0
  101.891678 156.0 0
  101.90937799999999 112.0 0
  101.930084 168.0 0
  101.97348 164.0 0
  102.00692699999999 128.0 0
  102.007843 212.0 0
  102.04583699999999 160.0 0
  102.063431 168.0 0
  102.25954399999999 156.0 0
  102.393936 156.0 0
  102.403015 72.0 0
  102.53718599999999 104.0 0
  102.578796 156.0 0
  102.64353899999999 88.0 0
  102.72522 136.0 0
  102.76926399999999 108.0 0
  102.772331 172.0 0
  102.934235 296.0 1
  102.940376 136.0 0
  102.977036 124.0 0
  103.02690899999999 36.0 0
  103.05573299999999 1612.0 4
  103.05683099999999 176.0 0
  103.08618899999999 152.0 0
  103.127083 92.0 0
  103.145073 92.0 0
  103.17291999999999 176.0 0
  103.19730399999999 172.0 0
  103.365326 184.0 0
  103.453453 136.0 0
  103.476784 56.0 0
  103.49703199999999 144.0 0
  103.51078799999999 192.0 0
  103.646073 196.0 0
  103.748863 196.0 0
  103.79910299999999 296.0 1
  103.939697 208.0 0
  104.04955299999999 252.0 1
  104.05583999999999 448.0 1
  104.0979 212.0 0
  104.172348 188.0 0
  104.24726899999999 144.0 0
  104.296143 60.0 0
  104.371361 152.0 0
  104.45509299999999 96.0 0
  104.47260299999999 148.0 0
  104.483803 220.0 1
  104.504059 84.0 0
  104.62436699999999 104.0 0
  104.625999 128.0 0
  104.66111 164.0 0
  104.742615 144.0 0
  104.79828599999999 132.0 0
  104.805061 168.0 0
  104.805313 104.0 0
  104.825256 168.0 0
  104.934044 200.0 0
  104.954605 208.0 0
  105.005241 200.0 0
  105.033287 72.0 0
  105.04682199999999 184.0 0
  105.111916 32.0 0
  105.16439799999999 252.0 1
  105.169907 124.0 0
  105.176598 132.0 0
  105.30864 92.0 0
  105.35498 112.0 0
  105.421219 144.0 0
  105.458298 13.225 0
  105.48943299999999 124.0 0
  105.584633 120.0 0
  105.801941 216.0 1
  105.802979 188.0 0
  105.900848 180.0 0
  105.983368 120.0 0
  106.023865 148.0 0
  106.042282 1628.0 4
  106.069519 168.0 0
  106.146965 128.0 0
  106.155594 188.0 0
  106.285141 60.0 0
  106.286339 64.0 0
  106.37664 164.0 0
  106.40715 240.0 1
  106.41628299999999 68.0 0
  106.50512699999999 160.0 0
  106.520302 176.0 0
  106.53366899999999 152.0 0
  106.65697499999999 188.0 0
  106.688019 184.0 0
  106.756531 208.0 0
  106.758698 184.0 0
  106.856117 92.0 0
  106.86563899999999 180.0 0
  106.904961 280.0 1
  106.91594699999999 116.0 0
  106.92214999999999 192.0 0
  106.969246 32.0 0
  106.98084999999999 188.0 0
  106.98443599999999 192.0 0
  107.00631 148.0 0
  107.048035 716.0 2
  107.04839299999999 6712.0 16
  107.04937699999999 1008.0 2
  107.049393 152.0 0
  107.08378599999999 216.0 1
  107.086151 2500.0 6
  107.22466999999999 140.0 0
  107.259125 208.0 0
  107.312996 180.0 0
  107.32901799999999 152.0 0
  107.41229999999999 64.0 0
  107.526733 2.451531 0
  107.654968 224.0 1
  107.71393599999999 108.0 0
  107.87197099999999 132.0 0
  107.962357 48.0 0
  108.05367299999999 144.0 0
  108.05545 160.0 0
  108.083466 472.0 1
  108.089767 352.0 1
  108.110191 128.0 0
  108.17300399999999 152.0 0
  108.216034 180.0 0
  108.34646599999999 204.0 0
  108.45577999999999 144.0 0
  108.45661899999999 216.0 1
  108.502686 164.0 0
  108.644531 164.0 0
  108.654961 68.0 0
  108.74157699999999 188.0 0
  108.74928999999999 152.0 0
  108.76786799999999 128.0 0
  108.781509 156.0 0
  108.815613 136.0 0
  108.84911299999999 36.0 0
  108.94818099999999 36.0 0
  109.05394 120.0 0
  109.13046299999999 128.0 0
  109.20916 108.0 0
  109.277115 180.0 0
  109.360214 172.0 0
  109.39233399999999 84.0 0
  109.45193499999999 92.0 0
  109.476883 76.0 0
  109.56115 140.0 0
  109.569305 148.0 0
  109.589973 80.0 0
  109.69133 140.0 0
  109.72049 200.0 0
  109.72627999999999 204.0 0
  110.036835 96.0 0
  110.060211 848.0 2
  110.07704199999999 128.0 0
  110.090851 160.0 0
  110.14456899999999 140.0 0
  110.22863 13.34569 0
  110.315407 156.0 0
  110.385437 112.0 0
  110.546753 120.0 0
  110.70781699999999 208.0 0
  110.716118 160.0 0
  110.72728699999999 160.0 0
  110.85033399999999 7.466667 0
  110.87057499999999 200.0 0
  110.99986299999999 108.0 0
  111.024834 244.0 1
  111.02626 132.0 0
  111.030846 132.0 0
  111.09725999999999 132.0 0
  111.12398499999999 100.0 0
  111.273247 156.0 0
  111.31771099999999 76.0 0
  111.344414 152.0 0
  111.56841999999999 68.0 0
  111.56884799999999 5.669117 0
  111.576698 156.0 0
  111.703835 136.0 0
  111.70580299999999 132.0 0
  111.74935199999999 108.0 0
  111.786636 176.0 0
  111.8013 148.0 0
  111.971092 144.0 0
  112.04027599999999 152.0 0
  112.110748 128.0 0
  112.18594399999999 140.0 0
  112.27154499999999 136.0 0
  112.28055599999999 184.0 0
  112.300224 132.0 0
  112.521492 208.0 0
  112.522476 272.0 1
  112.58951599999999 124.0 0
  112.736443 188.0 0
  112.823967 212.0 0
  112.91439799999999 180.0 0
  112.924431 132.0 0
  112.95550499999999 144.0 0
  112.993454 168.0 0
  113.11050399999999 96.0 0
  113.30755599999999 140.0 0
  113.589233 136.0 0
  113.62186399999999 200.0 0
  113.629036 148.0 0
  113.656731 192.0 0
  113.86991099999999 180.0 0
  113.964165 128.0 0
  113.973732 108.0 0
  114.01510599999999 160.0 0
  114.054817 708.0 2
  114.06031 172.0 0
  114.134377 8.595239 0
  114.19944799999999 168.0 0
  114.227898 192.0 0
  114.381447 180.0 0
  114.39646099999999 176.0 0
  114.429138 180.0 0
  114.443771 188.0 0
  114.50174 144.0 0
  114.50615699999999 244.0 1
  114.68642399999999 156.0 0
  114.928596 120.0 0
  115.054527 4420.0 10
  115.05459599999999 1817.119995 4
  115.185875 140.0 0
  115.217018 152.0 0
  115.24539899999999 144.0 0
  115.302483 224.0 1
  115.35769699999999 216.0 1
  115.44123099999999 156.0 0
  115.482841 200.0 0
  115.636612 228.0 1
  115.712288 248.0 1
  115.73318499999999 168.0 0
  115.755432 116.0 0
  115.81880199999999 40.0 0
  115.82869699999999 48.0 0
  115.911575 128.0 0
  115.91180399999999 132.0 0
  115.978951 176.0 0
  116.014366 14.4 0
  116.106659 144.0 0
  116.117532 196.0 0
  116.12160499999999 168.0 0
  116.125328 224.0 1
  116.205124 172.0 0
  116.241547 120.0 0
  116.40550999999999 208.0 0
  116.410637 356.0 1
  116.522385 172.0 0
  116.578324 148.0 0
  116.702148 320.0 1
  116.746765 156.0 0
  116.790932 200.0 0
  116.93324299999999 136.0 0
  116.95047799999999 44.0 0
  116.98698399999999 216.0 1
  117.01933299999999 104.0 0
  117.146965 148.0 0
  117.179947 84.0 0
  117.251617 132.0 0
  117.30612199999999 84.0 0
  117.47586799999999 168.0 0
  117.53626999999999 300.0 1
  117.547569 148.0 0
  117.54789699999999 148.0 0
  117.575668 116.0 0
  117.595261 152.0 0
  117.730515 84.0 0
  117.735085 152.0 0
  117.812744 128.0 0
  117.850304 156.0 0
  117.89278399999999 176.0 0
  117.97483799999999 180.0 0
  117.987434 12.29167 0
  118.03403499999999 192.0 0
  118.039757 408.0 1
  118.056984 164.0 0
  118.07318099999999 196.0 0
  118.12473299999999 132.0 0
  118.12825799999999 200.0 0
  118.146103 116.0 0
  118.255089 200.0 0
  118.4049 128.0 0
  118.414536 136.0 0
  118.50920099999999 164.0 0
  118.809151 196.0 0
  118.884193 52.0 0
  118.93029 68.0 0
  119.014664 184.0 0
  119.122597 280.0 1
  119.132347 176.0 0
  119.16914399999999 76.0 0
  119.205338 52.0 0
  119.290611 128.0 0
  119.352707 112.0 0
  119.356392 152.0 0
  119.36102299999999 160.0 0
  119.407799 140.0 0
  119.53369099999999 96.0 0
  119.53742199999999 184.0 0
  119.637726 196.0 0
  119.680824 252.0 1
  119.71653699999999 148.0 0
  119.732231 184.0 0
  119.733116 84.0 0
  119.738655 152.0 0
  119.79840899999999 56.0 0
  119.90272499999999 372.0 1
  119.94161199999999 104.0 0
  119.983955 144.0 0
  119.986595 208.0 0
  120.06102 168.0 0
  120.16999799999999 148.0 0
  120.218903 344.0 1
  120.346245 92.0 0
  120.42584199999999 132.0 0
  120.44480899999999 120.0 0
  120.57970399999999 172.0 0
  120.698685 172.0 0
  120.73282599999999 112.0 0
  120.763359 160.0 0
  120.788078 168.0 0
  120.81388899999999 376.0 1
  120.85902399999999 156.0 0
  120.88091299999999 124.0 0
  120.913246 124.0 0
  120.988968 76.0 0
  121.023384 188.0 0
  121.02688599999999 332.0 1
  121.06348399999999 492.0 1
  121.06572 444.0 1
  121.14553099999999 148.0 0
  121.16594699999999 184.0 0
  121.188667 60.0 0
  121.252563 280.0 1
  121.270744 120.0 0
  121.27559699999999 84.0 0
  121.44007099999999 216.0 1
  121.464157 68.0 0
  121.533394 64.0 0
  121.698456 164.0 0
  121.70931999999999 68.0 0
  121.80203999999999 116.0 0
  121.929428 76.0 0
  122.028244 152.0 0
  122.066345 232.0 1
  122.111443 148.0 0
  122.120857 120.0 0
  122.143867 120.0 0
  122.35511 144.0 0
  122.41068299999999 36.0 0
  122.432953 14.08877 0
  122.64106 164.0 0
  122.67102799999999 156.0 0
  122.704849 176.0 0
  122.79182399999999 192.0 0
  122.81745099999999 184.0 0
  122.819176 248.0 1
  122.84513899999999 132.0 0
  122.856476 172.0 0
  122.93182399999999 152.0 0
  122.964134 160.0 0
  122.97911099999999 176.0 0
  123.071541 52.0 0
  123.120262 176.0 0
  123.145309 176.0 0
  123.18407499999999 160.0 0
  123.24020399999999 76.0 0
  123.274323 204.0 0
  123.365753 23.512501 0
  123.432335 152.0 0
  123.480904 208.0 0
  123.571297 132.0 0
  123.59181199999999 360.0 1
  123.599464 152.0 0
  123.631554 152.0 0
  123.63954899999999 204.0 0
  123.719917 176.0 0
  123.727806 164.0 0
  123.73992199999999 204.0 0
  123.757683 244.0 1
  123.76711999999999 52.0 0
  123.834381 104.0 0
  124.28808599999999 204.0 0
  124.68687399999999 48.0 0
  124.768188 160.0 0
  124.83596 116.0 0
  124.99943499999999 120.0 0
  125.01666999999999 188.0 0
  125.08930199999999 156.0 0
  125.16352099999999 88.0 0
  125.23022499999999 88.0 0
  125.369148 88.0 0
  125.403938 9.527472 0
  125.46797199999999 156.0 0
  125.55058299999999 140.0 0
  125.623566 160.0 0
  125.86857599999999 144.0 0
  126.024468 188.0 0
  126.100708 176.0 0
  126.135094 132.0 0
  126.13806899999999 260.0 1
  126.23786199999999 160.0 0
