ACCESSION: CCMSLIB00000078251
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28ClN3O5S
CH$EXACT_MASS: 493.14381967599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  46.209011000000004 180.0 3
  48.23172 88.0 2
  49.056786 216.0 4
  50.050251 180.0 3
  52.548347 176.0 3
  53.622818 292.0 5
  54.121956000000004 140.0 3
  54.273125 192.0 4
  55.645054 188.0 3
  56.629543 96.0 2
  56.825432 96.0 2
  58.432255000000005 164.0 3
  59.008553 184.0 3
  61.924225 220.0 4
  62.019764 132.0 2
  62.445583 160.0 3
  63.280437 184.0 3
  63.419014000000004 132.0 2
  67.616631 204.0 4
  72.145248 148.0 3
  72.770775 172.0 3
  73.174431 128.0 2
  73.26039899999999 192.0 4
  74.184288 216.0 4
  74.295654 180.0 3
  74.63726 172.0 3
  76.547119 108.0 2
  77.394379 132.0 2
  77.486954 112.0 2
  80.295296 124.0 2
  81.34872399999999 76.0 1
  82.694588 128.0 2
  83.775116 116.0 2
  85.128433 172.0 3
  87.333649 164.0 3
  88.989441 180.0 3
  89.54019199999999 244.0 5
  89.59333 156.0 3
  92.448563 244.0 5
  93.451759 120.0 2
  93.76565599999999 172.0 3
  94.486244 120.0 2
  94.990303 172.0 3
  95.294907 104.0 2
  95.55277299999999 132.0 2
  97.741058 132.0 2
  99.23582499999999 152.0 3
  101.654243 304.0 6
  101.854614 100.0 2
  103.08515899999999 188.0 3
  104.04109199999999 136.0 3
  105.28108999999999 184.0 3
  105.855888 132.0 2
  106.191177 128.0 2
  106.799843 160.0 3
  106.911926 172.0 3
  107.231308 17.066669 0
  108.89005999999999 180.0 3
  110.754875 152.0 3
  111.04716499999999 184.0 3
  111.232033 188.0 3
  112.204071 104.0 2
  112.371078 44.0 1
  114.06897699999999 208.0 4
  114.84948 168.0 3
  115.557442 216.0 4
  115.56457499999999 32.0 1
  119.001961 28.0 1
  120.510948 180.0 3
  120.778656 188.0 3
  120.984703 88.0 2
  121.062393 176.0 3
  125.60722399999999 164.0 3
  126.961922 148.0 3
  127.090126 140.0 3
  128.148697 176.0 3
  129.06904600000001 2384.0 44
  130.42596400000002 108.0 2
  131.179382 120.0 2
  132.162079 168.0 3
  133.26490800000002 84.0 2
  133.64253200000002 244.0 5
  134.066025 160.0 3
  135.046021 208.0 4
  135.444504 64.0 1
  136.56182900000002 128.0 2
  138.382477 180.0 3
  138.627228 128.0 2
  138.99816900000002 104.0 2
  139.783813 220.0 4
  141.727707 188.0 3
  141.85235600000001 172.0 3
  142.46112100000002 124.0 2
  142.47695900000002 188.0 3
  143.305923 6.357143 0
  143.70777900000002 148.0 3
  144.02165200000002 188.0 3
  145.873291 196.0 4
  146.104187 144.0 3
  146.11377000000002 256.0 5
  146.54856900000001 152.0 3
  147.49736000000001 156.0 3
  148.072495 208.0 4
  148.71344000000002 200.0 4
  149.10372900000002 104.0 2
  150.140091 60.0 1
  151.926758 148.0 3
  152.155899 132.0 2
  153.328644 120.0 2
  154.07513400000002 352.0 7
  154.42610200000001 112.0 2
  154.471115 176.0 3
  155.100266 144.0 3
  156.058899 176.0 3
  157.024887 160.0 3
  157.476639 164.0 3
  158.095551 13204.0 246
  158.44674700000002 80.0 1
  158.87001 116.0 2
  159.06869500000002 2292.0 43
  159.09651200000002 412.0 8
  159.266525 124.0 2
  159.626068 380.0 7
  163.281799 124.0 2
  163.446411 168.0 3
  164.159515 164.0 3
  165.843018 352.0 7
  165.995148 116.0 2
  167.348297 40.0 1
  168.348557 104.0 2
  169.06616200000002 1948.0 36
  169.18454 80.0 1
  173.95567300000002 32.0 1
  174.153809 128.0 2
  174.503082 112.0 2
  176.37051400000001 212.0 4
  177.057266 160.0 3
  178.39913900000002 148.0 3
  178.468109 172.0 3
  179.05680800000002 144.0 3
  179.432007 140.0 3
  180.27392600000002 49.58065 1
  181.07075500000002 472.0 9
  181.645386 176.0 3
  181.793213 156.0 3
  182.80418400000002 156.0 3
  184.044678 152.0 3
