ACCESSION: CCMSLIB00000085223
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClNO3
CH$EXACT_MASS: 305.081871052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1375
PK$PEAK: m/z int. rel.int.
  45.079372 92.0 1
  45.776909 172.0 1
  45.813301 76.0 0
  45.83551 48.0 0
  46.216629000000005 152.0 1
  46.469147 164.0 1
  46.766216 112.0 1
  46.911186 196.0 1
  47.085014 108.0 1
  47.115395 116.0 1
  47.258896 144.0 1
  47.293488 104.0 1
  47.539352 100.0 1
  47.586037000000005 156.0 1
  47.606976 140.0 1
  47.811440000000005 92.0 1
  48.226612 168.0 1
  48.368843 128.0 1
  48.371162 192.0 1
  48.528538000000005 164.0 1
  48.531975 136.0 1
  48.769783000000004 148.0 1
  48.780437 56.0 0
  48.872639 160.0 1
  48.890362 176.0 1
  49.149593 192.0 1
  49.342716 188.0 1
  49.532227 148.0 1
  49.613819 160.0 1
  49.67543 112.0 1
  49.819618 236.0 2
  49.851326 180.0 1
  49.856937 184.0 1
  49.86961 220.0 1
  49.938545000000005 36.0 0
  49.982624 136.0 1
  49.986839 192.0 1
  50.231117000000005 152.0 1
  50.264626 156.0 1
  50.696968 116.0 1
  50.769356 96.0 1
  50.800625000000004 172.0 1
  50.827999 124.0 1
  51.006664 140.0 1
  51.153214 176.0 1
  51.284004 176.0 1
  51.297207 160.0 1
  51.325821000000005 212.0 1
  51.516186000000005 212.0 1
  51.720562 140.0 1
  52.067005 152.0 1
  52.139648 168.0 1
  52.332226 200.0 1
  52.597805 176.0 1
  52.629822000000004 184.0 1
  52.667625 68.0 0
  52.734165000000004 204.0 1
  52.790783000000005 128.0 1
  52.879204 140.0 1
  53.05352 352.0 2
  53.05418 128.0 1
  53.157436000000004 144.0 1
  53.169044 204.0 1
  53.505596000000004 128.0 1
  53.628326 192.0 1
  53.809731 104.0 1
  53.818409 156.0 1
  53.849934000000005 208.0 1
  54.113827 112.0 1
  54.523582000000005 128.0 1
  54.827785 136.0 1
  54.843559 208.0 1
  54.858444 224.0 1
  55.681965 96.0 1
  55.740005000000004 196.0 1
  56.262188 152.0 1
  56.580795 160.0 1
  56.627251 184.0 1
  57.210594 388.0 2
  57.264931000000004 140.0 1
  57.456364 136.0 1
  57.671139000000004 176.0 1
  57.881927000000005 168.0 1
  58.077591 184.0 1
  58.122879000000005 160.0 1
  58.298813 76.0 0
  58.608677 192.0 1
  58.886539 140.0 1
  58.959023 144.0 1
  59.264275000000005 164.0 1
  59.270126000000005 176.0 1
  59.325642 160.0 1
  59.528671 188.0 1
  60.268986 160.0 1
  60.444996 164.0 1
  60.765945 224.0 1
  60.819714000000005 172.0 1
  61.106647 64.0 0
  61.124302 300.0 2
  61.214539 248.0 2
  61.469604000000004 188.0 1
  61.580193 204.0 1
  61.711208 196.0 1
  61.786785 124.0 1
  61.896545 304.0 2
  62.029842 152.0 1
  62.180107 164.0 1
  62.372974 168.0 1
  62.421429 148.0 1
  62.560329 80.0 1
  62.583157 108.0 1
  62.838428 192.0 1
  63.314613 48.0 0
  63.371048 156.0 1
  63.433403 200.0 1
  63.476578 208.0 1
  63.650131 112.0 1
  63.74213 100.0 1
  63.765633 232.0 1
  63.799458 180.0 1
  63.962135 96.0 1
  64.040817 96.0 1
  64.115044 232.0 1
  64.592789 216.0 1
  64.795731 176.0 1
  64.968071 168.0 1
  65.180168 124.0 1
  65.21513399999999 176.0 1
  65.366913 152.0 1
  65.369621 184.0 1
  65.47112299999999 120.0 1
  65.48842599999999 144.0 1
  65.58564 128.0 1
  65.70560499999999 152.0 1
  65.975105 220.0 1
  66.18341099999999 64.0 0
  66.221069 204.0 1
  66.32736999999999 188.0 1
  66.35395799999999 148.0 1
  66.728668 232.0 1
  66.732315 168.0 1
  67.123466 188.0 1
  67.159042 168.0 1
  67.273682 248.0 2
  67.323349 104.0 1
  67.368912 160.0 1
  67.491119 148.0 1
  67.79178599999999 192.0 1
  68.172394 144.0 1
  68.371803 148.0 1
  68.63780999999999 56.0 0
