ACCESSION: CCMSLIB00000078698
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.11089299999999 164.0 3
  69.41987599999999 148.0 3
  69.650871 144.0 3
  69.71121199999999 224.0 4
  69.949142 148.0 3
  70.114571 184.0 4
  70.129745 128.0 2
  70.145004 164.0 3
  70.14796399999999 184.0 4
  70.16830399999999 196.0 4
  70.19313799999999 268.0 5
  70.34305599999999 288.0 5
  70.473152 144.0 3
  70.50498999999999 144.0 3
  70.56542999999999 220.0 4
  71.10099799999999 136.0 3
  71.263809 164.0 3
  71.381378 204.0 4
  71.563339 168.0 3
  71.619087 132.0 3
  72.050247 212.0 4
  72.380203 104.0 2
  73.059387 156.0 3
  73.37619799999999 156.0 3
  73.53299 116.0 2
  73.557732 88.0 2
  73.628227 164.0 3
  73.652672 152.0 3
  74.044106 164.0 3
  74.14465299999999 256.0 5
  74.323921 164.0 3
  74.45075999999999 132.0 3
  74.530052 168.0 3
  74.611465 100.0 2
  74.63095899999999 156.0 3
  74.807266 184.0 4
  75.163322 160.0 3
  75.178169 328.0 6
  75.563385 192.0 4
  76.534256 188.0 4
  77.294708 128.0 2
  77.577766 160.0 3
  78.158035 112.0 2
  78.21762799999999 196.0 4
  78.25039699999999 232.0 4
  78.30564899999999 160.0 3
  78.34593199999999 136.0 3
  78.49118 160.0 3
  78.507408 208.0 4
  78.950356 224.0 4
  79.105019 152.0 3
  79.27964 168.0 3
  79.46243299999999 120.0 2
  79.647758 152.0 3
  79.680962 240.0 5
  79.73638899999999 132.0 3
  80.11965199999999 164.0 3
  81.110367 160.0 3
  81.35565899999999 168.0 3
  81.55607599999999 160.0 3
  81.628273 156.0 3
  81.70902299999999 140.0 3
  82.078468 116.0 2
  82.124893 200.0 4
  82.365234 236.0 5
  82.90169499999999 140.0 3
  83.096046 44.0 1
  83.594551 116.0 2
  83.723434 144.0 3
  83.940979 196.0 4
  83.977661 68.0 1
  84.46481299999999 48.0 1
  84.58976 164.0 3
  84.708237 196.0 4
  84.85417899999999 148.0 3
  85.238312 272.0 5
  85.26836399999999 224.0 4
  85.311325 188.0 4
  85.331398 120.0 2
  85.37965399999999 208.0 4
  85.401573 176.0 3
  86.027565 164.0 3
  86.122757 168.0 3
  86.173401 236.0 5
  86.265625 40.0 1
  86.366486 124.0 2
  86.405487 220.0 4
  86.41768599999999 212.0 4
  86.960388 104.0 2
  87.177673 120.0 2
  87.26199299999999 200.0 4
  87.595383 164.0 3
  87.713707 40.0 1
  87.742645 156.0 3
  88.01306199999999 120.0 2
  88.065018 172.0 3
  88.515396 56.0 1
  88.697311 116.0 2
  88.84809899999999 152.0 3
  88.955704 128.0 2
  89.161064 168.0 3
  89.371544 244.0 5
  89.49994699999999 384.0 7
  89.529816 204.0 4
  89.63422399999999 176.0 3
  89.696342 124.0 2
  89.739403 92.0 2
  89.842278 172.0 3
  90.49301899999999 160.0 3
  90.600769 140.0 3
  90.850212 180.0 3
  91.570702 140.0 3
  91.617065 196.0 4
  91.63709999999999 112.0 2
  92.276443 140.0 3
  92.445404 80.0 2
  92.54981199999999 128.0 2
  92.687805 136.0 3
  92.85166199999999 92.0 2
  92.913528 124.0 2
  93.225853 124.0 2
  93.46054799999999 224.0 4
  93.49718499999999 176.0 3
  93.863281 156.0 3
  93.885521 128.0 2
  94.306885 204.0 4
  94.550118 220.0 4
  94.81159199999999 172.0 3
  94.827141 168.0 3
  95.126488 152.0 3
  95.21122 124.0 2
  95.45472699999999 176.0 3
  95.509926 144.0 3
  95.529938 164.0 3
  95.663513 216.0 4
  95.94706699999999 144.0 3
  95.97799699999999 148.0 3
  96.164688 144.0 3
  96.17221099999999 180.0 3
  96.22522 240.0 5
  96.42472799999999 184.0 4
  96.427551 140.0 3
  96.46260799999999 76.0 1
  96.487541 160.0 3
  96.57545499999999 288.0 5
  96.640953 84.0 2
  97.00123599999999 108.0 2
  97.132751 140.0 3
  97.13971699999999 64.0 1
  97.254707 72.0 1
  97.25882 172.0 3
  97.32283799999999 152.0 3
  97.450768 204.0 4
  97.652794 116.0 2
  97.82489799999999 168.0 3
  97.82573699999999 104.0 2
  97.831779 116.0 2
  97.84944899999999 212.0 4
  97.89589699999999 68.0 1
  98.081116 176.0 3
  98.096138 720.0 14
  98.28218799999999 144.0 3
  98.348564 144.0 3
  98.47017699999999 124.0 2
  98.635933 88.0 2
  98.688828 112.0 2
  98.84999099999999 188.0 4
  98.99346899999999 208.0 4
  99.10498799999999 144.0 3
  99.14072399999999 180.0 3
  99.202255 96.0 2
  99.300896 60.0 1
  99.50041999999999 156.0 3
  99.561325 152.0 3
  99.59021 160.0 3
  99.67378199999999 220.0 4
  99.78756 156.0 3
  99.882072 188.0 4
  100.17116499999999 48.0 1
  100.267181 148.0 3
  100.48226199999999 184.0 4
  100.52774799999999 160.0 3
  100.636787 176.0 3
  100.725578 180.0 3
  100.730171 204.0 4
  100.896942 172.0 3
  100.97206899999999 44.0 1
  101.091545 148.0 3
  101.390373 124.0 2
  101.458221 396.0 8
  101.487747 100.0 2
  101.525177 224.0 4
  101.55133099999999 192.0 4
  101.837814 136.0 3
  101.913597 160.0 3
  102.087074 196.0 4
  102.155746 164.0 3
  102.17772699999999 132.0 3
  102.216866 160.0 3
  102.325676 116.0 2
  102.388863 200.0 4
  102.581192 176.0 3
  102.723946 6.629902 0
  102.79414399999999 128.0 2
  102.83067299999999 164.0 3
  102.900604 68.0 1
  102.92291999999999 124.0 2
  103.00041999999999 176.0 3
  103.05289499999999 184.376907 4
  103.05454999999999 1636.0 31
  103.19032299999999 208.0 4
  103.317039 156.0 3
  103.41731999999999 132.0 3
  103.464439 164.0 3
  103.521271 136.0 3
  103.66577099999999 128.0 2
  103.70844299999999 136.0 3
  103.78384399999999 272.0 5
  103.990189 140.0 3
  104.06008899999999 384.0 7
  104.077141 104.0 2
  104.163727 72.0 1
  104.180397 168.0 3
  104.42425499999999 168.0 3
  104.52194999999999 160.0 3
  104.74067699999999 44.0 1
  104.74664299999999 116.0 2
  104.76885999999999 236.0 5
  104.86874399999999 184.0 4
  104.90509 248.0 5
  104.93558499999999 192.0 4
  104.936279 156.0 3
  105.07030499999999 172.0 3
  105.25415799999999 152.0 3
  105.44987499999999 11.425 0
  105.771408 168.0 3
  105.95961 200.0 4
  106.182671 136.0 3
  106.48752599999999 172.0 3
  106.52143099999999 208.0 4
  106.686844 112.0 2
  106.70730599999999 192.0 4
  106.74694799999999 124.0 2
  106.792992 140.0 3
  106.996635 184.0 4
  107.107986 176.0 3
  107.16723599999999 200.0 4
  107.182053 184.0 4
  107.56826 168.0 3
  107.629959 216.0 4
  107.816254 192.0 4
  107.830666 144.0 3
  107.89045 140.0 3
  107.92759699999999 212.0 4
  108.006897 140.0 3
  108.0448 16116.0 307
  108.14473699999999 208.0 4
  108.20815999999999 140.0 3
  108.308022 116.0 2
  108.72398399999999 100.0 2
  108.82692 192.0 4
  109.012344 112.0 2
  109.144424 156.0 3
  109.17433199999999 176.0 3
  109.305313 260.0 5
  109.366844 160.0 3
  109.37733499999999 36.0 1
  109.53231 208.0 4
  109.64954399999999 152.0 3
  109.670509 200.0 4
  109.720253 116.0 2
  109.758759 60.0 1
  109.77682499999999 32.0 1
  109.948746 168.0 3
  110.02906 156.0 3
  110.04978899999999 128.0 2
  110.060234 868.0 17
  110.13729099999999 56.0 1
  110.276794 92.0 2
  110.28867299999999 76.0 1
  110.436295 156.0 3
  110.50660699999999 172.0 3
  110.54476899999999 204.0 4
  110.668083 120.0 2
  110.95174399999999 160.0 3
  111.046402 328.0 6
  111.209679 168.0 3
  111.411812 152.0 3
  111.46488199999999 148.0 3
  111.7164 100.0 2
  111.89703399999999 136.0 3
  111.907692 180.0 3
  111.947144 244.0 5
  112.122902 164.0 3
  112.18808 124.0 2
  112.31069199999999 316.0 6
  112.334015 148.0 3
  112.36898 176.0 3
  112.568253 200.0 4
  112.73441299999999 180.0 3
  112.95260599999999 132.0 3
  112.98111 172.0 3
  112.998688 220.0 4
  113.135612 84.0 2
  113.301064 176.0 3
  113.437828 184.0 4
  113.546425 152.0 3
  113.54886599999999 104.0 2
  113.601624 124.0 2
  113.60851299999999 72.0 1
  113.63516999999999 184.0 4
  113.71193699999999 92.0 2
  113.71386 276.0 5
  113.741074 160.0 3
  113.783913 152.0 3
  113.797989 104.0 2
  114.022247 176.0 3
  114.067352 88.0 2
  114.16837299999999 96.0 2
  114.30802899999999 192.0 4
  114.37550399999999 164.0 3
  114.58286299999999 216.0 4
  114.696411 120.0 2
  114.757477 104.0 2
  115.422485 128.0 2
  115.425072 164.0 3
  115.491203 124.0 2
  115.795555 120.0 2
  115.87229199999999 144.0 3
  115.917328 220.0 4
  116.044601 116.0 2
  116.061813 148.0 3
  116.06738299999999 268.0 5
  116.07472999999999 164.0 3
  116.134125 184.0 4
  116.43242599999999 96.0 2
  116.473114 184.0 4
  116.657516 100.0 2
  116.715149 116.0 2
  116.817787 124.0 2
  116.93796499999999 144.0 3
  117.362595 44.0 1
  117.45192 208.0 4
  117.60174599999999 188.0 4
  117.629089 5.002778 0
  117.68294499999999 124.0 2
  117.782097 276.0 5
  117.789406 128.0 2
  117.823212 164.0 3
  117.84363599999999 96.0 2
  117.92141699999999 240.0 5
  118.06944299999999 308.0 6
  118.075958 164.0 3
  118.07627099999999 376.0 7
  118.188873 60.0 1
  118.193985 148.0 3
  118.230049 40.0 1
  118.33384699999999 164.0 3
  118.337578 384.0 7
  118.411446 344.0 7
  118.75537899999999 188.0 4
  118.79113799999999 136.0 3
  118.83146699999999 188.0 4
  118.845879 176.0 3
  119.004448 180.0 3
  119.053596 600.0 11
  119.09848 120.0 2
  119.211266 148.0 3
  119.397331 84.0 2
  119.495705 140.0 3
  119.822212 72.0 1
  119.908524 104.0 2
  120.054924 584.0 11
  120.06457499999999 1028.0 20
  120.079414 388.0 7
  120.354683 88.0 2
  120.41214799999999 176.0 3
  120.65317499999999 152.0 3
  120.686729 140.0 3
  120.70803799999999 152.0 3
  120.795616 96.0 2
  120.815269 204.0 4
  121.03269999999999 160.0 3
  121.076172 1176.0 22
  121.101463 528.0 10
  121.15285499999999 124.0 2
  121.26853899999999 76.0 1
  121.60213499999999 56.0 1
  121.760284 68.0 1
  121.77816 136.0 3
  121.918129 68.0 1
  121.97810399999999 176.0 3
  122.144539 352.0 7
  122.289368 240.0 5
  122.43453199999999 208.0 4
  122.50061 204.0 4
  122.69931799999999 164.0 3
  123.01003299999999 220.0 4
  123.19084199999999 240.0 5
  123.214096 132.0 3
  123.392563 212.0 4
  123.44178799999999 128.0 2
  123.801834 44.0 1
  123.815193 200.0 4
  123.90879799999999 160.0 3
  124.11194599999999 968.0 18
  124.29446399999999 164.0 3
  124.355515 112.0 2
  124.40105399999999 140.0 3
  124.59893 204.0 4
  124.77787 180.0 3
  124.847214 124.0 2
  125.01683 120.0 2
  125.14801 192.0 4
  125.302292 204.0 4
  125.316673 92.0 2
  125.37881499999999 184.0 4
  125.55032299999999 128.0 2
  125.572098 184.0 4
  125.608673 164.0 3
  125.656342 220.0 4
  125.686348 132.0 3
  125.70687099999999 164.0 3
  125.763527 172.0 3
  125.91452799999999 156.0 3
  126.01795999999999 1632.0 31
  126.209076 184.0 4
  126.237106 176.0 3
  126.32500499999999 200.0 4
  126.362839 140.0 3
  126.450592 156.0 3
  126.452553 212.0 4
  126.593025 120.0 2
  126.933098 136.0 3
  126.99780299999999 200.0 4
  127.05317699999999 140.0 3
  127.220451 124.0 2
  127.295464 164.0 3
  127.35715499999999 52.0 1
  127.383377 136.0 3
  127.654686 28.0 1
  127.661209 56.0 1
  127.775551 136.0 3
  127.951431 120.0 2
  128.050095 6404.0 122
  128.061218 304.0 6
  128.104645 68.0 1
  128.365799 204.0 4
  128.624191 196.0 4
  128.7323 120.0 2
  129.131439 52.0 1
  129.42305000000002 56.0 1
  129.622025 144.0 3
  129.82908600000002 240.0 5
  129.881378 156.0 3
  129.88488800000002 116.0 2
  130.068558 412.0 8
  130.12411500000002 204.0 4
  130.174957 14.52174 0
  130.58647200000001 160.0 3
  130.712509 164.0 3
  130.91983000000002 148.0 3
  130.99284400000002 92.0 2
  131.20459 148.0 3
  131.21511800000002 200.0 4
  131.26265 208.0 4
  131.27658100000002 84.0 2
  131.44107100000002 132.0 3
  131.59724400000002 164.0 3
  131.827469 96.0 2
  132.04641700000002 164.0 3
  132.100449 192.0 4
  132.14686600000002 56.0 1
  132.26452 204.0 4
  132.34234600000002 212.0 4
  132.34816 236.0 5
  132.350189 64.0 1
  132.355423 48.0 1
  132.511169 152.0 3
  132.758835 108.0 2
  132.785995 252.0 5
  132.78637700000002 112.0 2
  132.800003 180.0 3
  133.205795 200.0 4
  133.29925500000002 44.0 1
  133.493652 156.0 3
  133.551086 164.0 3
  133.842545 52.0 1
  133.84771700000002 216.0 4
  133.882217 240.0 5
  133.903442 156.0 3
  134.058701 432.0 8
  134.149246 112.0 2
  134.193375 128.0 2
  134.24902300000002 92.0 2
  134.35517900000002 144.0 3
  134.402939 132.0 3
  134.519791 168.0 3
  134.62294 52.0 1
  134.628204 224.0 4
  134.703766 172.0 3
  134.890991 244.0 5
  134.94584700000001 152.0 3
  135.003906 160.0 3
  135.11651600000002 192.0 4
  135.118118 344.0 7
  135.131042 140.0 3
  135.21426400000001 56.0 1
  135.297897 148.0 3
  135.437576 196.0 4
  135.791885 184.0 4
  136.501617 152.0 3
  136.601974 192.0 4
  136.785324 228.0 4
  136.858932 144.0 3
  137.094467 1572.0 30
  137.147781 144.0 3
  138.028854 132.0 3
  138.037781 180.0 3
  138.070084 128.0 2
  138.091248 876.0 17
  138.15214500000002 144.0 3
  138.93235800000002 52.0 1
  138.979904 132.0 3
  139.05432100000002 152.0 3
  139.054367 696.0 13
  139.071564 132.0 3
  139.109833 156.0 3
  139.145462 168.0 3
  139.480515 132.0 3
  139.493164 164.0 3
  139.665649 180.0 3
  140.019531 128.0 2
  140.04719500000002 164.0 3
  140.094818 144.0 3
  140.188919 184.0 4
  140.19288600000002 216.0 4
  140.57350200000002 172.0 3
  140.787766 220.0 4
  141.05342100000001 124.0 2
  141.114395 172.0 3
  141.18959 168.0 3
  141.218231 200.0 4
  141.4729 124.0 2
  141.59272800000002 356.0 7
  141.731628 164.0 3
  141.85917700000002 160.0 3
  142.064545 188.0 4
  142.25271600000002 116.0 2
  142.288422 116.0 2
  142.37832600000002 188.0 4
  142.489014 180.0 3
  142.680618 152.0 3
  143.05722 204.0 4
  143.261841 88.0 2
  143.29451 180.0 3
  143.32946800000002 80.0 2
  143.364822 176.0 3
  143.55162 140.0 3
  143.694443 184.0 4
  143.798843 136.0 3
  143.882431 120.0 2
  144.055984 776.0 15
  144.08187900000001 404.0 8
  144.27629100000001 124.0 2
  144.33926400000001 80.0 2
  144.48764 140.0 3
  144.50798 48.0 1
  144.73417700000002 56.0 1
  144.851089 72.0 1
  145.003311 124.0 2
  145.097809 280.0 5
  145.100479 4176.0 80
  145.19899 156.0 3
  145.229996 240.0 5
  145.37645 64.0 1
  145.43798800000002 204.0 4
  145.440979 52.0 1
  145.51001000000002 204.0 4
  145.94459500000002 140.0 3
  145.949295 120.0 2
  145.977982 188.0 4
  146.034286 104.0 2
  146.051086 188.0 4
  146.273819 140.0 3
  146.27413900000002 76.0 1
  146.778671 136.0 3
  146.98001100000002 136.0 3
  147.180588 108.0 2
  147.310013 208.0 4
  147.329453 64.0 1
  147.63368200000002 184.0 4
  147.723282 100.0 2
  148.005829 168.0 3
  148.24331700000002 96.0 2
  148.351929 344.0 7
  148.366806 64.0 1
  148.434097 156.0 3
  148.46769700000002 208.0 4
  148.607269 104.0 2
  148.89102200000002 72.0 1
  148.950623 44.0 1
  149.024323 232.0 4
  149.090393 20.195351 0
  149.09761 384.0 7
  149.100754 284.0 5
  149.423508 228.0 4
  149.585297 152.0 3
  150.032227 252.0 5
  150.058594 184.0 4
  150.20842000000002 52.0 1
  150.43185400000002 180.0 3
  150.46983300000002 168.0 3
  150.65214500000002 132.0 3
  150.885681 172.0 3
  150.89471400000002 192.0 4
  150.960754 164.0 3
  151.093262 756.0 14
  151.143967 96.0 2
  151.27562 180.0 3
  151.343628 140.0 3
  151.40522800000002 92.0 2
  151.552155 56.0 1
  151.679688 144.0 3
  151.93634 128.0 2
  151.997589 112.0 2
  152.023636 87.112648 2
  152.31779500000002 204.0 4
  152.824341 192.0 4
  152.90181 384.0 7
  152.927444 192.0 4
  153.189865 276.0 5
  153.23024 84.0 2
  153.667221 168.0 3
  153.688217 136.0 3
  153.70489500000002 172.0 3
  153.907227 128.0 2
  154.02179 5404.0 103
  154.096756 100.0 2
  154.136505 64.0 1
  154.25839200000001 156.0 3
  154.587418 52.0 1
  154.822723 208.0 4
  155.039093 5696.0 109
  155.042993 188.0 4
  155.127197 148.0 3
  155.315933 92.0 2
  155.318588 120.0 2
  155.526749 112.0 2
  155.567078 68.0 1
  155.56774900000002 176.0 3
  155.65382400000001 156.0 3
  155.664917 100.0 2
  155.824951 120.0 2
  156.198914 27.98245 1
  156.220123 152.0 3
  156.381516 144.0 3
  156.448776 232.0 4
  156.920227 188.0 4
  157.065887 836.0 16
  157.091766 592.0 11
  157.101852 2216.0 42
  157.103439 112.0 2
  157.17193600000002 368.0 7
  157.43640100000002 128.0 2
  157.643188 108.0 2
  157.79345700000002 156.0 3
  157.87754800000002 140.0 3
  158.026825 1572.0 30
  158.067444 144.0 3
  158.070679 376.0 7
  158.08505200000002 448.0 9
  158.254105 92.0 2
  158.26594500000002 168.0 3
  158.480682 180.0 3
  158.55770900000002 168.0 3
  158.79985000000002 160.0 3
  158.971542 144.0 3
  158.993088 168.0 3
  159.053085 176.0 3
  159.254059 148.0 3
  159.572281 176.0 3
  159.94374100000002 448.0 9
  159.958221 132.0 3
  160.07428000000002 972.0 19
  160.09414700000002 7152.0 136
  160.139206 112.0 2
  160.29087800000002 148.0 3
  160.589401 124.0 2
  160.691818 176.0 3
  160.705658 72.0 1
  160.92527800000002 56.0 1
  160.96026600000002 100.0 2
  160.97648600000002 80.0 2
  161.059784 6788.0 129
  161.28396600000002 48.0 1
  161.54667700000002 160.0 3
  161.703644 220.0 4
  161.95069900000001 7.605 0
  162.02027900000002 80.0 2
  162.278549 80.0 2
  162.304581 56.0 1
  162.867615 184.0 4
  163.000809 148.0 3
  163.018921 2752.0 52
  163.07522600000001 1060.0 20
  163.237503 176.0 3
  163.591766 164.0 3
  163.62643400000002 144.0 3
  163.67038 52.0 1
  163.75250200000002 176.0 3
  163.880844 72.0 1
  164.02598600000002 160.0 3
  164.066238 176.0 3
  164.18746900000002 76.0 1
  164.202393 112.0 2
  164.27671800000002 160.0 3
  165.065872 244.0 5
  165.111053 120.0 2
  165.402771 168.0 3
  165.729599 144.0 3
  165.733627 15.93817 0
  165.968262 176.0 3
  166.020386 76.0 1
  166.097565 84.0 2
  166.218918 200.0 4
  166.38121 44.0 1
  166.48587 196.0 4
  166.692429 112.0 2
  166.913849 212.0 4
  167.08273300000002 9.745588 0
  167.097656 444.0 8
  167.299347 92.0 2
  167.421951 112.0 2
  167.65123 168.0 3
  168.079285 576.0 11
  168.127258 36.0 1
  168.14244100000002 140.0 3
  168.422165 132.0 3
  168.655716 204.0 4
  168.66163600000002 132.0 3
  168.94574 220.0 4
  169.089661 376.0 7
  169.39776600000002 80.0 2
  169.617493 236.0 5
  169.77864100000002 164.0 3
  169.89534 200.0 4
  170.24408 160.0 3
  170.277969 260.0 5
  170.313828 92.0 2
  170.337936 128.0 2
  170.39888000000002 140.0 3
  170.40931700000002 152.0 3
  170.451492 212.0 4
  170.60488900000001 148.0 3
  171.042313 184.0 4
  171.07930000000002 72.0 1
  171.08223 324.0 6
  171.41301 100.0 2
  171.478485 104.0 2
  171.491119 156.0 3
  171.577591 160.0 3
  171.865326 68.0 1
  171.939651 188.0 4
  172.07376100000002 140.0 3
  172.086243 616.0 12
  172.214157 36.0 1
  172.289993 160.0 3
  172.87574800000002 100.0 2
  173.15519700000002 112.0 2
  173.19075 180.0 3
  173.294891 48.0 1
  173.361389 96.0 2
  173.461716 192.0 4
  173.465881 116.0 2
  173.531891 132.0 3
  173.867706 184.0 4
  173.882019 288.0 5
  174.01538100000002 172.0 3
  174.016037 88.0 2
  174.03533900000002 172.0 3
  174.04274 168.0 3
  174.20713800000001 124.0 2
  174.283813 92.0 2
  174.627472 152.0 3
  174.92631500000002 212.0 4
  175.024338 156.0 3
  175.156326 180.0 3
  175.156967 208.0 4
  175.36599700000002 148.0 3
  175.384644 116.0 2
  175.523514 236.0 5
  175.765152 136.0 3
  175.830688 240.0 5
  176.007431 1356.0 26
  176.414734 164.0 3
  176.529968 68.0 1
  176.69897500000002 48.0 1
  177.085281 152.0 3
  177.673615 228.0 4
  177.78743 148.0 3
  177.99580400000002 48.0 1
  178.176682 44.0 1
  178.237549 80.0 2
  178.698105 48.0 1
  178.751205 40.0 1
  178.770981 172.0 3
  178.87016300000002 88.0 2
  179.13372800000002 180.0 3
  179.23344400000002 148.0 3
  179.309952 164.0 3
  179.32719400000002 48.0 1
  179.482056 200.0 4
  179.60173 192.0 4
  179.609894 40.0 1
  179.620819 120.0 2
  180.042908 1480.0 28
  180.188446 56.0 1
  180.28204300000002 180.0 3
  180.519653 156.0 3
  180.674271 108.0 2
  181.04071000000002 132.0 3
  181.062759 1120.0 21
  181.20292700000002 80.0 2
  181.374481 23.03005 0
  181.641647 144.0 3
  181.70262100000002 184.0 4
  181.779709 184.0 4
  181.804642 200.0 4
  181.930252 156.0 3
  182.182266 17.86396 0
  182.212204 172.0 3
  182.34144600000002 176.0 3
  182.430191 22.836309 0
  182.453751 188.0 4
  182.84097300000002 200.0 4
  182.863007 152.0 3
  183.13291900000002 140.0 3
  183.182846 3.708333 0
  183.324554 100.0 2
  183.45254500000001 168.0 3
  184.075409 144.0 3
  184.153488 84.0 2
  184.42674300000002 148.0 3
  184.526901 172.0 3
  184.647583 100.0 2
  184.868088 164.0 3
  185.162079 132.0 3
  185.230026 92.0 2
  185.32637 132.0 3
  185.788803 108.0 2
  185.829712 144.0 3
  186.055023 6436.0 123
  186.121994 440.0 8
  186.167023 6464.195801 123
  186.32959 40.0 1
  186.556152 192.0 4
  186.881683 72.0 1
  186.91012600000002 116.0 2
  186.940933 148.0 3
  187.073465 108.0 2
  187.090988 720.0 14
  187.585144 192.0 4
  187.657837 88.0 2
  188.33706700000002 116.0 2
  188.36192300000002 56.0 1
  188.83145100000002 220.0 4
  188.84999100000002 172.0 3
  188.91452 268.0 5
  188.947632 60.0 1
  189.28320300000001 132.0 3
  189.470764 152.0 3
  189.742996 172.0 3
  189.76126100000002 152.0 3
  190.07612600000002 3432.0 65
  190.09741200000002 176.0 3
  190.275574 244.0 5
  190.448898 120.0 2
  190.456177 160.0 3
  190.531845 160.0 3
  190.55281100000002 72.0 1
  190.651779 148.0 3
  190.723862 88.0 2
  190.79968300000002 148.0 3
  190.962051 204.0 4
  191.35379 228.0 4
  191.378677 128.0 2
  191.767166 88.0 2
  192.09816 68.0 1
  192.236374 196.0 4
  192.593399 148.0 3
  192.821991 120.0 2
  192.82804900000002 52.0 1
