ACCESSION: CCMSLIB00000084901
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H13N3O
CH$EXACT_MASS: 287.10586203599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4089
PK$PEAK: m/z int. rel.int.
  42.438264000000004 176.0 0
  45.065823 184.0 0
  45.272972 124.0 0
  45.325893 160.0 0
  45.334824000000005 148.0 0
  45.376377 140.0 0
  45.385677 128.0 0
  45.424339 288.0 0
  45.440098 180.0 0
  45.503189 284.0 0
  45.623577000000004 180.0 0
  45.692719000000004 240.0 0
  45.748276000000004 144.0 0
  45.797031000000004 116.0 0
  46.080948 200.0 0
  46.112698 228.0 0
  46.113491 120.0 0
  46.133614 136.0 0
  46.150692 168.0 0
  46.244869 152.0 0
  46.401871 156.0 0
  46.450207 156.0 0
  46.542217 148.0 0
  46.561440000000005 148.0 0
  46.692661 152.0 0
  46.720894 136.0 0
  46.863586 168.0 0
  46.863663 208.0 0
  46.880459 152.0 0
  47.011086 136.0 0
  47.019497 208.0 0
  47.033398 180.0 0
  47.091309 164.0 0
  47.103104 128.0 0
  47.286190000000005 152.0 0
  47.396214 112.0 0
  47.415287 108.0 0
  47.475761 196.0 0
  47.535393 96.0 0
  47.561157 120.0 0
  47.607113 100.0 0
  47.708038 164.0 0
  47.718994 208.0 0
  47.732521 180.0 0
  47.93502 64.0 0
  47.969448 160.0 0
  47.982502000000004 184.0 0
  48.006794 208.0 0
  48.048500000000004 144.0 0
  48.123127000000004 40.0 0
  48.150032 172.0 0
  48.152718 168.0 0
  48.175076000000004 332.0 0
  48.189365 84.0 0
  48.218193 72.0 0
  48.229019 160.0 0
  48.250614 248.0 0
  48.342369000000005 212.0 0
  48.487663000000005 192.0 0
  48.557419 164.0 0
  48.611645 148.0 0
  48.75285 116.0 0
  48.75927 204.0 0
  48.798965 204.0 0
  48.864197000000004 172.0 0
  48.889797 132.0 0
  48.941071 144.0 0
  49.031006000000005 112.0 0
  49.115986 136.0 0
  49.254719 168.0 0
  49.260952 180.0 0
  49.428795 196.0 0
  49.432304 172.0 0
  49.432449 104.0 0
  49.458725 156.0 0
  49.514561 304.0 0
  49.630119 120.0 0
  49.731476 224.0 0
  49.865700000000004 352.0 0
  49.865734 136.0 0
  49.952446 156.0 0
  49.962917000000004 208.0 0
  50.007290000000005 140.0 0
  50.334549 156.0 0
  50.343262 204.0 0
  50.381016 76.0 0
  50.396564000000005 192.0 0
  50.402565 180.0 0
  50.43742 160.0 0
  50.466293 176.0 0
  50.513668 192.0 0
  50.515427 244.0 0
  50.658085 120.0 0
  50.668911 192.0 0
  50.684364 140.0 0
  50.718353 144.0 0
  50.768505000000005 144.0 0
  50.802948 144.0 0
  50.842369000000005 136.0 0
  50.887543 180.0 0
  50.926704 144.0 0
  50.94445 68.0 0
  51.075436 208.0 0
  51.212112000000005 76.0 0
  51.264885 164.0 0
  51.344028 80.0 0
  51.460831 204.0 0
  51.461704000000005 164.0 0
  51.463852 52.0 0
  51.492752 128.0 0
  51.720974 64.0 0
  51.744766 156.0 0
  51.761513 156.0 0
  51.762287 124.0 0
  51.794777 220.0 0
  51.826294000000004 64.0 0
  51.844307 104.0 0
  51.862354 276.0 0
  51.927124 96.0 0
  52.042995000000005 428.0 0
  52.086452 108.0 0
  52.11858 168.0 0
  52.119247 168.0 0
  52.147362 136.0 0
  52.279972 180.0 0
  52.320007000000004 292.0 0
  52.374077 180.0 0
  52.381893 100.0 0
  52.394554 156.0 0
  52.443398 136.0 0
  52.490261000000004 124.0 0
  52.552574 80.0 0
  52.689026 152.0 0
  52.714367 204.0 0
  52.869736 160.0 0
  52.919735 112.0 0
  53.054356 200.0 0
  53.077133 108.0 0
  53.11491 132.0 0
  53.185806 176.0 0
  53.273945000000005 176.0 0
  53.523262 108.0 0
  53.524124 168.0 0
  53.559086 132.0 0
  53.589989 164.0 0
  53.676029 160.0 0
  53.687626 68.0 0
  53.716785 176.0 0
  53.758907 196.0 0
  53.779125 192.0 0
  53.832264 156.0 0
  53.839127000000005 108.0 0
