ACCESSION: CCMSLIB00000079961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.95179 144.0 1
  58.003597 84.0 1
  58.163338 220.0 2
  58.178776 180.0 2
  58.262436 104.0 1
  58.280506 164.0 2
  58.344597 152.0 1
  58.528782 136.0 1
  58.685852000000004 132.0 1
  59.024727 164.0 2
  59.106583 144.0 1
  59.13448 124.0 1
  59.181427 208.0 2
  59.2565 192.0 2
  59.270718 104.0 1
  59.372795 132.0 1
  59.554478 176.0 2
  59.588207000000004 136.0 1
  59.614666 192.0 2
  59.623165 300.0 3
  59.676773000000004 172.0 2
  59.722309 188.0 2
  59.951756 124.0 1
  60.047871 228.0 2
  60.167503 200.0 2
  60.251717 168.0 2
  60.314854000000004 124.0 1
  60.328720000000004 212.0 2
  60.399529 236.0 2
  60.52142 80.0 1
  60.563896 124.0 1
  60.598125 192.0 2
  60.717026000000004 184.0 2
  60.752636 148.0 1
  60.980881000000004 160.0 2
  61.10025 196.0 2
  61.124565000000004 180.0 2
  61.140820000000005 176.0 2
  61.17281 200.0 2
  61.280582 172.0 2
  61.392876 172.0 2
  61.56197 96.0 1
  61.875698 120.0 1
  61.982105000000004 176.0 2
  62.143845 180.0 2
  62.488907000000005 88.0 1
  62.629185 140.0 1
  62.774704 176.0 2
  62.936146 236.0 2
  62.966076 132.0 1
  62.967903 48.0 0
  63.168682000000004 136.0 1
  63.362942000000004 180.0 2
  63.444157000000004 176.0 2
  63.573181 164.0 2
  63.582668 88.0 1
  63.910816000000004 136.0 1
  64.087654 136.0 1
  64.146011 160.0 2
  64.188751 132.0 1
  64.443596 216.0 2
  64.514793 156.0 1
  64.562691 168.0 2
  64.599625 176.0 2
  64.681687 136.0 1
  64.77449 128.0 1
  64.904671 92.0 1
  64.923737 148.0 1
  65.017044 144.0 1
  65.07219699999999 160.0 2
  65.110596 140.0 1
  65.61292999999999 76.0 1
  65.73185699999999 160.0 2
  65.84082 176.0 2
  66.016747 136.0 1
  66.113716 136.0 1
  66.347076 216.0 2
  66.41480999999999 144.0 1
  66.739792 140.0 1
  66.76473999999999 112.0 1
  66.969376 164.0 2
  67.119385 156.0 1
  67.285286 144.0 1
  67.332695 48.0 0
  67.47090899999999 120.0 1
  67.521698 172.0 2
  67.737358 172.0 2
  67.737541 124.0 1
  67.746651 220.0 2
  67.79238099999999 92.0 1
  67.85183699999999 88.0 1
  67.97561599999999 176.0 2
  68.14472199999999 204.0 2
  68.330681 160.0 2
  68.34191899999999 60.0 1
  68.465965 204.0 2
  68.469978 208.0 2
  68.613182 120.0 1
  68.840042 188.0 2
  69.098434 292.0 3
  69.09883099999999 60.0 1
  69.142715 184.0 2
  69.18444799999999 164.0 2
  69.427971 168.0 2
  69.465874 180.0 2
  69.515198 116.0 1
  69.546303 188.0 2
  69.586418 236.0 2
  69.587418 108.0 1
  69.911537 132.0 1
  70.02304099999999 180.0 2
  70.065338 224.0 2
  70.19189499999999 224.0 2
  70.375107 152.0 1
  70.51193199999999 164.0 2
  70.583168 168.0 2
  70.611351 140.0 1
  70.754593 152.0 1
  70.87100199999999 188.0 2
  71.035294 244.0 2
  71.20039399999999 204.0 2
  71.234642 204.0 2
  71.309456 84.0 1
  71.379105 148.0 1
  71.38887 228.0 2
  71.502792 120.0 1
  71.59597799999999 176.0 2
  71.64611099999999 140.0 1
  71.64817 288.0 3
  71.682098 120.0 1
  71.988281 164.0 2
  71.989037 168.0 2
  72.03514899999999 376.0 4
  72.128227 156.0 1
  72.250862 176.0 2
  72.252472 104.0 1
  72.334328 184.0 2
  72.33695999999999 164.0 2
  72.485374 176.0 2
  72.54268599999999 136.0 1
  72.61984299999999 208.0 2
  72.87187999999999 196.0 2
  72.946693 208.0 2
  73.42442299999999 132.0 1
  73.53038 152.0 1
  73.730019 192.0 2
  73.779243 100.0 1
  73.841202 112.0 1
  73.88701599999999 268.0 3
  73.890602 176.0 2
  73.90194699999999 288.0 3
  74.24288899999999 172.0 2
  74.326523 112.0 1
  74.329849 128.0 1
  74.458557 144.0 1
  74.47833299999999 52.0 0
  74.91465 132.0 1
  75.458237 128.0 1
  75.591156 112.0 1
  75.69676199999999 220.0 2
  75.88767999999999 144.0 1
  75.94092599999999 200.0 2
  76.691048 44.0 0
  76.756447 40.0 0
  76.839546 108.0 1
  77.147835 188.0 2
  77.425049 128.0 1
  77.57495899999999 128.0 1
  77.65012399999999 160.0 2
  77.681366 152.0 1
  78.02804599999999 176.0 2
  78.417412 176.0 2
  78.63501 200.0 2
  78.63608599999999 152.0 1
  78.65830199999999 168.0 2
  78.87855499999999 192.0 2
  79.04180099999999 172.0 2
  79.289772 140.0 1
  79.56713099999999 192.0 2
  79.686348 160.0 2
  79.927437 140.0 1
  80.03113599999999 284.0 3
  80.07273099999999 188.0 2
  80.242538 156.0 1
  80.54190799999999 248.0 2
  80.70168299999999 140.0 1
  80.751556 176.0 2
  80.953232 156.0 1
  80.98874699999999 240.0 2
  81.03742199999999 164.0 2
  81.110931 160.0 2
  81.335854 168.0 2
  81.34003399999999 52.0 0
  81.342438 136.0 1
  81.403137 152.0 1
  81.497452 48.0 0
  81.52855699999999 144.0 1
  81.87018599999999 144.0 1
  82.033249 84.0 1
  82.064636 184.0 2
  82.169373 152.0 1
  82.212463 164.0 2
  82.42701 96.0 1
  82.55690799999999 148.0 1
  82.557312 224.0 2
  82.727486 172.0 2
  82.86337999999999 208.0 2
  82.90106999999999 248.0 2
  83.37915799999999 132.0 1
  83.59569499999999 160.0 2
  83.67600999999999 140.0 1
  83.677437 144.0 1
  83.85782599999999 52.0 0
  83.86625699999999 128.0 1
  83.921593 120.0 1
  83.92283599999999 180.0 2
  84.15686 140.0 1
  84.21262399999999 196.0 2
  84.251251 36.0 0
  84.713051 256.0 2
  84.74744399999999 224.0 2
  84.931641 128.0 1
  84.943176 204.0 2
  85.27557399999999 148.0 1
  85.403503 124.0 1
  85.593582 196.0 2
  85.73696899999999 208.0 2
  85.743546 180.0 2
  85.75627899999999 156.0 1
  85.75676 140.0 1
  85.78523999999999 204.0 2
  85.897171 144.0 1
  86.035316 136.0 1
  86.05693799999999 232.0 2
  86.191864 164.0 2
  86.245544 180.0 2
  86.299149 176.0 2
  86.325485 160.0 2
  86.32862899999999 176.0 2
  86.52616099999999 36.0 0
  86.65837099999999 168.0 2
  86.722427 168.0 2
  86.896591 188.0 2
  86.90779099999999 260.0 2
  87.004829 184.0 2
  87.07635499999999 120.0 1
  87.240997 88.0 1
  87.314392 216.0 2
  87.41186499999999 108.0 1
  87.57788099999999 168.0 2
  87.818207 164.0 2
  87.924217 184.0 2
  88.00426499999999 168.0 2
  88.029518 208.0 2
  88.03302 72.0 1
  88.267113 220.0 2
  88.350838 148.0 1
  88.35781899999999 208.0 2
  88.455528 164.0 2
  88.467125 192.0 2
  89.118698 100.0 1
  89.17377499999999 204.0 2
  89.331696 168.0 2
  89.425293 184.0 2
  89.46144899999999 152.0 1
  89.51057399999999 176.0 2
  89.67987099999999 104.0 1
  89.96928399999999 120.0 1
  90.02868699999999 168.0 2
  90.24053199999999 180.0 2
  90.281967 180.0 2
  90.289925 196.0 2
  90.383034 164.0 2
  90.46768999999999 388.0 4
  90.492249 136.0 1
  90.54774499999999 220.0 2
  90.609383 156.0 1
  90.757149 112.0 1
  90.778854 104.0 1
  90.872284 172.0 2
  90.883026 196.0 2
  90.987915 212.0 2
  91.08062699999999 136.0 1
  91.09863299999999 192.0 2
  91.44863099999999 216.0 2
  91.505676 180.0 2
  91.654709 184.0 2
  92.05895199999999 316.0 3
  92.177139 56.0 1
  92.51302299999999 140.0 1
  92.55210899999999 152.0 1
  92.626656 160.0 2
  92.903534 244.0 2
  93.047066 256.0 2
  93.170052 352.0 3
  93.40714299999999 136.0 1
  93.41199499999999 168.0 2
  93.749344 156.0 1
  93.76484699999999 192.0 2
  93.95918999999999 18.16346 0
  94.18927 192.0 2
  94.48619799999999 56.0 1
  94.61303699999999 116.0 1
  94.61424299999999 164.0 2
  94.671341 136.0 1
  94.69286299999999 156.0 1
  94.747284 128.0 1
  94.828171 220.0 2
  94.92984799999999 104.0 1
  94.958466 216.0 2
  94.971413 132.0 1
  94.994362 64.0 1
  95.05650299999999 272.0 3
  95.068314 116.0 1
  95.13308699999999 204.0 2
  95.246338 252.0 2
  95.252129 180.0 2
  95.414688 156.0 1
  95.463776 176.0 2
  95.46524 108.0 1
  95.51141399999999 120.0 1
  95.542358 296.0 3
  95.551476 108.0 1
  95.553131 148.0 1
  95.55811299999999 156.0 1
  95.61052699999999 188.0 2
  95.643463 196.0 2
  95.924995 168.0 2
  95.977066 236.0 2
  95.98926499999999 136.0 1
  96.02911399999999 180.0 2
  96.14641599999999 252.0 2
  96.19770799999999 76.0 1
  96.211884 120.0 1
  96.262817 164.0 2
  96.478516 120.0 1
  96.568253 168.0 2
  96.688469 208.0 2
  96.69957 144.0 1
  96.71711699999999 160.0 2
  96.750954 148.0 1
  96.829048 212.0 2
  96.880074 140.0 1
  96.90422799999999 240.0 2
  97.032654 152.0 1
  97.039581 56.0 1
  97.08292399999999 104.0 1
  97.12966899999999 188.0 2
  97.23026999999999 108.0 1
  97.321823 104.0 1
  97.423943 84.0 1
  97.445549 132.0 1
  97.561104 72.0 1
  97.777817 156.0 1
  97.82899499999999 180.0 2
  97.952637 180.0 2
  98.116959 176.0 2
  98.141571 96.0 1
  98.30523699999999 200.0 2
  98.314804 172.0 2
  98.34275099999999 164.0 2
  98.358368 352.0 3
  98.375343 156.0 1
  98.46234899999999 64.0 1
  98.482964 188.0 2
  98.501678 116.0 1
  98.587769 136.0 1
  98.629875 216.0 2
  98.677979 152.0 1
  98.698296 172.0 2
  98.778397 132.0 1
  98.95756499999999 128.0 1
  98.97344199999999 88.0 1
  99.010437 204.0 2
  99.050911 64.0 1
  99.170288 104.0 1
  99.20931999999999 172.0 2
  99.26838699999999 160.0 2
  99.4161 248.0 2
  99.417633 84.0 1
  99.43848399999999 164.0 2
  99.52377299999999 140.0 1
  99.582962 256.0 2
  99.61782099999999 44.0 0
  99.69998199999999 112.0 1
  99.794044 176.0 2
  99.845467 120.0 1
  99.850487 168.0 2
  99.90074899999999 208.0 2
  99.919411 112.0 1
  99.92675799999999 176.0 2
  100.21642299999999 268.0 3
  100.388054 164.0 2
  100.52153 316.0 3
  100.674278 156.0 1
  100.67939 112.0 1
  100.791664 164.0 2
  100.94286299999999 140.0 1
  100.97599 224.0 2
  100.991661 124.0 1
  101.014038 216.0 2
  101.085968 172.0 2
  101.142715 128.0 1
  101.156532 2.533333 0
  101.180168 144.0 1
  101.23426099999999 196.0 2
  101.26308399999999 156.0 1
  101.276985 216.0 2
  101.36707299999999 260.0 2
  101.422012 184.0 2
  101.44216899999999 200.0 2
  101.62203199999999 204.0 2
  101.662926 160.0 2
  101.70700099999999 220.0 2
  101.717827 300.0 3
  101.744377 192.0 2
  101.84660299999999 200.0 2
  101.87147499999999 108.0 1
  101.897301 192.0 2
  101.91384099999999 144.0 1
  101.93539399999999 100.0 1
  101.98262 276.0 3
  102.04498299999999 604.0 6
  102.083969 168.0 2
  102.145096 240.0 2
  102.177391 148.0 1
  102.177803 156.0 1
  102.19232199999999 52.0 0
  102.22638699999999 320.0 3
  102.27243 160.0 2
  102.29360199999999 304.0 3
  102.322609 60.0 1
  102.57108299999999 148.0 1
  102.64145699999999 132.0 1
  102.83717299999999 72.0 1
  102.87115499999999 160.0 2
  103.05336799999999 3748.0 36
  103.116356 40.0 0
  103.191666 148.0 1
  103.323349 40.0 0
  103.35067 136.0 1
  103.385971 36.0 0
  103.387688 152.0 1
  103.47692099999999 180.0 2
  103.503502 160.0 2
  103.509338 140.0 1
  103.53372999999999 164.0 2
  103.550179 120.0 1
  103.692482 112.0 1
  103.79929399999999 204.0 2
  103.87829599999999 144.0 1
  103.887924 184.0 2
  103.94562499999999 68.0 1
  103.976051 188.0 2
  104.08011599999999 208.0 2
  104.41534399999999 124.0 1
  104.42508699999999 176.0 2
  104.645844 72.0 1
  104.66871599999999 132.0 1
  104.824287 172.0 2
  104.835754 144.0 1
  105.06163799999999 60.0 1
  105.09889199999999 136.0 1
  105.109224 152.0 1
  105.10938999999999 220.0 2
  105.13353 168.0 2
  105.203941 200.0 2
  105.214897 180.0 2
  105.236801 160.0 2
  105.35870399999999 208.0 2
  105.37888299999999 112.0 1
  105.456558 168.0 2
  105.525932 8.453704 0
  105.58425899999999 88.0 1
  105.599899 132.0 1
  105.62574799999999 268.0 3
  105.723213 140.0 1
  105.911362 288.0 3
  105.93721 132.0 1
  106.11115299999999 124.0 1
  106.15038299999999 296.0 3
  106.16426799999999 184.0 2
  106.191948 168.0 2
  106.234482 192.0 2
  106.247276 124.0 1
  106.293404 196.897507 2
  106.32436399999999 172.0 2
  106.37480199999999 228.0 2
  106.474876 184.0 2
  106.502991 116.0 1
  106.52284999999999 132.0 1
  106.52954899999999 140.0 1
  106.558273 140.0 1
  106.60947399999999 32.0 0
  106.732834 168.0 2
  106.889771 188.0 2
  106.90696 128.0 1
  106.91012599999999 216.0 2
  107.07880399999999 160.0 2
  107.085876 716.0 7
  107.08770799999999 212.0 2
  107.141121 204.0 2
  107.284424 204.0 2
  107.35501099999999 156.0 1
  107.497795 180.0 2
  107.715599 176.0 2
  107.735474 124.0 1
  107.78465999999999 192.0 2
  107.79727199999999 204.0 2
  107.81532299999999 200.0 2
  107.82704199999999 44.0 0
  107.833084 136.0 1
  107.844788 220.0 2
  107.88436899999999 192.0 2
  107.92676499999999 228.0 2
  107.944649 140.0 1
  107.982101 164.0 2
  108.004013 7.505068 0
  108.046509 176.0 2
  108.051552 192.0 2
  108.057121 1296.0 12
  108.142235 32.0 0
  108.357872 224.0 2
  108.36973599999999 224.0 2
  108.403786 104.0 1
  108.415543 21.06336 0
  108.579437 208.0 2
  108.675056 160.0 2
  108.710037 184.0 2
  108.73056 140.0 1
  108.868538 160.0 2
  108.99396499999999 224.0 2
  109.046318 896.0 9
  109.099701 148.0 1
  109.14954399999999 224.0 2
  109.17205 156.0 1
  109.221649 136.0 1
  109.423958 236.0 2
  109.42643699999999 160.0 2
  109.46730799999999 140.0 1
  109.51117699999999 76.0 1
  109.53053999999999 164.0 2
  109.71720099999999 188.0 2
  109.80573299999999 176.0 2
  110.021255 212.0 2
  110.049461 168.0 2
  110.058426 320.0 3
  110.07607999999999 240.0 2
  110.100403 168.0 2
  110.117188 152.0 1
  110.11786699999999 128.0 1
  110.12316899999999 168.0 2
  110.16448199999999 188.0 2
  110.172783 176.0 2
  110.214767 300.0 3
  110.31706199999999 248.0 2
  110.366486 148.0 1
  110.459908 204.0 2
  110.50735499999999 144.0 1
  110.52212499999999 180.0 2
  110.547844 68.0 1
  110.553001 288.0 3
  110.78971899999999 224.0 2
  110.80851 156.0 1
  110.816452 172.0 2
  110.84086599999999 172.0 2
  110.953476 224.0 2
  110.998779 312.0 3
  111.04440299999999 93.083183 1
  111.26162699999999 72.0 1
  111.266426 212.0 2
  111.27867099999999 88.0 1
  111.32803299999999 44.0 0
  111.383484 188.0 2
  111.40811199999999 180.0 2
  111.412064 164.0 2
  111.466415 148.0 1
  111.55186499999999 140.0 1
  111.58071899999999 212.0 2
  111.677872 200.0 2
  111.74320999999999 192.0 2
  111.8339 108.0 1
  111.83850899999999 196.0 2
  111.91869399999999 136.0 1
  111.979118 204.0 2
  112.01705899999999 80.0 1
  112.07159399999999 168.0 2
  112.18178599999999 180.0 2
  112.251549 204.0 2
  112.272751 140.0 1
  112.287674 184.0 2
  112.330467 13.6864 0
  112.36810299999999 192.0 2
  112.400368 196.0 2
  112.415016 184.0 2
  112.565826 172.0 2
  112.626419 8.323276 0
  112.698769 220.0 2
  112.800888 152.0 1
  112.94026199999999 84.0 1
  113.003906 128.0 1
  113.026192 148.0 1
  113.041412 192.0 2
  113.092079 148.0 1
  113.147392 104.0 1
  113.17079899999999 200.0 2
  113.339676 10.46354 0
  113.47177099999999 180.0 2
  113.56903799999999 200.0 2
  113.576736 180.0 2
  113.963867 208.0 2
  114.011269 3124.0 30
  114.16613799999999 156.0 1
  114.21978 160.0 2
  114.392433 112.0 1
  114.42414099999999 21.096889 0
  114.43895699999999 140.0 1
  114.628548 188.0 2
  114.64458499999999 204.0 2
  114.74531599999999 168.0 2
  114.75086999999999 48.0 0
  114.768997 128.0 1
  114.783402 96.0 1
  114.82253999999999 180.0 2
  114.970665 164.0 2
  114.99531599999999 60.0 1
  115.053001 464.0 4
  115.07032799999999 112.0 1
  115.10228699999999 320.0 3
  115.125237 160.0 2
  115.17701 144.0 1
  115.431953 124.0 1
  115.470581 172.0 2
  115.499275 212.0 2
  115.54274 152.0 1
  115.71129599999999 116.0 1
  115.77018699999999 184.0 2
  115.78053999999999 212.0 2
  116.15418199999999 164.0 2
  116.24292799999999 160.0 2
  116.295654 192.0 2
  116.431496 212.0 2
  116.451416 188.0 2
  116.598869 20.57555 0
  116.95326999999999 212.0 2
  117.057137 10604.929688 101
  117.08872199999999 212.0 2
  117.22923999999999 160.0 2
  117.39286799999999 484.0 5
  117.412971 140.0 1
  117.437309 96.0 1
  117.44869999999999 192.0 2
  117.54888199999999 112.0 1
  117.762886 9.010715 0
  117.914688 240.0 2
  118.000267 196.0 2
  118.03581199999999 72.0 1
  118.05555 160.0 2
  118.12535899999999 100.0 1
  118.367325 188.0 2
  118.38587199999999 132.0 1
  118.38664999999999 76.0 1
  118.471329 184.0 2
  118.51033 84.0 1
  118.553108 216.0 2
  118.967979 216.0 2
  119.04244999999999 120.0 1
  119.04852299999999 304.0 3
  119.061195 5088.0 48
  119.08579999999999 12996.0 123
  119.151642 132.0 1
  119.206009 132.0 1
  119.272865 152.0 1
  119.31394999999999 156.0 1
  119.378159 15.46923 0
  119.439613 184.0 2
  119.52072899999999 176.0 2
  119.58370199999999 188.0 2
  119.757584 216.0 2
  119.844398 72.0 1
  119.89458499999999 128.0 1
  119.93409 128.0 1
  120.04354099999999 372.0 4
  120.11380799999999 40.0 0
  120.120438 160.0 2
  120.17116499999999 156.0 1
  120.22825599999999 212.0 2
  120.40579199999999 5.633333 0
  120.42587999999999 152.0 1
  120.465897 100.0 1
  120.52834299999999 160.0 2
  120.59867899999999 156.0 1
  120.607101 100.0 1
  120.629677 44.0 0
  120.63806899999999 168.0 2
  120.737083 228.0 2
  120.811737 212.0 2
  120.845413 128.0 1
  120.85780299999999 84.0 1
  121.004768 136.0 1
  121.03250899999999 188.0 2
  121.072357 49.6982 0
  121.14267699999999 48.0 0
  121.14280699999999 172.0 2
  121.14765899999999 17.66827 0
  121.228653 192.0 2
  121.34548199999999 64.0 1
  121.347618 36.0 0
  121.354126 188.0 2
  121.51222999999999 92.0 1
  121.53014399999999 180.0 2
  121.581734 168.0 2
  121.60735299999999 64.0 1
  121.658546 176.0 2
  121.80265 48.0 0
  121.804672 168.0 2
  121.830208 172.0 2
  122.011467 216.0 2
  122.186188 224.0 2
  122.29733999999999 172.0 2
  122.310638 136.0 1
  122.44113899999999 92.0 1
  122.462746 98.966187 1
  122.532097 284.0 3
  122.64639299999999 164.0 2
  122.670357 200.0 2
  122.689827 300.0 3
  122.708878 156.0 1
  122.749924 192.0 2
  122.76133 180.0 2
  122.905823 172.0 2
  122.977699 188.0 2
  123.036957 220.0 2
  123.04074899999999 820.0 8
  123.056587 224.0 2
  123.10902399999999 188.0 2
  123.31283599999999 36.0 0
  123.384079 216.0 2
  123.38643599999999 96.0 1
  123.429749 204.0 2
  123.502815 144.0 1
  123.527473 160.0 2
  123.56805399999999 3.440476 0
  123.680489 68.0 1
  123.714737 132.0 1
  123.811127 168.0 2
  123.994209 316.0 3
  124.050529 168.0 2
  124.14304399999999 40.0 0
  124.25344799999999 36.0 0
  124.26930999999999 148.0 1
  124.315483 176.0 2
  124.57813999999999 220.0 2
  125.01477799999999 120.0 1
  125.01660199999999 152.0 1
  125.02643599999999 172.0 2
  125.060722 1244.0 12
  125.082291 64.462837 1
  125.093086 188.0 2
  125.13860299999999 84.0 1
  125.221695 164.0 2
  125.237167 172.0 2
  125.244598 188.0 2
  125.27513099999999 112.0 1
  125.286469 132.0 1
  125.367813 156.0 1
  125.39827 180.0 2
  125.400757 144.0 1
  125.471336 144.0 1
  125.54961399999999 152.0 1
  125.56854999999999 64.0 1
  125.568604 64.0 1
  125.683861 136.0 1
  125.75666799999999 140.0 1
  126.091179 96.0 1
  126.145027 296.0 3
  126.180748 252.0 2
  126.355499 112.0 1
  126.36981999999999 112.0 1
  126.44032299999999 144.0 1
  126.515991 56.0 1
  126.69498399999999 164.0 2
  126.717827 192.0 2
  126.739273 100.0 1
  126.896164 14.70707 0
  126.98140699999999 212.0 2
  127.006287 160.0 2
  127.016937 560.0 5
  127.051262 680.0 6
  127.05407 412.0 4
  127.25823199999999 176.0 2
  127.27828199999999 120.0 1
  127.30242899999999 84.0 1
  127.31272899999999 52.0 0
  127.45818299999999 160.0 2
  127.509056 164.0 2
  127.588737 116.0 1
  127.607315 76.0 1
  127.95288799999999 96.0 1
  128.013687 228.0 2
  128.022934 184.0 2
  128.043396 4.605 0
  128.061508 180.0 2
  128.062607 716.0 7
  128.204208 188.0 2
  128.291626 112.0 1
  128.350677 188.0 2
  128.387131 44.0 0
  128.49942000000001 180.0 2
  128.530518 44.0 0
  128.717392 152.0 1
  128.78183 124.0 1
  128.840897 180.0 2
  128.893982 152.0 1
  129.196136 128.0 1
  129.33715800000002 148.0 1
  129.36128200000002 204.0 2
  129.541534 148.0 1
  129.573364 116.0 1
  129.596481 144.0 1
  129.747986 124.0 1
  129.75624100000002 128.0 1
  129.77061500000002 136.0 1
  129.826859 152.0 1
  130.078506 148.0 1
  130.128647 148.0 1
  130.218399 120.0 1
  130.72789 48.0 0
  130.84367400000002 176.0 2
  131.019684 224.0 2
  131.03779600000001 124.0 1
  131.187012 128.0 1
  131.204407 188.0 2
  131.21933 116.0 1
  131.257156 168.0 2
  131.452866 212.0 2
  131.460938 148.0 1
  131.57470700000002 132.0 1
  131.723206 204.0 2
  131.88441500000002 116.0 1
  131.94986 40.0 0
  132.05394 208.0 2
  132.088196 504.0 5
  132.14085400000002 60.0 1
  132.171967 172.0 2
  132.219818 196.0 2
  132.256165 252.0 2
  132.35072300000002 136.0 1
  132.39819300000002 84.0 1
  132.431961 180.0 2
  132.490173 156.0 1
  132.49916100000002 148.0 1
  132.523209 188.0 2
  132.596664 176.0 2
  132.61840800000002 9.200423 0
  132.75335700000002 72.0 1
  132.810608 12.58266 0
  132.82307400000002 192.0 2
  132.97670000000002 216.0 2
  132.98426800000001 236.0 2
  133.02413900000002 176.0 2
  133.05114700000001 180.0 2
  133.071381 256.0 2
  133.0728 160.0 2
  133.08384700000002 1956.0 19
  133.269943 160.0 2
  133.376236 112.0 1
  133.79203800000002 124.0 1
  133.86277800000002 164.0 2
  133.944794 204.0 2
  133.952591 96.0 1
  134.000854 100.0 1
  134.035111 372.0 4
  134.072159 120.0 1
  134.163208 160.0 2
  134.190582 176.0 2
  134.290375 116.0 1
  134.479691 124.0 1
  134.51052900000002 172.0 2
  134.550522 112.0 1
  134.556412 64.0 1
