ACCESSION: CCMSLIB00000085957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.23370400000002 188.0 28
  132.054138 596.0 89
  132.09393300000002 22.694441 3
  132.463623 180.0 27
  132.628387 152.0 23
  133.10269200000002 284.0 42
  133.526703 104.0 16
  133.861526 96.0 14
  134.605347 164.0 24
  134.80384800000002 200.0 30
  135.08046000000002 352.0 53
  135.286407 82.493446 12
  135.72451800000002 400.0 60
  136.04937700000002 284.0 42
  137.02053800000002 120.0 18
  138.14398200000002 148.0 22
  139.146469 112.0 17
  140.014938 200.0 30
  140.109253 232.0 35
  140.459076 136.0 20
  140.472305 252.0 38
  141.98936500000002 136.0 20
  142.763657 208.0 31
  142.940613 180.0 27
  143.849075 220.0 33
  144.40368700000002 108.0 16
  144.47288500000002 200.0 30
  144.909256 152.0 23
  145.020035 164.0 24
  145.026352 352.0 53
  145.100571 76.0 11
  145.204926 204.0 30
  145.233246 144.0 21
  145.350357 72.0 11
  146.21237200000002 128.0 19
  146.616379 76.0 11
  146.843491 196.0 29
  147.040741 176.0 26
  147.168655 204.0 30
  148.226227 104.0 16
  148.472778 236.0 35
  148.66227700000002 136.0 20
  148.93180800000002 112.0 17
  149.06440700000002 164.0 24
  149.828369 140.0 21
  149.89035 304.0 45
  150.682632 296.0 44
  151.46859700000002 84.0 13
  153.062225 92.0 14
  153.121033 56.0 8
  153.87822 156.0 23
  155.724228 80.0 12
  156.065796 604.0 90
  156.123108 176.0 26
  157.100662 276.0 41
  157.440125 60.0 9
  157.94201700000002 140.0 21
  159.086151 48.0 7
  159.341767 124.0 19
  160.136398 56.0 8
  160.322678 172.0 26
  160.915558 112.0 17
  162.100311 164.0 24
  163.480515 124.0 19
  163.772491 104.0 16
  164.106918 912.0 136
  164.782715 200.0 30
  164.937881 84.0 13
  164.97430400000002 136.0 20
  165.05783100000002 36.0 5
  165.329865 224.0 33
  166.17820700000001 48.0 7
  166.652466 188.0 28
  167.95013400000002 164.0 24
  169.28976400000002 108.0 16
  169.32110600000001 96.0 14
  170.00477600000002 224.0 33
  170.391357 192.0 29
  171.057526 144.0 21
  171.49232500000002 164.0 24
  172.665787 188.0 28
  173.31689500000002 172.0 26
  174.037308 180.0 27
  174.08955400000002 880.0 131
  175.024948 304.0 45
  175.15269500000002 172.0 26
  175.326218 204.0 30
  176.609756 148.0 22
  176.82309 168.0 25
  177.11705 160.0 24
  177.47030600000002 136.0 20
  177.558075 236.0 35
  178.054977 568.0 85
  179.043915 144.0 21
  181.40107700000002 300.0 45
  181.627533 208.0 31
  181.749832 124.0 19
  181.812973 72.0 11
  182.081009 148.0 22
  183.185425 40.0 6
  183.29238900000001 128.0 19
  183.35144 108.0 16
  185.441818 124.0 19
  186.599274 108.0 16
  187.819397 192.0 29
  187.931046 120.0 18
  188.216034 204.0 30
  188.318985 88.0 13
  190.229736 40.0 6
  191.245728 152.0 23
  191.344727 112.0 17
  191.81955000000002 96.0 14
  192.114807 32.0 5
  192.307434 112.0 17
  192.673065 152.0 23
  193.43013000000002 224.0 33
  193.62851 248.0 37
  194.11419700000002 116.0 17
  194.339142 156.0 23
  195.01010100000002 100.0 15
  195.162292 24.130871 4
  195.582123 188.0 28
  195.723923 96.0 14
  196.751617 184.0 27
  198.87532000000002 44.0 7
  199.15162 156.0 23
  202.065704 192.0 29
  202.91682400000002 196.0 29
  203.25744600000002 136.0 20
  203.433792 152.0 23
  206.135284 136.0 20
  206.223709 44.0 7
  207.107681 168.0 25
  207.962982 152.0 23
  209.210709 184.0 27
  209.49859600000002 52.0 8
  209.809052 208.0 31
  209.961884 60.0 9
  211.600357 248.0 37
  213.23207100000002 96.0 14
  214.973846 88.0 13
  217.094818 188.0 28
  217.13479600000002 176.0 26
  217.54199200000002 168.0 25
  218.05487100000002 308.0 46
  218.120743 180.0 27
  220.93026700000001 172.0 26
  221.507812 152.0 23
  221.590485 40.0 6
  222.001968 144.0 21
  222.70953400000002 124.0 19
  223.12458800000002 228.0 34
  224.20605500000002 168.0 25
  225.006821 112.0 17
  225.208313 44.0 7
  225.32942200000002 80.0 12
  225.552704 204.0 30
  226.58448800000002 136.0 20
  228.123672 5132.0 766
  229.044815 172.0 26
  230.603958 368.0 55
  230.90728800000002 96.0 14
  231.07672100000002 192.0 29
  231.435272 144.0 21
  231.639755 72.0 11
  233.345367 116.0 17
  234.038849 248.0 37
  235.108429 124.0 19
  235.153061 168.0 25
  237.024673 1364.0 204
  237.957794 36.038761 5
  238.012405 144.0 21
  240.638428 124.0 19
  240.94850200000002 212.0 32
  241.27354400000002 156.0 23
  241.75506000000001 128.0 19
  243.176575 500.0 75
  243.42404200000001 84.0 13
  245.293823 68.0 10
  245.577606 228.0 34
  246.18901100000002 184.0 27
  251.17755100000002 1296.0 193
  251.40896600000002 96.0 14
  251.789963 144.0 21
  252.058365 128.0 19
  252.35372900000002 128.0 19
  252.430359 180.0 27
  253.153985 548.0 82
  253.945175 64.0 10
  257.28921499999996 76.0 11
  260.145935 72.0 11
  260.440186 148.0 22
  262.540955 124.0 19
  264.216095 40.0 6
  265.08126799999997 268.0 40
//
