ACCESSION: CCMSLIB00000078549
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.99142500000002 164.0 1
  135.64686600000002 19.79273 0
  135.655807 60.0 0
  135.701431 204.0 2
  135.836227 176.0 1
  137.248825 188.0 1
  137.908875 132.0 1
  138.685867 152.0 1
  140.83895900000002 92.0 1
  140.890015 104.0 1
  141.012344 268.0 2
  141.230209 112.0 1
  141.509064 164.0 1
  143.16227700000002 104.0 1
  144.828156 212.0 2
  146.656616 72.0 1
  146.67485000000002 156.0 1
  147.330994 128.0 1
  147.533768 100.0 1
  147.569016 9.047619 0
  149.146835 136.0 1
  150.090469 508.0 4
  150.390182 164.0 1
  151.05188 46.971779 0
  151.27542100000002 184.0 1
  151.294388 112.0 1
  152.826614 156.0 1
  152.89733900000002 88.0 1
  153.389923 268.0 2
  154.359711 88.0 1
  155.18862900000002 124.0 1
  155.22018500000001 120.0 1
  155.280029 368.0 3
  155.927963 172.0 1
  155.933228 172.0 1
  157.643295 132.0 1
  158.094482 288.0 2
  158.40008500000002 148.0 1
  158.710297 160.0 1
  159.331299 520.0 4
  160.2117 248.0 2
  160.404282 68.0 1
  160.807373 148.0 1
  160.98558 156.0 1
  161.15927100000002 180.0 1
  162.209076 240.0 2
  162.48692300000002 68.0 1
  164.142776 112.0 1
  164.17865 168.0 1
  165.068893 2284.0 17
  165.72525000000002 180.0 1
  166.903671 192.0 1
  167.0522 160.0 1
  168.13287400000002 88.0 1
  168.62735 152.0 1
  170.795197 76.0 1
  172.07624800000002 2804.0 21
  172.272186 128.0 1
  173.081985 1368.0 10
  173.091949 276.0 2
  175.051727 244.0 2
  175.605347 192.0 1
  175.852112 52.0 0
  175.864639 44.0 0
  175.86509700000002 204.0 2
  175.92553700000002 44.0 0
  176.06457500000002 76.0 1
  176.590912 180.0 1
  176.88327 72.0 1
  178.40837100000002 48.0 0
  178.835602 116.0 1
  179.088974 208.0 2
  181.480331 112.0 1
  181.896027 184.0 1
  182.96481300000002 28.0 0
  185.06817600000002 336.0 2
  187.388428 152.0 1
  187.880646 252.0 2
  187.944565 164.0 1
  188.35771200000002 72.0 1
  188.67317200000002 128.0 1
  189.04422 116.0 1
  190.110092 124.0 1
  191.28358500000002 104.0 1
  191.84436 68.0 1
  192.29980500000002 64.0 0
  194.05564900000002 164.0 1
  194.68867500000002 96.0 1
  194.985229 176.0 1
  195.12027 648.0 5
  195.57762100000002 84.0 1
  196.38372800000002 92.0 1
  198.198196 476.0 4
  200.179153 184.0 1
  200.705704 184.0 1
  201.048126 188.0 1
  201.256256 84.0 1
  202.064041 168.0 1
  202.261246 92.0 1
  202.69769300000002 132.0 1
  203.065979 272.0 2
  203.41154500000002 76.0 1
  204.37136800000002 164.0 1
  204.485062 112.0 1
  204.69691500000002 224.0 2
  205.172455 236.0 2
  206.271835 204.0 2
  206.487885 148.0 1
  206.53685000000002 176.0 1
  207.673874 248.0 2
  209.353561 108.0 1
  209.734421 76.0 1
  211.47653200000002 132.0 1
  212.75787400000002 208.0 2
  212.925095 180.0 1
  213.245789 184.0 1
  214.18824800000002 80.0 1
  215.402328 180.0 1
  216.111771 388.0 3
  216.51263400000002 200.0 1
  216.737061 36.0 0
  220.70372 104.0 1
  221.762314 140.0 1
  222.054779 316.0 2
  222.28654500000002 144.0 1
  224.151123 152.0 1
  225.184189 128.0 1
  226.958572 164.0 1
  228.674088 124.0 1
  228.74134800000002 116.0 1
  229.108002 1132.0 8
  229.116379 176.0 1
  229.710724 128.0 1
  232.007675 120.0 1
  232.11055000000002 296.0 2
  233.853043 148.0 1
  234.15300000000002 148.0 1
  235.074158 164.0 1
  235.16665600000002 152.0 1
  235.318329 188.0 1
  237.125732 2772.0 20
  237.443069 196.0 1
  237.928146 184.0 1
  240.33699000000001 136.0 1
  244.18995700000002 156.0 1
  246.069748 184.0 1
  246.313599 136.0 1
  246.326309 76.0 1
  246.91481000000002 180.0 1
  247.472519 212.0 2
  250.588989 80.0 1
  252.89054900000002 148.0 1
  253.54646300000002 56.0 0
  253.992233 328.0 2
  254.733002 48.0 0
  255.81315600000002 336.0 2
  256.026306 124.0 1
  256.418762 212.0 2
  256.561066 160.0 1
  257.67837499999996 260.0 2
  257.702301 152.0 1
  259.244019 64.0 0
  260.138763 21196.0 157
  261.7211 144.0 1
  261.84490999999997 104.0 1
  265.96313499999997 188.0 1
  266.24002099999996 144.0 1
  268.334747 184.0 1
  268.374512 224.0 2
  272.16900599999997 104.0 1
  274.90313699999996 116.0 1
  275.245697 48.0 0
  277.1586 2960.0 22
  278.190155 176.0 1
  283.46298199999995 216.0 2
  283.525085 52.0 0
  288.391418 320.0 2
  289.77185099999997 136.0 1
  289.926697 144.0 1
  291.22842399999996 88.0 1
  291.430664 212.0 2
  294.082092 148.0 1
  294.74774199999996 124.0 1
  303.99139399999996 136.0 1
  304.203766 135096.0 999
//
