ACCESSION: CCMSLIB00000080136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.801102 168.0 3
  56.980541 140.0 3
  57.125202 204.0 4
  57.209450000000004 140.0 3
  57.250557 116.0 2
  57.521275 112.0 2
  57.687691 180.0 3
  57.695168 232.0 4
  57.735188 168.0 3
  57.793587 280.0 5
  57.871605 132.0 2
  57.975517 200.0 4
  58.13274 392.0 7
  58.202885 144.0 3
  58.224125 116.0 2
  58.336494 128.0 2
  58.392399000000005 136.0 3
  58.441872000000004 204.0 4
  58.478004 116.0 2
  58.497166 164.0 3
  58.558334 220.0 4
  58.685047000000004 220.0 4
  58.707516 204.0 4
  58.717846 180.0 3
  58.778183 156.0 3
  58.881866 120.0 2
  59.057655000000004 172.0 3
  59.179787000000005 128.0 2
  59.417034 260.0 5
  59.433567000000004 176.0 3
  59.463203 140.0 3
  59.503529 180.0 3
  59.677074000000005 140.0 3
  59.716583 168.0 3
  59.732006 144.0 3
  60.077232 164.0 3
  60.091248 144.0 3
  60.134029 180.0 3
  60.155083000000005 128.0 2
  60.285904 176.0 3
  60.499172 228.0 4
  60.556664000000005 152.0 3
  60.591007000000005 64.0 1
  60.705158000000004 148.0 3
  60.718067000000005 184.0 3
  60.770473 204.0 4
  60.798222 184.0 3
  60.802952000000005 168.0 3
  60.857922 140.0 3
  60.888008 168.0 3
  60.922543000000005 184.0 3
  61.036224000000004 156.0 3
  61.058575000000005 156.0 3
  61.062187 204.0 4
  61.077003000000005 168.0 3
  61.099251 96.0 2
  61.11961 172.0 3
  61.145729 180.0 3
  61.181442000000004 204.0 4
  61.198170000000005 228.0 4
  61.257698000000005 172.0 3
  61.438011 164.0 3
  61.519039 188.0 4
  61.804737 156.0 3
  62.011753 148.0 3
  62.200527 380.0 7
  62.248123 144.0 3
  62.356392 148.0 3
  62.409893000000004 120.0 2
  62.414654 208.0 4
  62.45649 144.0 3
  62.466927 180.0 3
  62.625092 144.0 3
  62.895664000000004 140.0 3
  62.895832 176.0 3
  63.105618 160.0 3
  63.119255 176.0 3
  63.193275 112.0 2
  63.284996 148.0 3
  63.323109 148.0 3
  63.488056 132.0 2
  63.507656000000004 168.0 3
  63.577633 164.0 3
  63.599854 184.0 3
  63.615898 116.0 2
  63.699875 132.0 2
  63.719578 132.0 2
  63.854481 64.0 1
  64.38678 156.0 3
  64.387733 44.0 1
  64.504623 196.0 4
  64.528748 148.0 3
  64.652763 176.0 3
  64.67785599999999 120.0 2
  64.76136 188.0 4
  64.773384 176.0 3
  64.83189399999999 208.0 4
  64.88855699999999 164.0 3
  65.021667 224.0 4
  65.033234 196.0 4
  65.044266 212.0 4
  65.053688 140.0 3
  65.343773 164.0 3
  65.35368299999999 256.0 5
  65.37058999999999 112.0 2
  65.47145099999999 184.0 3
  65.706009 176.0 3
  65.711365 156.0 3
  65.723244 120.0 2
  65.88756599999999 148.0 3
  65.904106 140.0 3
  66.01914199999999 200.0 4
  66.05139899999999 128.0 2
  66.090271 140.0 3
  66.36988799999999 184.0 3
  66.40873699999999 196.0 4
  66.46977199999999 260.0 5
  66.52565 184.0 3
  66.707741 84.0 2
  66.729507 132.0 2
  66.739716 56.0 1
  66.957314 172.0 3
  67.08872199999999 156.0 3
  67.096092 184.0 3
  67.099678 36.0 1
  67.402626 148.0 3
  67.541382 120.0 2
  67.69116199999999 228.0 4
  67.722839 188.0 4
  67.916519 92.0 2
  67.965874 148.0 3
  68.074715 172.0 3
  68.10363 128.0 2
  68.361008 152.0 3
  68.402763 252.0 5
  68.66431399999999 160.0 3
  68.692841 176.0 3
  68.73022499999999 136.0 3
  68.76499199999999 152.0 3
  68.973061 164.0 3
  69.00894199999999 136.0 3
  69.40858499999999 156.0 3
  69.42800899999999 184.0 3
  69.63499499999999 184.0 3
  69.68511199999999 204.0 4
  69.69354999999999 64.0 1
  69.738304 132.0 2
  69.76823399999999 184.0 3
  69.848625 164.0 3
  69.959595 96.0 2
  69.976013 180.0 3
  70.090752 100.0 2
  70.091347 208.0 4
  70.17043299999999 160.0 3
  70.191818 184.0 3
  70.35110499999999 132.0 2
  70.451736 140.0 3
  70.60649099999999 168.0 3
  70.70749699999999 168.0 3
  70.782906 148.0 3
  70.805931 160.0 3
  71.022522 192.0 4
  71.14141099999999 172.0 3
  71.275978 156.0 3
  71.283676 204.0 4
  71.36482199999999 112.0 2
  71.553703 176.0 3
  71.56329299999999 204.0 4
  71.63503299999999 160.0 3
  71.784157 208.0 4
  72.11939199999999 172.0 3
  72.19753299999999 144.0 3
  72.207466 108.0 2
  72.359352 164.0 3
  72.36539499999999 220.0 4
  72.884529 156.0 3
  73.02192699999999 148.0 3
  73.03633099999999 164.0 3
  73.068428 148.0 3
  73.096481 184.0 3
  73.182373 164.0 3
  73.39460799999999 176.0 3
  73.48990599999999 172.0 3
  73.51115399999999 180.0 3
  73.573746 168.0 3
  73.580635 144.0 3
  73.74033399999999 84.0 2
  73.801193 180.0 3
  73.812157 284.0 5
  73.88797 292.0 6
  73.97734799999999 152.0 3
  74.03203599999999 236.0 4
  74.13596299999999 124.0 2
  74.35044099999999 184.0 3
  74.420868 116.0 2
  74.44743299999999 96.0 2
  74.453842 108.0 2
  74.90840899999999 104.0 2
  75.12570199999999 92.0 2
  75.196457 144.0 3
  75.236359 200.0 4
  75.48378799999999 168.0 3
  75.51128399999999 100.0 2
  75.63359799999999 324.0 6
  75.92944299999999 144.0 3
  76.05693799999999 152.0 3
  76.30167399999999 184.0 3
  76.575516 144.0 3
  76.594673 164.0 3
  76.77803 144.0 3
  76.880325 196.0 4
  76.97024499999999 216.0 4
  77.33886 112.0 2
  77.50909399999999 208.0 4
  77.52126299999999 240.0 5
  77.52604699999999 172.0 3
  77.545441 128.0 2
  77.983429 312.0 6
  78.016579 136.0 3
  78.03860499999999 168.0 3
  78.19183299999999 164.0 3
  78.31710799999999 156.0 3
  78.39589699999999 68.0 1
  78.54324299999999 188.0 4
  78.54808 200.0 4
  78.578239 92.0 2
  78.644646 148.0 3
  78.729332 188.0 4
  78.758316 140.0 3
  78.84490199999999 132.0 2
  79.02235399999999 144.0 3
  79.11721 136.0 3
  79.14323399999999 140.0 3
  79.306862 156.0 3
  79.343002 168.0 3
  79.538979 188.0 4
  79.56375899999999 116.0 2
  79.564072 104.0 2
  79.575226 304.0 6
  79.860542 88.0 2
  80.099899 112.0 2
  80.242279 164.0 3
  80.625214 144.0 3
  80.63636799999999 0.0 0
  80.638275 192.0 4
  80.800079 160.0 3
  80.94110099999999 204.0 4
  81.20251499999999 312.0 6
  81.21355399999999 168.0 3
  81.424385 112.0 2
  81.460831 104.0 2
  81.55232199999999 72.0 1
  81.620537 140.0 3
  81.641663 112.0 2
  81.94788399999999 176.0 3
  82.019196 188.0 4
  82.16903699999999 152.0 3
  82.17781799999999 72.0 1
  82.33576199999999 196.0 4
  82.498871 100.0 2
  82.682144 172.0 3
  82.690506 140.0 3
  82.75271599999999 160.0 3
  82.883636 128.0 2
  82.973152 168.0 3
  83.253616 180.0 3
  83.300438 148.0 3
  83.40587599999999 184.0 3
  83.47067299999999 208.0 4
  83.471313 72.0 1
  83.57861299999999 200.0 4
  83.614769 52.0 1
  83.66053799999999 92.0 2
  83.663162 204.0 4
  83.683701 184.0 3
  83.969307 156.0 3
  83.98248299999999 120.0 2
  84.03576699999999 168.0 3
  84.05592299999999 132.0 2
  84.15741 492.0 9
  84.379173 144.0 3
  84.46546199999999 192.0 4
  84.679558 336.0 6
  84.70414 160.0 3
  84.764946 176.0 3
  84.852768 140.0 3
  84.882156 148.0 3
  84.90409899999999 168.0 3
  84.93208299999999 204.0 4
  84.994919 180.0 3
  85.119492 184.0 3
  85.138481 192.0 4
  85.238312 272.0 5
  85.31362899999999 144.0 3
  85.411255 92.0 2
  85.472855 160.0 3
  85.486702 184.0 3
  85.60269199999999 152.0 3
  85.722511 244.0 5
  85.80403899999999 120.0 2
  85.90704299999999 120.0 2
  86.12822 112.0 2
  86.130814 112.0 2
  86.25074 356.0 7
  86.263115 140.0 3
  86.30845599999999 208.0 4
  86.39080799999999 184.0 3
  86.521965 152.0 3
  86.593834 184.0 3
  86.59741199999999 116.0 2
  86.598946 80.0 2
  86.698616 128.0 2
  86.81407899999999 168.0 3
  86.82167799999999 164.0 3
  86.860924 132.0 2
  86.88765699999999 192.0 4
  86.92676499999999 184.0 3
  87.22975199999999 204.0 4
  87.42124899999999 192.0 4
  87.43556199999999 148.0 3
  87.591934 144.0 3
  87.613327 140.0 3
  87.74256899999999 96.0 2
  87.796921 120.0 2
  87.87885299999999 168.0 3
  87.89697299999999 148.0 3
  87.96303599999999 136.0 3
  87.97610499999999 208.0 4
  88.026619 176.0 3
  88.18197599999999 216.0 4
  88.189735 192.0 4
  88.191048 184.0 3
  88.27548999999999 208.0 4
  88.34099599999999 188.0 4
  88.465874 200.0 4
  88.50486 164.0 3
  88.544792 200.0 4
  88.62134599999999 96.0 2
  88.65048999999999 48.0 1
  89.004967 224.0 4
  89.118309 96.0 2
  89.16748799999999 48.0 1
  89.271484 148.0 3
  89.32057999999999 260.0 5
  89.387238 176.0 3
  89.540741 168.0 3
  89.549431 80.0 2
  89.551338 220.0 4
  89.617088 148.0 3
  89.664284 116.0 2
  89.69751 172.0 3
  89.70504 232.0 4
  89.88252299999999 224.0 4
  89.90583 156.0 3
  90.04517399999999 112.0 2
  90.271149 188.0 4
  90.28234099999999 184.0 3
  90.305962 220.0 4
  90.46785 120.0 2
  90.542389 108.0 2
  90.628006 76.0 1
  90.681801 124.0 2
  90.84999099999999 180.0 3
  90.933121 160.0 3
  91.04981199999999 168.0 3
  91.082436 116.0 2
  91.15433499999999 56.0 1
  91.273232 96.0 2
  91.29641699999999 156.0 3
  91.438965 96.0 2
  91.48597699999999 92.0 2
  91.490089 228.0 4
  91.53211999999999 52.0 1
  91.775009 128.0 2
  91.805443 204.0 4
  91.827164 176.0 3
  91.924095 208.0 4
  91.985489 176.0 3
  92.007836 176.0 3
  92.068451 184.0 3
  92.100777 152.0 3
  92.108345 204.0 4
  92.15806599999999 156.0 3
  92.17598699999999 188.0 4
  92.18700399999999 136.0 3
  92.262146 168.0 3
  92.372169 124.0 2
  92.396637 220.0 4
  92.535263 132.0 2
  92.76894399999999 124.0 2
  92.903717 260.0 5
  92.92461399999999 180.0 3
  92.93656899999999 200.0 4
  92.945419 200.0 4
  93.013504 176.0 3
  93.05802899999999 2388.0 45
  93.102249 148.0 3
  93.209831 176.0 3
  93.224426 160.0 3
  93.3004 56.0 1
  93.316284 268.0 5
  93.78568999999999 148.0 3
  93.94583899999999 192.0 4
  93.96311999999999 84.0 2
  94.25924699999999 120.0 2
  94.548119 140.0 3
  94.70105699999999 88.0 2
  94.90538 168.0 3
  94.914276 204.0 4
  94.971161 160.0 3
  94.993134 116.0 2
  95.049019 152.0 3
  95.07309 192.0 4
  95.083862 260.0 5
  95.09735099999999 152.0 3
  95.110596 36.0 1
  95.16043099999999 120.0 2
  95.18285399999999 92.0 2
  95.21711699999999 168.0 3
  95.26153599999999 96.0 2
  95.35318 176.0 3
  95.46131899999999 132.0 2
  95.482979 140.0 3
  95.52656599999999 140.0 3
  95.666862 144.0 3
  95.747299 164.0 3
  95.75104499999999 200.0 4
  95.785713 212.0 4
  95.82395199999999 88.0 2
  95.887993 88.0 2
  95.954208 108.0 2
  95.955185 60.0 1
  95.96406599999999 184.0 3
  96.038933 160.0 3
  96.11119099999999 140.0 3
  96.116951 36.0 1
  96.194351 180.0 3
  96.269302 160.0 3
  96.417107 120.0 2
  96.47927899999999 76.0 1
  96.512085 208.0 4
  96.56143999999999 140.0 3
  96.58605999999999 144.0 3
  96.58640299999999 144.0 3
  96.59782399999999 276.0 5
  96.687119 68.0 1
  96.70599399999999 124.0 2
  96.706566 168.0 3
  96.970406 148.0 3
  96.97580699999999 196.0 4
  97.076111 192.0 4
  97.078209 176.0 3
  97.12016299999999 148.0 3
  97.27712199999999 124.0 2
  97.329124 32.0 1
  97.373505 124.0 2
  97.488586 164.0 3
  97.516655 152.0 3
  97.590836 128.0 2
  97.594414 68.0 1
  97.77345299999999 184.0 3
  97.78568299999999 268.0 5
  97.788445 204.0 4
  97.82880399999999 160.0 3
  97.837257 168.0 3
  98.001404 172.0 3
  98.03656799999999 68.0 1
  98.173904 184.0 3
  98.189476 204.0 4
  98.192612 136.0 3
  98.252113 108.0 2
  98.31039399999999 72.0 1
  98.347961 144.0 3
  98.631371 140.0 3
  98.73867 112.0 2
  98.775673 124.0 2
  98.86314399999999 204.0 4
  99.02799999999999 172.0 3
  99.09008 176.0 3
  99.21992499999999 28.0 1
  99.339714 176.0 3
  99.482109 148.0 3
  99.943275 108.0 2
  99.966934 160.0 3
  100.002403 212.0 4
  100.08208499999999 148.0 3
  100.112259 160.0 3
  100.11376999999999 524.0 10
  100.167221 56.0 1
  100.23319199999999 164.0 3
  100.252426 152.0 3
  100.25656099999999 96.0 2
  100.291809 196.0 4
  100.30045299999999 176.0 3
  100.32526399999999 100.0 2
  100.443169 220.0 4
  100.46446999999999 172.0 3
  100.46657599999999 164.0 3
  100.503349 160.0 3
  100.503777 104.0 2
  100.53420299999999 112.0 2
  100.574646 160.0 3
  100.58614299999999 156.0 3
  100.698723 116.0 2
  100.793938 132.0 2
  100.794022 148.0 3
  100.835663 220.0 4
  100.889259 128.0 2
  100.991844 136.0 3
  101.06039399999999 123.718903 2
  101.15261799999999 120.0 2
  101.173485 216.0 4
  101.201324 48.0 1
  101.262413 220.0 4
  101.279541 128.0 2
  101.37791399999999 408.0 8
  101.44152799999999 224.0 4
  101.52463499999999 72.0 1
  101.572487 180.0 3
  101.656601 108.0 2
  101.829498 136.0 3
  101.83914899999999 180.0 3
  101.84893 192.0 4
  101.90478499999999 112.0 2
  102.028893 140.0 3
  102.03379799999999 56.0 1
  102.090378 64.0 1
  102.11061099999999 316.0 6
  102.111938 140.0 3
  102.251587 160.0 3
  102.310257 116.0 2
  102.49527699999999 136.0 3
  102.50853 140.0 3
  102.55277299999999 112.0 2
  102.581192 176.0 3
  102.64045 156.0 3
  102.746788 36.0 1
  102.897697 120.0 2
  102.913383 152.0 3
  103.084076 140.0 3
  103.146225 40.0 1
  103.21955899999999 112.0 2
  103.264275 196.0 4
  103.299492 160.0 3
  103.485931 144.0 3
  103.528999 164.0 3
  103.567444 148.0 3
  103.723587 108.0 2
  103.756508 140.0 3
  103.84062999999999 212.0 4
  103.910889 100.0 2
  103.92025799999999 200.0 4
  103.932289 184.0 3
  104.05248999999999 152.0 3
  104.19014 116.0 2
  104.200302 176.0 3
  104.240189 172.0 3
  104.28553 120.0 2
  104.30232199999999 140.0 3
  104.303055 212.0 4
  104.450668 168.0 3
  104.570633 144.0 3
  104.70973199999999 168.0 3
  104.901169 144.0 3
  104.901382 312.0 6
  104.92015099999999 180.0 3
  105.046921 50.920601 1
  105.05390899999999 224.0 4
  105.18435699999999 148.0 3
  105.31800799999999 140.0 3
  105.32431 168.0 3
  105.338173 172.0 3
  105.350983 140.0 3
  105.361359 200.0 4
  105.39433299999999 180.0 3
  105.398941 164.0 3
  105.437828 48.0 1
  105.44781499999999 108.0 2
  105.460686 156.0 3
  105.636917 124.0 2
  105.65505999999999 148.0 3
  105.689499 132.0 2
  105.72335799999999 220.0 4
  105.757278 136.0 3
  105.822296 152.0 3
  105.864571 128.0 2
  105.972612 144.0 3
  106.061348 200.0 4
  106.065918 1128.0 21
  106.07157099999999 60.0 1
  106.109955 136.0 3
  106.238655 168.0 3
  106.457932 8.361112 0
  106.477493 104.0 2
  106.48271899999999 96.0 2
  106.508972 116.0 2
  106.522438 144.0 3
  106.56225599999999 136.0 3
  106.592545 120.0 2
  106.603027 128.0 2
  106.68642399999999 156.0 3
  106.762474 208.0 4
  106.81180599999999 172.0 3
  106.870308 168.0 3
  107.01257299999999 160.0 3
  107.036102 184.0 3
  107.049202 3572.0 68
  107.086716 164.0 3
  107.087555 148.0 3
  107.08893599999999 112.0 2
  107.12782299999999 160.0 3
  107.201782 92.0 2
  107.20320099999999 8.555921 0
  107.437439 152.0 3
  107.457855 160.0 3
  107.47344199999999 100.0 2
  107.51911899999999 264.0 5
  107.556236 196.0 4
  107.569069 172.0 3
  107.588409 240.0 5
  107.722214 180.0 3
  107.73063699999999 172.0 3
  107.74443799999999 204.0 4
  107.86990399999999 180.0 3
  107.936554 192.0 4
  107.94002499999999 176.0 3
  107.94590799999999 136.0 3
  108.02216299999999 84.0 2
  108.076347 112.0 2
  108.083023 176.0 3
  108.21579 220.0 4
  108.26819599999999 232.0 4
  108.41611499999999 220.0 4
  108.45638299999999 204.0 4
  108.768745 156.0 3
  108.77313199999999 260.0 5
  108.77413899999999 168.0 3
  109.00801799999999 184.0 3
  109.013802 164.0 3
  109.02529899999999 164.0 3
  109.07347899999999 21.22407 0
  109.216431 52.0 1
  109.268349 64.0 1
  109.288399 10.45337 0
  109.345787 40.0 1
  109.37821199999999 120.0 2
  109.458275 3.42803 0
  109.506439 120.0 2
  109.532951 192.0 4
  109.60069299999999 132.0 2
  109.646439 64.0 1
  109.65540299999999 168.0 3
  109.681923 180.0 3
  109.70421599999999 184.0 3
  109.72571599999999 100.0 2
  109.77682499999999 372.0 7
  109.782631 104.0 2
  109.802605 128.0 2
  109.92538499999999 136.0 3
  109.92564399999999 136.0 3
  109.980736 96.0 2
  109.989998 216.0 4
  110.03705599999999 156.0 3
  110.19139899999999 140.0 3
  110.24494899999999 40.0 1
  110.256958 140.0 3
  110.34069799999999 136.0 3
  110.572746 208.0 4
  110.64113599999999 160.0 3
  110.652771 376.0 7
  110.68912499999999 48.0 1
  110.70339999999999 196.0 4
  110.73983799999999 156.0 3
  110.74943499999999 204.0 4
  110.932632 32.0 1
  111.113686 164.0 3
  111.181862 208.0 4
  111.189804 204.0 4
  111.25958999999999 148.0 3
  111.277565 56.0 1
  111.278511 108.0 2
  111.331474 124.0 2
  111.46411099999999 108.0 2
  111.52461199999999 216.0 4
  111.548912 200.0 4
  111.70657299999999 132.0 2
  111.831177 136.0 3
  111.917824 136.0 3
  112.05200199999999 168.0 3
  112.109749 920.0 17
  112.24614 88.0 2
  112.24990799999999 156.0 3
  112.287247 108.0 2
  112.331459 120.0 2
  112.350365 184.0 3
  112.39183 76.0 1
  112.41847999999999 196.0 4
  112.590538 260.0 5
  112.63999899999999 108.0 2
  112.69574 156.0 3
  112.789497 204.0 4
  112.83979799999999 76.0 1
  112.879311 136.0 3
  112.90319099999999 164.0 3
  112.954117 112.0 2
  112.97466299999999 200.0 4
  113.017647 232.0 4
  113.074097 208.0 4
  113.133186 176.0 3
  113.190804 176.0 3
  113.25682099999999 180.0 3
  113.29774499999999 212.0 4
  113.433228 212.0 4
  113.541382 72.0 1
  113.579758 148.0 3
  113.65525799999999 208.0 4
  113.6605 176.0 3
  113.67987099999999 168.0 3
  113.77411699999999 116.0 2
  113.896614 176.0 3
  113.936752 172.0 3
  114.02675599999999 160.0 3
  114.265518 204.0 4
  114.27638999999999 180.0 3
  114.412613 268.0 5
  114.49851199999999 52.0 1
  114.565468 96.0 2
  114.641449 140.0 3
  114.705078 188.0 4
  114.734901 160.0 3
  114.759293 332.0 6
  114.77963299999999 184.0 3
  114.83798999999999 160.0 3
  114.85865 160.0 3
  114.862617 156.0 3
  114.88636 128.0 2
  114.97048199999999 160.0 3
  115.09091199999999 0.0 0
  115.122658 432.0 8
  115.26995099999999 152.0 3
  115.363716 60.0 1
  115.402222 180.0 3
  115.452103 324.0 6
  115.477684 68.0 1
  115.48082699999999 204.0 4
  115.565559 316.0 6
  115.777985 136.0 3
  115.78325699999999 168.0 3
  115.858864 144.0 3
  115.901192 160.0 3
  115.92242399999999 164.0 3
  115.998634 172.0 3
  116.056404 144.0 3
  116.059181 556.0 11
  116.09275099999999 192.0 4
  116.115349 156.0 3
  116.227234 100.0 2
  116.26274099999999 156.0 3
  116.29774499999999 168.0 3
  116.361938 144.0 3
  116.380623 128.0 2
  116.388741 204.0 4
  116.411858 108.0 2
  116.475555 240.0 5
  116.750648 220.0 4
  116.77821399999999 468.0 9
  116.784172 100.0 2
  116.795029 72.0 1
  116.80201699999999 128.0 2
  116.85318799999999 124.0 2
  116.990417 216.0 4
  117.27231599999999 132.0 2
  117.48722099999999 144.0 3
  117.51130699999999 76.0 1
  117.97052 168.0 3
  118.00527199999999 132.0 2
  118.037476 120.0 2
  118.05255899999999 268.0 5
  118.113731 176.0 3
  118.12348899999999 152.0 3
  118.12403099999999 156.0 3
  118.29190799999999 196.0 4
  118.32328799999999 216.0 4
  118.416519 236.0 4
  118.50714099999999 248.0 5
  118.545113 124.0 2
  118.638008 172.0 3
  118.674606 204.0 4
  118.690468 164.0 3
  118.765732 148.0 3
  118.790398 156.0 3
  118.858734 212.0 4
  119.008896 472.0 9
  119.042397 148.0 3
  119.0457 104.0 2
  119.08421299999999 780.634521 15
  119.084373 376.0 7
  119.10803999999999 180.0 3
  119.12450399999999 124.0 2
  119.14094499999999 160.0 3
  119.185318 120.0 2
  119.37754799999999 68.0 1
  119.51018499999999 3.01745 0
  119.574753 152.0 3
  119.622047 192.0 4
  119.66998299999999 176.0 3
  119.79472399999999 188.0 4
  119.810341 112.0 2
  119.82279199999999 148.0 3
  119.90486899999999 132.0 2
  119.915764 208.0 4
  119.95092 228.0 4
  120.03626299999999 96.171623 2
  120.07734699999999 188.0 4
  120.126228 120.0 2
  120.131424 64.0 1
  120.141075 228.0 4
  120.206322 108.0 2
  120.277321 184.0 3
  120.403427 180.0 3
  120.412308 184.0 3
  120.47672999999999 112.0 2
  120.485435 56.0 1
  120.498695 204.0 4
  120.525078 184.0 3
  120.530373 56.0 1
  120.615753 4.126263 0
  120.665413 304.0 6
  120.73679399999999 176.0 3
  120.79525 224.0 4
  120.828094 116.0 2
  120.82818599999999 160.0 3
  120.84137 96.0 2
  120.960381 1432.0 27
  121.01510599999999 52.0 1
  121.022781 124.0 2
  121.065102 2768.0 52
  121.13591 196.0 4
  121.17712399999999 5.88587 0
  121.205254 56.0 1
  121.257538 9.547348 0
  121.551628 128.0 2
  121.59818299999999 164.0 3
  121.846245 128.0 2
  121.860779 188.0 4
  121.89347099999999 180.0 3
  121.91547399999999 152.0 3
  121.97376299999999 32.0 1
  121.98001099999999 192.0 4
  122.12380999999999 160.0 3
  122.128891 268.0 5
  122.139664 168.0 3
  122.321106 220.0 4
  122.44483199999999 152.0 3
  122.609459 140.0 3
  122.74179799999999 332.0 6
  123.117493 164.0 3
  123.12915 48.0 1
  123.15016899999999 160.0 3
  123.20118 32.0 1
  123.29360199999999 204.0 4
  123.41104899999999 60.0 1
  123.444328 188.0 4
  123.56983899999999 164.0 3
  123.792351 196.0 4
  123.850792 156.0 3
  123.950363 108.0 2
  124.061172 224.0 4
  124.074738 356.0 7
  124.10501099999999 172.0 3
  124.11381499999999 1188.0 22
  124.206802 208.0 4
  124.313301 164.0 3
  124.322136 68.0 1
  124.55555 140.0 3
  124.588341 232.0 4
  124.620773 100.0 2
  124.660614 120.0 2
  124.961365 156.0 3
  124.97307599999999 164.0 3
  125.093575 37.0882 1
  125.09696199999999 140.0 3
