ACCESSION: CCMSLIB00000084990
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.12252799999999 208.0 5
  87.23848699999999 196.0 5
  87.28980299999999 120.0 3
  87.34880799999999 116.0 3
  87.422371 116.0 3
  87.68481399999999 164.0 4
  88.31510899999999 144.0 3
  88.79227399999999 112.0 3
  88.894661 148.0 3
  89.59161399999999 124.0 3
  90.98469499999999 96.0 2
  91.01359599999999 152.0 3
  91.27379599999999 340.0 8
  91.645454 160.0 4
  92.139015 84.0 2
  92.153831 192.0 4
  92.15415999999999 124.0 3
  92.183235 48.0 1
  92.24357599999999 168.0 4
  92.34788499999999 40.0 1
  92.714592 148.0 3
  93.195076 336.0 8
  93.450226 116.0 3
  93.48737299999999 176.0 4
  93.86247999999999 100.0 2
  95.23732799999999 156.0 4
  95.32397499999999 160.0 4
  95.534691 56.0 1
  96.25292999999999 132.0 3
  96.35112 184.0 4
  97.787949 148.0 3
  98.169159 376.0 9
  98.18241099999999 128.0 3
  98.587212 188.0 4
  98.83865399999999 92.0 2
  99.38087499999999 88.0 2
  99.53302 140.0 3
  99.648956 152.0 3
  99.673721 192.0 4
  99.87785299999999 148.0 3
  99.900337 164.0 4
  99.946198 160.0 4
  100.154907 148.0 3
  100.28669699999999 164.0 4
  100.629066 312.0 7
  100.69893599999999 152.0 3
  100.85267599999999 52.0 1
  101.106552 224.0 5
  101.462463 56.0 1
  101.569893 188.0 4
  102.04755399999999 540.0 12
  102.48024 140.0 3
  102.48314699999999 140.0 3
  102.49146999999999 128.0 3
  102.739311 172.0 4
  104.00997199999999 176.0 4
  104.42017399999999 124.0 3
  104.58563199999999 152.0 3
  104.82363099999999 200.0 5
  105.581711 156.0 4
  105.617836 176.0 4
  105.63739799999999 192.0 4
  105.85172299999999 168.0 4
  105.92745199999999 128.0 3
  106.204742 180.0 4
  106.52284999999999 132.0 3
  106.535461 164.0 4
  106.77759599999999 84.0 2
  107.579117 248.0 6
  107.666107 152.0 3
  107.754066 120.0 3
  108.110687 104.0 2
  108.29489099999999 128.0 3
  108.401192 168.0 4
  108.413742 132.0 3
  108.57640099999999 128.0 3
  108.953583 80.0 2
  108.96829199999999 100.0 2
  109.08624999999999 176.0 4
  109.535118 192.0 4
  109.82391399999999 180.0 4
  110.15437299999999 44.0 1
  110.188019 60.0 1
  110.57556199999999 152.0 3
  110.76546499999999 168.0 4
  110.80873899999999 148.0 3
  111.214378 104.0 2
  111.514938 152.0 3
  111.55545 156.0 4
  111.83301499999999 144.0 3
  112.076439 2288.0 53
  112.39128099999999 80.0 2
  112.651123 88.0 2
  112.779518 76.0 2
  112.87248199999999 192.0 4
  113.17987799999999 116.0 3
  113.860001 176.0 4
  113.942566 200.0 5
  114.281219 140.0 3
  114.42562099999999 116.0 3
  114.98031599999999 116.0 3
  115.05384099999999 192.0 4
  115.054138 1920.0 44
  115.057526 148.0 3
  115.10050199999999 224.0 5
  115.265442 2.131536 0
  115.747498 124.0 3
  115.91037 180.0 4
  115.998741 144.0 3
  116.049713 1348.0 31
  116.076363 164.0 4
  116.15872999999999 184.0 4
  116.29255699999999 136.0 3
  116.54116099999999 168.0 4
  116.92176099999999 212.0 5
  117.284836 344.0 8
  117.405197 200.0 5
  117.92723799999999 184.0 4
  118.30396999999999 164.0 4
  118.43811799999999 188.0 4
  118.752586 176.0 4
  118.99736 136.0 3
  119.468575 316.0 7
  119.822479 112.0 3
  119.930679 180.0 4
  120.429672 316.0 7
  120.79285399999999 240.0 6
  120.799385 224.0 5
  121.04227399999999 184.0 4
  121.065445 676.0 16
  121.164818 100.0 2
  121.544647 136.0 3
  121.711945 100.0 2
  122.05319999999999 152.0 3
  122.20148499999999 140.0 3
  122.410995 172.0 4
  122.569649 192.0 4
  122.58660099999999 180.0 4
  122.75291399999999 104.0 2
  123.07766 116.0 3
  123.24903099999999 128.0 3
  123.46318099999999 216.0 5
  123.673813 80.0 2
  123.961327 164.0 4
  124.04753099999999 120.0 3
  124.074631 1040.0 24
  125.07180799999999 176.0 4
  125.556702 144.0 3
  125.734268 64.0 1
  126.041122 212.0 5
  126.57298999999999 236.0 5
  126.717613 176.0 4
  127.229996 104.0 2
  127.516876 240.0 6
  127.75972 48.0 1
  128.049606 6364.0 146
  128.282379 140.0 3
  128.432419 224.0 5
  128.931274 156.0 4
  129.545593 172.0 4
  129.8125 104.0 2
  129.91304 156.0 4
  130.20794700000002 184.0 4
  130.292435 156.0 4
  130.778198 112.0 3
  131.11303700000002 72.0 2
  131.390701 9.902205 0
  131.49617 132.0 3
  131.563828 152.0 3
  132.213928 128.0 3
  132.52873200000002 324.0 7
  133.15210000000002 140.0 3
  133.155029 156.0 4
  133.304504 164.0 4
  133.454712 112.0 3
  133.482834 160.0 4
  133.773636 164.0 4
  133.797714 132.0 3
  134.067505 280.0 6
  134.067673 3100.0 71
  134.67553700000002 280.0 6
  134.779129 204.0 5
  135.02581800000002 232.0 5
  135.092239 160.0 4
  136.224625 40.0 1
  136.230362 176.0 4
  136.428604 168.0 4
  136.48439000000002 160.0 4
  136.59066800000002 72.0 2
  137.04895000000002 108.0 2
  137.181702 44.0 1
  137.400925 376.0 9
  137.89746100000002 152.0 3
  138.78585800000002 156.0 4
  139.784256 236.0 5
  140.314499 64.0 1
  140.996567 31576.0 725
  141.823486 168.0 4
  141.957886 96.0 2
  142.07482900000002 1004.0 23
  142.080383 392.0 9
  142.09196500000002 144.0 3
  142.17880200000002 148.0 3
  142.341354 176.0 4
  142.37231400000002 80.0 2
  142.51490800000002 244.0 6
  142.82186900000002 116.0 3
  143.621078 160.0 4
  143.730942 156.0 4
  143.79599000000002 132.0 3
  144.28064 168.0 4
  144.313995 132.0 3
  144.668274 192.0 4
  144.737274 188.0 4
  144.891693 144.0 3
  145.138519 52.0 1
  145.74838300000002 152.0 3
  145.758957 256.0 6
  146.42515600000002 9.505081 0
  146.475662 104.0 2
  146.527084 244.0 6
  147.261292 140.0 3
  147.26478600000002 76.0 2
  147.356354 132.0 3
  147.373703 200.0 5
  147.63964800000002 160.0 4
  147.760345 144.0 3
  148.108566 192.0 4
  149.042221 168.0 4
  149.042328 268.0 6
  149.327728 140.0 3
  149.92338600000002 144.0 3
  150.033654 460.0 11
  150.04852300000002 472.0 11
  150.185944 44.0 1
  150.19769300000002 116.0 3
  150.242172 124.0 3
  150.658829 48.0 1
  150.722351 164.0 4
  150.812607 56.0 1
  151.02851900000002 160.0 4
  151.17068500000002 92.0 2
  151.786316 96.0 2
  151.838562 68.0 2
  152.227661 116.0 3
  152.825638 100.0 2
  152.86154200000001 6.946509 0
  153.02191200000001 44.0 1
  153.197449 30.68362 1
  153.498779 36.0 1
  153.50006100000002 140.0 3
  153.777893 192.0 4
  153.790222 136.0 3
  154.067459 524.0 12
  154.676086 204.0 5
  155.169693 152.0 3
  155.353043 48.0 1
  155.433151 104.0 2
  155.681778 156.0 4
  155.682175 240.0 6
  155.940918 64.0 1
  156.081039 368.0 8
  156.102707 200.0 5
  156.23855600000002 96.0 2
  156.755783 160.0 4
  156.850067 76.0 2
  157.086716 156.0 4
  157.12437400000002 184.0 4
  157.633102 204.0 5
  157.634277 144.0 3
  158.255875 212.0 5
  158.451904 216.0 5
  159.017426 64.0 1
  159.22283900000002 172.0 4
  159.37716700000001 48.0 1
  159.423065 160.0 4
  159.789734 108.0 2
  162.545883 152.0 3
  163.327606 72.0 2
  163.858215 124.0 3
  164.82260100000002 172.0 4
  165.111099 188.0 4
  165.148682 132.0 3
  165.692383 132.0 3
  165.912308 156.0 4
  166.455948 164.0 4
  166.765152 104.0 2
  166.96284500000002 160.0 4
  168.039215 3960.0 91
  168.35136400000002 96.0 2
  168.36132800000001 184.0 4
  168.778976 168.0 4
  169.138992 4.700758 0
  169.235779 260.0 6
  170.059525 144.0 3
  170.30770900000002 68.0 2
  170.333069 84.0 2
  170.403076 112.0 3
  170.625839 128.0 3
  172.609924 148.0 3
  172.62591600000002 120.0 3
  173.46258500000002 196.0 5
  174.32217400000002 132.0 3
  174.344696 6.966667 0
  174.966675 224.0 5
  175.17726100000002 160.0 4
  175.332703 52.0 1
  175.855804 128.0 3
  176.417587 44.0 1
  176.854126 164.0 4
  176.974411 156.0 4
  176.97460900000002 140.0 3
  178.069199 188.0 4
  178.55941800000002 252.0 6
  179.073257 33.811249 1
  179.08496100000002 5112.0 117
  179.146591 196.0 5
  179.441406 80.0 2
  179.91330000000002 104.0 2
  180.252151 80.0 2
  180.345474 80.0 2
  180.90986600000002 100.0 2
  181.009064 200.0 5
  181.137314 56.0 1
  181.27835100000001 180.0 4
  182.076157 168.0 4
  183.095459 160.0 4
  183.13504 60.0 1
  183.541061 204.0 5
  183.885635 200.0 5
  184.079224 152.0 3
  184.341263 104.0 2
  184.46919300000002 140.0 3
  184.76490800000002 176.0 4
  184.77671800000002 172.0 4
  184.832718 176.0 4
  185.58758500000002 72.0 2
  185.91871600000002 92.0 2
  186.264496 348.0 8
  186.307007 296.0 7
  186.34539800000002 148.0 3
  186.95275900000001 64.0 1
  187.54994200000002 40.0 1
  187.968094 76.0 2
  188.386612 52.0 1
  188.457458 144.0 3
  189.116806 168.0 4
  190.94798300000002 164.0 4
  191.890579 396.0 9
  192.39141800000002 68.0 2
  192.764511 156.0 4
  193.056229 212.0 5
  193.099152 1700.0 39
  193.291626 156.0 4
  193.98379500000001 72.0 2
  195.53521700000002 112.0 3
  195.744278 56.0 1
  195.889877 56.0 1
  196.284424 12.00309 0
  196.39682000000002 236.0 5
  197.060165 104.0 2
  197.161865 104.0 2
  197.27070600000002 48.0 1
  197.91618300000002 272.0 6
  198.428894 60.0 1
  199.058731 176.0 4
  199.107727 336.0 8
  200.0336 501.861603 12
  200.06929 224.0 5
  200.116867 624.0 14
  200.162308 84.0 2
  200.18824800000002 6.075 0
  201.34788500000002 120.0 3
  201.824142 64.0 1
  202.22761500000001 76.0 2
  202.296219 164.0 4
  203.08599900000002 28328.0 651
  203.44516000000002 1.001894 0
  203.62257400000001 160.0 4
  203.707504 184.0 4
  204.23168900000002 6.402778 0
  204.317047 144.0 3
  204.519394 128.0 3
  204.77667200000002 168.0 4
  204.920364 96.0 2
  205.21933 336.0 8
  205.46455400000002 140.0 3
  205.57110600000001 56.0 1
  206.103287 352.0 8
  206.84993 152.0 3
  207.109543 844.0 19
  208.038025 164.0 4
  208.10676600000002 380.0 9
  208.178146 160.0 4
  208.243011 140.0 3
  208.520386 148.0 3
  208.69923400000002 112.0 3
  209.116379 812.0 19
  209.166153 76.0 2
  209.211319 56.0 1
  209.355545 140.0 3
  209.58931 140.0 3
  210.371674 92.0 2
  210.7379 72.0 2
  210.879578 92.0 2
  211.707382 108.0 2
  212.06239300000001 280.0 6
  212.46914700000002 104.0 2
  212.69291700000002 136.0 3
  213.03447 188.0 4
  213.764175 220.0 5
  213.812164 84.0 2
  214.714066 132.0 3
  214.835617 120.0 3
  214.84054600000002 124.0 3
  215.13699300000002 92.0 2
  216.479187 112.0 3
  216.92137100000002 208.0 5
  217.155121 3.16 0
  217.202515 148.0 3
  217.317978 144.0 3
  217.908051 80.0 2
  217.940491 140.0 3
  218.15373200000002 124.0 3
  218.43837000000002 128.0 3
  219.55091900000002 160.0 4
  219.55894500000002 96.0 2
  221.868301 176.0 4
  222.08389300000002 43.426998 1
  222.412903 88.0 2
  222.67236300000002 108.0 2
  223.24588 96.0 2
  223.507278 7.347222 0
  223.66923500000001 108.0 2
  223.90152 380.0 9
  223.97975200000002 140.0 3
  224.540009 160.0 4
  224.812332 56.0 1
  225.09114100000002 3372.0 77
  225.347855 280.0 6
  226.50877400000002 112.0 3
  226.55732700000002 112.0 3
  226.75001500000002 156.0 4
  227.056686 88.0 2
  227.79039 148.0 3
  228.563568 180.0 4
  228.755661 152.0 3
  229.029968 220.0 5
  229.36377000000002 60.0 1
  231.025436 120.0 3
  231.75238000000002 44.0 1
  232.87463400000001 208.0 5
  233.001999 412.0 9
  233.42459100000002 108.0 2
  233.53654500000002 212.0 5
  234.719986 320.0 7
  235.620956 80.0 2
  236.88192700000002 100.0 2
  238.169067 4.926136 0
  238.572281 56.0 1
  238.901138 14.65813 0
  239.47378500000002 100.0 2
  239.576859 180.0 4
  239.926849 172.0 4
  239.9505 184.0 4
  239.999878 176.0 4
  240.324677 152.0 3
  241.072571 43480.0 999
  241.15820300000001 144.0 3
  241.160873 780.0 18
  241.728073 100.0 2
  241.835846 60.0 1
  241.864182 164.0 4
  242.151276 144.0 3
  242.505905 144.0 3
  245.37934900000002 54.52372 1
  245.73529100000002 68.0 2
  246.50508100000002 72.0 2
  247.85861200000002 156.0 4
  248.13613900000001 176.0 4
  249.615692 80.0 2
  251.20929 52.0 1
  251.725952 76.0 2
  252.14600000000002 1.0 0
//
