ACCESSION: CCMSLIB00000080534
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19NO3
CH$EXACT_MASS: 273.13649346799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 274
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 213
PK$PEAK: m/z int. rel.int.
  45.046329 84.0 3
  46.942883 144.0 5
  49.518982 228.0 8
  49.551144 128.0 4
  50.912914 176.0 6
  50.969528000000004 144.0 5
  52.178921 116.0 4
  54.378983 268.0 9
  56.790375000000004 180.0 6
  56.965393 76.0 3
  57.06955 136.0 5
  59.482601 124.0 4
  59.923611 104.0 4
  60.248875 208.0 7
  63.192142000000004 344.0 12
  63.223576 140.0 5
  64.760544 148.0 5
  66.679863 148.0 5
  68.102661 276.0 9
  69.33354899999999 196.0 7
  70.27636 104.0 4
  71.69247499999999 220.0 7
  71.98507699999999 184.0 6
  74.413269 144.0 5
  74.63147 128.0 4
  75.575699 180.0 6
  76.262672 120.0 4
  77.47795099999999 188.0 6
  79.03390499999999 176.0 6
  81.129143 160.0 5
  81.251999 180.0 6
  81.424126 132.0 4
  81.660744 108.0 4
  87.673569 80.0 3
  87.77661099999999 188.0 6
  88.93045799999999 160.0 5
  90.669579 168.0 6
  94.707428 208.0 7
  96.488884 56.0 2
  97.06295 208.0 7
  97.104614 308.0 10
  98.11748499999999 152.0 5
  99.895851 212.0 7
  100.05864 236.0 8
  100.54538699999999 116.0 4
  100.7537 164.0 6
  101.329781 140.0 5
  102.597534 132.0 4
  102.92755899999999 224.0 8
  103.410744 140.0 5
  104.02160599999999 228.0 8
  104.115372 140.0 5
  104.17506399999999 152.0 5
  104.360085 132.0 4
  106.141472 164.0 6
  107.069206 592.0 20
  107.086151 160.0 5
  107.331291 108.0 4
  107.666878 240.0 8
  108.861412 124.0 4
  108.93932299999999 96.0 3
  108.96225 228.0 8
  109.285156 140.0 5
  109.592613 64.0 2
  109.790611 144.0 5
  109.93296099999999 144.0 5
  111.412064 164.0 6
  113.94983699999999 76.0 3
  114.69341299999999 136.0 5
  114.78826099999999 220.0 7
  115.58802 76.0 3
  117.063873 148.0 5
  117.06890899999999 176.0 6
  119.75969699999999 144.0 5
  120.026848 164.0 6
  121.703041 84.0 3
  121.929527 156.0 5
  121.98977699999999 144.0 5
  124.380951 244.0 8
  127.00729399999999 172.0 6
  127.285805 152.0 5
  129.069626 232.0 8
  131.15841700000001 140.0 5
  131.89450100000002 84.0 3
  132.009338 184.0 6
  132.80787700000002 160.0 5
  133.431656 76.0 3
  133.77803 132.0 4
  133.95747400000002 156.0 5
  134.070435 212.0 7
  134.248108 96.0 3
  136.985016 184.0 6
  138.168427 184.0 6
  140.939285 152.0 5
  141.700974 228.0 8
  141.999817 176.0 6
  142.046265 164.0 6
  144.09462000000002 336.0 11
  144.436493 116.0 4
  144.897705 136.0 5
  145.08569300000002 268.0 9
  145.245865 112.0 4
  147.06701700000002 1800.0 61
  147.10011300000002 964.0 33
  147.333054 192.0 7
  147.929047 204.0 7
  148.09153700000002 188.0 6
  148.927322 176.0 6
  149.16235400000002 100.0 3
  149.737747 76.0 3
  151.28813200000002 152.0 5
  152.278763 116.0 4
  152.37480200000002 188.0 6
  155.691391 44.0 1
  157.451431 56.0 2
  157.486115 14.64103 0
  158.864319 196.0 7
  159.220291 52.0 2
  159.295746 56.0 2
  159.64025900000001 188.0 6
  159.85585 156.0 5
  160.006897 224.0 8
  160.462036 196.0 7
  161.770157 28.0 1
  161.972305 164.0 6
  164.085938 88.0 3
  164.91772500000002 160.0 5
  165.0672 188.0 6
  165.220901 220.0 7
  165.818237 160.0 5
  167.00920100000002 128.0 4
  167.358887 184.0 6
  169.041534 176.0 6
  169.060608 120.0 4
  169.741104 80.0 3
  171.202087 84.0 3
  172.07801800000001 37.520409 1
  173.48429900000002 196.0 7
  176.122345 9.035714 0
  177.47302200000001 128.0 4
  177.700684 60.0 2
  177.752228 168.0 6
  177.79788200000002 208.0 7
  177.829803 176.0 6
  178.397873 116.0 4
  181.52063 48.0 2
  181.619324 164.0 6
  183.096909 368.0 12
  187.018158 144.0 5
